-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+D3AE|CENTER:Unicode 2.0|
-|RIGHT:U+D3AF|CENTER:Unicode 2.0|
-|RIGHT:U+D3B0|CENTER:Unicode 2.0|
-|RIGHT:U+D3B1|CENTER:Unicode 2.0|
-|RIGHT:U+D3B2|CENTER:Unicode 2.0|
-|RIGHT:U+D3B3|CENTER:Unicode 2.0|
-|RIGHT:U+D3B4|CENTER:Unicode 2.0|
-|RIGHT:U+D3B5|CENTER:Unicode 2.0|
-|RIGHT:U+D3B6|CENTER:Unicode 2.0|
-|RIGHT:U+D3B7|CENTER:Unicode 2.0|
-|RIGHT:U+D3B8|CENTER:Unicode 2.0|
-|RIGHT:U+D3B9|CENTER:Unicode 2.0|
-|RIGHT:U+D3BA|CENTER:Unicode 2.0|
-|RIGHT:U+D3BB|CENTER:Unicode 2.0|
-|RIGHT:U+D3BC|CENTER:Unicode 2.0|
-|RIGHT:U+D3BD|CENTER:Unicode 2.0|
-|RIGHT:U+D3BE|CENTER:Unicode 2.0|
-|RIGHT:U+D3BF|CENTER:Unicode 2.0|
-|RIGHT:U+D3C0|CENTER:Unicode 2.0|
-|RIGHT:U+D3C1|CENTER:Unicode 2.0|
-|RIGHT:U+D3C2|CENTER:Unicode 2.0|
-|RIGHT:U+D3C3|CENTER:Unicode 2.0|
-|RIGHT:U+D3C4|CENTER:Unicode 2.0|
-|RIGHT:U+D3C5|CENTER:Unicode 2.0|
-|RIGHT:U+D3C6|CENTER:Unicode 2.0|
-|RIGHT:U+D3C7|CENTER:Unicode 2.0|
-|RIGHT:U+D3C8|CENTER:Unicode 2.0|
-|RIGHT:U+D3C9|CENTER:Unicode 2.0|
-|RIGHT:U+D3CA|CENTER:Unicode 2.0|
-|RIGHT:U+D3CB|CENTER:Unicode 2.0|
-|RIGHT:U+D3CC|CENTER:Unicode 2.0|
-|RIGHT:U+D3CD|CENTER:Unicode 2.0|
-|RIGHT:U+D3CE|CENTER:Unicode 2.0|
-|RIGHT:U+D3CF|CENTER:Unicode 2.0|
-|RIGHT:U+D3D0|CENTER:Unicode 2.0|
-|RIGHT:U+D3D1|CENTER:Unicode 2.0|
-|RIGHT:U+D3D2|CENTER:Unicode 2.0|
-|RIGHT:U+D3D3|CENTER:Unicode 2.0|
-|RIGHT:U+D3D4|CENTER:Unicode 2.0|
-|RIGHT:U+D3D5|CENTER:Unicode 2.0|
-|RIGHT:U+D3D6|CENTER:Unicode 2.0|
-|RIGHT:U+D3D7|CENTER:Unicode 2.0|
-|RIGHT:U+D3D8|CENTER:Unicode 2.0|
-|RIGHT:U+D3D9|CENTER:Unicode 2.0|
-|RIGHT:U+D3DA|CENTER:Unicode 2.0|
-|RIGHT:U+D3DB|CENTER:Unicode 2.0|
-|RIGHT:U+D3DC|CENTER:Unicode 2.0|
-|RIGHT:U+D3DD|CENTER:Unicode 2.0|
-|RIGHT:U+D3DE|CENTER:Unicode 2.0|
-|RIGHT:U+D3DF|CENTER:Unicode 2.0|
-|RIGHT:U+D3E0|CENTER:Unicode 2.0|
-|RIGHT:U+D3E1|CENTER:Unicode 2.0|
-|RIGHT:U+D3E2|CENTER:Unicode 2.0|
-|RIGHT:U+D3E3|CENTER:Unicode 2.0|
-|RIGHT:U+D3E4|CENTER:Unicode 2.0|
-|RIGHT:U+D3E5|CENTER:Unicode 2.0|
-|RIGHT:U+D3E6|CENTER:Unicode 2.0|
-|RIGHT:U+D3E7|CENTER:Unicode 2.0|
-|RIGHT:U+D3E8|CENTER:Unicode 2.0|
-|RIGHT:U+D3E9|CENTER:Unicode 2.0|
-|RIGHT:U+D3EA|CENTER:Unicode 2.0|
-|RIGHT:U+D3EB|CENTER:Unicode 2.0|
-|RIGHT:U+D3EC|CENTER:Unicode 2.0|
-|RIGHT:U+D3ED|CENTER:Unicode 2.0|
-|RIGHT:U+D3EE|CENTER:Unicode 2.0|
-|RIGHT:U+D3EF|CENTER:Unicode 2.0|
-|RIGHT:U+D3F0|CENTER:Unicode 2.0|
-|RIGHT:U+D3F1|CENTER:Unicode 2.0|
-|RIGHT:U+D3F2|CENTER:Unicode 2.0|
-|RIGHT:U+D3F3|CENTER:Unicode 2.0|
-|RIGHT:U+D3F4|CENTER:Unicode 2.0|
-|RIGHT:U+D3F5|CENTER:Unicode 2.0|
-|RIGHT:U+D3F6|CENTER:Unicode 2.0|
-|RIGHT:U+D3F7|CENTER:Unicode 2.0|
-|RIGHT:U+D3F8|CENTER:Unicode 2.0|
-|RIGHT:U+D3F9|CENTER:Unicode 2.0|
-|RIGHT:U+D3FA|CENTER:Unicode 2.0|
-|RIGHT:U+D3FB|CENTER:Unicode 2.0|
-|RIGHT:U+D3FC|CENTER:Unicode 2.0|
-|RIGHT:U+D3FD|CENTER:Unicode 2.0|
-|RIGHT:U+D3FE|CENTER:Unicode 2.0|
-|RIGHT:U+D3FF|CENTER:Unicode 2.0|
-|RIGHT:U+D400|CENTER:Unicode 2.0|
-|RIGHT:U+D401|CENTER:Unicode 2.0|
-|RIGHT:U+D402|CENTER:Unicode 2.0|
-|RIGHT:U+D403|CENTER:Unicode 2.0|
-|RIGHT:U+D404|CENTER:Unicode 2.0|
-|RIGHT:U+D405|CENTER:Unicode 2.0|
-|RIGHT:U+D406|CENTER:Unicode 2.0|
-|RIGHT:U+D407|CENTER:Unicode 2.0|
-|RIGHT:U+D408|CENTER:Unicode 2.0|
-|RIGHT:U+D409|CENTER:Unicode 2.0|
-|RIGHT:U+D40A|CENTER:Unicode 2.0|
-|RIGHT:U+D40B|CENTER:Unicode 2.0|
-|RIGHT:U+D40C|CENTER:Unicode 2.0|
-|RIGHT:U+D40D|CENTER:Unicode 2.0|
-|RIGHT:U+D40E|CENTER:Unicode 2.0|
-|RIGHT:U+D40F|CENTER:Unicode 2.0|
-|RIGHT:U+D410|CENTER:Unicode 2.0|
-|RIGHT:U+D411|CENTER:Unicode 2.0|
-|RIGHT:U+D412|CENTER:Unicode 2.0|
-|RIGHT:U+D413|CENTER:Unicode 2.0|
-|RIGHT:U+D414|CENTER:Unicode 2.0|
-|RIGHT:U+D415|CENTER:Unicode 2.0|
-|RIGHT:U+D416|CENTER:Unicode 2.0|
-|RIGHT:U+D417|CENTER:Unicode 2.0|
-|RIGHT:U+D418|CENTER:Unicode 2.0|
-|RIGHT:U+D419|CENTER:Unicode 2.0|
-|RIGHT:U+D41A|CENTER:Unicode 2.0|
-|RIGHT:U+D41B|CENTER:Unicode 2.0|
-|RIGHT:U+D41C|CENTER:Unicode 2.0|
-|RIGHT:U+D41D|CENTER:Unicode 2.0|
-|RIGHT:U+D41E|CENTER:Unicode 2.0|
-|RIGHT:U+D41F|CENTER:Unicode 2.0|
-|RIGHT:U+D420|CENTER:Unicode 2.0|
-|RIGHT:U+D421|CENTER:Unicode 2.0|
-|RIGHT:U+D422|CENTER:Unicode 2.0|
-|RIGHT:U+D423|CENTER:Unicode 2.0|
-|RIGHT:U+D424|CENTER:Unicode 2.0|
-|RIGHT:U+D425|CENTER:Unicode 2.0|
-|RIGHT:U+D426|CENTER:Unicode 2.0|
-|RIGHT:U+D427|CENTER:Unicode 2.0|
-|RIGHT:U+D428|CENTER:Unicode 2.0|
-|RIGHT:U+D429|CENTER:Unicode 2.0|
-|RIGHT:U+D42A|CENTER:Unicode 2.0|
-|RIGHT:U+D42B|CENTER:Unicode 2.0|
-|RIGHT:U+D42C|CENTER:Unicode 2.0|
-|RIGHT:U+D42D|CENTER:Unicode 2.0|
-|RIGHT:U+D42E|CENTER:Unicode 2.0|
-|RIGHT:U+D42F|CENTER:Unicode 2.0|
-|RIGHT:U+D430|CENTER:Unicode 2.0|
-|RIGHT:U+D431|CENTER:Unicode 2.0|
-|RIGHT:U+D432|CENTER:Unicode 2.0|
-|RIGHT:U+D433|CENTER:Unicode 2.0|
-|RIGHT:U+D434|CENTER:Unicode 2.0|
-|RIGHT:U+D435|CENTER:Unicode 2.0|
-|RIGHT:U+D436|CENTER:Unicode 2.0|
-|RIGHT:U+D437|CENTER:Unicode 2.0|
-|RIGHT:U+D438|CENTER:Unicode 2.0|
-|RIGHT:U+D439|CENTER:Unicode 2.0|
-|RIGHT:U+D43A|CENTER:Unicode 2.0|
-|RIGHT:U+D43B|CENTER:Unicode 2.0|
-|RIGHT:U+D43C|CENTER:Unicode 2.0|
-|RIGHT:U+D43D|CENTER:Unicode 2.0|
-|RIGHT:U+D43E|CENTER:Unicode 2.0|
-|RIGHT:U+D43F|CENTER:Unicode 2.0|
-|RIGHT:U+D440|CENTER:Unicode 2.0|
-|RIGHT:U+D441|CENTER:Unicode 2.0|
-|RIGHT:U+D442|CENTER:Unicode 2.0|
-|RIGHT:U+D443|CENTER:Unicode 2.0|
-|RIGHT:U+D444|CENTER:Unicode 2.0|
-|RIGHT:U+D445|CENTER:Unicode 2.0|
-|RIGHT:U+D446|CENTER:Unicode 2.0|
-|RIGHT:U+D447|CENTER:Unicode 2.0|
-|RIGHT:U+D448|CENTER:Unicode 2.0|
-|RIGHT:U+D449|CENTER:Unicode 2.0|
-|RIGHT:U+D44A|CENTER:Unicode 2.0|
-|RIGHT:U+D44B|CENTER:Unicode 2.0|
-|RIGHT:U+D44C|CENTER:Unicode 2.0|
-|RIGHT:U+D44D|CENTER:Unicode 2.0|
-|RIGHT:U+D44E|CENTER:Unicode 2.0|
-|RIGHT:U+D44F|CENTER:Unicode 2.0|
-|RIGHT:U+D450|CENTER:Unicode 2.0|
-|RIGHT:U+D451|CENTER:Unicode 2.0|
-|RIGHT:U+D452|CENTER:Unicode 2.0|
-|RIGHT:U+D453|CENTER:Unicode 2.0|
-|RIGHT:U+D454|CENTER:Unicode 2.0|
-|RIGHT:U+D455|CENTER:Unicode 2.0|
-|RIGHT:U+D456|CENTER:Unicode 2.0|
-|RIGHT:U+D457|CENTER:Unicode 2.0|
-|RIGHT:U+D458|CENTER:Unicode 2.0|
-|RIGHT:U+D459|CENTER:Unicode 2.0|
-|RIGHT:U+D45A|CENTER:Unicode 2.0|
-|RIGHT:U+D45B|CENTER:Unicode 2.0|
-|RIGHT:U+D45C|CENTER:Unicode 2.0|
-|RIGHT:U+D45D|CENTER:Unicode 2.0|
-|RIGHT:U+D45E|CENTER:Unicode 2.0|
-|RIGHT:U+D45F|CENTER:Unicode 2.0|
-|RIGHT:U+D460|CENTER:Unicode 2.0|
-|RIGHT:U+D461|CENTER:Unicode 2.0|
-|RIGHT:U+D462|CENTER:Unicode 2.0|
-|RIGHT:U+D463|CENTER:Unicode 2.0|
-|RIGHT:U+D464|CENTER:Unicode 2.0|
-|RIGHT:U+D465|CENTER:Unicode 2.0|
-|RIGHT:U+D466|CENTER:Unicode 2.0|
-|RIGHT:U+D467|CENTER:Unicode 2.0|
-|RIGHT:U+D468|CENTER:Unicode 2.0|
-|RIGHT:U+D469|CENTER:Unicode 2.0|
-|RIGHT:U+D46A|CENTER:Unicode 2.0|
-|RIGHT:U+D46B|CENTER:Unicode 2.0|
-|RIGHT:U+D46C|CENTER:Unicode 2.0|
-|RIGHT:U+D46D|CENTER:Unicode 2.0|
-|RIGHT:U+D46E|CENTER:Unicode 2.0|
-|RIGHT:U+D46F|CENTER:Unicode 2.0|
-|RIGHT:U+D470|CENTER:Unicode 2.0|
-|RIGHT:U+D471|CENTER:Unicode 2.0|
-|RIGHT:U+D472|CENTER:Unicode 2.0|
-|RIGHT:U+D473|CENTER:Unicode 2.0|
-|RIGHT:U+D474|CENTER:Unicode 2.0|
-|RIGHT:U+D475|CENTER:Unicode 2.0|
-|RIGHT:U+D476|CENTER:Unicode 2.0|
-|RIGHT:U+D477|CENTER:Unicode 2.0|
-|RIGHT:U+D478|CENTER:Unicode 2.0|
-|RIGHT:U+D479|CENTER:Unicode 2.0|
-|RIGHT:U+D47A|CENTER:Unicode 2.0|
-|RIGHT:U+D47B|CENTER:Unicode 2.0|
-|RIGHT:U+D47C|CENTER:Unicode 2.0|
-|RIGHT:U+D47D|CENTER:Unicode 2.0|
-|RIGHT:U+D47E|CENTER:Unicode 2.0|
-|RIGHT:U+D47F|CENTER:Unicode 2.0|
-|RIGHT:U+D480|CENTER:Unicode 2.0|
-|RIGHT:U+D481|CENTER:Unicode 2.0|
-|RIGHT:U+D482|CENTER:Unicode 2.0|
-|RIGHT:U+D483|CENTER:Unicode 2.0|
-|RIGHT:U+D484|CENTER:Unicode 2.0|
-|RIGHT:U+D485|CENTER:Unicode 2.0|
-|RIGHT:U+D486|CENTER:Unicode 2.0|
-|RIGHT:U+D487|CENTER:Unicode 2.0|
-|RIGHT:U+D488|CENTER:Unicode 2.0|
-|RIGHT:U+D489|CENTER:Unicode 2.0|
-|RIGHT:U+D48A|CENTER:Unicode 2.0|
-|RIGHT:U+D48B|CENTER:Unicode 2.0|
-|RIGHT:U+D48C|CENTER:Unicode 2.0|
-|RIGHT:U+D48D|CENTER:Unicode 2.0|
-|RIGHT:U+D48E|CENTER:Unicode 2.0|
-|RIGHT:U+D48F|CENTER:Unicode 2.0|
-|RIGHT:U+D490|CENTER:Unicode 2.0|
-|RIGHT:U+D491|CENTER:Unicode 2.0|
-|RIGHT:U+D492|CENTER:Unicode 2.0|
-|RIGHT:U+D493|CENTER:Unicode 2.0|
-|RIGHT:U+D494|CENTER:Unicode 2.0|
-|RIGHT:U+D495|CENTER:Unicode 2.0|
-|RIGHT:U+D496|CENTER:Unicode 2.0|
-|RIGHT:U+D497|CENTER:Unicode 2.0|
-|RIGHT:U+D498|CENTER:Unicode 2.0|
-|RIGHT:U+D499|CENTER:Unicode 2.0|
-|RIGHT:U+D49A|CENTER:Unicode 2.0|
-|RIGHT:U+D49B|CENTER:Unicode 2.0|
-|RIGHT:U+D49C|CENTER:Unicode 2.0|
-|RIGHT:U+D49D|CENTER:Unicode 2.0|
-|RIGHT:U+D49E|CENTER:Unicode 2.0|
-|RIGHT:U+D49F|CENTER:Unicode 2.0|
-|RIGHT:U+D4A0|CENTER:Unicode 2.0|
-|RIGHT:U+D4A1|CENTER:Unicode 2.0|
-|RIGHT:U+D4A2|CENTER:Unicode 2.0|
-|RIGHT:U+D4A3|CENTER:Unicode 2.0|
-|RIGHT:U+D4A4|CENTER:Unicode 2.0|
-|RIGHT:U+D4A5|CENTER:Unicode 2.0|
-|RIGHT:U+D4A6|CENTER:Unicode 2.0|
-|RIGHT:U+D4A7|CENTER:Unicode 2.0|
-|RIGHT:U+D4A8|CENTER:Unicode 2.0|
-|RIGHT:U+D4A9|CENTER:Unicode 2.0|
-|RIGHT:U+D4AA|CENTER:Unicode 2.0|
-|RIGHT:U+D4AB|CENTER:Unicode 2.0|
-|RIGHT:U+D4AC|CENTER:Unicode 2.0|
-|RIGHT:U+D4AD|CENTER:Unicode 2.0|
-|RIGHT:U+D4AE|CENTER:Unicode 2.0|
-|RIGHT:U+D4AF|CENTER:Unicode 2.0|
-|RIGHT:U+D4B0|CENTER:Unicode 2.0|
-|RIGHT:U+D4B1|CENTER:Unicode 2.0|
-|RIGHT:U+D4B2|CENTER:Unicode 2.0|
-|RIGHT:U+D4B3|CENTER:Unicode 2.0|
-|RIGHT:U+D4B4|CENTER:Unicode 2.0|
-|RIGHT:U+D4B5|CENTER:Unicode 2.0|
-|RIGHT:U+D4B6|CENTER:Unicode 2.0|
-|RIGHT:U+D4B7|CENTER:Unicode 2.0|
-|RIGHT:U+D4B8|CENTER:Unicode 2.0|
-|RIGHT:U+D4B9|CENTER:Unicode 2.0|
-|RIGHT:U+D4BA|CENTER:Unicode 2.0|
-|RIGHT:U+D4BB|CENTER:Unicode 2.0|
-|RIGHT:U+D4BC|CENTER:Unicode 2.0|
-|RIGHT:U+D4BD|CENTER:Unicode 2.0|
-|RIGHT:U+D4BE|CENTER:Unicode 2.0|
-|RIGHT:U+D4BF|CENTER:Unicode 2.0|
-|RIGHT:U+D4C0|CENTER:Unicode 2.0|
-|RIGHT:U+D4C1|CENTER:Unicode 2.0|
-|RIGHT:U+D4C2|CENTER:Unicode 2.0|
-|RIGHT:U+D4C3|CENTER:Unicode 2.0|
-|RIGHT:U+D4C4|CENTER:Unicode 2.0|
-|RIGHT:U+D4C5|CENTER:Unicode 2.0|
-|RIGHT:U+D4C6|CENTER:Unicode 2.0|
-|RIGHT:U+D4C7|CENTER:Unicode 2.0|
-|RIGHT:U+D4C8|CENTER:Unicode 2.0|
-|RIGHT:U+D4C9|CENTER:Unicode 2.0|
-|RIGHT:U+D4CA|CENTER:Unicode 2.0|
-|RIGHT:U+D4CB|CENTER:Unicode 2.0|
-|RIGHT:U+D4CC|CENTER:Unicode 2.0|
-|RIGHT:U+D4CD|CENTER:Unicode 2.0|
-|RIGHT:U+D4CE|CENTER:Unicode 2.0|
-|RIGHT:U+D4CF|CENTER:Unicode 2.0|
-|RIGHT:U+D4D0|CENTER:Unicode 2.0|
-|RIGHT:U+D4D1|CENTER:Unicode 2.0|
-|RIGHT:U+D4D2|CENTER:Unicode 2.0|
-|RIGHT:U+D4D3|CENTER:Unicode 2.0|
-|RIGHT:U+D4D4|CENTER:Unicode 2.0|
-|RIGHT:U+D4D5|CENTER:Unicode 2.0|
-|RIGHT:U+D4D6|CENTER:Unicode 2.0|
-|RIGHT:U+D4D7|CENTER:Unicode 2.0|
-|RIGHT:U+D4D8|CENTER:Unicode 2.0|
-|RIGHT:U+D4D9|CENTER:Unicode 2.0|
-|RIGHT:U+D4DA|CENTER:Unicode 2.0|
-|RIGHT:U+D4DB|CENTER:Unicode 2.0|
-|RIGHT:U+D4DC|CENTER:Unicode 2.0|
-|RIGHT:U+D4DD|CENTER:Unicode 2.0|
-|RIGHT:U+D4DE|CENTER:Unicode 2.0|
-|RIGHT:U+D4DF|CENTER:Unicode 2.0|
-|RIGHT:U+D4E0|CENTER:Unicode 2.0|
-|RIGHT:U+D4E1|CENTER:Unicode 2.0|
-|RIGHT:U+D4E2|CENTER:Unicode 2.0|
-|RIGHT:U+D4E3|CENTER:Unicode 2.0|
-|RIGHT:U+D4E4|CENTER:Unicode 2.0|
-|RIGHT:U+D4E5|CENTER:Unicode 2.0|
-|RIGHT:U+D4E6|CENTER:Unicode 2.0|
-|RIGHT:U+D4E7|CENTER:Unicode 2.0|
-|RIGHT:U+D4E8|CENTER:Unicode 2.0|
-|RIGHT:U+D4E9|CENTER:Unicode 2.0|
-|RIGHT:U+D4EA|CENTER:Unicode 2.0|
-|RIGHT:U+D4EB|CENTER:Unicode 2.0|
-|RIGHT:U+D4EC|CENTER:Unicode 2.0|
-|RIGHT:U+D4ED|CENTER:Unicode 2.0|
-|RIGHT:U+D4EE|CENTER:Unicode 2.0|
-|RIGHT:U+D4EF|CENTER:Unicode 2.0|
-|RIGHT:U+D4F0|CENTER:Unicode 2.0|
-|RIGHT:U+D4F1|CENTER:Unicode 2.0|
-|RIGHT:U+D4F2|CENTER:Unicode 2.0|
-|RIGHT:U+D4F3|CENTER:Unicode 2.0|
-|RIGHT:U+D4F4|CENTER:Unicode 2.0|
-|RIGHT:U+D4F5|CENTER:Unicode 2.0|
-|RIGHT:U+D4F6|CENTER:Unicode 2.0|
-|RIGHT:U+D4F7|CENTER:Unicode 2.0|
-|RIGHT:U+D4F8|CENTER:Unicode 2.0|
-|RIGHT:U+D4F9|CENTER:Unicode 2.0|
-|RIGHT:U+D4FA|CENTER:Unicode 2.0|
-|RIGHT:U+D4FB|CENTER:Unicode 2.0|
-|RIGHT:U+D4FC|CENTER:Unicode 2.0|
-|RIGHT:U+D4FD|CENTER:Unicode 2.0|
-|RIGHT:U+D4FE|CENTER:Unicode 2.0|
-|RIGHT:U+D4FF|CENTER:Unicode 2.0|
-|RIGHT:U+D500|CENTER:Unicode 2.0|
-|RIGHT:U+D501|CENTER:Unicode 2.0|
-|RIGHT:U+D502|CENTER:Unicode 2.0|
-|RIGHT:U+D503|CENTER:Unicode 2.0|
-|RIGHT:U+D504|CENTER:Unicode 2.0|
-|RIGHT:U+D505|CENTER:Unicode 2.0|
-|RIGHT:U+D506|CENTER:Unicode 2.0|
-|RIGHT:U+D507|CENTER:Unicode 2.0|
-|RIGHT:U+D508|CENTER:Unicode 2.0|
-|RIGHT:U+D509|CENTER:Unicode 2.0|
-|RIGHT:U+D50A|CENTER:Unicode 2.0|
-|RIGHT:U+D50B|CENTER:Unicode 2.0|
-|RIGHT:U+D50C|CENTER:Unicode 2.0|
-|RIGHT:U+D50D|CENTER:Unicode 2.0|
-|RIGHT:U+D50E|CENTER:Unicode 2.0|
-|RIGHT:U+D50F|CENTER:Unicode 2.0|
-|RIGHT:U+D510|CENTER:Unicode 2.0|
-|RIGHT:U+D511|CENTER:Unicode 2.0|
-|RIGHT:U+D512|CENTER:Unicode 2.0|
-|RIGHT:U+D513|CENTER:Unicode 2.0|
-|RIGHT:U+D514|CENTER:Unicode 2.0|
-|RIGHT:U+D515|CENTER:Unicode 2.0|
-|RIGHT:U+D516|CENTER:Unicode 2.0|
-|RIGHT:U+D517|CENTER:Unicode 2.0|
-|RIGHT:U+D518|CENTER:Unicode 2.0|
-|RIGHT:U+D519|CENTER:Unicode 2.0|
-|RIGHT:U+D51A|CENTER:Unicode 2.0|
-|RIGHT:U+D51B|CENTER:Unicode 2.0|
-|RIGHT:U+D51C|CENTER:Unicode 2.0|
-|RIGHT:U+D51D|CENTER:Unicode 2.0|
-|RIGHT:U+D51E|CENTER:Unicode 2.0|
-|RIGHT:U+D51F|CENTER:Unicode 2.0|
-|RIGHT:U+D520|CENTER:Unicode 2.0|
-|RIGHT:U+D521|CENTER:Unicode 2.0|
-|RIGHT:U+D522|CENTER:Unicode 2.0|
-|RIGHT:U+D523|CENTER:Unicode 2.0|
-|RIGHT:U+D524|CENTER:Unicode 2.0|
-|RIGHT:U+D525|CENTER:Unicode 2.0|
-|RIGHT:U+D526|CENTER:Unicode 2.0|
-|RIGHT:U+D527|CENTER:Unicode 2.0|
-|RIGHT:U+D528|CENTER:Unicode 2.0|
-|RIGHT:U+D529|CENTER:Unicode 2.0|
-|RIGHT:U+D52A|CENTER:Unicode 2.0|
-|RIGHT:U+D52B|CENTER:Unicode 2.0|
-|RIGHT:U+D52C|CENTER:Unicode 2.0|
-|RIGHT:U+D52D|CENTER:Unicode 2.0|
-|RIGHT:U+D52E|CENTER:Unicode 2.0|
-|RIGHT:U+D52F|CENTER:Unicode 2.0|
-|RIGHT:U+D530|CENTER:Unicode 2.0|
-|RIGHT:U+D531|CENTER:Unicode 2.0|
-|RIGHT:U+D532|CENTER:Unicode 2.0|
-|RIGHT:U+D533|CENTER:Unicode 2.0|
-|RIGHT:U+D534|CENTER:Unicode 2.0|
-|RIGHT:U+D535|CENTER:Unicode 2.0|
-|RIGHT:U+D536|CENTER:Unicode 2.0|
-|RIGHT:U+D537|CENTER:Unicode 2.0|
-|RIGHT:U+D538|CENTER:Unicode 2.0|
-|RIGHT:U+D539|CENTER:Unicode 2.0|
-|RIGHT:U+D53A|CENTER:Unicode 2.0|
-|RIGHT:U+D53B|CENTER:Unicode 2.0|
-|RIGHT:U+D53C|CENTER:Unicode 2.0|
-|RIGHT:U+D53D|CENTER:Unicode 2.0|
-|RIGHT:U+D53E|CENTER:Unicode 2.0|
-|RIGHT:U+D53F|CENTER:Unicode 2.0|
-|RIGHT:U+D540|CENTER:Unicode 2.0|
-|RIGHT:U+D541|CENTER:Unicode 2.0|
-|RIGHT:U+D542|CENTER:Unicode 2.0|
-|RIGHT:U+D543|CENTER:Unicode 2.0|
-|RIGHT:U+D544|CENTER:Unicode 2.0|
-|RIGHT:U+D545|CENTER:Unicode 2.0|
-|RIGHT:U+D546|CENTER:Unicode 2.0|
-|RIGHT:U+D547|CENTER:Unicode 2.0|
-|RIGHT:U+D548|CENTER:Unicode 2.0|
-|RIGHT:U+D549|CENTER:Unicode 2.0|
-|RIGHT:U+D54A|CENTER:Unicode 2.0|
-|RIGHT:U+D54B|CENTER:Unicode 2.0|
-|RIGHT:U+D54C|CENTER:Unicode 2.0|
-|RIGHT:U+D54D|CENTER:Unicode 2.0|
-|RIGHT:U+D54E|CENTER:Unicode 2.0|
-|RIGHT:U+D54F|CENTER:Unicode 2.0|
-|RIGHT:U+D550|CENTER:Unicode 2.0|
-|RIGHT:U+D551|CENTER:Unicode 2.0|
-|RIGHT:U+D552|CENTER:Unicode 2.0|
-|RIGHT:U+D553|CENTER:Unicode 2.0|
-|RIGHT:U+D554|CENTER:Unicode 2.0|
-|RIGHT:U+D555|CENTER:Unicode 2.0|
-|RIGHT:U+D556|CENTER:Unicode 2.0|
-|RIGHT:U+D557|CENTER:Unicode 2.0|
-|RIGHT:U+D558|CENTER:Unicode 2.0|
-|RIGHT:U+D559|CENTER:Unicode 2.0|
-|RIGHT:U+D55A|CENTER:Unicode 2.0|
-|RIGHT:U+D55B|CENTER:Unicode 2.0|
-|RIGHT:U+D55C|CENTER:Unicode 2.0|
-|RIGHT:U+D55D|CENTER:Unicode 2.0|
-|RIGHT:U+D55E|CENTER:Unicode 2.0|
-|RIGHT:U+D55F|CENTER:Unicode 2.0|
-|RIGHT:U+D560|CENTER:Unicode 2.0|
-|RIGHT:U+D561|CENTER:Unicode 2.0|
-|RIGHT:U+D562|CENTER:Unicode 2.0|
-|RIGHT:U+D563|CENTER:Unicode 2.0|
-|RIGHT:U+D564|CENTER:Unicode 2.0|
-|RIGHT:U+D565|CENTER:Unicode 2.0|
-|RIGHT:U+D566|CENTER:Unicode 2.0|
-|RIGHT:U+D567|CENTER:Unicode 2.0|
-|RIGHT:U+D568|CENTER:Unicode 2.0|
-|RIGHT:U+D569|CENTER:Unicode 2.0|
-|RIGHT:U+D56A|CENTER:Unicode 2.0|
-|RIGHT:U+D56B|CENTER:Unicode 2.0|
-|RIGHT:U+D56C|CENTER:Unicode 2.0|
-|RIGHT:U+D56D|CENTER:Unicode 2.0|
-|RIGHT:U+D56E|CENTER:Unicode 2.0|
-|RIGHT:U+D56F|CENTER:Unicode 2.0|
-|RIGHT:U+D570|CENTER:Unicode 2.0|
-|RIGHT:U+D571|CENTER:Unicode 2.0|
-|RIGHT:U+D572|CENTER:Unicode 2.0|
-|RIGHT:U+D573|CENTER:Unicode 2.0|
-|RIGHT:U+D574|CENTER:Unicode 2.0|
-|RIGHT:U+D575|CENTER:Unicode 2.0|
-|RIGHT:U+D576|CENTER:Unicode 2.0|
-|RIGHT:U+D577|CENTER:Unicode 2.0|
-|RIGHT:U+D578|CENTER:Unicode 2.0|
-|RIGHT:U+D579|CENTER:Unicode 2.0|
-|RIGHT:U+D57A|CENTER:Unicode 2.0|
-|RIGHT:U+D57B|CENTER:Unicode 2.0|
-|RIGHT:U+D57C|CENTER:Unicode 2.0|
-|RIGHT:U+D57D|CENTER:Unicode 2.0|
-|RIGHT:U+D57E|CENTER:Unicode 2.0|
-|RIGHT:U+D57F|CENTER:Unicode 2.0|
-|RIGHT:U+D580|CENTER:Unicode 2.0|
-|RIGHT:U+D581|CENTER:Unicode 2.0|
-|RIGHT:U+D582|CENTER:Unicode 2.0|
-|RIGHT:U+D583|CENTER:Unicode 2.0|
-|RIGHT:U+D584|CENTER:Unicode 2.0|
-|RIGHT:U+D585|CENTER:Unicode 2.0|
-|RIGHT:U+D586|CENTER:Unicode 2.0|
-|RIGHT:U+D587|CENTER:Unicode 2.0|
-|RIGHT:U+D588|CENTER:Unicode 2.0|
-|RIGHT:U+D589|CENTER:Unicode 2.0|
-|RIGHT:U+D58A|CENTER:Unicode 2.0|
-|RIGHT:U+D58B|CENTER:Unicode 2.0|
-|RIGHT:U+D58C|CENTER:Unicode 2.0|
-|RIGHT:U+D58D|CENTER:Unicode 2.0|
-|RIGHT:U+D58E|CENTER:Unicode 2.0|
