-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+03C5|CENTER:Unicode 1.0|
-|RIGHT:U+03C6|CENTER:Unicode 1.0|
-|RIGHT:U+03C7|CENTER:Unicode 1.0|
-|RIGHT:U+03C8|CENTER:Unicode 1.0|
-|RIGHT:U+03C9|CENTER:Unicode 1.0|
-|RIGHT:U+03CA|CENTER:Unicode 1.0|
-|RIGHT:U+03CB|CENTER:Unicode 1.0|
-|RIGHT:U+03CC|CENTER:Unicode 1.0|
-|RIGHT:U+03CD|CENTER:Unicode 1.0|
-|RIGHT:U+03CE|CENTER:Unicode 1.0|
-|RIGHT:U+03CF|CENTER:Unicode 5.1|
-|RIGHT:U+03D0|CENTER:Unicode 1.0|
-|RIGHT:U+03D1|CENTER:Unicode 1.0|
-|RIGHT:U+03D2|CENTER:Unicode 1.0|
-|RIGHT:U+03D3|CENTER:Unicode 1.0|
-|RIGHT:U+03D4|CENTER:Unicode 1.0|
-|RIGHT:U+03D5|CENTER:Unicode 1.0|
-|RIGHT:U+03D6|CENTER:Unicode 1.0|
-|RIGHT:U+03D7|CENTER:Unicode 3.0|
-|RIGHT:U+03D8|CENTER:Unicode 3.2|
-|RIGHT:U+03D9|CENTER:Unicode 3.2|
-|RIGHT:U+03DA|CENTER:Unicode 1.0|
-|RIGHT:U+03DB|CENTER:Unicode 3.0|
-|RIGHT:U+03DC|CENTER:Unicode 1.0|
-|RIGHT:U+03DD|CENTER:Unicode 3.0|
-|RIGHT:U+03DE|CENTER:Unicode 1.0|
-|RIGHT:U+03DF|CENTER:Unicode 3.0|
-|RIGHT:U+03E0|CENTER:Unicode 1.0|
-|RIGHT:U+03E1|CENTER:Unicode 3.0|
-|RIGHT:U+03E2|CENTER:Unicode 1.0|
-|RIGHT:U+03E3|CENTER:Unicode 1.0|
-|RIGHT:U+03E4|CENTER:Unicode 1.0|
-|RIGHT:U+03E5|CENTER:Unicode 1.0|
-|RIGHT:U+03E6|CENTER:Unicode 1.0|
-|RIGHT:U+03E7|CENTER:Unicode 1.0|
-|RIGHT:U+03E8|CENTER:Unicode 1.0|
-|RIGHT:U+03E9|CENTER:Unicode 1.0|
-|RIGHT:U+03EA|CENTER:Unicode 1.0|
-|RIGHT:U+03EB|CENTER:Unicode 1.0|
-|RIGHT:U+03EC|CENTER:Unicode 1.0|
-|RIGHT:U+03ED|CENTER:Unicode 1.0|
-|RIGHT:U+03EE|CENTER:Unicode 1.0|
-|RIGHT:U+03EF|CENTER:Unicode 1.0|
-|RIGHT:U+03F0|CENTER:Unicode 1.0|
-|RIGHT:U+03F1|CENTER:Unicode 1.0|
-|RIGHT:U+03F2|CENTER:Unicode 1.0|
-|RIGHT:U+03F3|CENTER:Unicode 1.0|
-|RIGHT:U+03F4|CENTER:Unicode 3.1|
-|RIGHT:U+03F5|CENTER:Unicode 3.1|
-|RIGHT:U+03F6|CENTER:Unicode 3.2|
-|RIGHT:U+03F7|CENTER:Unicode 4.0|
-|RIGHT:U+03F8|CENTER:Unicode 4.0|
-|RIGHT:U+03F9|CENTER:Unicode 4.0|
-|RIGHT:U+03FA|CENTER:Unicode 4.0|
-|RIGHT:U+03FB|CENTER:Unicode 4.0|
-|RIGHT:U+03FC|CENTER:Unicode 4.1|
-|RIGHT:U+03FD|CENTER:Unicode 4.1|
-|RIGHT:U+03FE|CENTER:Unicode 4.1|
-|RIGHT:U+03FF|CENTER:Unicode 4.1|
-|RIGHT:U+0400|CENTER:Unicode 3.0|
-|RIGHT:U+0401|CENTER:Unicode 1.0|
-|RIGHT:U+0402|CENTER:Unicode 1.0|
-|RIGHT:U+0403|CENTER:Unicode 1.0|
-|RIGHT:U+0404|CENTER:Unicode 1.0|
-|RIGHT:U+0405|CENTER:Unicode 1.0|
-|RIGHT:U+0406|CENTER:Unicode 1.0|
-|RIGHT:U+0407|CENTER:Unicode 1.0|
-|RIGHT:U+0408|CENTER:Unicode 1.0|
-|RIGHT:U+0409|CENTER:Unicode 1.0|
-|RIGHT:U+040A|CENTER:Unicode 1.0|
-|RIGHT:U+040B|CENTER:Unicode 1.0|
-|RIGHT:U+040C|CENTER:Unicode 1.0|
-|RIGHT:U+040D|CENTER:Unicode 3.0|
-|RIGHT:U+040E|CENTER:Unicode 1.0|
-|RIGHT:U+040F|CENTER:Unicode 1.0|
-|RIGHT:U+0410|CENTER:Unicode 1.0|
-|RIGHT:U+0411|CENTER:Unicode 1.0|
-|RIGHT:U+0412|CENTER:Unicode 1.0|
-|RIGHT:U+0413|CENTER:Unicode 1.0|
-|RIGHT:U+0414|CENTER:Unicode 1.0|
-|RIGHT:U+0415|CENTER:Unicode 1.0|
-|RIGHT:U+0416|CENTER:Unicode 1.0|
-|RIGHT:U+0417|CENTER:Unicode 1.0|
-|RIGHT:U+0418|CENTER:Unicode 1.0|
-|RIGHT:U+0419|CENTER:Unicode 1.0|
-|RIGHT:U+041A|CENTER:Unicode 1.0|
-|RIGHT:U+041B|CENTER:Unicode 1.0|
-|RIGHT:U+041C|CENTER:Unicode 1.0|
-|RIGHT:U+041D|CENTER:Unicode 1.0|
-|RIGHT:U+041E|CENTER:Unicode 1.0|
-|RIGHT:U+041F|CENTER:Unicode 1.0|
-|RIGHT:U+0420|CENTER:Unicode 1.0|
-|RIGHT:U+0421|CENTER:Unicode 1.0|
-|RIGHT:U+0422|CENTER:Unicode 1.0|
-|RIGHT:U+0423|CENTER:Unicode 1.0|
-|RIGHT:U+0424|CENTER:Unicode 1.0|
-|RIGHT:U+0425|CENTER:Unicode 1.0|
-|RIGHT:U+0426|CENTER:Unicode 1.0|
-|RIGHT:U+0427|CENTER:Unicode 1.0|
-|RIGHT:U+0428|CENTER:Unicode 1.0|
-|RIGHT:U+0429|CENTER:Unicode 1.0|
-|RIGHT:U+042A|CENTER:Unicode 1.0|
-|RIGHT:U+042B|CENTER:Unicode 1.0|
-|RIGHT:U+042C|CENTER:Unicode 1.0|
-|RIGHT:U+042D|CENTER:Unicode 1.0|
-|RIGHT:U+042E|CENTER:Unicode 1.0|
-|RIGHT:U+042F|CENTER:Unicode 1.0|
-|RIGHT:U+0430|CENTER:Unicode 1.0|
-|RIGHT:U+0431|CENTER:Unicode 1.0|
-|RIGHT:U+0432|CENTER:Unicode 1.0|
-|RIGHT:U+0433|CENTER:Unicode 1.0|
-|RIGHT:U+0434|CENTER:Unicode 1.0|
-|RIGHT:U+0435|CENTER:Unicode 1.0|
-|RIGHT:U+0436|CENTER:Unicode 1.0|
-|RIGHT:U+0437|CENTER:Unicode 1.0|
-|RIGHT:U+0438|CENTER:Unicode 1.0|
-|RIGHT:U+0439|CENTER:Unicode 1.0|
-|RIGHT:U+043A|CENTER:Unicode 1.0|
-|RIGHT:U+043B|CENTER:Unicode 1.0|
-|RIGHT:U+043C|CENTER:Unicode 1.0|
-|RIGHT:U+043D|CENTER:Unicode 1.0|
-|RIGHT:U+043E|CENTER:Unicode 1.0|
-|RIGHT:U+043F|CENTER:Unicode 1.0|
-|RIGHT:U+0440|CENTER:Unicode 1.0|
-|RIGHT:U+0441|CENTER:Unicode 1.0|
-|RIGHT:U+0442|CENTER:Unicode 1.0|
-|RIGHT:U+0443|CENTER:Unicode 1.0|
-|RIGHT:U+0444|CENTER:Unicode 1.0|
-|RIGHT:U+0445|CENTER:Unicode 1.0|
-|RIGHT:U+0446|CENTER:Unicode 1.0|
-|RIGHT:U+0447|CENTER:Unicode 1.0|
-|RIGHT:U+0448|CENTER:Unicode 1.0|
-|RIGHT:U+0449|CENTER:Unicode 1.0|
-|RIGHT:U+044A|CENTER:Unicode 1.0|
-|RIGHT:U+044B|CENTER:Unicode 1.0|
-|RIGHT:U+044C|CENTER:Unicode 1.0|
-|RIGHT:U+044D|CENTER:Unicode 1.0|
-|RIGHT:U+044E|CENTER:Unicode 1.0|
-|RIGHT:U+044F|CENTER:Unicode 1.0|
-|RIGHT:U+0450|CENTER:Unicode 3.0|
-|RIGHT:U+0451|CENTER:Unicode 1.0|
-|RIGHT:U+0452|CENTER:Unicode 1.0|
-|RIGHT:U+0453|CENTER:Unicode 1.0|
-|RIGHT:U+0454|CENTER:Unicode 1.0|
-|RIGHT:U+0455|CENTER:Unicode 1.0|
-|RIGHT:U+0456|CENTER:Unicode 1.0|
-|RIGHT:U+0457|CENTER:Unicode 1.0|
-|RIGHT:U+0458|CENTER:Unicode 1.0|
-|RIGHT:U+0459|CENTER:Unicode 1.0|
-|RIGHT:U+045A|CENTER:Unicode 1.0|
-|RIGHT:U+045B|CENTER:Unicode 1.0|
-|RIGHT:U+045C|CENTER:Unicode 1.0|
-|RIGHT:U+045D|CENTER:Unicode 3.0|
-|RIGHT:U+045E|CENTER:Unicode 1.0|
-|RIGHT:U+045F|CENTER:Unicode 1.0|
-|RIGHT:U+0460|CENTER:Unicode 1.0|
-|RIGHT:U+0461|CENTER:Unicode 1.0|
-|RIGHT:U+0462|CENTER:Unicode 1.0|
-|RIGHT:U+0463|CENTER:Unicode 1.0|
-|RIGHT:U+0464|CENTER:Unicode 1.0|
-|RIGHT:U+0465|CENTER:Unicode 1.0|
-|RIGHT:U+0466|CENTER:Unicode 1.0|
-|RIGHT:U+0467|CENTER:Unicode 1.0|
-|RIGHT:U+0468|CENTER:Unicode 1.0|
-|RIGHT:U+0469|CENTER:Unicode 1.0|
-|RIGHT:U+046A|CENTER:Unicode 1.0|
-|RIGHT:U+046B|CENTER:Unicode 1.0|
-|RIGHT:U+046C|CENTER:Unicode 1.0|
-|RIGHT:U+046D|CENTER:Unicode 1.0|
-|RIGHT:U+046E|CENTER:Unicode 1.0|
-|RIGHT:U+046F|CENTER:Unicode 1.0|
-|RIGHT:U+0470|CENTER:Unicode 1.0|
-|RIGHT:U+0471|CENTER:Unicode 1.0|
-|RIGHT:U+0472|CENTER:Unicode 1.0|
-|RIGHT:U+0473|CENTER:Unicode 1.0|
-|RIGHT:U+0474|CENTER:Unicode 1.0|
-|RIGHT:U+0475|CENTER:Unicode 1.0|
-|RIGHT:U+0476|CENTER:Unicode 1.0|
-|RIGHT:U+0477|CENTER:Unicode 1.0|
-|RIGHT:U+0478|CENTER:Unicode 1.0|
-|RIGHT:U+0479|CENTER:Unicode 1.0|
-|RIGHT:U+047A|CENTER:Unicode 1.0|
-|RIGHT:U+047B|CENTER:Unicode 1.0|
-|RIGHT:U+047C|CENTER:Unicode 1.0|
-|RIGHT:U+047D|CENTER:Unicode 1.0|
-|RIGHT:U+047E|CENTER:Unicode 1.0|
-|RIGHT:U+047F|CENTER:Unicode 1.0|
-|RIGHT:U+0480|CENTER:Unicode 1.0|
-|RIGHT:U+0481|CENTER:Unicode 1.0|
-|RIGHT:U+0482|CENTER:Unicode 1.0|
-|RIGHT:U+0483|CENTER:Unicode 1.0|
-|RIGHT:U+0484|CENTER:Unicode 1.0|
-|RIGHT:U+0485|CENTER:Unicode 1.0|
-|RIGHT:U+0486|CENTER:Unicode 1.0|
-|RIGHT:U+0487|CENTER:Unicode 5.1|
-|RIGHT:U+0488|CENTER:Unicode 3.0|
-|RIGHT:U+0489|CENTER:Unicode 3.0|
-|RIGHT:U+048A|CENTER:Unicode 3.2|
-|RIGHT:U+048B|CENTER:Unicode 3.2|
-|RIGHT:U+048C|CENTER:Unicode 3.0|
-|RIGHT:U+048D|CENTER:Unicode 3.0|
-|RIGHT:U+048E|CENTER:Unicode 3.0|
-|RIGHT:U+048F|CENTER:Unicode 3.0|
-|RIGHT:U+0490|CENTER:Unicode 1.0|
-|RIGHT:U+0491|CENTER:Unicode 1.0|
-|RIGHT:U+0492|CENTER:Unicode 1.0|
-|RIGHT:U+0493|CENTER:Unicode 1.0|
-|RIGHT:U+0494|CENTER:Unicode 1.0|
-|RIGHT:U+0495|CENTER:Unicode 1.0|
-|RIGHT:U+0496|CENTER:Unicode 1.0|
-|RIGHT:U+0497|CENTER:Unicode 1.0|
-|RIGHT:U+0498|CENTER:Unicode 1.0|
-|RIGHT:U+0499|CENTER:Unicode 1.0|
-|RIGHT:U+049A|CENTER:Unicode 1.0|
-|RIGHT:U+049B|CENTER:Unicode 1.0|
-|RIGHT:U+049C|CENTER:Unicode 1.0|
-|RIGHT:U+049D|CENTER:Unicode 1.0|
-|RIGHT:U+049E|CENTER:Unicode 1.0|
-|RIGHT:U+049F|CENTER:Unicode 1.0|
-|RIGHT:U+04A0|CENTER:Unicode 1.0|
-|RIGHT:U+04A1|CENTER:Unicode 1.0|
-|RIGHT:U+04A2|CENTER:Unicode 1.0|
-|RIGHT:U+04A3|CENTER:Unicode 1.0|
-|RIGHT:U+04A4|CENTER:Unicode 1.0|
-|RIGHT:U+04A5|CENTER:Unicode 1.0|
-|RIGHT:U+04A6|CENTER:Unicode 1.0|
-|RIGHT:U+04A7|CENTER:Unicode 1.0|
-|RIGHT:U+04A8|CENTER:Unicode 1.0|
-|RIGHT:U+04A9|CENTER:Unicode 1.0|
-|RIGHT:U+04AA|CENTER:Unicode 1.0|
-|RIGHT:U+04AB|CENTER:Unicode 1.0|
-|RIGHT:U+04AC|CENTER:Unicode 1.0|
-|RIGHT:U+04AD|CENTER:Unicode 1.0|
-|RIGHT:U+04AE|CENTER:Unicode 1.0|
-|RIGHT:U+04AF|CENTER:Unicode 1.0|
-|RIGHT:U+04B0|CENTER:Unicode 1.0|
-|RIGHT:U+04B1|CENTER:Unicode 1.0|
-|RIGHT:U+04B2|CENTER:Unicode 1.0|
-|RIGHT:U+04B3|CENTER:Unicode 1.0|
-|RIGHT:U+04B4|CENTER:Unicode 1.0|
-|RIGHT:U+04B5|CENTER:Unicode 1.0|
-|RIGHT:U+04B6|CENTER:Unicode 1.0|
-|RIGHT:U+04B7|CENTER:Unicode 1.0|
-|RIGHT:U+04B8|CENTER:Unicode 1.0|
-|RIGHT:U+04B9|CENTER:Unicode 1.0|
-|RIGHT:U+04BA|CENTER:Unicode 1.0|
-|RIGHT:U+04BB|CENTER:Unicode 1.0|
-|RIGHT:U+04BC|CENTER:Unicode 1.0|
-|RIGHT:U+04BD|CENTER:Unicode 1.0|
-|RIGHT:U+04BE|CENTER:Unicode 1.0|
-|RIGHT:U+04BF|CENTER:Unicode 1.0|
-|RIGHT:U+04C0|CENTER:Unicode 1.0|
-|RIGHT:U+04C1|CENTER:Unicode 1.0|
-|RIGHT:U+04C2|CENTER:Unicode 1.0|
-|RIGHT:U+04C3|CENTER:Unicode 1.0|
-|RIGHT:U+04C4|CENTER:Unicode 1.0|
-|RIGHT:U+04C5|CENTER:Unicode 3.2|
-|RIGHT:U+04C6|CENTER:Unicode 3.2|
-|RIGHT:U+04C7|CENTER:Unicode 1.0|
-|RIGHT:U+04C8|CENTER:Unicode 1.0|
-|RIGHT:U+04C9|CENTER:Unicode 3.2|
-|RIGHT:U+04CA|CENTER:Unicode 3.2|
-|RIGHT:U+04CB|CENTER:Unicode 1.0|
-|RIGHT:U+04CC|CENTER:Unicode 1.0|
-|RIGHT:U+04CD|CENTER:Unicode 3.2|
-|RIGHT:U+04CE|CENTER:Unicode 3.2|
-|RIGHT:U+04CF|CENTER:Unicode 5.0|
-|RIGHT:U+04D0|CENTER:Unicode 1.1|
-|RIGHT:U+04D1|CENTER:Unicode 1.1|
-|RIGHT:U+04D2|CENTER:Unicode 1.1|
-|RIGHT:U+04D3|CENTER:Unicode 1.1|
-|RIGHT:U+04D4|CENTER:Unicode 1.1|
-|RIGHT:U+04D5|CENTER:Unicode 1.1|
-|RIGHT:U+04D6|CENTER:Unicode 1.1|
-|RIGHT:U+04D7|CENTER:Unicode 1.1|
-|RIGHT:U+04D8|CENTER:Unicode 1.1|
-|RIGHT:U+04D9|CENTER:Unicode 1.1|
-|RIGHT:U+04DA|CENTER:Unicode 1.1|
-|RIGHT:U+04DB|CENTER:Unicode 1.1|
-|RIGHT:U+04DC|CENTER:Unicode 1.1|
-|RIGHT:U+04DD|CENTER:Unicode 1.1|
-|RIGHT:U+04DE|CENTER:Unicode 1.1|
-|RIGHT:U+04DF|CENTER:Unicode 1.1|
-|RIGHT:U+04E0|CENTER:Unicode 1.1|
-|RIGHT:U+04E1|CENTER:Unicode 1.1|
-|RIGHT:U+04E2|CENTER:Unicode 1.1|
-|RIGHT:U+04E3|CENTER:Unicode 1.1|
-|RIGHT:U+04E4|CENTER:Unicode 1.1|
-|RIGHT:U+04E5|CENTER:Unicode 1.1|
-|RIGHT:U+04E6|CENTER:Unicode 1.1|
-|RIGHT:U+04E7|CENTER:Unicode 1.1|
-|RIGHT:U+04E8|CENTER:Unicode 1.1|
-|RIGHT:U+04E9|CENTER:Unicode 1.1|
-|RIGHT:U+04EA|CENTER:Unicode 1.1|
-|RIGHT:U+04EB|CENTER:Unicode 1.1|
-|RIGHT:U+04EC|CENTER:Unicode 3.0|
-|RIGHT:U+04ED|CENTER:Unicode 3.0|
-|RIGHT:U+04EE|CENTER:Unicode 1.1|
-|RIGHT:U+04EF|CENTER:Unicode 1.1|
-|RIGHT:U+04F0|CENTER:Unicode 1.1|
-|RIGHT:U+04F1|CENTER:Unicode 1.1|
-|RIGHT:U+04F2|CENTER:Unicode 1.1|
-|RIGHT:U+04F3|CENTER:Unicode 1.1|
-|RIGHT:U+04F4|CENTER:Unicode 1.1|
-|RIGHT:U+04F5|CENTER:Unicode 1.1|
-|RIGHT:U+04F6|CENTER:Unicode 4.1|
-|RIGHT:U+04F7|CENTER:Unicode 4.1|
-|RIGHT:U+04F8|CENTER:Unicode 1.1|
-|RIGHT:U+04F9|CENTER:Unicode 1.1|
-|RIGHT:U+04FA|CENTER:Unicode 5.0|
-|RIGHT:U+04FB|CENTER:Unicode 5.0|
-|RIGHT:U+04FC|CENTER:Unicode 5.0|
-|RIGHT:U+04FD|CENTER:Unicode 5.0|
-|RIGHT:U+04FE|CENTER:Unicode 5.0|
-|RIGHT:U+04FF|CENTER:Unicode 5.0|
-|RIGHT:U+0500|CENTER:Unicode 3.2|
-|RIGHT:U+0501|CENTER:Unicode 3.2|
-|RIGHT:U+0502|CENTER:Unicode 3.2|
-|RIGHT:U+0503|CENTER:Unicode 3.2|
-|RIGHT:U+0504|CENTER:Unicode 3.2|
-|RIGHT:U+0505|CENTER:Unicode 3.2|
-|RIGHT:U+0506|CENTER:Unicode 3.2|
-|RIGHT:U+0507|CENTER:Unicode 3.2|
-|RIGHT:U+0508|CENTER:Unicode 3.2|
-|RIGHT:U+0509|CENTER:Unicode 3.2|
-|RIGHT:U+050A|CENTER:Unicode 3.2|
-|RIGHT:U+050B|CENTER:Unicode 3.2|
-|RIGHT:U+050C|CENTER:Unicode 3.2|
-|RIGHT:U+050D|CENTER:Unicode 3.2|
-|RIGHT:U+050E|CENTER:Unicode 3.2|
-|RIGHT:U+050F|CENTER:Unicode 3.2|
-|RIGHT:U+0510|CENTER:Unicode 5.0|
-|RIGHT:U+0511|CENTER:Unicode 5.0|
-|RIGHT:U+0512|CENTER:Unicode 5.0|
-|RIGHT:U+0513|CENTER:Unicode 5.0|
-|RIGHT:U+0514|CENTER:Unicode 5.1|
-|RIGHT:U+0515|CENTER:Unicode 5.1|
-|RIGHT:U+0516|CENTER:Unicode 5.1|
-|RIGHT:U+0517|CENTER:Unicode 5.1|
-|RIGHT:U+0518|CENTER:Unicode 5.1|
-|RIGHT:U+0519|CENTER:Unicode 5.1|
-|RIGHT:U+051A|CENTER:Unicode 5.1|
-|RIGHT:U+051B|CENTER:Unicode 5.1|
-|RIGHT:U+051C|CENTER:Unicode 5.1|
-|RIGHT:U+051D|CENTER:Unicode 5.1|
-|RIGHT:U+051E|CENTER:Unicode 5.1|
-|RIGHT:U+051F|CENTER:Unicode 5.1|
-|RIGHT:U+0520|CENTER:Unicode 5.1|
-|RIGHT:U+0521|CENTER:Unicode 5.1|
-|RIGHT:U+0522|CENTER:Unicode 5.1|
-|RIGHT:U+0523|CENTER:Unicode 5.1|
-|RIGHT:U+0524|CENTER:Unicode 5.2|
-|RIGHT:U+0525|CENTER:Unicode 5.2|
-|RIGHT:U+0526|CENTER:Unicode 6.0|
-|RIGHT:U+0527|CENTER:Unicode 6.0|
-|RIGHT:U+0528|CENTER:Reserved|
-|RIGHT:U+0529|CENTER:Reserved|
-|RIGHT:U+052A|CENTER:Reserved|
-|RIGHT:U+052B|CENTER:Reserved|
-|RIGHT:U+052C|CENTER:Reserved|
-|RIGHT:U+052D|CENTER:Reserved|
-|RIGHT:U+052E|CENTER:Reserved|
-|RIGHT:U+052F|CENTER:Reserved|
-|RIGHT:U+0530|CENTER:Reserved|
-|RIGHT:U+0531|CENTER:Unicode 1.0|
-|RIGHT:U+0532|CENTER:Unicode 1.0|
-|RIGHT:U+0533|CENTER:Unicode 1.0|
-|RIGHT:U+0534|CENTER:Unicode 1.0|
-|RIGHT:U+0535|CENTER:Unicode 1.0|
-|RIGHT:U+0536|CENTER:Unicode 1.0|
-|RIGHT:U+0537|CENTER:Unicode 1.0|
-|RIGHT:U+0538|CENTER:Unicode 1.0|
-|RIGHT:U+0539|CENTER:Unicode 1.0|
-|RIGHT:U+053A|CENTER:Unicode 1.0|
-|RIGHT:U+053B|CENTER:Unicode 1.0|
-|RIGHT:U+053C|CENTER:Unicode 1.0|
-|RIGHT:U+053D|CENTER:Unicode 1.0|
-|RIGHT:U+053E|CENTER:Unicode 1.0|
-|RIGHT:U+053F|CENTER:Unicode 1.0|
-|RIGHT:U+0540|CENTER:Unicode 1.0|
-|RIGHT:U+0541|CENTER:Unicode 1.0|
-|RIGHT:U+0542|CENTER:Unicode 1.0|
-|RIGHT:U+0543|CENTER:Unicode 1.0|
-|RIGHT:U+0544|CENTER:Unicode 1.0|
-|RIGHT:U+0545|CENTER:Unicode 1.0|
-|RIGHT:U+0546|CENTER:Unicode 1.0|
-|RIGHT:U+0547|CENTER:Unicode 1.0|
-|RIGHT:U+0548|CENTER:Unicode 1.0|
-|RIGHT:U+0549|CENTER:Unicode 1.0|
-|RIGHT:U+054A|CENTER:Unicode 1.0|
-|RIGHT:U+054B|CENTER:Unicode 1.0|
-|RIGHT:U+054C|CENTER:Unicode 1.0|
-|RIGHT:U+054D|CENTER:Unicode 1.0|
-|RIGHT:U+054E|CENTER:Unicode 1.0|
-|RIGHT:U+054F|CENTER:Unicode 1.0|
-|RIGHT:U+0550|CENTER:Unicode 1.0|
-|RIGHT:U+0551|CENTER:Unicode 1.0|
-|RIGHT:U+0552|CENTER:Unicode 1.0|
-|RIGHT:U+0553|CENTER:Unicode 1.0|
-|RIGHT:U+0554|CENTER:Unicode 1.0|
-|RIGHT:U+0555|CENTER:Unicode 1.0|
-|RIGHT:U+0556|CENTER:Unicode 1.0|
-|RIGHT:U+0557|CENTER:Reserved|
-|RIGHT:U+0558|CENTER:Reserved|
-|RIGHT:U+0559|CENTER:Unicode 1.0|
-|RIGHT:U+055A|CENTER:Unicode 1.0|
-|RIGHT:U+055B|CENTER:Unicode 1.0|
-|RIGHT:U+055C|CENTER:Unicode 1.0|
-|RIGHT:U+055D|CENTER:Unicode 1.0|
-|RIGHT:U+055E|CENTER:Unicode 1.0|
-|RIGHT:U+055F|CENTER:Unicode 1.0|
-|RIGHT:U+0560|CENTER:Reserved|
-|RIGHT:U+0561|CENTER:Unicode 1.0|
-|RIGHT:U+0562|CENTER:Unicode 1.0|
-|RIGHT:U+0563|CENTER:Unicode 1.0|
-|RIGHT:U+0564|CENTER:Unicode 1.0|
-|RIGHT:U+0565|CENTER:Unicode 1.0|
-|RIGHT:U+0566|CENTER:Unicode 1.0|
-|RIGHT:U+0567|CENTER:Unicode 1.0|
-|RIGHT:U+0568|CENTER:Unicode 1.0|
-|RIGHT:U+0569|CENTER:Unicode 1.0|
-|RIGHT:U+056A|CENTER:Unicode 1.0|
-|RIGHT:U+056B|CENTER:Unicode 1.0|
-|RIGHT:U+056C|CENTER:Unicode 1.0|
-|RIGHT:U+056D|CENTER:Unicode 1.0|
-|RIGHT:U+056E|CENTER:Unicode 1.0|
-|RIGHT:U+056F|CENTER:Unicode 1.0|
-|RIGHT:U+0570|CENTER:Unicode 1.0|
-|RIGHT:U+0571|CENTER:Unicode 1.0|
-|RIGHT:U+0572|CENTER:Unicode 1.0|
-|RIGHT:U+0573|CENTER:Unicode 1.0|
-|RIGHT:U+0574|CENTER:Unicode 1.0|
-|RIGHT:U+0575|CENTER:Unicode 1.0|
-|RIGHT:U+0576|CENTER:Unicode 1.0|
-|RIGHT:U+0577|CENTER:Unicode 1.0|
-|RIGHT:U+0578|CENTER:Unicode 1.0|
-|RIGHT:U+0579|CENTER:Unicode 1.0|
-|RIGHT:U+057A|CENTER:Unicode 1.0|
-|RIGHT:U+057B|CENTER:Unicode 1.0|
-|RIGHT:U+057C|CENTER:Unicode 1.0|
-|RIGHT:U+057D|CENTER:Unicode 1.0|
-|RIGHT:U+057E|CENTER:Unicode 1.0|
-|RIGHT:U+057F|CENTER:Unicode 1.0|
-|RIGHT:U+0580|CENTER:Unicode 1.0|
-|RIGHT:U+0581|CENTER:Unicode 1.0|
-|RIGHT:U+0582|CENTER:Unicode 1.0|
-|RIGHT:U+0583|CENTER:Unicode 1.0|
-|RIGHT:U+0584|CENTER:Unicode 1.0|
-|RIGHT:U+0585|CENTER:Unicode 1.0|
-|RIGHT:U+0586|CENTER:Unicode 1.0|
-|RIGHT:U+0587|CENTER:Unicode 1.1|
-|RIGHT:U+0588|CENTER:Reserved|
-|RIGHT:U+0589|CENTER:Unicode 1.0|
-|RIGHT:U+058A|CENTER:Unicode 3.0|
-|RIGHT:U+058B|CENTER:Reserved|
-|RIGHT:U+058C|CENTER:Reserved|
-|RIGHT:U+058D|CENTER:Reserved|
-|RIGHT:U+058E|CENTER:Reserved|
-|RIGHT:U+058F|CENTER:Reserved|
-|RIGHT:U+0590|CENTER:Reserved|
-|RIGHT:U+0591|CENTER:Unicode 2.0|
-|RIGHT:U+0592|CENTER:Unicode 2.0|
-|RIGHT:U+0593|CENTER:Unicode 2.0|
-|RIGHT:U+0594|CENTER:Unicode 2.0|
-|RIGHT:U+0595|CENTER:Unicode 2.0|
-|RIGHT:U+0596|CENTER:Unicode 2.0|
-|RIGHT:U+0597|CENTER:Unicode 2.0|
-|RIGHT:U+0598|CENTER:Unicode 2.0|
-|RIGHT:U+0599|CENTER:Unicode 2.0|
-|RIGHT:U+059A|CENTER:Unicode 2.0|
-|RIGHT:U+059B|CENTER:Unicode 2.0|
-|RIGHT:U+059C|CENTER:Unicode 2.0|
-|RIGHT:U+059D|CENTER:Unicode 2.0|
-|RIGHT:U+059E|CENTER:Unicode 2.0|
-|RIGHT:U+059F|CENTER:Unicode 2.0|
-|RIGHT:U+05A0|CENTER:Unicode 2.0|
-|RIGHT:U+05A1|CENTER:Unicode 2.0|
-|RIGHT:U+05A2|CENTER:Unicode 4.1|
-|RIGHT:U+05A3|CENTER:Unicode 2.0|
-|RIGHT:U+05A4|CENTER:Unicode 2.0|
-|RIGHT:U+05A5|CENTER:Unicode 2.0|
-|RIGHT:U+05A6|CENTER:Unicode 2.0|
-|RIGHT:U+05A7|CENTER:Unicode 2.0|
-|RIGHT:U+05A8|CENTER:Unicode 2.0|
-|RIGHT:U+05A9|CENTER:Unicode 2.0|
-|RIGHT:U+05AA|CENTER:Unicode 2.0|
-|RIGHT:U+05AB|CENTER:Unicode 2.0|
-|RIGHT:U+05AC|CENTER:Unicode 2.0|
-|RIGHT:U+05AD|CENTER:Unicode 2.0|
-|RIGHT:U+05AE|CENTER:Unicode 2.0|
-|RIGHT:U+05AF|CENTER:Unicode 2.0|
-|RIGHT:U+05B0|CENTER:Unicode 1.0|
-|RIGHT:U+05B1|CENTER:Unicode 1.0|
-|RIGHT:U+05B2|CENTER:Unicode 1.0|
