-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+93C3|CENTER:Unicode 1.0|
-|RIGHT:U+93C4|CENTER:Unicode 1.0|
-|RIGHT:U+93C5|CENTER:Unicode 1.0|
-|RIGHT:U+93C6|CENTER:Unicode 1.0|
-|RIGHT:U+93C7|CENTER:Unicode 1.0|
-|RIGHT:U+93C8|CENTER:Unicode 1.0|
-|RIGHT:U+93C9|CENTER:Unicode 1.0|
-|RIGHT:U+93CA|CENTER:Unicode 1.0|
-|RIGHT:U+93CB|CENTER:Unicode 1.0|
-|RIGHT:U+93CC|CENTER:Unicode 1.0|
-|RIGHT:U+93CD|CENTER:Unicode 1.0|
-|RIGHT:U+93CE|CENTER:Unicode 1.0|
-|RIGHT:U+93CF|CENTER:Unicode 1.0|
-|RIGHT:U+93D0|CENTER:Unicode 1.0|
-|RIGHT:U+93D1|CENTER:Unicode 1.0|
-|RIGHT:U+93D2|CENTER:Unicode 1.0|
-|RIGHT:U+93D3|CENTER:Unicode 1.0|
-|RIGHT:U+93D4|CENTER:Unicode 1.0|
-|RIGHT:U+93D5|CENTER:Unicode 1.0|
-|RIGHT:U+93D6|CENTER:Unicode 1.0|
-|RIGHT:U+93D7|CENTER:Unicode 1.0|
-|RIGHT:U+93D8|CENTER:Unicode 1.0|
-|RIGHT:U+93D9|CENTER:Unicode 1.0|
-|RIGHT:U+93DA|CENTER:Unicode 1.0|
-|RIGHT:U+93DB|CENTER:Unicode 1.0|
-|RIGHT:U+93DC|CENTER:Unicode 1.0|
-|RIGHT:U+93DD|CENTER:Unicode 1.0|
-|RIGHT:U+93DE|CENTER:Unicode 1.0|
-|RIGHT:U+93DF|CENTER:Unicode 1.0|
-|RIGHT:U+93E0|CENTER:Unicode 1.0|
-|RIGHT:U+93E1|CENTER:Unicode 1.0|
-|RIGHT:U+93E2|CENTER:Unicode 1.0|
-|RIGHT:U+93E3|CENTER:Unicode 1.0|
-|RIGHT:U+93E4|CENTER:Unicode 1.0|
-|RIGHT:U+93E5|CENTER:Unicode 1.0|
-|RIGHT:U+93E6|CENTER:Unicode 1.0|
-|RIGHT:U+93E7|CENTER:Unicode 1.0|
-|RIGHT:U+93E8|CENTER:Unicode 1.0|
-|RIGHT:U+93E9|CENTER:Unicode 1.0|
-|RIGHT:U+93EA|CENTER:Unicode 1.0|
-|RIGHT:U+93EB|CENTER:Unicode 1.0|
-|RIGHT:U+93EC|CENTER:Unicode 1.0|
-|RIGHT:U+93ED|CENTER:Unicode 1.0|
-|RIGHT:U+93EE|CENTER:Unicode 1.0|
-|RIGHT:U+93EF|CENTER:Unicode 1.0|
-|RIGHT:U+93F0|CENTER:Unicode 1.0|
-|RIGHT:U+93F1|CENTER:Unicode 1.0|
-|RIGHT:U+93F2|CENTER:Unicode 1.0|
-|RIGHT:U+93F3|CENTER:Unicode 1.0|
-|RIGHT:U+93F4|CENTER:Unicode 1.0|
-|RIGHT:U+93F5|CENTER:Unicode 1.0|
-|RIGHT:U+93F6|CENTER:Unicode 1.0|
-|RIGHT:U+93F7|CENTER:Unicode 1.0|
-|RIGHT:U+93F8|CENTER:Unicode 1.0|
-|RIGHT:U+93F9|CENTER:Unicode 1.0|
-|RIGHT:U+93FA|CENTER:Unicode 1.0|
-|RIGHT:U+93FB|CENTER:Unicode 1.0|
-|RIGHT:U+93FC|CENTER:Unicode 1.0|
-|RIGHT:U+93FD|CENTER:Unicode 1.0|
-|RIGHT:U+93FE|CENTER:Unicode 1.0|
-|RIGHT:U+93FF|CENTER:Unicode 1.0|
-|RIGHT:U+9400|CENTER:Unicode 1.0|
-|RIGHT:U+9401|CENTER:Unicode 1.0|
-|RIGHT:U+9402|CENTER:Unicode 1.0|
-|RIGHT:U+9403|CENTER:Unicode 1.0|
-|RIGHT:U+9404|CENTER:Unicode 1.0|
-|RIGHT:U+9405|CENTER:Unicode 1.0|
-|RIGHT:U+9406|CENTER:Unicode 1.0|
-|RIGHT:U+9407|CENTER:Unicode 1.0|
-|RIGHT:U+9408|CENTER:Unicode 1.0|
-|RIGHT:U+9409|CENTER:Unicode 1.0|
-|RIGHT:U+940A|CENTER:Unicode 1.0|
-|RIGHT:U+940B|CENTER:Unicode 1.0|
-|RIGHT:U+940C|CENTER:Unicode 1.0|
-|RIGHT:U+940D|CENTER:Unicode 1.0|
-|RIGHT:U+940E|CENTER:Unicode 1.0|
-|RIGHT:U+940F|CENTER:Unicode 1.0|
-|RIGHT:U+9410|CENTER:Unicode 1.0|
-|RIGHT:U+9411|CENTER:Unicode 1.0|
-|RIGHT:U+9412|CENTER:Unicode 1.0|
-|RIGHT:U+9413|CENTER:Unicode 1.0|
-|RIGHT:U+9414|CENTER:Unicode 1.0|
-|RIGHT:U+9415|CENTER:Unicode 1.0|
-|RIGHT:U+9416|CENTER:Unicode 1.0|
-|RIGHT:U+9417|CENTER:Unicode 1.0|
-|RIGHT:U+9418|CENTER:Unicode 1.0|
-|RIGHT:U+9419|CENTER:Unicode 1.0|
-|RIGHT:U+941A|CENTER:Unicode 1.0|
-|RIGHT:U+941B|CENTER:Unicode 1.0|
-|RIGHT:U+941C|CENTER:Unicode 1.0|
-|RIGHT:U+941D|CENTER:Unicode 1.0|
-|RIGHT:U+941E|CENTER:Unicode 1.0|
-|RIGHT:U+941F|CENTER:Unicode 1.0|
-|RIGHT:U+9420|CENTER:Unicode 1.0|
-|RIGHT:U+9421|CENTER:Unicode 1.0|
-|RIGHT:U+9422|CENTER:Unicode 1.0|
-|RIGHT:U+9423|CENTER:Unicode 1.0|
-|RIGHT:U+9424|CENTER:Unicode 1.0|
-|RIGHT:U+9425|CENTER:Unicode 1.0|
-|RIGHT:U+9426|CENTER:Unicode 1.0|
-|RIGHT:U+9427|CENTER:Unicode 1.0|
-|RIGHT:U+9428|CENTER:Unicode 1.0|
-|RIGHT:U+9429|CENTER:Unicode 1.0|
-|RIGHT:U+942A|CENTER:Unicode 1.0|
-|RIGHT:U+942B|CENTER:Unicode 1.0|
-|RIGHT:U+942C|CENTER:Unicode 1.0|
-|RIGHT:U+942D|CENTER:Unicode 1.0|
-|RIGHT:U+942E|CENTER:Unicode 1.0|
-|RIGHT:U+942F|CENTER:Unicode 1.0|
-|RIGHT:U+9430|CENTER:Unicode 1.0|
-|RIGHT:U+9431|CENTER:Unicode 1.0|
-|RIGHT:U+9432|CENTER:Unicode 1.0|
-|RIGHT:U+9433|CENTER:Unicode 1.0|
-|RIGHT:U+9434|CENTER:Unicode 1.0|
-|RIGHT:U+9435|CENTER:Unicode 1.0|
-|RIGHT:U+9436|CENTER:Unicode 1.0|
-|RIGHT:U+9437|CENTER:Unicode 1.0|
-|RIGHT:U+9438|CENTER:Unicode 1.0|
-|RIGHT:U+9439|CENTER:Unicode 1.0|
-|RIGHT:U+943A|CENTER:Unicode 1.0|
-|RIGHT:U+943B|CENTER:Unicode 1.0|
-|RIGHT:U+943C|CENTER:Unicode 1.0|
-|RIGHT:U+943D|CENTER:Unicode 1.0|
-|RIGHT:U+943E|CENTER:Unicode 1.0|
-|RIGHT:U+943F|CENTER:Unicode 1.0|
-|RIGHT:U+9440|CENTER:Unicode 1.0|
-|RIGHT:U+9441|CENTER:Unicode 1.0|
-|RIGHT:U+9442|CENTER:Unicode 1.0|
-|RIGHT:U+9443|CENTER:Unicode 1.0|
-|RIGHT:U+9444|CENTER:Unicode 1.0|
-|RIGHT:U+9445|CENTER:Unicode 1.0|
-|RIGHT:U+9446|CENTER:Unicode 1.0|
-|RIGHT:U+9447|CENTER:Unicode 1.0|
-|RIGHT:U+9448|CENTER:Unicode 1.0|
-|RIGHT:U+9449|CENTER:Unicode 1.0|
-|RIGHT:U+944A|CENTER:Unicode 1.0|
-|RIGHT:U+944B|CENTER:Unicode 1.0|
-|RIGHT:U+944C|CENTER:Unicode 1.0|
-|RIGHT:U+944D|CENTER:Unicode 1.0|
-|RIGHT:U+944E|CENTER:Unicode 1.0|
-|RIGHT:U+944F|CENTER:Unicode 1.0|
-|RIGHT:U+9450|CENTER:Unicode 1.0|
-|RIGHT:U+9451|CENTER:Unicode 1.0|
-|RIGHT:U+9452|CENTER:Unicode 1.0|
-|RIGHT:U+9453|CENTER:Unicode 1.0|
-|RIGHT:U+9454|CENTER:Unicode 1.0|
-|RIGHT:U+9455|CENTER:Unicode 1.0|
-|RIGHT:U+9456|CENTER:Unicode 1.0|
-|RIGHT:U+9457|CENTER:Unicode 1.0|
-|RIGHT:U+9458|CENTER:Unicode 1.0|
-|RIGHT:U+9459|CENTER:Unicode 1.0|
-|RIGHT:U+945A|CENTER:Unicode 1.0|
-|RIGHT:U+945B|CENTER:Unicode 1.0|
-|RIGHT:U+945C|CENTER:Unicode 1.0|
-|RIGHT:U+945D|CENTER:Unicode 1.0|
-|RIGHT:U+945E|CENTER:Unicode 1.0|
-|RIGHT:U+945F|CENTER:Unicode 1.0|
-|RIGHT:U+9460|CENTER:Unicode 1.0|
-|RIGHT:U+9461|CENTER:Unicode 1.0|
-|RIGHT:U+9462|CENTER:Unicode 1.0|
-|RIGHT:U+9463|CENTER:Unicode 1.0|
-|RIGHT:U+9464|CENTER:Unicode 1.0|
-|RIGHT:U+9465|CENTER:Unicode 1.0|
-|RIGHT:U+9466|CENTER:Unicode 1.0|
-|RIGHT:U+9467|CENTER:Unicode 1.0|
-|RIGHT:U+9468|CENTER:Unicode 1.0|
-|RIGHT:U+9469|CENTER:Unicode 1.0|
-|RIGHT:U+946A|CENTER:Unicode 1.0|
-|RIGHT:U+946B|CENTER:Unicode 1.0|
-|RIGHT:U+946C|CENTER:Unicode 1.0|
-|RIGHT:U+946D|CENTER:Unicode 1.0|
-|RIGHT:U+946E|CENTER:Unicode 1.0|
-|RIGHT:U+946F|CENTER:Unicode 1.0|
-|RIGHT:U+9470|CENTER:Unicode 1.0|
-|RIGHT:U+9471|CENTER:Unicode 1.0|
-|RIGHT:U+9472|CENTER:Unicode 1.0|
-|RIGHT:U+9473|CENTER:Unicode 1.0|
-|RIGHT:U+9474|CENTER:Unicode 1.0|
-|RIGHT:U+9475|CENTER:Unicode 1.0|
-|RIGHT:U+9476|CENTER:Unicode 1.0|
-|RIGHT:U+9477|CENTER:Unicode 1.0|
-|RIGHT:U+9478|CENTER:Unicode 1.0|
-|RIGHT:U+9479|CENTER:Unicode 1.0|
-|RIGHT:U+947A|CENTER:Unicode 1.0|
-|RIGHT:U+947B|CENTER:Unicode 1.0|
-|RIGHT:U+947C|CENTER:Unicode 1.0|
-|RIGHT:U+947D|CENTER:Unicode 1.0|
-|RIGHT:U+947E|CENTER:Unicode 1.0|
-|RIGHT:U+947F|CENTER:Unicode 1.0|
-|RIGHT:U+9480|CENTER:Unicode 1.0|
-|RIGHT:U+9481|CENTER:Unicode 1.0|
-|RIGHT:U+9482|CENTER:Unicode 1.0|
-|RIGHT:U+9483|CENTER:Unicode 1.0|
-|RIGHT:U+9484|CENTER:Unicode 1.0|
-|RIGHT:U+9485|CENTER:Unicode 1.0|
-|RIGHT:U+9486|CENTER:Unicode 1.0|
-|RIGHT:U+9487|CENTER:Unicode 1.0|
-|RIGHT:U+9488|CENTER:Unicode 1.0|
-|RIGHT:U+9489|CENTER:Unicode 1.0|
-|RIGHT:U+948A|CENTER:Unicode 1.0|
-|RIGHT:U+948B|CENTER:Unicode 1.0|
-|RIGHT:U+948C|CENTER:Unicode 1.0|
-|RIGHT:U+948D|CENTER:Unicode 1.0|
-|RIGHT:U+948E|CENTER:Unicode 1.0|
-|RIGHT:U+948F|CENTER:Unicode 1.0|
-|RIGHT:U+9490|CENTER:Unicode 1.0|
-|RIGHT:U+9491|CENTER:Unicode 1.0|
-|RIGHT:U+9492|CENTER:Unicode 1.0|
-|RIGHT:U+9493|CENTER:Unicode 1.0|
-|RIGHT:U+9494|CENTER:Unicode 1.0|
-|RIGHT:U+9495|CENTER:Unicode 1.0|
-|RIGHT:U+9496|CENTER:Unicode 1.0|
-|RIGHT:U+9497|CENTER:Unicode 1.0|
-|RIGHT:U+9498|CENTER:Unicode 1.0|
-|RIGHT:U+9499|CENTER:Unicode 1.0|
-|RIGHT:U+949A|CENTER:Unicode 1.0|
-|RIGHT:U+949B|CENTER:Unicode 1.0|
-|RIGHT:U+949C|CENTER:Unicode 1.0|
-|RIGHT:U+949D|CENTER:Unicode 1.0|
-|RIGHT:U+949E|CENTER:Unicode 1.0|
-|RIGHT:U+949F|CENTER:Unicode 1.0|
-|RIGHT:U+94A0|CENTER:Unicode 1.0|
-|RIGHT:U+94A1|CENTER:Unicode 1.0|
-|RIGHT:U+94A2|CENTER:Unicode 1.0|
-|RIGHT:U+94A3|CENTER:Unicode 1.0|
-|RIGHT:U+94A4|CENTER:Unicode 1.0|
-|RIGHT:U+94A5|CENTER:Unicode 1.0|
-|RIGHT:U+94A6|CENTER:Unicode 1.0|
-|RIGHT:U+94A7|CENTER:Unicode 1.0|
-|RIGHT:U+94A8|CENTER:Unicode 1.0|
-|RIGHT:U+94A9|CENTER:Unicode 1.0|
-|RIGHT:U+94AA|CENTER:Unicode 1.0|
-|RIGHT:U+94AB|CENTER:Unicode 1.0|
-|RIGHT:U+94AC|CENTER:Unicode 1.0|
-|RIGHT:U+94AD|CENTER:Unicode 1.0|
-|RIGHT:U+94AE|CENTER:Unicode 1.0|
-|RIGHT:U+94AF|CENTER:Unicode 1.0|
-|RIGHT:U+94B0|CENTER:Unicode 1.0|
-|RIGHT:U+94B1|CENTER:Unicode 1.0|
-|RIGHT:U+94B2|CENTER:Unicode 1.0|
-|RIGHT:U+94B3|CENTER:Unicode 1.0|
-|RIGHT:U+94B4|CENTER:Unicode 1.0|
-|RIGHT:U+94B5|CENTER:Unicode 1.0|
-|RIGHT:U+94B6|CENTER:Unicode 1.0|
-|RIGHT:U+94B7|CENTER:Unicode 1.0|
-|RIGHT:U+94B8|CENTER:Unicode 1.0|
-|RIGHT:U+94B9|CENTER:Unicode 1.0|
-|RIGHT:U+94BA|CENTER:Unicode 1.0|
-|RIGHT:U+94BB|CENTER:Unicode 1.0|
-|RIGHT:U+94BC|CENTER:Unicode 1.0|
-|RIGHT:U+94BD|CENTER:Unicode 1.0|
-|RIGHT:U+94BE|CENTER:Unicode 1.0|
-|RIGHT:U+94BF|CENTER:Unicode 1.0|
-|RIGHT:U+94C0|CENTER:Unicode 1.0|
-|RIGHT:U+94C1|CENTER:Unicode 1.0|
-|RIGHT:U+94C2|CENTER:Unicode 1.0|
-|RIGHT:U+94C3|CENTER:Unicode 1.0|
-|RIGHT:U+94C4|CENTER:Unicode 1.0|
-|RIGHT:U+94C5|CENTER:Unicode 1.0|
-|RIGHT:U+94C6|CENTER:Unicode 1.0|
-|RIGHT:U+94C7|CENTER:Unicode 1.0|
-|RIGHT:U+94C8|CENTER:Unicode 1.0|
-|RIGHT:U+94C9|CENTER:Unicode 1.0|
-|RIGHT:U+94CA|CENTER:Unicode 1.0|
-|RIGHT:U+94CB|CENTER:Unicode 1.0|
-|RIGHT:U+94CC|CENTER:Unicode 1.0|
-|RIGHT:U+94CD|CENTER:Unicode 1.0|
-|RIGHT:U+94CE|CENTER:Unicode 1.0|
-|RIGHT:U+94CF|CENTER:Unicode 1.0|
-|RIGHT:U+94D0|CENTER:Unicode 1.0|
-|RIGHT:U+94D1|CENTER:Unicode 1.0|
-|RIGHT:U+94D2|CENTER:Unicode 1.0|
-|RIGHT:U+94D3|CENTER:Unicode 1.0|
-|RIGHT:U+94D4|CENTER:Unicode 1.0|
-|RIGHT:U+94D5|CENTER:Unicode 1.0|
-|RIGHT:U+94D6|CENTER:Unicode 1.0|
-|RIGHT:U+94D7|CENTER:Unicode 1.0|
-|RIGHT:U+94D8|CENTER:Unicode 1.0|
-|RIGHT:U+94D9|CENTER:Unicode 1.0|
-|RIGHT:U+94DA|CENTER:Unicode 1.0|
-|RIGHT:U+94DB|CENTER:Unicode 1.0|
-|RIGHT:U+94DC|CENTER:Unicode 1.0|
-|RIGHT:U+94DD|CENTER:Unicode 1.0|
-|RIGHT:U+94DE|CENTER:Unicode 1.0|
-|RIGHT:U+94DF|CENTER:Unicode 1.0|
-|RIGHT:U+94E0|CENTER:Unicode 1.0|
-|RIGHT:U+94E1|CENTER:Unicode 1.0|
-|RIGHT:U+94E2|CENTER:Unicode 1.0|
-|RIGHT:U+94E3|CENTER:Unicode 1.0|
-|RIGHT:U+94E4|CENTER:Unicode 1.0|
-|RIGHT:U+94E5|CENTER:Unicode 1.0|
-|RIGHT:U+94E6|CENTER:Unicode 1.0|
-|RIGHT:U+94E7|CENTER:Unicode 1.0|
-|RIGHT:U+94E8|CENTER:Unicode 1.0|
-|RIGHT:U+94E9|CENTER:Unicode 1.0|
-|RIGHT:U+94EA|CENTER:Unicode 1.0|
-|RIGHT:U+94EB|CENTER:Unicode 1.0|
-|RIGHT:U+94EC|CENTER:Unicode 1.0|
-|RIGHT:U+94ED|CENTER:Unicode 1.0|
-|RIGHT:U+94EE|CENTER:Unicode 1.0|
-|RIGHT:U+94EF|CENTER:Unicode 1.0|
-|RIGHT:U+94F0|CENTER:Unicode 1.0|
-|RIGHT:U+94F1|CENTER:Unicode 1.0|
-|RIGHT:U+94F2|CENTER:Unicode 1.0|
-|RIGHT:U+94F3|CENTER:Unicode 1.0|
-|RIGHT:U+94F4|CENTER:Unicode 1.0|
-|RIGHT:U+94F5|CENTER:Unicode 1.0|
-|RIGHT:U+94F6|CENTER:Unicode 1.0|
-|RIGHT:U+94F7|CENTER:Unicode 1.0|
-|RIGHT:U+94F8|CENTER:Unicode 1.0|
-|RIGHT:U+94F9|CENTER:Unicode 1.0|
-|RIGHT:U+94FA|CENTER:Unicode 1.0|
-|RIGHT:U+94FB|CENTER:Unicode 1.0|
-|RIGHT:U+94FC|CENTER:Unicode 1.0|
-|RIGHT:U+94FD|CENTER:Unicode 1.0|
-|RIGHT:U+94FE|CENTER:Unicode 1.0|
-|RIGHT:U+94FF|CENTER:Unicode 1.0|
-|RIGHT:U+9500|CENTER:Unicode 1.0|
-|RIGHT:U+9501|CENTER:Unicode 1.0|
-|RIGHT:U+9502|CENTER:Unicode 1.0|
-|RIGHT:U+9503|CENTER:Unicode 1.0|
-|RIGHT:U+9504|CENTER:Unicode 1.0|
-|RIGHT:U+9505|CENTER:Unicode 1.0|
-|RIGHT:U+9506|CENTER:Unicode 1.0|
-|RIGHT:U+9507|CENTER:Unicode 1.0|
-|RIGHT:U+9508|CENTER:Unicode 1.0|
-|RIGHT:U+9509|CENTER:Unicode 1.0|
-|RIGHT:U+950A|CENTER:Unicode 1.0|
-|RIGHT:U+950B|CENTER:Unicode 1.0|
-|RIGHT:U+950C|CENTER:Unicode 1.0|
-|RIGHT:U+950D|CENTER:Unicode 1.0|
-|RIGHT:U+950E|CENTER:Unicode 1.0|
-|RIGHT:U+950F|CENTER:Unicode 1.0|
-|RIGHT:U+9510|CENTER:Unicode 1.0|
-|RIGHT:U+9511|CENTER:Unicode 1.0|
-|RIGHT:U+9512|CENTER:Unicode 1.0|
-|RIGHT:U+9513|CENTER:Unicode 1.0|
-|RIGHT:U+9514|CENTER:Unicode 1.0|
-|RIGHT:U+9515|CENTER:Unicode 1.0|
-|RIGHT:U+9516|CENTER:Unicode 1.0|
-|RIGHT:U+9517|CENTER:Unicode 1.0|
-|RIGHT:U+9518|CENTER:Unicode 1.0|
-|RIGHT:U+9519|CENTER:Unicode 1.0|
-|RIGHT:U+951A|CENTER:Unicode 1.0|
-|RIGHT:U+951B|CENTER:Unicode 1.0|
-|RIGHT:U+951C|CENTER:Unicode 1.0|
-|RIGHT:U+951D|CENTER:Unicode 1.0|
-|RIGHT:U+951E|CENTER:Unicode 1.0|
-|RIGHT:U+951F|CENTER:Unicode 1.0|
-|RIGHT:U+9520|CENTER:Unicode 1.0|
-|RIGHT:U+9521|CENTER:Unicode 1.0|
-|RIGHT:U+9522|CENTER:Unicode 1.0|
-|RIGHT:U+9523|CENTER:Unicode 1.0|
-|RIGHT:U+9524|CENTER:Unicode 1.0|
-|RIGHT:U+9525|CENTER:Unicode 1.0|
-|RIGHT:U+9526|CENTER:Unicode 1.0|
-|RIGHT:U+9527|CENTER:Unicode 1.0|
-|RIGHT:U+9528|CENTER:Unicode 1.0|
-|RIGHT:U+9529|CENTER:Unicode 1.0|
-|RIGHT:U+952A|CENTER:Unicode 1.0|
-|RIGHT:U+952B|CENTER:Unicode 1.0|
-|RIGHT:U+952C|CENTER:Unicode 1.0|
-|RIGHT:U+952D|CENTER:Unicode 1.0|
-|RIGHT:U+952E|CENTER:Unicode 1.0|
-|RIGHT:U+952F|CENTER:Unicode 1.0|
-|RIGHT:U+9530|CENTER:Unicode 1.0|
-|RIGHT:U+9531|CENTER:Unicode 1.0|
-|RIGHT:U+9532|CENTER:Unicode 1.0|
-|RIGHT:U+9533|CENTER:Unicode 1.0|
-|RIGHT:U+9534|CENTER:Unicode 1.0|
-|RIGHT:U+9535|CENTER:Unicode 1.0|
-|RIGHT:U+9536|CENTER:Unicode 1.0|
-|RIGHT:U+9537|CENTER:Unicode 1.0|
-|RIGHT:U+9538|CENTER:Unicode 1.0|
-|RIGHT:U+9539|CENTER:Unicode 1.0|
-|RIGHT:U+953A|CENTER:Unicode 1.0|
-|RIGHT:U+953B|CENTER:Unicode 1.0|
-|RIGHT:U+953C|CENTER:Unicode 1.0|
-|RIGHT:U+953D|CENTER:Unicode 1.0|
-|RIGHT:U+953E|CENTER:Unicode 1.0|
-|RIGHT:U+953F|CENTER:Unicode 1.0|
-|RIGHT:U+9540|CENTER:Unicode 1.0|
-|RIGHT:U+9541|CENTER:Unicode 1.0|
-|RIGHT:U+9542|CENTER:Unicode 1.0|
-|RIGHT:U+9543|CENTER:Unicode 1.0|
-|RIGHT:U+9544|CENTER:Unicode 1.0|
-|RIGHT:U+9545|CENTER:Unicode 1.0|
-|RIGHT:U+9546|CENTER:Unicode 1.0|
-|RIGHT:U+9547|CENTER:Unicode 1.0|
-|RIGHT:U+9548|CENTER:Unicode 1.0|
-|RIGHT:U+9549|CENTER:Unicode 1.0|
-|RIGHT:U+954A|CENTER:Unicode 1.0|
-|RIGHT:U+954B|CENTER:Unicode 1.0|
-|RIGHT:U+954C|CENTER:Unicode 1.0|
-|RIGHT:U+954D|CENTER:Unicode 1.0|
-|RIGHT:U+954E|CENTER:Unicode 1.0|
-|RIGHT:U+954F|CENTER:Unicode 1.0|
-|RIGHT:U+9550|CENTER:Unicode 1.0|
-|RIGHT:U+9551|CENTER:Unicode 1.0|
-|RIGHT:U+9552|CENTER:Unicode 1.0|
-|RIGHT:U+9553|CENTER:Unicode 1.0|
-|RIGHT:U+9554|CENTER:Unicode 1.0|
-|RIGHT:U+9555|CENTER:Unicode 1.0|
-|RIGHT:U+9556|CENTER:Unicode 1.0|
-|RIGHT:U+9557|CENTER:Unicode 1.0|
-|RIGHT:U+9558|CENTER:Unicode 1.0|
-|RIGHT:U+9559|CENTER:Unicode 1.0|
-|RIGHT:U+955A|CENTER:Unicode 1.0|
-|RIGHT:U+955B|CENTER:Unicode 1.0|
-|RIGHT:U+955C|CENTER:Unicode 1.0|
-|RIGHT:U+955D|CENTER:Unicode 1.0|
-|RIGHT:U+955E|CENTER:Unicode 1.0|
-|RIGHT:U+955F|CENTER:Unicode 1.0|
-|RIGHT:U+9560|CENTER:Unicode 1.0|
-|RIGHT:U+9561|CENTER:Unicode 1.0|
-|RIGHT:U+9562|CENTER:Unicode 1.0|
-|RIGHT:U+9563|CENTER:Unicode 1.0|
-|RIGHT:U+9564|CENTER:Unicode 1.0|
-|RIGHT:U+9565|CENTER:Unicode 1.0|
-|RIGHT:U+9566|CENTER:Unicode 1.0|
-|RIGHT:U+9567|CENTER:Unicode 1.0|
-|RIGHT:U+9568|CENTER:Unicode 1.0|
-|RIGHT:U+9569|CENTER:Unicode 1.0|
-|RIGHT:U+956A|CENTER:Unicode 1.0|
-|RIGHT:U+956B|CENTER:Unicode 1.0|
-|RIGHT:U+956C|CENTER:Unicode 1.0|
-|RIGHT:U+956D|CENTER:Unicode 1.0|
-|RIGHT:U+956E|CENTER:Unicode 1.0|
-|RIGHT:U+956F|CENTER:Unicode 1.0|
-|RIGHT:U+9570|CENTER:Unicode 1.0|
-|RIGHT:U+9571|CENTER:Unicode 1.0|
-|RIGHT:U+9572|CENTER:Unicode 1.0|
-|RIGHT:U+9573|CENTER:Unicode 1.0|
-|RIGHT:U+9574|CENTER:Unicode 1.0|
-|RIGHT:U+9575|CENTER:Unicode 1.0|
-|RIGHT:U+9576|CENTER:Unicode 1.0|
-|RIGHT:U+9577|CENTER:Unicode 1.0|
-|RIGHT:U+9578|CENTER:Unicode 1.0|
-|RIGHT:U+9579|CENTER:Unicode 1.0|
-|RIGHT:U+957A|CENTER:Unicode 1.0|
-|RIGHT:U+957B|CENTER:Unicode 1.0|
-|RIGHT:U+957C|CENTER:Unicode 1.0|
-|RIGHT:U+957D|CENTER:Unicode 1.0|
-|RIGHT:U+957E|CENTER:Unicode 1.0|
-|RIGHT:U+957F|CENTER:Unicode 1.0|
-|RIGHT:U+9580|CENTER:Unicode 1.0|
-|RIGHT:U+9581|CENTER:Unicode 1.0|
-|RIGHT:U+9582|CENTER:Unicode 1.0|
-|RIGHT:U+9583|CENTER:Unicode 1.0|
-|RIGHT:U+9584|CENTER:Unicode 1.0|
-|RIGHT:U+9585|CENTER:Unicode 1.0|
-|RIGHT:U+9586|CENTER:Unicode 1.0|
-|RIGHT:U+9587|CENTER:Unicode 1.0|
-|RIGHT:U+9588|CENTER:Unicode 1.0|
-|RIGHT:U+9589|CENTER:Unicode 1.0|
-|RIGHT:U+958A|CENTER:Unicode 1.0|
-|RIGHT:U+958B|CENTER:Unicode 1.0|
-|RIGHT:U+958C|CENTER:Unicode 1.0|
-|RIGHT:U+958D|CENTER:Unicode 1.0|
-|RIGHT:U+958E|CENTER:Unicode 1.0|
-|RIGHT:U+958F|CENTER:Unicode 1.0|
-|RIGHT:U+9590|CENTER:Unicode 1.0|
-|RIGHT:U+9591|CENTER:Unicode 1.0|
-|RIGHT:U+9592|CENTER:Unicode 1.0|
-|RIGHT:U+9593|CENTER:Unicode 1.0|
-|RIGHT:U+9594|CENTER:Unicode 1.0|
-|RIGHT:U+9595|CENTER:Unicode 1.0|
-|RIGHT:U+9596|CENTER:Unicode 1.0|
-|RIGHT:U+9597|CENTER:Unicode 1.0|
-|RIGHT:U+9598|CENTER:Unicode 1.0|
-|RIGHT:U+9599|CENTER:Unicode 1.0|
-|RIGHT:U+959A|CENTER:Unicode 1.0|
-|RIGHT:U+959B|CENTER:Unicode 1.0|
-|RIGHT:U+959C|CENTER:Unicode 1.0|
-|RIGHT:U+959D|CENTER:Unicode 1.0|
-|RIGHT:U+959E|CENTER:Unicode 1.0|
-|RIGHT:U+959F|CENTER:Unicode 1.0|
-|RIGHT:U+95A0|CENTER:Unicode 1.0|
-|RIGHT:U+95A1|CENTER:Unicode 1.0|
-|RIGHT:U+95A2|CENTER:Unicode 1.0|
-|RIGHT:U+95A3|CENTER:Unicode 1.0|
-|RIGHT:U+95A4|CENTER:Unicode 1.0|
-|RIGHT:U+95A5|CENTER:Unicode 1.0|
-|RIGHT:U+95A6|CENTER:Unicode 1.0|
-|RIGHT:U+95A7|CENTER:Unicode 1.0|
-|RIGHT:U+95A8|CENTER:Unicode 1.0|
-|RIGHT:U+95A9|CENTER:Unicode 1.0|
-|RIGHT:U+95AA|CENTER:Unicode 1.0|
-|RIGHT:U+95AB|CENTER:Unicode 1.0|
-|RIGHT:U+95AC|CENTER:Unicode 1.0|
-|RIGHT:U+95AD|CENTER:Unicode 1.0|
