-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+53C3|CENTER:Unicode 1.0|
-|RIGHT:U+53C4|CENTER:Unicode 1.0|
-|RIGHT:U+53C5|CENTER:Unicode 1.0|
-|RIGHT:U+53C6|CENTER:Unicode 1.0|
-|RIGHT:U+53C7|CENTER:Unicode 1.0|
-|RIGHT:U+53C8|CENTER:Unicode 1.0|
-|RIGHT:U+53C9|CENTER:Unicode 1.0|
-|RIGHT:U+53CA|CENTER:Unicode 1.0|
-|RIGHT:U+53CB|CENTER:Unicode 1.0|
-|RIGHT:U+53CC|CENTER:Unicode 1.0|
-|RIGHT:U+53CD|CENTER:Unicode 1.0|
-|RIGHT:U+53CE|CENTER:Unicode 1.0|
-|RIGHT:U+53CF|CENTER:Unicode 1.0|
-|RIGHT:U+53D0|CENTER:Unicode 1.0|
-|RIGHT:U+53D1|CENTER:Unicode 1.0|
-|RIGHT:U+53D2|CENTER:Unicode 1.0|
-|RIGHT:U+53D3|CENTER:Unicode 1.0|
-|RIGHT:U+53D4|CENTER:Unicode 1.0|
-|RIGHT:U+53D5|CENTER:Unicode 1.0|
-|RIGHT:U+53D6|CENTER:Unicode 1.0|
-|RIGHT:U+53D7|CENTER:Unicode 1.0|
-|RIGHT:U+53D8|CENTER:Unicode 1.0|
-|RIGHT:U+53D9|CENTER:Unicode 1.0|
-|RIGHT:U+53DA|CENTER:Unicode 1.0|
-|RIGHT:U+53DB|CENTER:Unicode 1.0|
-|RIGHT:U+53DC|CENTER:Unicode 1.0|
-|RIGHT:U+53DD|CENTER:Unicode 1.0|
-|RIGHT:U+53DE|CENTER:Unicode 1.0|
-|RIGHT:U+53DF|CENTER:Unicode 1.0|
-|RIGHT:U+53E0|CENTER:Unicode 1.0|
-|RIGHT:U+53E1|CENTER:Unicode 1.0|
-|RIGHT:U+53E2|CENTER:Unicode 1.0|
-|RIGHT:U+53E3|CENTER:Unicode 1.0|
-|RIGHT:U+53E4|CENTER:Unicode 1.0|
-|RIGHT:U+53E5|CENTER:Unicode 1.0|
-|RIGHT:U+53E6|CENTER:Unicode 1.0|
-|RIGHT:U+53E7|CENTER:Unicode 1.0|
-|RIGHT:U+53E8|CENTER:Unicode 1.0|
-|RIGHT:U+53E9|CENTER:Unicode 1.0|
-|RIGHT:U+53EA|CENTER:Unicode 1.0|
-|RIGHT:U+53EB|CENTER:Unicode 1.0|
-|RIGHT:U+53EC|CENTER:Unicode 1.0|
-|RIGHT:U+53ED|CENTER:Unicode 1.0|
-|RIGHT:U+53EE|CENTER:Unicode 1.0|
-|RIGHT:U+53EF|CENTER:Unicode 1.0|
-|RIGHT:U+53F0|CENTER:Unicode 1.0|
-|RIGHT:U+53F1|CENTER:Unicode 1.0|
-|RIGHT:U+53F2|CENTER:Unicode 1.0|
-|RIGHT:U+53F3|CENTER:Unicode 1.0|
-|RIGHT:U+53F4|CENTER:Unicode 1.0|
-|RIGHT:U+53F5|CENTER:Unicode 1.0|
-|RIGHT:U+53F6|CENTER:Unicode 1.0|
-|RIGHT:U+53F7|CENTER:Unicode 1.0|
-|RIGHT:U+53F8|CENTER:Unicode 1.0|
-|RIGHT:U+53F9|CENTER:Unicode 1.0|
-|RIGHT:U+53FA|CENTER:Unicode 1.0|
-|RIGHT:U+53FB|CENTER:Unicode 1.0|
-|RIGHT:U+53FC|CENTER:Unicode 1.0|
-|RIGHT:U+53FD|CENTER:Unicode 1.0|
-|RIGHT:U+53FE|CENTER:Unicode 1.0|
-|RIGHT:U+53FF|CENTER:Unicode 1.0|
-|RIGHT:U+5400|CENTER:Unicode 1.0|
-|RIGHT:U+5401|CENTER:Unicode 1.0|
-|RIGHT:U+5402|CENTER:Unicode 1.0|
-|RIGHT:U+5403|CENTER:Unicode 1.0|
-|RIGHT:U+5404|CENTER:Unicode 1.0|
-|RIGHT:U+5405|CENTER:Unicode 1.0|
-|RIGHT:U+5406|CENTER:Unicode 1.0|
-|RIGHT:U+5407|CENTER:Unicode 1.0|
-|RIGHT:U+5408|CENTER:Unicode 1.0|
-|RIGHT:U+5409|CENTER:Unicode 1.0|
-|RIGHT:U+540A|CENTER:Unicode 1.0|
-|RIGHT:U+540B|CENTER:Unicode 1.0|
-|RIGHT:U+540C|CENTER:Unicode 1.0|
-|RIGHT:U+540D|CENTER:Unicode 1.0|
-|RIGHT:U+540E|CENTER:Unicode 1.0|
-|RIGHT:U+540F|CENTER:Unicode 1.0|
-|RIGHT:U+5410|CENTER:Unicode 1.0|
-|RIGHT:U+5411|CENTER:Unicode 1.0|
-|RIGHT:U+5412|CENTER:Unicode 1.0|
-|RIGHT:U+5413|CENTER:Unicode 1.0|
-|RIGHT:U+5414|CENTER:Unicode 1.0|
-|RIGHT:U+5415|CENTER:Unicode 1.0|
-|RIGHT:U+5416|CENTER:Unicode 1.0|
-|RIGHT:U+5417|CENTER:Unicode 1.0|
-|RIGHT:U+5418|CENTER:Unicode 1.0|
-|RIGHT:U+5419|CENTER:Unicode 1.0|
-|RIGHT:U+541A|CENTER:Unicode 1.0|
-|RIGHT:U+541B|CENTER:Unicode 1.0|
-|RIGHT:U+541C|CENTER:Unicode 1.0|
-|RIGHT:U+541D|CENTER:Unicode 1.0|
-|RIGHT:U+541E|CENTER:Unicode 1.0|
-|RIGHT:U+541F|CENTER:Unicode 1.0|
-|RIGHT:U+5420|CENTER:Unicode 1.0|
-|RIGHT:U+5421|CENTER:Unicode 1.0|
-|RIGHT:U+5422|CENTER:Unicode 1.0|
-|RIGHT:U+5423|CENTER:Unicode 1.0|
-|RIGHT:U+5424|CENTER:Unicode 1.0|
-|RIGHT:U+5425|CENTER:Unicode 1.0|
-|RIGHT:U+5426|CENTER:Unicode 1.0|
-|RIGHT:U+5427|CENTER:Unicode 1.0|
-|RIGHT:U+5428|CENTER:Unicode 1.0|
-|RIGHT:U+5429|CENTER:Unicode 1.0|
-|RIGHT:U+542A|CENTER:Unicode 1.0|
-|RIGHT:U+542B|CENTER:Unicode 1.0|
-|RIGHT:U+542C|CENTER:Unicode 1.0|
-|RIGHT:U+542D|CENTER:Unicode 1.0|
-|RIGHT:U+542E|CENTER:Unicode 1.0|
-|RIGHT:U+542F|CENTER:Unicode 1.0|
-|RIGHT:U+5430|CENTER:Unicode 1.0|
-|RIGHT:U+5431|CENTER:Unicode 1.0|
-|RIGHT:U+5432|CENTER:Unicode 1.0|
-|RIGHT:U+5433|CENTER:Unicode 1.0|
-|RIGHT:U+5434|CENTER:Unicode 1.0|
-|RIGHT:U+5435|CENTER:Unicode 1.0|
-|RIGHT:U+5436|CENTER:Unicode 1.0|
-|RIGHT:U+5437|CENTER:Unicode 1.0|
-|RIGHT:U+5438|CENTER:Unicode 1.0|
-|RIGHT:U+5439|CENTER:Unicode 1.0|
-|RIGHT:U+543A|CENTER:Unicode 1.0|
-|RIGHT:U+543B|CENTER:Unicode 1.0|
-|RIGHT:U+543C|CENTER:Unicode 1.0|
-|RIGHT:U+543D|CENTER:Unicode 1.0|
-|RIGHT:U+543E|CENTER:Unicode 1.0|
-|RIGHT:U+543F|CENTER:Unicode 1.0|
-|RIGHT:U+5440|CENTER:Unicode 1.0|
-|RIGHT:U+5441|CENTER:Unicode 1.0|
-|RIGHT:U+5442|CENTER:Unicode 1.0|
-|RIGHT:U+5443|CENTER:Unicode 1.0|
-|RIGHT:U+5444|CENTER:Unicode 1.0|
-|RIGHT:U+5445|CENTER:Unicode 1.0|
-|RIGHT:U+5446|CENTER:Unicode 1.0|
-|RIGHT:U+5447|CENTER:Unicode 1.0|
-|RIGHT:U+5448|CENTER:Unicode 1.0|
-|RIGHT:U+5449|CENTER:Unicode 1.0|
-|RIGHT:U+544A|CENTER:Unicode 1.0|
-|RIGHT:U+544B|CENTER:Unicode 1.0|
-|RIGHT:U+544C|CENTER:Unicode 1.0|
-|RIGHT:U+544D|CENTER:Unicode 1.0|
-|RIGHT:U+544E|CENTER:Unicode 1.0|
-|RIGHT:U+544F|CENTER:Unicode 1.0|
-|RIGHT:U+5450|CENTER:Unicode 1.0|
-|RIGHT:U+5451|CENTER:Unicode 1.0|
-|RIGHT:U+5452|CENTER:Unicode 1.0|
-|RIGHT:U+5453|CENTER:Unicode 1.0|
-|RIGHT:U+5454|CENTER:Unicode 1.0|
-|RIGHT:U+5455|CENTER:Unicode 1.0|
-|RIGHT:U+5456|CENTER:Unicode 1.0|
-|RIGHT:U+5457|CENTER:Unicode 1.0|
-|RIGHT:U+5458|CENTER:Unicode 1.0|
-|RIGHT:U+5459|CENTER:Unicode 1.0|
-|RIGHT:U+545A|CENTER:Unicode 1.0|
-|RIGHT:U+545B|CENTER:Unicode 1.0|
-|RIGHT:U+545C|CENTER:Unicode 1.0|
-|RIGHT:U+545D|CENTER:Unicode 1.0|
-|RIGHT:U+545E|CENTER:Unicode 1.0|
-|RIGHT:U+545F|CENTER:Unicode 1.0|
-|RIGHT:U+5460|CENTER:Unicode 1.0|
-|RIGHT:U+5461|CENTER:Unicode 1.0|
-|RIGHT:U+5462|CENTER:Unicode 1.0|
-|RIGHT:U+5463|CENTER:Unicode 1.0|
-|RIGHT:U+5464|CENTER:Unicode 1.0|
-|RIGHT:U+5465|CENTER:Unicode 1.0|
-|RIGHT:U+5466|CENTER:Unicode 1.0|
-|RIGHT:U+5467|CENTER:Unicode 1.0|
-|RIGHT:U+5468|CENTER:Unicode 1.0|
-|RIGHT:U+5469|CENTER:Unicode 1.0|
-|RIGHT:U+546A|CENTER:Unicode 1.0|
-|RIGHT:U+546B|CENTER:Unicode 1.0|
-|RIGHT:U+546C|CENTER:Unicode 1.0|
-|RIGHT:U+546D|CENTER:Unicode 1.0|
-|RIGHT:U+546E|CENTER:Unicode 1.0|
-|RIGHT:U+546F|CENTER:Unicode 1.0|
-|RIGHT:U+5470|CENTER:Unicode 1.0|
-|RIGHT:U+5471|CENTER:Unicode 1.0|
-|RIGHT:U+5472|CENTER:Unicode 1.0|
-|RIGHT:U+5473|CENTER:Unicode 1.0|
-|RIGHT:U+5474|CENTER:Unicode 1.0|
-|RIGHT:U+5475|CENTER:Unicode 1.0|
-|RIGHT:U+5476|CENTER:Unicode 1.0|
-|RIGHT:U+5477|CENTER:Unicode 1.0|
-|RIGHT:U+5478|CENTER:Unicode 1.0|
-|RIGHT:U+5479|CENTER:Unicode 1.0|
-|RIGHT:U+547A|CENTER:Unicode 1.0|
-|RIGHT:U+547B|CENTER:Unicode 1.0|
-|RIGHT:U+547C|CENTER:Unicode 1.0|
-|RIGHT:U+547D|CENTER:Unicode 1.0|
-|RIGHT:U+547E|CENTER:Unicode 1.0|
-|RIGHT:U+547F|CENTER:Unicode 1.0|
-|RIGHT:U+5480|CENTER:Unicode 1.0|
-|RIGHT:U+5481|CENTER:Unicode 1.0|
-|RIGHT:U+5482|CENTER:Unicode 1.0|
-|RIGHT:U+5483|CENTER:Unicode 1.0|
-|RIGHT:U+5484|CENTER:Unicode 1.0|
-|RIGHT:U+5485|CENTER:Unicode 1.0|
-|RIGHT:U+5486|CENTER:Unicode 1.0|
-|RIGHT:U+5487|CENTER:Unicode 1.0|
-|RIGHT:U+5488|CENTER:Unicode 1.0|
-|RIGHT:U+5489|CENTER:Unicode 1.0|
-|RIGHT:U+548A|CENTER:Unicode 1.0|
-|RIGHT:U+548B|CENTER:Unicode 1.0|
-|RIGHT:U+548C|CENTER:Unicode 1.0|
-|RIGHT:U+548D|CENTER:Unicode 1.0|
-|RIGHT:U+548E|CENTER:Unicode 1.0|
-|RIGHT:U+548F|CENTER:Unicode 1.0|
-|RIGHT:U+5490|CENTER:Unicode 1.0|
-|RIGHT:U+5491|CENTER:Unicode 1.0|
-|RIGHT:U+5492|CENTER:Unicode 1.0|
-|RIGHT:U+5493|CENTER:Unicode 1.0|
-|RIGHT:U+5494|CENTER:Unicode 1.0|
-|RIGHT:U+5495|CENTER:Unicode 1.0|
-|RIGHT:U+5496|CENTER:Unicode 1.0|
-|RIGHT:U+5497|CENTER:Unicode 1.0|
-|RIGHT:U+5498|CENTER:Unicode 1.0|
-|RIGHT:U+5499|CENTER:Unicode 1.0|
-|RIGHT:U+549A|CENTER:Unicode 1.0|
-|RIGHT:U+549B|CENTER:Unicode 1.0|
-|RIGHT:U+549C|CENTER:Unicode 1.0|
-|RIGHT:U+549D|CENTER:Unicode 1.0|
-|RIGHT:U+549E|CENTER:Unicode 1.0|
-|RIGHT:U+549F|CENTER:Unicode 1.0|
-|RIGHT:U+54A0|CENTER:Unicode 1.0|
-|RIGHT:U+54A1|CENTER:Unicode 1.0|
-|RIGHT:U+54A2|CENTER:Unicode 1.0|
-|RIGHT:U+54A3|CENTER:Unicode 1.0|
-|RIGHT:U+54A4|CENTER:Unicode 1.0|
-|RIGHT:U+54A5|CENTER:Unicode 1.0|
-|RIGHT:U+54A6|CENTER:Unicode 1.0|
-|RIGHT:U+54A7|CENTER:Unicode 1.0|
-|RIGHT:U+54A8|CENTER:Unicode 1.0|
-|RIGHT:U+54A9|CENTER:Unicode 1.0|
-|RIGHT:U+54AA|CENTER:Unicode 1.0|
-|RIGHT:U+54AB|CENTER:Unicode 1.0|
-|RIGHT:U+54AC|CENTER:Unicode 1.0|
-|RIGHT:U+54AD|CENTER:Unicode 1.0|
-|RIGHT:U+54AE|CENTER:Unicode 1.0|
-|RIGHT:U+54AF|CENTER:Unicode 1.0|
-|RIGHT:U+54B0|CENTER:Unicode 1.0|
-|RIGHT:U+54B1|CENTER:Unicode 1.0|
-|RIGHT:U+54B2|CENTER:Unicode 1.0|
-|RIGHT:U+54B3|CENTER:Unicode 1.0|
-|RIGHT:U+54B4|CENTER:Unicode 1.0|
-|RIGHT:U+54B5|CENTER:Unicode 1.0|
-|RIGHT:U+54B6|CENTER:Unicode 1.0|
-|RIGHT:U+54B7|CENTER:Unicode 1.0|
-|RIGHT:U+54B8|CENTER:Unicode 1.0|
-|RIGHT:U+54B9|CENTER:Unicode 1.0|
-|RIGHT:U+54BA|CENTER:Unicode 1.0|
-|RIGHT:U+54BB|CENTER:Unicode 1.0|
-|RIGHT:U+54BC|CENTER:Unicode 1.0|
-|RIGHT:U+54BD|CENTER:Unicode 1.0|
-|RIGHT:U+54BE|CENTER:Unicode 1.0|
-|RIGHT:U+54BF|CENTER:Unicode 1.0|
-|RIGHT:U+54C0|CENTER:Unicode 1.0|
-|RIGHT:U+54C1|CENTER:Unicode 1.0|
-|RIGHT:U+54C2|CENTER:Unicode 1.0|
-|RIGHT:U+54C3|CENTER:Unicode 1.0|
-|RIGHT:U+54C4|CENTER:Unicode 1.0|
-|RIGHT:U+54C5|CENTER:Unicode 1.0|
-|RIGHT:U+54C6|CENTER:Unicode 1.0|
-|RIGHT:U+54C7|CENTER:Unicode 1.0|
-|RIGHT:U+54C8|CENTER:Unicode 1.0|
-|RIGHT:U+54C9|CENTER:Unicode 1.0|
-|RIGHT:U+54CA|CENTER:Unicode 1.0|
-|RIGHT:U+54CB|CENTER:Unicode 1.0|
-|RIGHT:U+54CC|CENTER:Unicode 1.0|
-|RIGHT:U+54CD|CENTER:Unicode 1.0|
-|RIGHT:U+54CE|CENTER:Unicode 1.0|
-|RIGHT:U+54CF|CENTER:Unicode 1.0|
-|RIGHT:U+54D0|CENTER:Unicode 1.0|
-|RIGHT:U+54D1|CENTER:Unicode 1.0|
-|RIGHT:U+54D2|CENTER:Unicode 1.0|
-|RIGHT:U+54D3|CENTER:Unicode 1.0|
-|RIGHT:U+54D4|CENTER:Unicode 1.0|
-|RIGHT:U+54D5|CENTER:Unicode 1.0|
-|RIGHT:U+54D6|CENTER:Unicode 1.0|
-|RIGHT:U+54D7|CENTER:Unicode 1.0|
-|RIGHT:U+54D8|CENTER:Unicode 1.0|
-|RIGHT:U+54D9|CENTER:Unicode 1.0|
-|RIGHT:U+54DA|CENTER:Unicode 1.0|
-|RIGHT:U+54DB|CENTER:Unicode 1.0|
-|RIGHT:U+54DC|CENTER:Unicode 1.0|
-|RIGHT:U+54DD|CENTER:Unicode 1.0|
-|RIGHT:U+54DE|CENTER:Unicode 1.0|
-|RIGHT:U+54DF|CENTER:Unicode 1.0|
-|RIGHT:U+54E0|CENTER:Unicode 1.0|
-|RIGHT:U+54E1|CENTER:Unicode 1.0|
-|RIGHT:U+54E2|CENTER:Unicode 1.0|
-|RIGHT:U+54E3|CENTER:Unicode 1.0|
-|RIGHT:U+54E4|CENTER:Unicode 1.0|
-|RIGHT:U+54E5|CENTER:Unicode 1.0|
-|RIGHT:U+54E6|CENTER:Unicode 1.0|
-|RIGHT:U+54E7|CENTER:Unicode 1.0|
-|RIGHT:U+54E8|CENTER:Unicode 1.0|
-|RIGHT:U+54E9|CENTER:Unicode 1.0|
-|RIGHT:U+54EA|CENTER:Unicode 1.0|
-|RIGHT:U+54EB|CENTER:Unicode 1.0|
-|RIGHT:U+54EC|CENTER:Unicode 1.0|
-|RIGHT:U+54ED|CENTER:Unicode 1.0|
-|RIGHT:U+54EE|CENTER:Unicode 1.0|
-|RIGHT:U+54EF|CENTER:Unicode 1.0|
-|RIGHT:U+54F0|CENTER:Unicode 1.0|
-|RIGHT:U+54F1|CENTER:Unicode 1.0|
-|RIGHT:U+54F2|CENTER:Unicode 1.0|
-|RIGHT:U+54F3|CENTER:Unicode 1.0|
-|RIGHT:U+54F4|CENTER:Unicode 1.0|
-|RIGHT:U+54F5|CENTER:Unicode 1.0|
-|RIGHT:U+54F6|CENTER:Unicode 1.0|
-|RIGHT:U+54F7|CENTER:Unicode 1.0|
-|RIGHT:U+54F8|CENTER:Unicode 1.0|
-|RIGHT:U+54F9|CENTER:Unicode 1.0|
-|RIGHT:U+54FA|CENTER:Unicode 1.0|
-|RIGHT:U+54FB|CENTER:Unicode 1.0|
-|RIGHT:U+54FC|CENTER:Unicode 1.0|
-|RIGHT:U+54FD|CENTER:Unicode 1.0|
-|RIGHT:U+54FE|CENTER:Unicode 1.0|
-|RIGHT:U+54FF|CENTER:Unicode 1.0|
-|RIGHT:U+5500|CENTER:Unicode 1.0|
-|RIGHT:U+5501|CENTER:Unicode 1.0|
-|RIGHT:U+5502|CENTER:Unicode 1.0|
-|RIGHT:U+5503|CENTER:Unicode 1.0|
-|RIGHT:U+5504|CENTER:Unicode 1.0|
-|RIGHT:U+5505|CENTER:Unicode 1.0|
-|RIGHT:U+5506|CENTER:Unicode 1.0|
-|RIGHT:U+5507|CENTER:Unicode 1.0|
-|RIGHT:U+5508|CENTER:Unicode 1.0|
-|RIGHT:U+5509|CENTER:Unicode 1.0|
-|RIGHT:U+550A|CENTER:Unicode 1.0|
-|RIGHT:U+550B|CENTER:Unicode 1.0|
-|RIGHT:U+550C|CENTER:Unicode 1.0|
-|RIGHT:U+550D|CENTER:Unicode 1.0|
-|RIGHT:U+550E|CENTER:Unicode 1.0|
-|RIGHT:U+550F|CENTER:Unicode 1.0|
-|RIGHT:U+5510|CENTER:Unicode 1.0|
-|RIGHT:U+5511|CENTER:Unicode 1.0|
-|RIGHT:U+5512|CENTER:Unicode 1.0|
-|RIGHT:U+5513|CENTER:Unicode 1.0|
-|RIGHT:U+5514|CENTER:Unicode 1.0|
-|RIGHT:U+5515|CENTER:Unicode 1.0|
-|RIGHT:U+5516|CENTER:Unicode 1.0|
-|RIGHT:U+5517|CENTER:Unicode 1.0|
-|RIGHT:U+5518|CENTER:Unicode 1.0|
-|RIGHT:U+5519|CENTER:Unicode 1.0|
-|RIGHT:U+551A|CENTER:Unicode 1.0|
-|RIGHT:U+551B|CENTER:Unicode 1.0|
-|RIGHT:U+551C|CENTER:Unicode 1.0|
-|RIGHT:U+551D|CENTER:Unicode 1.0|
-|RIGHT:U+551E|CENTER:Unicode 1.0|
-|RIGHT:U+551F|CENTER:Unicode 1.0|
-|RIGHT:U+5520|CENTER:Unicode 1.0|
-|RIGHT:U+5521|CENTER:Unicode 1.0|
-|RIGHT:U+5522|CENTER:Unicode 1.0|
-|RIGHT:U+5523|CENTER:Unicode 1.0|
-|RIGHT:U+5524|CENTER:Unicode 1.0|
-|RIGHT:U+5525|CENTER:Unicode 1.0|
-|RIGHT:U+5526|CENTER:Unicode 1.0|
-|RIGHT:U+5527|CENTER:Unicode 1.0|
-|RIGHT:U+5528|CENTER:Unicode 1.0|
-|RIGHT:U+5529|CENTER:Unicode 1.0|
-|RIGHT:U+552A|CENTER:Unicode 1.0|
-|RIGHT:U+552B|CENTER:Unicode 1.0|
-|RIGHT:U+552C|CENTER:Unicode 1.0|
-|RIGHT:U+552D|CENTER:Unicode 1.0|
-|RIGHT:U+552E|CENTER:Unicode 1.0|
-|RIGHT:U+552F|CENTER:Unicode 1.0|
-|RIGHT:U+5530|CENTER:Unicode 1.0|
-|RIGHT:U+5531|CENTER:Unicode 1.0|
-|RIGHT:U+5532|CENTER:Unicode 1.0|
-|RIGHT:U+5533|CENTER:Unicode 1.0|
-|RIGHT:U+5534|CENTER:Unicode 1.0|
-|RIGHT:U+5535|CENTER:Unicode 1.0|
-|RIGHT:U+5536|CENTER:Unicode 1.0|
-|RIGHT:U+5537|CENTER:Unicode 1.0|
-|RIGHT:U+5538|CENTER:Unicode 1.0|
-|RIGHT:U+5539|CENTER:Unicode 1.0|
-|RIGHT:U+553A|CENTER:Unicode 1.0|
-|RIGHT:U+553B|CENTER:Unicode 1.0|
-|RIGHT:U+553C|CENTER:Unicode 1.0|
-|RIGHT:U+553D|CENTER:Unicode 1.0|
-|RIGHT:U+553E|CENTER:Unicode 1.0|
-|RIGHT:U+553F|CENTER:Unicode 1.0|
-|RIGHT:U+5540|CENTER:Unicode 1.0|
-|RIGHT:U+5541|CENTER:Unicode 1.0|
-|RIGHT:U+5542|CENTER:Unicode 1.0|
-|RIGHT:U+5543|CENTER:Unicode 1.0|
-|RIGHT:U+5544|CENTER:Unicode 1.0|
-|RIGHT:U+5545|CENTER:Unicode 1.0|
-|RIGHT:U+5546|CENTER:Unicode 1.0|
-|RIGHT:U+5547|CENTER:Unicode 1.0|
-|RIGHT:U+5548|CENTER:Unicode 1.0|
-|RIGHT:U+5549|CENTER:Unicode 1.0|
-|RIGHT:U+554A|CENTER:Unicode 1.0|
-|RIGHT:U+554B|CENTER:Unicode 1.0|
-|RIGHT:U+554C|CENTER:Unicode 1.0|
-|RIGHT:U+554D|CENTER:Unicode 1.0|
-|RIGHT:U+554E|CENTER:Unicode 1.0|
-|RIGHT:U+554F|CENTER:Unicode 1.0|
-|RIGHT:U+5550|CENTER:Unicode 1.0|
-|RIGHT:U+5551|CENTER:Unicode 1.0|
-|RIGHT:U+5552|CENTER:Unicode 1.0|
-|RIGHT:U+5553|CENTER:Unicode 1.0|
-|RIGHT:U+5554|CENTER:Unicode 1.0|
-|RIGHT:U+5555|CENTER:Unicode 1.0|
-|RIGHT:U+5556|CENTER:Unicode 1.0|
-|RIGHT:U+5557|CENTER:Unicode 1.0|
-|RIGHT:U+5558|CENTER:Unicode 1.0|
-|RIGHT:U+5559|CENTER:Unicode 1.0|
-|RIGHT:U+555A|CENTER:Unicode 1.0|
-|RIGHT:U+555B|CENTER:Unicode 1.0|
-|RIGHT:U+555C|CENTER:Unicode 1.0|
-|RIGHT:U+555D|CENTER:Unicode 1.0|
-|RIGHT:U+555E|CENTER:Unicode 1.0|
-|RIGHT:U+555F|CENTER:Unicode 1.0|
-|RIGHT:U+5560|CENTER:Unicode 1.0|
-|RIGHT:U+5561|CENTER:Unicode 1.0|
-|RIGHT:U+5562|CENTER:Unicode 1.0|
-|RIGHT:U+5563|CENTER:Unicode 1.0|
-|RIGHT:U+5564|CENTER:Unicode 1.0|
-|RIGHT:U+5565|CENTER:Unicode 1.0|
-|RIGHT:U+5566|CENTER:Unicode 1.0|
-|RIGHT:U+5567|CENTER:Unicode 1.0|
-|RIGHT:U+5568|CENTER:Unicode 1.0|
-|RIGHT:U+5569|CENTER:Unicode 1.0|
-|RIGHT:U+556A|CENTER:Unicode 1.0|
-|RIGHT:U+556B|CENTER:Unicode 1.0|
-|RIGHT:U+556C|CENTER:Unicode 1.0|
-|RIGHT:U+556D|CENTER:Unicode 1.0|
-|RIGHT:U+556E|CENTER:Unicode 1.0|
-|RIGHT:U+556F|CENTER:Unicode 1.0|
-|RIGHT:U+5570|CENTER:Unicode 1.0|
-|RIGHT:U+5571|CENTER:Unicode 1.0|
-|RIGHT:U+5572|CENTER:Unicode 1.0|
-|RIGHT:U+5573|CENTER:Unicode 1.0|
-|RIGHT:U+5574|CENTER:Unicode 1.0|
-|RIGHT:U+5575|CENTER:Unicode 1.0|
-|RIGHT:U+5576|CENTER:Unicode 1.0|
-|RIGHT:U+5577|CENTER:Unicode 1.0|
-|RIGHT:U+5578|CENTER:Unicode 1.0|
-|RIGHT:U+5579|CENTER:Unicode 1.0|
-|RIGHT:U+557A|CENTER:Unicode 1.0|
-|RIGHT:U+557B|CENTER:Unicode 1.0|
-|RIGHT:U+557C|CENTER:Unicode 1.0|
-|RIGHT:U+557D|CENTER:Unicode 1.0|
-|RIGHT:U+557E|CENTER:Unicode 1.0|
-|RIGHT:U+557F|CENTER:Unicode 1.0|
-|RIGHT:U+5580|CENTER:Unicode 1.0|
-|RIGHT:U+5581|CENTER:Unicode 1.0|
-|RIGHT:U+5582|CENTER:Unicode 1.0|
-|RIGHT:U+5583|CENTER:Unicode 1.0|
-|RIGHT:U+5584|CENTER:Unicode 1.0|
-|RIGHT:U+5585|CENTER:Unicode 1.0|
-|RIGHT:U+5586|CENTER:Unicode 1.0|
-|RIGHT:U+5587|CENTER:Unicode 1.0|
-|RIGHT:U+5588|CENTER:Unicode 1.0|
-|RIGHT:U+5589|CENTER:Unicode 1.0|
-|RIGHT:U+558A|CENTER:Unicode 1.0|
-|RIGHT:U+558B|CENTER:Unicode 1.0|
-|RIGHT:U+558C|CENTER:Unicode 1.0|
-|RIGHT:U+558D|CENTER:Unicode 1.0|
-|RIGHT:U+558E|CENTER:Unicode 1.0|
-|RIGHT:U+558F|CENTER:Unicode 1.0|
-|RIGHT:U+5590|CENTER:Unicode 1.0|
-|RIGHT:U+5591|CENTER:Unicode 1.0|
-|RIGHT:U+5592|CENTER:Unicode 1.0|
-|RIGHT:U+5593|CENTER:Unicode 1.0|
-|RIGHT:U+5594|CENTER:Unicode 1.0|
-|RIGHT:U+5595|CENTER:Unicode 1.0|
-|RIGHT:U+5596|CENTER:Unicode 1.0|
-|RIGHT:U+5597|CENTER:Unicode 1.0|
-|RIGHT:U+5598|CENTER:Unicode 1.0|
-|RIGHT:U+5599|CENTER:Unicode 1.0|
-|RIGHT:U+559A|CENTER:Unicode 1.0|
-|RIGHT:U+559B|CENTER:Unicode 1.0|
-|RIGHT:U+559C|CENTER:Unicode 1.0|
-|RIGHT:U+559D|CENTER:Unicode 1.0|
-|RIGHT:U+559E|CENTER:Unicode 1.0|
-|RIGHT:U+559F|CENTER:Unicode 1.0|
-|RIGHT:U+55A0|CENTER:Unicode 1.0|
-|RIGHT:U+55A1|CENTER:Unicode 1.0|
-|RIGHT:U+55A2|CENTER:Unicode 1.0|
-|RIGHT:U+55A3|CENTER:Unicode 1.0|
-|RIGHT:U+55A4|CENTER:Unicode 1.0|
-|RIGHT:U+55A5|CENTER:Unicode 1.0|
-|RIGHT:U+55A6|CENTER:Unicode 1.0|
-|RIGHT:U+55A7|CENTER:Unicode 1.0|
-|RIGHT:U+55A8|CENTER:Unicode 1.0|
-|RIGHT:U+55A9|CENTER:Unicode 1.0|
-|RIGHT:U+55AA|CENTER:Unicode 1.0|
-|RIGHT:U+55AB|CENTER:Unicode 1.0|
-|RIGHT:U+55AC|CENTER:Unicode 1.0|
-|RIGHT:U+55AD|CENTER:Unicode 1.0|
