-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+63C3|CENTER:Unicode 1.0|
-|RIGHT:U+63C4|CENTER:Unicode 1.0|
-|RIGHT:U+63C5|CENTER:Unicode 1.0|
-|RIGHT:U+63C6|CENTER:Unicode 1.0|
-|RIGHT:U+63C7|CENTER:Unicode 1.0|
-|RIGHT:U+63C8|CENTER:Unicode 1.0|
-|RIGHT:U+63C9|CENTER:Unicode 1.0|
-|RIGHT:U+63CA|CENTER:Unicode 1.0|
-|RIGHT:U+63CB|CENTER:Unicode 1.0|
-|RIGHT:U+63CC|CENTER:Unicode 1.0|
-|RIGHT:U+63CD|CENTER:Unicode 1.0|
-|RIGHT:U+63CE|CENTER:Unicode 1.0|
-|RIGHT:U+63CF|CENTER:Unicode 1.0|
-|RIGHT:U+63D0|CENTER:Unicode 1.0|
-|RIGHT:U+63D1|CENTER:Unicode 1.0|
-|RIGHT:U+63D2|CENTER:Unicode 1.0|
-|RIGHT:U+63D3|CENTER:Unicode 1.0|
-|RIGHT:U+63D4|CENTER:Unicode 1.0|
-|RIGHT:U+63D5|CENTER:Unicode 1.0|
-|RIGHT:U+63D6|CENTER:Unicode 1.0|
-|RIGHT:U+63D7|CENTER:Unicode 1.0|
-|RIGHT:U+63D8|CENTER:Unicode 1.0|
-|RIGHT:U+63D9|CENTER:Unicode 1.0|
-|RIGHT:U+63DA|CENTER:Unicode 1.0|
-|RIGHT:U+63DB|CENTER:Unicode 1.0|
-|RIGHT:U+63DC|CENTER:Unicode 1.0|
-|RIGHT:U+63DD|CENTER:Unicode 1.0|
-|RIGHT:U+63DE|CENTER:Unicode 1.0|
-|RIGHT:U+63DF|CENTER:Unicode 1.0|
-|RIGHT:U+63E0|CENTER:Unicode 1.0|
-|RIGHT:U+63E1|CENTER:Unicode 1.0|
-|RIGHT:U+63E2|CENTER:Unicode 1.0|
-|RIGHT:U+63E3|CENTER:Unicode 1.0|
-|RIGHT:U+63E4|CENTER:Unicode 1.0|
-|RIGHT:U+63E5|CENTER:Unicode 1.0|
-|RIGHT:U+63E6|CENTER:Unicode 1.0|
-|RIGHT:U+63E7|CENTER:Unicode 1.0|
-|RIGHT:U+63E8|CENTER:Unicode 1.0|
-|RIGHT:U+63E9|CENTER:Unicode 1.0|
-|RIGHT:U+63EA|CENTER:Unicode 1.0|
-|RIGHT:U+63EB|CENTER:Unicode 1.0|
-|RIGHT:U+63EC|CENTER:Unicode 1.0|
-|RIGHT:U+63ED|CENTER:Unicode 1.0|
-|RIGHT:U+63EE|CENTER:Unicode 1.0|
-|RIGHT:U+63EF|CENTER:Unicode 1.0|
-|RIGHT:U+63F0|CENTER:Unicode 1.0|
-|RIGHT:U+63F1|CENTER:Unicode 1.0|
-|RIGHT:U+63F2|CENTER:Unicode 1.0|
-|RIGHT:U+63F3|CENTER:Unicode 1.0|
-|RIGHT:U+63F4|CENTER:Unicode 1.0|
-|RIGHT:U+63F5|CENTER:Unicode 1.0|
-|RIGHT:U+63F6|CENTER:Unicode 1.0|
-|RIGHT:U+63F7|CENTER:Unicode 1.0|
-|RIGHT:U+63F8|CENTER:Unicode 1.0|
-|RIGHT:U+63F9|CENTER:Unicode 1.0|
-|RIGHT:U+63FA|CENTER:Unicode 1.0|
-|RIGHT:U+63FB|CENTER:Unicode 1.0|
-|RIGHT:U+63FC|CENTER:Unicode 1.0|
-|RIGHT:U+63FD|CENTER:Unicode 1.0|
-|RIGHT:U+63FE|CENTER:Unicode 1.0|
-|RIGHT:U+63FF|CENTER:Unicode 1.0|
-|RIGHT:U+6400|CENTER:Unicode 1.0|
-|RIGHT:U+6401|CENTER:Unicode 1.0|
-|RIGHT:U+6402|CENTER:Unicode 1.0|
-|RIGHT:U+6403|CENTER:Unicode 1.0|
-|RIGHT:U+6404|CENTER:Unicode 1.0|
-|RIGHT:U+6405|CENTER:Unicode 1.0|
-|RIGHT:U+6406|CENTER:Unicode 1.0|
-|RIGHT:U+6407|CENTER:Unicode 1.0|
-|RIGHT:U+6408|CENTER:Unicode 1.0|
-|RIGHT:U+6409|CENTER:Unicode 1.0|
-|RIGHT:U+640A|CENTER:Unicode 1.0|
-|RIGHT:U+640B|CENTER:Unicode 1.0|
-|RIGHT:U+640C|CENTER:Unicode 1.0|
-|RIGHT:U+640D|CENTER:Unicode 1.0|
-|RIGHT:U+640E|CENTER:Unicode 1.0|
-|RIGHT:U+640F|CENTER:Unicode 1.0|
-|RIGHT:U+6410|CENTER:Unicode 1.0|
-|RIGHT:U+6411|CENTER:Unicode 1.0|
-|RIGHT:U+6412|CENTER:Unicode 1.0|
-|RIGHT:U+6413|CENTER:Unicode 1.0|
-|RIGHT:U+6414|CENTER:Unicode 1.0|
-|RIGHT:U+6415|CENTER:Unicode 1.0|
-|RIGHT:U+6416|CENTER:Unicode 1.0|
-|RIGHT:U+6417|CENTER:Unicode 1.0|
-|RIGHT:U+6418|CENTER:Unicode 1.0|
-|RIGHT:U+6419|CENTER:Unicode 1.0|
-|RIGHT:U+641A|CENTER:Unicode 1.0|
-|RIGHT:U+641B|CENTER:Unicode 1.0|
-|RIGHT:U+641C|CENTER:Unicode 1.0|
-|RIGHT:U+641D|CENTER:Unicode 1.0|
-|RIGHT:U+641E|CENTER:Unicode 1.0|
-|RIGHT:U+641F|CENTER:Unicode 1.0|
-|RIGHT:U+6420|CENTER:Unicode 1.0|
-|RIGHT:U+6421|CENTER:Unicode 1.0|
-|RIGHT:U+6422|CENTER:Unicode 1.0|
-|RIGHT:U+6423|CENTER:Unicode 1.0|
-|RIGHT:U+6424|CENTER:Unicode 1.0|
-|RIGHT:U+6425|CENTER:Unicode 1.0|
-|RIGHT:U+6426|CENTER:Unicode 1.0|
-|RIGHT:U+6427|CENTER:Unicode 1.0|
-|RIGHT:U+6428|CENTER:Unicode 1.0|
-|RIGHT:U+6429|CENTER:Unicode 1.0|
-|RIGHT:U+642A|CENTER:Unicode 1.0|
-|RIGHT:U+642B|CENTER:Unicode 1.0|
-|RIGHT:U+642C|CENTER:Unicode 1.0|
-|RIGHT:U+642D|CENTER:Unicode 1.0|
-|RIGHT:U+642E|CENTER:Unicode 1.0|
-|RIGHT:U+642F|CENTER:Unicode 1.0|
-|RIGHT:U+6430|CENTER:Unicode 1.0|
-|RIGHT:U+6431|CENTER:Unicode 1.0|
-|RIGHT:U+6432|CENTER:Unicode 1.0|
-|RIGHT:U+6433|CENTER:Unicode 1.0|
-|RIGHT:U+6434|CENTER:Unicode 1.0|
-|RIGHT:U+6435|CENTER:Unicode 1.0|
-|RIGHT:U+6436|CENTER:Unicode 1.0|
-|RIGHT:U+6437|CENTER:Unicode 1.0|
-|RIGHT:U+6438|CENTER:Unicode 1.0|
-|RIGHT:U+6439|CENTER:Unicode 1.0|
-|RIGHT:U+643A|CENTER:Unicode 1.0|
-|RIGHT:U+643B|CENTER:Unicode 1.0|
-|RIGHT:U+643C|CENTER:Unicode 1.0|
-|RIGHT:U+643D|CENTER:Unicode 1.0|
-|RIGHT:U+643E|CENTER:Unicode 1.0|
-|RIGHT:U+643F|CENTER:Unicode 1.0|
-|RIGHT:U+6440|CENTER:Unicode 1.0|
-|RIGHT:U+6441|CENTER:Unicode 1.0|
-|RIGHT:U+6442|CENTER:Unicode 1.0|
-|RIGHT:U+6443|CENTER:Unicode 1.0|
-|RIGHT:U+6444|CENTER:Unicode 1.0|
-|RIGHT:U+6445|CENTER:Unicode 1.0|
-|RIGHT:U+6446|CENTER:Unicode 1.0|
-|RIGHT:U+6447|CENTER:Unicode 1.0|
-|RIGHT:U+6448|CENTER:Unicode 1.0|
-|RIGHT:U+6449|CENTER:Unicode 1.0|
-|RIGHT:U+644A|CENTER:Unicode 1.0|
-|RIGHT:U+644B|CENTER:Unicode 1.0|
-|RIGHT:U+644C|CENTER:Unicode 1.0|
-|RIGHT:U+644D|CENTER:Unicode 1.0|
-|RIGHT:U+644E|CENTER:Unicode 1.0|
-|RIGHT:U+644F|CENTER:Unicode 1.0|
-|RIGHT:U+6450|CENTER:Unicode 1.0|
-|RIGHT:U+6451|CENTER:Unicode 1.0|
-|RIGHT:U+6452|CENTER:Unicode 1.0|
-|RIGHT:U+6453|CENTER:Unicode 1.0|
-|RIGHT:U+6454|CENTER:Unicode 1.0|
-|RIGHT:U+6455|CENTER:Unicode 1.0|
-|RIGHT:U+6456|CENTER:Unicode 1.0|
-|RIGHT:U+6457|CENTER:Unicode 1.0|
-|RIGHT:U+6458|CENTER:Unicode 1.0|
-|RIGHT:U+6459|CENTER:Unicode 1.0|
-|RIGHT:U+645A|CENTER:Unicode 1.0|
-|RIGHT:U+645B|CENTER:Unicode 1.0|
-|RIGHT:U+645C|CENTER:Unicode 1.0|
-|RIGHT:U+645D|CENTER:Unicode 1.0|
-|RIGHT:U+645E|CENTER:Unicode 1.0|
-|RIGHT:U+645F|CENTER:Unicode 1.0|
-|RIGHT:U+6460|CENTER:Unicode 1.0|
-|RIGHT:U+6461|CENTER:Unicode 1.0|
-|RIGHT:U+6462|CENTER:Unicode 1.0|
-|RIGHT:U+6463|CENTER:Unicode 1.0|
-|RIGHT:U+6464|CENTER:Unicode 1.0|
-|RIGHT:U+6465|CENTER:Unicode 1.0|
-|RIGHT:U+6466|CENTER:Unicode 1.0|
-|RIGHT:U+6467|CENTER:Unicode 1.0|
-|RIGHT:U+6468|CENTER:Unicode 1.0|
-|RIGHT:U+6469|CENTER:Unicode 1.0|
-|RIGHT:U+646A|CENTER:Unicode 1.0|
-|RIGHT:U+646B|CENTER:Unicode 1.0|
-|RIGHT:U+646C|CENTER:Unicode 1.0|
-|RIGHT:U+646D|CENTER:Unicode 1.0|
-|RIGHT:U+646E|CENTER:Unicode 1.0|
-|RIGHT:U+646F|CENTER:Unicode 1.0|
-|RIGHT:U+6470|CENTER:Unicode 1.0|
-|RIGHT:U+6471|CENTER:Unicode 1.0|
-|RIGHT:U+6472|CENTER:Unicode 1.0|
-|RIGHT:U+6473|CENTER:Unicode 1.0|
-|RIGHT:U+6474|CENTER:Unicode 1.0|
-|RIGHT:U+6475|CENTER:Unicode 1.0|
-|RIGHT:U+6476|CENTER:Unicode 1.0|
-|RIGHT:U+6477|CENTER:Unicode 1.0|
-|RIGHT:U+6478|CENTER:Unicode 1.0|
-|RIGHT:U+6479|CENTER:Unicode 1.0|
-|RIGHT:U+647A|CENTER:Unicode 1.0|
-|RIGHT:U+647B|CENTER:Unicode 1.0|
-|RIGHT:U+647C|CENTER:Unicode 1.0|
-|RIGHT:U+647D|CENTER:Unicode 1.0|
-|RIGHT:U+647E|CENTER:Unicode 1.0|
-|RIGHT:U+647F|CENTER:Unicode 1.0|
-|RIGHT:U+6480|CENTER:Unicode 1.0|
-|RIGHT:U+6481|CENTER:Unicode 1.0|
-|RIGHT:U+6482|CENTER:Unicode 1.0|
-|RIGHT:U+6483|CENTER:Unicode 1.0|
-|RIGHT:U+6484|CENTER:Unicode 1.0|
-|RIGHT:U+6485|CENTER:Unicode 1.0|
-|RIGHT:U+6486|CENTER:Unicode 1.0|
-|RIGHT:U+6487|CENTER:Unicode 1.0|
-|RIGHT:U+6488|CENTER:Unicode 1.0|
-|RIGHT:U+6489|CENTER:Unicode 1.0|
-|RIGHT:U+648A|CENTER:Unicode 1.0|
-|RIGHT:U+648B|CENTER:Unicode 1.0|
-|RIGHT:U+648C|CENTER:Unicode 1.0|
-|RIGHT:U+648D|CENTER:Unicode 1.0|
-|RIGHT:U+648E|CENTER:Unicode 1.0|
-|RIGHT:U+648F|CENTER:Unicode 1.0|
-|RIGHT:U+6490|CENTER:Unicode 1.0|
-|RIGHT:U+6491|CENTER:Unicode 1.0|
-|RIGHT:U+6492|CENTER:Unicode 1.0|
-|RIGHT:U+6493|CENTER:Unicode 1.0|
-|RIGHT:U+6494|CENTER:Unicode 1.0|
-|RIGHT:U+6495|CENTER:Unicode 1.0|
-|RIGHT:U+6496|CENTER:Unicode 1.0|
-|RIGHT:U+6497|CENTER:Unicode 1.0|
-|RIGHT:U+6498|CENTER:Unicode 1.0|
-|RIGHT:U+6499|CENTER:Unicode 1.0|
-|RIGHT:U+649A|CENTER:Unicode 1.0|
-|RIGHT:U+649B|CENTER:Unicode 1.0|
-|RIGHT:U+649C|CENTER:Unicode 1.0|
-|RIGHT:U+649D|CENTER:Unicode 1.0|
-|RIGHT:U+649E|CENTER:Unicode 1.0|
-|RIGHT:U+649F|CENTER:Unicode 1.0|
-|RIGHT:U+64A0|CENTER:Unicode 1.0|
-|RIGHT:U+64A1|CENTER:Unicode 1.0|
-|RIGHT:U+64A2|CENTER:Unicode 1.0|
-|RIGHT:U+64A3|CENTER:Unicode 1.0|
-|RIGHT:U+64A4|CENTER:Unicode 1.0|
-|RIGHT:U+64A5|CENTER:Unicode 1.0|
-|RIGHT:U+64A6|CENTER:Unicode 1.0|
-|RIGHT:U+64A7|CENTER:Unicode 1.0|
-|RIGHT:U+64A8|CENTER:Unicode 1.0|
-|RIGHT:U+64A9|CENTER:Unicode 1.0|
-|RIGHT:U+64AA|CENTER:Unicode 1.0|
-|RIGHT:U+64AB|CENTER:Unicode 1.0|
-|RIGHT:U+64AC|CENTER:Unicode 1.0|
-|RIGHT:U+64AD|CENTER:Unicode 1.0|
-|RIGHT:U+64AE|CENTER:Unicode 1.0|
-|RIGHT:U+64AF|CENTER:Unicode 1.0|
-|RIGHT:U+64B0|CENTER:Unicode 1.0|
-|RIGHT:U+64B1|CENTER:Unicode 1.0|
-|RIGHT:U+64B2|CENTER:Unicode 1.0|
-|RIGHT:U+64B3|CENTER:Unicode 1.0|
-|RIGHT:U+64B4|CENTER:Unicode 1.0|
-|RIGHT:U+64B5|CENTER:Unicode 1.0|
-|RIGHT:U+64B6|CENTER:Unicode 1.0|
-|RIGHT:U+64B7|CENTER:Unicode 1.0|
-|RIGHT:U+64B8|CENTER:Unicode 1.0|
-|RIGHT:U+64B9|CENTER:Unicode 1.0|
-|RIGHT:U+64BA|CENTER:Unicode 1.0|
-|RIGHT:U+64BB|CENTER:Unicode 1.0|
-|RIGHT:U+64BC|CENTER:Unicode 1.0|
-|RIGHT:U+64BD|CENTER:Unicode 1.0|
-|RIGHT:U+64BE|CENTER:Unicode 1.0|
-|RIGHT:U+64BF|CENTER:Unicode 1.0|
-|RIGHT:U+64C0|CENTER:Unicode 1.0|
-|RIGHT:U+64C1|CENTER:Unicode 1.0|
-|RIGHT:U+64C2|CENTER:Unicode 1.0|
-|RIGHT:U+64C3|CENTER:Unicode 1.0|
-|RIGHT:U+64C4|CENTER:Unicode 1.0|
-|RIGHT:U+64C5|CENTER:Unicode 1.0|
-|RIGHT:U+64C6|CENTER:Unicode 1.0|
-|RIGHT:U+64C7|CENTER:Unicode 1.0|
-|RIGHT:U+64C8|CENTER:Unicode 1.0|
-|RIGHT:U+64C9|CENTER:Unicode 1.0|
-|RIGHT:U+64CA|CENTER:Unicode 1.0|
-|RIGHT:U+64CB|CENTER:Unicode 1.0|
-|RIGHT:U+64CC|CENTER:Unicode 1.0|
-|RIGHT:U+64CD|CENTER:Unicode 1.0|
-|RIGHT:U+64CE|CENTER:Unicode 1.0|
-|RIGHT:U+64CF|CENTER:Unicode 1.0|
-|RIGHT:U+64D0|CENTER:Unicode 1.0|
-|RIGHT:U+64D1|CENTER:Unicode 1.0|
-|RIGHT:U+64D2|CENTER:Unicode 1.0|
-|RIGHT:U+64D3|CENTER:Unicode 1.0|
-|RIGHT:U+64D4|CENTER:Unicode 1.0|
-|RIGHT:U+64D5|CENTER:Unicode 1.0|
-|RIGHT:U+64D6|CENTER:Unicode 1.0|
-|RIGHT:U+64D7|CENTER:Unicode 1.0|
-|RIGHT:U+64D8|CENTER:Unicode 1.0|
-|RIGHT:U+64D9|CENTER:Unicode 1.0|
-|RIGHT:U+64DA|CENTER:Unicode 1.0|
-|RIGHT:U+64DB|CENTER:Unicode 1.0|
-|RIGHT:U+64DC|CENTER:Unicode 1.0|
-|RIGHT:U+64DD|CENTER:Unicode 1.0|
-|RIGHT:U+64DE|CENTER:Unicode 1.0|
-|RIGHT:U+64DF|CENTER:Unicode 1.0|
-|RIGHT:U+64E0|CENTER:Unicode 1.0|
-|RIGHT:U+64E1|CENTER:Unicode 1.0|
-|RIGHT:U+64E2|CENTER:Unicode 1.0|
-|RIGHT:U+64E3|CENTER:Unicode 1.0|
-|RIGHT:U+64E4|CENTER:Unicode 1.0|
-|RIGHT:U+64E5|CENTER:Unicode 1.0|
-|RIGHT:U+64E6|CENTER:Unicode 1.0|
-|RIGHT:U+64E7|CENTER:Unicode 1.0|
-|RIGHT:U+64E8|CENTER:Unicode 1.0|
-|RIGHT:U+64E9|CENTER:Unicode 1.0|
-|RIGHT:U+64EA|CENTER:Unicode 1.0|
-|RIGHT:U+64EB|CENTER:Unicode 1.0|
-|RIGHT:U+64EC|CENTER:Unicode 1.0|
-|RIGHT:U+64ED|CENTER:Unicode 1.0|
-|RIGHT:U+64EE|CENTER:Unicode 1.0|
-|RIGHT:U+64EF|CENTER:Unicode 1.0|
-|RIGHT:U+64F0|CENTER:Unicode 1.0|
-|RIGHT:U+64F1|CENTER:Unicode 1.0|
-|RIGHT:U+64F2|CENTER:Unicode 1.0|
-|RIGHT:U+64F3|CENTER:Unicode 1.0|
-|RIGHT:U+64F4|CENTER:Unicode 1.0|
-|RIGHT:U+64F5|CENTER:Unicode 1.0|
-|RIGHT:U+64F6|CENTER:Unicode 1.0|
-|RIGHT:U+64F7|CENTER:Unicode 1.0|
-|RIGHT:U+64F8|CENTER:Unicode 1.0|
-|RIGHT:U+64F9|CENTER:Unicode 1.0|
-|RIGHT:U+64FA|CENTER:Unicode 1.0|
-|RIGHT:U+64FB|CENTER:Unicode 1.0|
-|RIGHT:U+64FC|CENTER:Unicode 1.0|
-|RIGHT:U+64FD|CENTER:Unicode 1.0|
-|RIGHT:U+64FE|CENTER:Unicode 1.0|
-|RIGHT:U+64FF|CENTER:Unicode 1.0|
-|RIGHT:U+6500|CENTER:Unicode 1.0|
-|RIGHT:U+6501|CENTER:Unicode 1.0|
-|RIGHT:U+6502|CENTER:Unicode 1.0|
-|RIGHT:U+6503|CENTER:Unicode 1.0|
-|RIGHT:U+6504|CENTER:Unicode 1.0|
-|RIGHT:U+6505|CENTER:Unicode 1.0|
-|RIGHT:U+6506|CENTER:Unicode 1.0|
-|RIGHT:U+6507|CENTER:Unicode 1.0|
-|RIGHT:U+6508|CENTER:Unicode 1.0|
-|RIGHT:U+6509|CENTER:Unicode 1.0|
-|RIGHT:U+650A|CENTER:Unicode 1.0|
-|RIGHT:U+650B|CENTER:Unicode 1.0|
-|RIGHT:U+650C|CENTER:Unicode 1.0|
-|RIGHT:U+650D|CENTER:Unicode 1.0|
-|RIGHT:U+650E|CENTER:Unicode 1.0|
-|RIGHT:U+650F|CENTER:Unicode 1.0|
-|RIGHT:U+6510|CENTER:Unicode 1.0|
-|RIGHT:U+6511|CENTER:Unicode 1.0|
-|RIGHT:U+6512|CENTER:Unicode 1.0|
-|RIGHT:U+6513|CENTER:Unicode 1.0|
-|RIGHT:U+6514|CENTER:Unicode 1.0|
-|RIGHT:U+6515|CENTER:Unicode 1.0|
-|RIGHT:U+6516|CENTER:Unicode 1.0|
-|RIGHT:U+6517|CENTER:Unicode 1.0|
-|RIGHT:U+6518|CENTER:Unicode 1.0|
-|RIGHT:U+6519|CENTER:Unicode 1.0|
-|RIGHT:U+651A|CENTER:Unicode 1.0|
-|RIGHT:U+651B|CENTER:Unicode 1.0|
-|RIGHT:U+651C|CENTER:Unicode 1.0|
-|RIGHT:U+651D|CENTER:Unicode 1.0|
-|RIGHT:U+651E|CENTER:Unicode 1.0|
-|RIGHT:U+651F|CENTER:Unicode 1.0|
-|RIGHT:U+6520|CENTER:Unicode 1.0|
-|RIGHT:U+6521|CENTER:Unicode 1.0|
-|RIGHT:U+6522|CENTER:Unicode 1.0|
-|RIGHT:U+6523|CENTER:Unicode 1.0|
-|RIGHT:U+6524|CENTER:Unicode 1.0|
-|RIGHT:U+6525|CENTER:Unicode 1.0|
-|RIGHT:U+6526|CENTER:Unicode 1.0|
-|RIGHT:U+6527|CENTER:Unicode 1.0|
-|RIGHT:U+6528|CENTER:Unicode 1.0|
-|RIGHT:U+6529|CENTER:Unicode 1.0|
-|RIGHT:U+652A|CENTER:Unicode 1.0|
-|RIGHT:U+652B|CENTER:Unicode 1.0|
-|RIGHT:U+652C|CENTER:Unicode 1.0|
-|RIGHT:U+652D|CENTER:Unicode 1.0|
-|RIGHT:U+652E|CENTER:Unicode 1.0|
-|RIGHT:U+652F|CENTER:Unicode 1.0|
-|RIGHT:U+6530|CENTER:Unicode 1.0|
-|RIGHT:U+6531|CENTER:Unicode 1.0|
-|RIGHT:U+6532|CENTER:Unicode 1.0|
-|RIGHT:U+6533|CENTER:Unicode 1.0|
-|RIGHT:U+6534|CENTER:Unicode 1.0|
-|RIGHT:U+6535|CENTER:Unicode 1.0|
-|RIGHT:U+6536|CENTER:Unicode 1.0|
-|RIGHT:U+6537|CENTER:Unicode 1.0|
-|RIGHT:U+6538|CENTER:Unicode 1.0|
-|RIGHT:U+6539|CENTER:Unicode 1.0|
-|RIGHT:U+653A|CENTER:Unicode 1.0|
-|RIGHT:U+653B|CENTER:Unicode 1.0|
-|RIGHT:U+653C|CENTER:Unicode 1.0|
-|RIGHT:U+653D|CENTER:Unicode 1.0|
-|RIGHT:U+653E|CENTER:Unicode 1.0|
-|RIGHT:U+653F|CENTER:Unicode 1.0|
-|RIGHT:U+6540|CENTER:Unicode 1.0|
-|RIGHT:U+6541|CENTER:Unicode 1.0|
-|RIGHT:U+6542|CENTER:Unicode 1.0|
-|RIGHT:U+6543|CENTER:Unicode 1.0|
-|RIGHT:U+6544|CENTER:Unicode 1.0|
-|RIGHT:U+6545|CENTER:Unicode 1.0|
-|RIGHT:U+6546|CENTER:Unicode 1.0|
-|RIGHT:U+6547|CENTER:Unicode 1.0|
-|RIGHT:U+6548|CENTER:Unicode 1.0|
-|RIGHT:U+6549|CENTER:Unicode 1.0|
-|RIGHT:U+654A|CENTER:Unicode 1.0|
-|RIGHT:U+654B|CENTER:Unicode 1.0|
-|RIGHT:U+654C|CENTER:Unicode 1.0|
-|RIGHT:U+654D|CENTER:Unicode 1.0|
-|RIGHT:U+654E|CENTER:Unicode 1.0|
-|RIGHT:U+654F|CENTER:Unicode 1.0|
-|RIGHT:U+6550|CENTER:Unicode 1.0|
-|RIGHT:U+6551|CENTER:Unicode 1.0|
-|RIGHT:U+6552|CENTER:Unicode 1.0|
-|RIGHT:U+6553|CENTER:Unicode 1.0|
-|RIGHT:U+6554|CENTER:Unicode 1.0|
-|RIGHT:U+6555|CENTER:Unicode 1.0|
-|RIGHT:U+6556|CENTER:Unicode 1.0|
-|RIGHT:U+6557|CENTER:Unicode 1.0|
-|RIGHT:U+6558|CENTER:Unicode 1.0|
-|RIGHT:U+6559|CENTER:Unicode 1.0|
-|RIGHT:U+655A|CENTER:Unicode 1.0|
-|RIGHT:U+655B|CENTER:Unicode 1.0|
-|RIGHT:U+655C|CENTER:Unicode 1.0|
-|RIGHT:U+655D|CENTER:Unicode 1.0|
-|RIGHT:U+655E|CENTER:Unicode 1.0|
-|RIGHT:U+655F|CENTER:Unicode 1.0|
-|RIGHT:U+6560|CENTER:Unicode 1.0|
-|RIGHT:U+6561|CENTER:Unicode 1.0|
-|RIGHT:U+6562|CENTER:Unicode 1.0|
-|RIGHT:U+6563|CENTER:Unicode 1.0|
-|RIGHT:U+6564|CENTER:Unicode 1.0|
-|RIGHT:U+6565|CENTER:Unicode 1.0|
-|RIGHT:U+6566|CENTER:Unicode 1.0|
-|RIGHT:U+6567|CENTER:Unicode 1.0|
-|RIGHT:U+6568|CENTER:Unicode 1.0|
-|RIGHT:U+6569|CENTER:Unicode 1.0|
-|RIGHT:U+656A|CENTER:Unicode 1.0|
-|RIGHT:U+656B|CENTER:Unicode 1.0|
-|RIGHT:U+656C|CENTER:Unicode 1.0|
-|RIGHT:U+656D|CENTER:Unicode 1.0|
-|RIGHT:U+656E|CENTER:Unicode 1.0|
-|RIGHT:U+656F|CENTER:Unicode 1.0|
-|RIGHT:U+6570|CENTER:Unicode 1.0|
-|RIGHT:U+6571|CENTER:Unicode 1.0|
-|RIGHT:U+6572|CENTER:Unicode 1.0|
-|RIGHT:U+6573|CENTER:Unicode 1.0|
-|RIGHT:U+6574|CENTER:Unicode 1.0|
-|RIGHT:U+6575|CENTER:Unicode 1.0|
-|RIGHT:U+6576|CENTER:Unicode 1.0|
-|RIGHT:U+6577|CENTER:Unicode 1.0|
-|RIGHT:U+6578|CENTER:Unicode 1.0|
-|RIGHT:U+6579|CENTER:Unicode 1.0|
-|RIGHT:U+657A|CENTER:Unicode 1.0|
-|RIGHT:U+657B|CENTER:Unicode 1.0|
-|RIGHT:U+657C|CENTER:Unicode 1.0|
-|RIGHT:U+657D|CENTER:Unicode 1.0|
-|RIGHT:U+657E|CENTER:Unicode 1.0|
-|RIGHT:U+657F|CENTER:Unicode 1.0|
-|RIGHT:U+6580|CENTER:Unicode 1.0|
-|RIGHT:U+6581|CENTER:Unicode 1.0|
-|RIGHT:U+6582|CENTER:Unicode 1.0|
-|RIGHT:U+6583|CENTER:Unicode 1.0|
-|RIGHT:U+6584|CENTER:Unicode 1.0|
-|RIGHT:U+6585|CENTER:Unicode 1.0|
-|RIGHT:U+6586|CENTER:Unicode 1.0|
-|RIGHT:U+6587|CENTER:Unicode 1.0|
-|RIGHT:U+6588|CENTER:Unicode 1.0|
-|RIGHT:U+6589|CENTER:Unicode 1.0|
-|RIGHT:U+658A|CENTER:Unicode 1.0|
-|RIGHT:U+658B|CENTER:Unicode 1.0|
-|RIGHT:U+658C|CENTER:Unicode 1.0|
-|RIGHT:U+658D|CENTER:Unicode 1.0|
-|RIGHT:U+658E|CENTER:Unicode 1.0|
-|RIGHT:U+658F|CENTER:Unicode 1.0|
-|RIGHT:U+6590|CENTER:Unicode 1.0|
-|RIGHT:U+6591|CENTER:Unicode 1.0|
-|RIGHT:U+6592|CENTER:Unicode 1.0|
-|RIGHT:U+6593|CENTER:Unicode 1.0|
-|RIGHT:U+6594|CENTER:Unicode 1.0|
-|RIGHT:U+6595|CENTER:Unicode 1.0|
-|RIGHT:U+6596|CENTER:Unicode 1.0|
-|RIGHT:U+6597|CENTER:Unicode 1.0|
-|RIGHT:U+6598|CENTER:Unicode 1.0|
-|RIGHT:U+6599|CENTER:Unicode 1.0|
-|RIGHT:U+659A|CENTER:Unicode 1.0|
-|RIGHT:U+659B|CENTER:Unicode 1.0|
-|RIGHT:U+659C|CENTER:Unicode 1.0|
-|RIGHT:U+659D|CENTER:Unicode 1.0|
-|RIGHT:U+659E|CENTER:Unicode 1.0|
-|RIGHT:U+659F|CENTER:Unicode 1.0|
-|RIGHT:U+65A0|CENTER:Unicode 1.0|
-|RIGHT:U+65A1|CENTER:Unicode 1.0|
-|RIGHT:U+65A2|CENTER:Unicode 1.0|
-|RIGHT:U+65A3|CENTER:Unicode 1.0|
-|RIGHT:U+65A4|CENTER:Unicode 1.0|
-|RIGHT:U+65A5|CENTER:Unicode 1.0|
-|RIGHT:U+65A6|CENTER:Unicode 1.0|
-|RIGHT:U+65A7|CENTER:Unicode 1.0|
-|RIGHT:U+65A8|CENTER:Unicode 1.0|
-|RIGHT:U+65A9|CENTER:Unicode 1.0|
-|RIGHT:U+65AA|CENTER:Unicode 1.0|
-|RIGHT:U+65AB|CENTER:Unicode 1.0|
-|RIGHT:U+65AC|CENTER:Unicode 1.0|
-|RIGHT:U+65AD|CENTER:Unicode 1.0|
