-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+A3B0|CENTER:Unicode 3.0|
-|RIGHT:U+A3B1|CENTER:Unicode 3.0|
-|RIGHT:U+A3B2|CENTER:Unicode 3.0|
-|RIGHT:U+A3B3|CENTER:Unicode 3.0|
-|RIGHT:U+A3B4|CENTER:Unicode 3.0|
-|RIGHT:U+A3B5|CENTER:Unicode 3.0|
-|RIGHT:U+A3B6|CENTER:Unicode 3.0|
-|RIGHT:U+A3B7|CENTER:Unicode 3.0|
-|RIGHT:U+A3B8|CENTER:Unicode 3.0|
-|RIGHT:U+A3B9|CENTER:Unicode 3.0|
-|RIGHT:U+A3BA|CENTER:Unicode 3.0|
-|RIGHT:U+A3BB|CENTER:Unicode 3.0|
-|RIGHT:U+A3BC|CENTER:Unicode 3.0|
-|RIGHT:U+A3BD|CENTER:Unicode 3.0|
-|RIGHT:U+A3BE|CENTER:Unicode 3.0|
-|RIGHT:U+A3BF|CENTER:Unicode 3.0|
-|RIGHT:U+A3C0|CENTER:Unicode 3.0|
-|RIGHT:U+A3C1|CENTER:Unicode 3.0|
-|RIGHT:U+A3C2|CENTER:Unicode 3.0|
-|RIGHT:U+A3C3|CENTER:Unicode 3.0|
-|RIGHT:U+A3C4|CENTER:Unicode 3.0|
-|RIGHT:U+A3C5|CENTER:Unicode 3.0|
-|RIGHT:U+A3C6|CENTER:Unicode 3.0|
-|RIGHT:U+A3C7|CENTER:Unicode 3.0|
-|RIGHT:U+A3C8|CENTER:Unicode 3.0|
-|RIGHT:U+A3C9|CENTER:Unicode 3.0|
-|RIGHT:U+A3CA|CENTER:Unicode 3.0|
-|RIGHT:U+A3CB|CENTER:Unicode 3.0|
-|RIGHT:U+A3CC|CENTER:Unicode 3.0|
-|RIGHT:U+A3CD|CENTER:Unicode 3.0|
-|RIGHT:U+A3CE|CENTER:Unicode 3.0|
-|RIGHT:U+A3CF|CENTER:Unicode 3.0|
-|RIGHT:U+A3D0|CENTER:Unicode 3.0|
-|RIGHT:U+A3D1|CENTER:Unicode 3.0|
-|RIGHT:U+A3D2|CENTER:Unicode 3.0|
-|RIGHT:U+A3D3|CENTER:Unicode 3.0|
-|RIGHT:U+A3D4|CENTER:Unicode 3.0|
-|RIGHT:U+A3D5|CENTER:Unicode 3.0|
-|RIGHT:U+A3D6|CENTER:Unicode 3.0|
-|RIGHT:U+A3D7|CENTER:Unicode 3.0|
-|RIGHT:U+A3D8|CENTER:Unicode 3.0|
-|RIGHT:U+A3D9|CENTER:Unicode 3.0|
-|RIGHT:U+A3DA|CENTER:Unicode 3.0|
-|RIGHT:U+A3DB|CENTER:Unicode 3.0|
-|RIGHT:U+A3DC|CENTER:Unicode 3.0|
-|RIGHT:U+A3DD|CENTER:Unicode 3.0|
-|RIGHT:U+A3DE|CENTER:Unicode 3.0|
-|RIGHT:U+A3DF|CENTER:Unicode 3.0|
-|RIGHT:U+A3E0|CENTER:Unicode 3.0|
-|RIGHT:U+A3E1|CENTER:Unicode 3.0|
-|RIGHT:U+A3E2|CENTER:Unicode 3.0|
-|RIGHT:U+A3E3|CENTER:Unicode 3.0|
-|RIGHT:U+A3E4|CENTER:Unicode 3.0|
-|RIGHT:U+A3E5|CENTER:Unicode 3.0|
-|RIGHT:U+A3E6|CENTER:Unicode 3.0|
-|RIGHT:U+A3E7|CENTER:Unicode 3.0|
-|RIGHT:U+A3E8|CENTER:Unicode 3.0|
-|RIGHT:U+A3E9|CENTER:Unicode 3.0|
-|RIGHT:U+A3EA|CENTER:Unicode 3.0|
-|RIGHT:U+A3EB|CENTER:Unicode 3.0|
-|RIGHT:U+A3EC|CENTER:Unicode 3.0|
-|RIGHT:U+A3ED|CENTER:Unicode 3.0|
-|RIGHT:U+A3EE|CENTER:Unicode 3.0|
-|RIGHT:U+A3EF|CENTER:Unicode 3.0|
-|RIGHT:U+A3F0|CENTER:Unicode 3.0|
-|RIGHT:U+A3F1|CENTER:Unicode 3.0|
-|RIGHT:U+A3F2|CENTER:Unicode 3.0|
-|RIGHT:U+A3F3|CENTER:Unicode 3.0|
-|RIGHT:U+A3F4|CENTER:Unicode 3.0|
-|RIGHT:U+A3F5|CENTER:Unicode 3.0|
-|RIGHT:U+A3F6|CENTER:Unicode 3.0|
-|RIGHT:U+A3F7|CENTER:Unicode 3.0|
-|RIGHT:U+A3F8|CENTER:Unicode 3.0|
-|RIGHT:U+A3F9|CENTER:Unicode 3.0|
-|RIGHT:U+A3FA|CENTER:Unicode 3.0|
-|RIGHT:U+A3FB|CENTER:Unicode 3.0|
-|RIGHT:U+A3FC|CENTER:Unicode 3.0|
-|RIGHT:U+A3FD|CENTER:Unicode 3.0|
-|RIGHT:U+A3FE|CENTER:Unicode 3.0|
-|RIGHT:U+A3FF|CENTER:Unicode 3.0|
-|RIGHT:U+A400|CENTER:Unicode 3.0|
-|RIGHT:U+A401|CENTER:Unicode 3.0|
-|RIGHT:U+A402|CENTER:Unicode 3.0|
-|RIGHT:U+A403|CENTER:Unicode 3.0|
-|RIGHT:U+A404|CENTER:Unicode 3.0|
-|RIGHT:U+A405|CENTER:Unicode 3.0|
-|RIGHT:U+A406|CENTER:Unicode 3.0|
-|RIGHT:U+A407|CENTER:Unicode 3.0|
-|RIGHT:U+A408|CENTER:Unicode 3.0|
-|RIGHT:U+A409|CENTER:Unicode 3.0|
-|RIGHT:U+A40A|CENTER:Unicode 3.0|
-|RIGHT:U+A40B|CENTER:Unicode 3.0|
-|RIGHT:U+A40C|CENTER:Unicode 3.0|
-|RIGHT:U+A40D|CENTER:Unicode 3.0|
-|RIGHT:U+A40E|CENTER:Unicode 3.0|
-|RIGHT:U+A40F|CENTER:Unicode 3.0|
-|RIGHT:U+A410|CENTER:Unicode 3.0|
-|RIGHT:U+A411|CENTER:Unicode 3.0|
-|RIGHT:U+A412|CENTER:Unicode 3.0|
-|RIGHT:U+A413|CENTER:Unicode 3.0|
-|RIGHT:U+A414|CENTER:Unicode 3.0|
-|RIGHT:U+A415|CENTER:Unicode 3.0|
-|RIGHT:U+A416|CENTER:Unicode 3.0|
-|RIGHT:U+A417|CENTER:Unicode 3.0|
-|RIGHT:U+A418|CENTER:Unicode 3.0|
-|RIGHT:U+A419|CENTER:Unicode 3.0|
-|RIGHT:U+A41A|CENTER:Unicode 3.0|
-|RIGHT:U+A41B|CENTER:Unicode 3.0|
-|RIGHT:U+A41C|CENTER:Unicode 3.0|
-|RIGHT:U+A41D|CENTER:Unicode 3.0|
-|RIGHT:U+A41E|CENTER:Unicode 3.0|
-|RIGHT:U+A41F|CENTER:Unicode 3.0|
-|RIGHT:U+A420|CENTER:Unicode 3.0|
-|RIGHT:U+A421|CENTER:Unicode 3.0|
-|RIGHT:U+A422|CENTER:Unicode 3.0|
-|RIGHT:U+A423|CENTER:Unicode 3.0|
-|RIGHT:U+A424|CENTER:Unicode 3.0|
-|RIGHT:U+A425|CENTER:Unicode 3.0|
-|RIGHT:U+A426|CENTER:Unicode 3.0|
-|RIGHT:U+A427|CENTER:Unicode 3.0|
-|RIGHT:U+A428|CENTER:Unicode 3.0|
-|RIGHT:U+A429|CENTER:Unicode 3.0|
-|RIGHT:U+A42A|CENTER:Unicode 3.0|
-|RIGHT:U+A42B|CENTER:Unicode 3.0|
-|RIGHT:U+A42C|CENTER:Unicode 3.0|
-|RIGHT:U+A42D|CENTER:Unicode 3.0|
-|RIGHT:U+A42E|CENTER:Unicode 3.0|
-|RIGHT:U+A42F|CENTER:Unicode 3.0|
-|RIGHT:U+A430|CENTER:Unicode 3.0|
-|RIGHT:U+A431|CENTER:Unicode 3.0|
-|RIGHT:U+A432|CENTER:Unicode 3.0|
-|RIGHT:U+A433|CENTER:Unicode 3.0|
-|RIGHT:U+A434|CENTER:Unicode 3.0|
-|RIGHT:U+A435|CENTER:Unicode 3.0|
-|RIGHT:U+A436|CENTER:Unicode 3.0|
-|RIGHT:U+A437|CENTER:Unicode 3.0|
-|RIGHT:U+A438|CENTER:Unicode 3.0|
-|RIGHT:U+A439|CENTER:Unicode 3.0|
-|RIGHT:U+A43A|CENTER:Unicode 3.0|
-|RIGHT:U+A43B|CENTER:Unicode 3.0|
-|RIGHT:U+A43C|CENTER:Unicode 3.0|
-|RIGHT:U+A43D|CENTER:Unicode 3.0|
-|RIGHT:U+A43E|CENTER:Unicode 3.0|
-|RIGHT:U+A43F|CENTER:Unicode 3.0|
-|RIGHT:U+A440|CENTER:Unicode 3.0|
-|RIGHT:U+A441|CENTER:Unicode 3.0|
-|RIGHT:U+A442|CENTER:Unicode 3.0|
-|RIGHT:U+A443|CENTER:Unicode 3.0|
-|RIGHT:U+A444|CENTER:Unicode 3.0|
-|RIGHT:U+A445|CENTER:Unicode 3.0|
-|RIGHT:U+A446|CENTER:Unicode 3.0|
-|RIGHT:U+A447|CENTER:Unicode 3.0|
-|RIGHT:U+A448|CENTER:Unicode 3.0|
-|RIGHT:U+A449|CENTER:Unicode 3.0|
-|RIGHT:U+A44A|CENTER:Unicode 3.0|
-|RIGHT:U+A44B|CENTER:Unicode 3.0|
-|RIGHT:U+A44C|CENTER:Unicode 3.0|
-|RIGHT:U+A44D|CENTER:Unicode 3.0|
-|RIGHT:U+A44E|CENTER:Unicode 3.0|
-|RIGHT:U+A44F|CENTER:Unicode 3.0|
-|RIGHT:U+A450|CENTER:Unicode 3.0|
-|RIGHT:U+A451|CENTER:Unicode 3.0|
-|RIGHT:U+A452|CENTER:Unicode 3.0|
-|RIGHT:U+A453|CENTER:Unicode 3.0|
-|RIGHT:U+A454|CENTER:Unicode 3.0|
-|RIGHT:U+A455|CENTER:Unicode 3.0|
-|RIGHT:U+A456|CENTER:Unicode 3.0|
-|RIGHT:U+A457|CENTER:Unicode 3.0|
-|RIGHT:U+A458|CENTER:Unicode 3.0|
-|RIGHT:U+A459|CENTER:Unicode 3.0|
-|RIGHT:U+A45A|CENTER:Unicode 3.0|
-|RIGHT:U+A45B|CENTER:Unicode 3.0|
-|RIGHT:U+A45C|CENTER:Unicode 3.0|
-|RIGHT:U+A45D|CENTER:Unicode 3.0|
-|RIGHT:U+A45E|CENTER:Unicode 3.0|
-|RIGHT:U+A45F|CENTER:Unicode 3.0|
-|RIGHT:U+A460|CENTER:Unicode 3.0|
-|RIGHT:U+A461|CENTER:Unicode 3.0|
-|RIGHT:U+A462|CENTER:Unicode 3.0|
-|RIGHT:U+A463|CENTER:Unicode 3.0|
-|RIGHT:U+A464|CENTER:Unicode 3.0|
-|RIGHT:U+A465|CENTER:Unicode 3.0|
-|RIGHT:U+A466|CENTER:Unicode 3.0|
-|RIGHT:U+A467|CENTER:Unicode 3.0|
-|RIGHT:U+A468|CENTER:Unicode 3.0|
-|RIGHT:U+A469|CENTER:Unicode 3.0|
-|RIGHT:U+A46A|CENTER:Unicode 3.0|
-|RIGHT:U+A46B|CENTER:Unicode 3.0|
-|RIGHT:U+A46C|CENTER:Unicode 3.0|
-|RIGHT:U+A46D|CENTER:Unicode 3.0|
-|RIGHT:U+A46E|CENTER:Unicode 3.0|
-|RIGHT:U+A46F|CENTER:Unicode 3.0|
-|RIGHT:U+A470|CENTER:Unicode 3.0|
-|RIGHT:U+A471|CENTER:Unicode 3.0|
-|RIGHT:U+A472|CENTER:Unicode 3.0|
-|RIGHT:U+A473|CENTER:Unicode 3.0|
-|RIGHT:U+A474|CENTER:Unicode 3.0|
-|RIGHT:U+A475|CENTER:Unicode 3.0|
-|RIGHT:U+A476|CENTER:Unicode 3.0|
-|RIGHT:U+A477|CENTER:Unicode 3.0|
-|RIGHT:U+A478|CENTER:Unicode 3.0|
-|RIGHT:U+A479|CENTER:Unicode 3.0|
-|RIGHT:U+A47A|CENTER:Unicode 3.0|
-|RIGHT:U+A47B|CENTER:Unicode 3.0|
-|RIGHT:U+A47C|CENTER:Unicode 3.0|
-|RIGHT:U+A47D|CENTER:Unicode 3.0|
-|RIGHT:U+A47E|CENTER:Unicode 3.0|
-|RIGHT:U+A47F|CENTER:Unicode 3.0|
-|RIGHT:U+A480|CENTER:Unicode 3.0|
-|RIGHT:U+A481|CENTER:Unicode 3.0|
-|RIGHT:U+A482|CENTER:Unicode 3.0|
-|RIGHT:U+A483|CENTER:Unicode 3.0|
-|RIGHT:U+A484|CENTER:Unicode 3.0|
-|RIGHT:U+A485|CENTER:Unicode 3.0|
-|RIGHT:U+A486|CENTER:Unicode 3.0|
-|RIGHT:U+A487|CENTER:Unicode 3.0|
-|RIGHT:U+A488|CENTER:Unicode 3.0|
-|RIGHT:U+A489|CENTER:Unicode 3.0|
-|RIGHT:U+A48A|CENTER:Unicode 3.0|
-|RIGHT:U+A48B|CENTER:Unicode 3.0|
-|RIGHT:U+A48C|CENTER:Unicode 3.0|
-|RIGHT:U+A48D|CENTER:Reserved|
-|RIGHT:U+A48E|CENTER:Reserved|
-|RIGHT:U+A48F|CENTER:Reserved|
-|RIGHT:U+A490|CENTER:Unicode 3.0|
-|RIGHT:U+A491|CENTER:Unicode 3.0|
-|RIGHT:U+A492|CENTER:Unicode 3.0|
-|RIGHT:U+A493|CENTER:Unicode 3.0|
-|RIGHT:U+A494|CENTER:Unicode 3.0|
-|RIGHT:U+A495|CENTER:Unicode 3.0|
-|RIGHT:U+A496|CENTER:Unicode 3.0|
-|RIGHT:U+A497|CENTER:Unicode 3.0|
-|RIGHT:U+A498|CENTER:Unicode 3.0|
-|RIGHT:U+A499|CENTER:Unicode 3.0|
-|RIGHT:U+A49A|CENTER:Unicode 3.0|
-|RIGHT:U+A49B|CENTER:Unicode 3.0|
-|RIGHT:U+A49C|CENTER:Unicode 3.0|
-|RIGHT:U+A49D|CENTER:Unicode 3.0|
-|RIGHT:U+A49E|CENTER:Unicode 3.0|
-|RIGHT:U+A49F|CENTER:Unicode 3.0|
-|RIGHT:U+A4A0|CENTER:Unicode 3.0|
-|RIGHT:U+A4A1|CENTER:Unicode 3.0|
-|RIGHT:U+A4A2|CENTER:Unicode 3.2|
-|RIGHT:U+A4A3|CENTER:Unicode 3.2|
-|RIGHT:U+A4A4|CENTER:Unicode 3.0|
-|RIGHT:U+A4A5|CENTER:Unicode 3.0|
-|RIGHT:U+A4A6|CENTER:Unicode 3.0|
-|RIGHT:U+A4A7|CENTER:Unicode 3.0|
-|RIGHT:U+A4A8|CENTER:Unicode 3.0|
-|RIGHT:U+A4A9|CENTER:Unicode 3.0|
-|RIGHT:U+A4AA|CENTER:Unicode 3.0|
-|RIGHT:U+A4AB|CENTER:Unicode 3.0|
-|RIGHT:U+A4AC|CENTER:Unicode 3.0|
-|RIGHT:U+A4AD|CENTER:Unicode 3.0|
-|RIGHT:U+A4AE|CENTER:Unicode 3.0|
-|RIGHT:U+A4AF|CENTER:Unicode 3.0|
-|RIGHT:U+A4B0|CENTER:Unicode 3.0|
-|RIGHT:U+A4B1|CENTER:Unicode 3.0|
-|RIGHT:U+A4B2|CENTER:Unicode 3.0|
-|RIGHT:U+A4B3|CENTER:Unicode 3.0|
-|RIGHT:U+A4B4|CENTER:Unicode 3.2|
-|RIGHT:U+A4B5|CENTER:Unicode 3.0|
-|RIGHT:U+A4B6|CENTER:Unicode 3.0|
-|RIGHT:U+A4B7|CENTER:Unicode 3.0|
-|RIGHT:U+A4B8|CENTER:Unicode 3.0|
-|RIGHT:U+A4B9|CENTER:Unicode 3.0|
-|RIGHT:U+A4BA|CENTER:Unicode 3.0|
-|RIGHT:U+A4BB|CENTER:Unicode 3.0|
-|RIGHT:U+A4BC|CENTER:Unicode 3.0|
-|RIGHT:U+A4BD|CENTER:Unicode 3.0|
-|RIGHT:U+A4BE|CENTER:Unicode 3.0|
-|RIGHT:U+A4BF|CENTER:Unicode 3.0|
-|RIGHT:U+A4C0|CENTER:Unicode 3.0|
-|RIGHT:U+A4C1|CENTER:Unicode 3.2|
-|RIGHT:U+A4C2|CENTER:Unicode 3.0|
-|RIGHT:U+A4C3|CENTER:Unicode 3.0|
-|RIGHT:U+A4C4|CENTER:Unicode 3.0|
-|RIGHT:U+A4C5|CENTER:Unicode 3.2|
-|RIGHT:U+A4C6|CENTER:Unicode 3.0|
-|RIGHT:U+A4C7|CENTER:Reserved|
-|RIGHT:U+A4C8|CENTER:Reserved|
-|RIGHT:U+A4C9|CENTER:Reserved|
-|RIGHT:U+A4CA|CENTER:Reserved|
-|RIGHT:U+A4CB|CENTER:Reserved|
-|RIGHT:U+A4CC|CENTER:Reserved|
-|RIGHT:U+A4CD|CENTER:Reserved|
-|RIGHT:U+A4CE|CENTER:Reserved|
-|RIGHT:U+A4CF|CENTER:Reserved|
-|RIGHT:U+A4D0|CENTER:Unicode 5.2|
-|RIGHT:U+A4D1|CENTER:Unicode 5.2|
-|RIGHT:U+A4D2|CENTER:Unicode 5.2|
-|RIGHT:U+A4D3|CENTER:Unicode 5.2|
-|RIGHT:U+A4D4|CENTER:Unicode 5.2|
-|RIGHT:U+A4D5|CENTER:Unicode 5.2|
-|RIGHT:U+A4D6|CENTER:Unicode 5.2|
-|RIGHT:U+A4D7|CENTER:Unicode 5.2|
-|RIGHT:U+A4D8|CENTER:Unicode 5.2|
-|RIGHT:U+A4D9|CENTER:Unicode 5.2|
-|RIGHT:U+A4DA|CENTER:Unicode 5.2|
-|RIGHT:U+A4DB|CENTER:Unicode 5.2|
-|RIGHT:U+A4DC|CENTER:Unicode 5.2|
-|RIGHT:U+A4DD|CENTER:Unicode 5.2|
-|RIGHT:U+A4DE|CENTER:Unicode 5.2|
-|RIGHT:U+A4DF|CENTER:Unicode 5.2|
-|RIGHT:U+A4E0|CENTER:Unicode 5.2|
-|RIGHT:U+A4E1|CENTER:Unicode 5.2|
-|RIGHT:U+A4E2|CENTER:Unicode 5.2|
-|RIGHT:U+A4E3|CENTER:Unicode 5.2|
-|RIGHT:U+A4E4|CENTER:Unicode 5.2|
-|RIGHT:U+A4E5|CENTER:Unicode 5.2|
-|RIGHT:U+A4E6|CENTER:Unicode 5.2|
-|RIGHT:U+A4E7|CENTER:Unicode 5.2|
-|RIGHT:U+A4E8|CENTER:Unicode 5.2|
-|RIGHT:U+A4E9|CENTER:Unicode 5.2|
-|RIGHT:U+A4EA|CENTER:Unicode 5.2|
-|RIGHT:U+A4EB|CENTER:Unicode 5.2|
-|RIGHT:U+A4EC|CENTER:Unicode 5.2|
-|RIGHT:U+A4ED|CENTER:Unicode 5.2|
-|RIGHT:U+A4EE|CENTER:Unicode 5.2|
-|RIGHT:U+A4EF|CENTER:Unicode 5.2|
-|RIGHT:U+A4F0|CENTER:Unicode 5.2|
-|RIGHT:U+A4F1|CENTER:Unicode 5.2|
-|RIGHT:U+A4F2|CENTER:Unicode 5.2|
-|RIGHT:U+A4F3|CENTER:Unicode 5.2|
-|RIGHT:U+A4F4|CENTER:Unicode 5.2|
-|RIGHT:U+A4F5|CENTER:Unicode 5.2|
-|RIGHT:U+A4F6|CENTER:Unicode 5.2|
-|RIGHT:U+A4F7|CENTER:Unicode 5.2|
-|RIGHT:U+A4F8|CENTER:Unicode 5.2|
-|RIGHT:U+A4F9|CENTER:Unicode 5.2|
-|RIGHT:U+A4FA|CENTER:Unicode 5.2|
-|RIGHT:U+A4FB|CENTER:Unicode 5.2|
-|RIGHT:U+A4FC|CENTER:Unicode 5.2|
-|RIGHT:U+A4FD|CENTER:Unicode 5.2|
-|RIGHT:U+A4FE|CENTER:Unicode 5.2|
-|RIGHT:U+A4FF|CENTER:Unicode 5.2|
-|RIGHT:U+A500|CENTER:Unicode 5.1|
-|RIGHT:U+A501|CENTER:Unicode 5.1|
-|RIGHT:U+A502|CENTER:Unicode 5.1|
-|RIGHT:U+A503|CENTER:Unicode 5.1|
-|RIGHT:U+A504|CENTER:Unicode 5.1|
-|RIGHT:U+A505|CENTER:Unicode 5.1|
-|RIGHT:U+A506|CENTER:Unicode 5.1|
-|RIGHT:U+A507|CENTER:Unicode 5.1|
-|RIGHT:U+A508|CENTER:Unicode 5.1|
-|RIGHT:U+A509|CENTER:Unicode 5.1|
-|RIGHT:U+A50A|CENTER:Unicode 5.1|
-|RIGHT:U+A50B|CENTER:Unicode 5.1|
-|RIGHT:U+A50C|CENTER:Unicode 5.1|
-|RIGHT:U+A50D|CENTER:Unicode 5.1|
-|RIGHT:U+A50E|CENTER:Unicode 5.1|
-|RIGHT:U+A50F|CENTER:Unicode 5.1|
-|RIGHT:U+A510|CENTER:Unicode 5.1|
-|RIGHT:U+A511|CENTER:Unicode 5.1|
-|RIGHT:U+A512|CENTER:Unicode 5.1|
-|RIGHT:U+A513|CENTER:Unicode 5.1|
-|RIGHT:U+A514|CENTER:Unicode 5.1|
-|RIGHT:U+A515|CENTER:Unicode 5.1|
-|RIGHT:U+A516|CENTER:Unicode 5.1|
-|RIGHT:U+A517|CENTER:Unicode 5.1|
-|RIGHT:U+A518|CENTER:Unicode 5.1|
-|RIGHT:U+A519|CENTER:Unicode 5.1|
-|RIGHT:U+A51A|CENTER:Unicode 5.1|
-|RIGHT:U+A51B|CENTER:Unicode 5.1|
-|RIGHT:U+A51C|CENTER:Unicode 5.1|
-|RIGHT:U+A51D|CENTER:Unicode 5.1|
-|RIGHT:U+A51E|CENTER:Unicode 5.1|
-|RIGHT:U+A51F|CENTER:Unicode 5.1|
-|RIGHT:U+A520|CENTER:Unicode 5.1|
-|RIGHT:U+A521|CENTER:Unicode 5.1|
-|RIGHT:U+A522|CENTER:Unicode 5.1|
-|RIGHT:U+A523|CENTER:Unicode 5.1|
-|RIGHT:U+A524|CENTER:Unicode 5.1|
-|RIGHT:U+A525|CENTER:Unicode 5.1|
-|RIGHT:U+A526|CENTER:Unicode 5.1|
-|RIGHT:U+A527|CENTER:Unicode 5.1|
-|RIGHT:U+A528|CENTER:Unicode 5.1|
-|RIGHT:U+A529|CENTER:Unicode 5.1|
-|RIGHT:U+A52A|CENTER:Unicode 5.1|
-|RIGHT:U+A52B|CENTER:Unicode 5.1|
-|RIGHT:U+A52C|CENTER:Unicode 5.1|
-|RIGHT:U+A52D|CENTER:Unicode 5.1|
-|RIGHT:U+A52E|CENTER:Unicode 5.1|
-|RIGHT:U+A52F|CENTER:Unicode 5.1|
-|RIGHT:U+A530|CENTER:Unicode 5.1|
-|RIGHT:U+A531|CENTER:Unicode 5.1|
-|RIGHT:U+A532|CENTER:Unicode 5.1|
-|RIGHT:U+A533|CENTER:Unicode 5.1|
-|RIGHT:U+A534|CENTER:Unicode 5.1|
-|RIGHT:U+A535|CENTER:Unicode 5.1|
-|RIGHT:U+A536|CENTER:Unicode 5.1|
-|RIGHT:U+A537|CENTER:Unicode 5.1|
-|RIGHT:U+A538|CENTER:Unicode 5.1|
-|RIGHT:U+A539|CENTER:Unicode 5.1|
-|RIGHT:U+A53A|CENTER:Unicode 5.1|
-|RIGHT:U+A53B|CENTER:Unicode 5.1|
-|RIGHT:U+A53C|CENTER:Unicode 5.1|
-|RIGHT:U+A53D|CENTER:Unicode 5.1|
-|RIGHT:U+A53E|CENTER:Unicode 5.1|
-|RIGHT:U+A53F|CENTER:Unicode 5.1|
-|RIGHT:U+A540|CENTER:Unicode 5.1|
-|RIGHT:U+A541|CENTER:Unicode 5.1|
-|RIGHT:U+A542|CENTER:Unicode 5.1|
-|RIGHT:U+A543|CENTER:Unicode 5.1|
-|RIGHT:U+A544|CENTER:Unicode 5.1|
-|RIGHT:U+A545|CENTER:Unicode 5.1|
-|RIGHT:U+A546|CENTER:Unicode 5.1|
-|RIGHT:U+A547|CENTER:Unicode 5.1|
-|RIGHT:U+A548|CENTER:Unicode 5.1|
-|RIGHT:U+A549|CENTER:Unicode 5.1|
-|RIGHT:U+A54A|CENTER:Unicode 5.1|
-|RIGHT:U+A54B|CENTER:Unicode 5.1|
-|RIGHT:U+A54C|CENTER:Unicode 5.1|
-|RIGHT:U+A54D|CENTER:Unicode 5.1|
-|RIGHT:U+A54E|CENTER:Unicode 5.1|
-|RIGHT:U+A54F|CENTER:Unicode 5.1|
-|RIGHT:U+A550|CENTER:Unicode 5.1|
-|RIGHT:U+A551|CENTER:Unicode 5.1|
-|RIGHT:U+A552|CENTER:Unicode 5.1|
-|RIGHT:U+A553|CENTER:Unicode 5.1|
-|RIGHT:U+A554|CENTER:Unicode 5.1|
-|RIGHT:U+A555|CENTER:Unicode 5.1|
-|RIGHT:U+A556|CENTER:Unicode 5.1|
-|RIGHT:U+A557|CENTER:Unicode 5.1|
-|RIGHT:U+A558|CENTER:Unicode 5.1|
-|RIGHT:U+A559|CENTER:Unicode 5.1|
-|RIGHT:U+A55A|CENTER:Unicode 5.1|
-|RIGHT:U+A55B|CENTER:Unicode 5.1|
-|RIGHT:U+A55C|CENTER:Unicode 5.1|
-|RIGHT:U+A55D|CENTER:Unicode 5.1|
-|RIGHT:U+A55E|CENTER:Unicode 5.1|
-|RIGHT:U+A55F|CENTER:Unicode 5.1|
-|RIGHT:U+A560|CENTER:Unicode 5.1|
-|RIGHT:U+A561|CENTER:Unicode 5.1|
-|RIGHT:U+A562|CENTER:Unicode 5.1|
-|RIGHT:U+A563|CENTER:Unicode 5.1|
-|RIGHT:U+A564|CENTER:Unicode 5.1|
-|RIGHT:U+A565|CENTER:Unicode 5.1|
-|RIGHT:U+A566|CENTER:Unicode 5.1|
-|RIGHT:U+A567|CENTER:Unicode 5.1|
-|RIGHT:U+A568|CENTER:Unicode 5.1|
-|RIGHT:U+A569|CENTER:Unicode 5.1|
-|RIGHT:U+A56A|CENTER:Unicode 5.1|
-|RIGHT:U+A56B|CENTER:Unicode 5.1|
-|RIGHT:U+A56C|CENTER:Unicode 5.1|
-|RIGHT:U+A56D|CENTER:Unicode 5.1|
-|RIGHT:U+A56E|CENTER:Unicode 5.1|
-|RIGHT:U+A56F|CENTER:Unicode 5.1|
-|RIGHT:U+A570|CENTER:Unicode 5.1|
-|RIGHT:U+A571|CENTER:Unicode 5.1|
-|RIGHT:U+A572|CENTER:Unicode 5.1|
-|RIGHT:U+A573|CENTER:Unicode 5.1|
-|RIGHT:U+A574|CENTER:Unicode 5.1|
-|RIGHT:U+A575|CENTER:Unicode 5.1|
-|RIGHT:U+A576|CENTER:Unicode 5.1|
-|RIGHT:U+A577|CENTER:Unicode 5.1|
-|RIGHT:U+A578|CENTER:Unicode 5.1|
-|RIGHT:U+A579|CENTER:Unicode 5.1|
-|RIGHT:U+A57A|CENTER:Unicode 5.1|
-|RIGHT:U+A57B|CENTER:Unicode 5.1|
-|RIGHT:U+A57C|CENTER:Unicode 5.1|
-|RIGHT:U+A57D|CENTER:Unicode 5.1|
-|RIGHT:U+A57E|CENTER:Unicode 5.1|
-|RIGHT:U+A57F|CENTER:Unicode 5.1|
-|RIGHT:U+A580|CENTER:Unicode 5.1|
-|RIGHT:U+A581|CENTER:Unicode 5.1|
-|RIGHT:U+A582|CENTER:Unicode 5.1|
-|RIGHT:U+A583|CENTER:Unicode 5.1|
-|RIGHT:U+A584|CENTER:Unicode 5.1|
-|RIGHT:U+A585|CENTER:Unicode 5.1|
-|RIGHT:U+A586|CENTER:Unicode 5.1|
-|RIGHT:U+A587|CENTER:Unicode 5.1|
-|RIGHT:U+A588|CENTER:Unicode 5.1|
-|RIGHT:U+A589|CENTER:Unicode 5.1|
-|RIGHT:U+A58A|CENTER:Unicode 5.1|
-|RIGHT:U+A58B|CENTER:Unicode 5.1|
-|RIGHT:U+A58C|CENTER:Unicode 5.1|
-|RIGHT:U+A58D|CENTER:Unicode 5.1|
-|RIGHT:U+A58E|CENTER:Unicode 5.1|
-|RIGHT:U+A58F|CENTER:Unicode 5.1|
-|RIGHT:U+A590|CENTER:Unicode 5.1|
-|RIGHT:U+A591|CENTER:Unicode 5.1|
