-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+23CB|CENTER:Unicode 3.2|
-|RIGHT:U+23CC|CENTER:Unicode 3.2|
-|RIGHT:U+23CD|CENTER:Unicode 3.2|
-|RIGHT:U+23CE|CENTER:Unicode 3.2|
-|RIGHT:U+23CF|CENTER:Unicode 4.0|
-|RIGHT:U+23D0|CENTER:Unicode 4.0|
-|RIGHT:U+23D1|CENTER:Unicode 4.1|
-|RIGHT:U+23D2|CENTER:Unicode 4.1|
-|RIGHT:U+23D3|CENTER:Unicode 4.1|
-|RIGHT:U+23D4|CENTER:Unicode 4.1|
-|RIGHT:U+23D5|CENTER:Unicode 4.1|
-|RIGHT:U+23D6|CENTER:Unicode 4.1|
-|RIGHT:U+23D7|CENTER:Unicode 4.1|
-|RIGHT:U+23D8|CENTER:Unicode 4.1|
-|RIGHT:U+23D9|CENTER:Unicode 4.1|
-|RIGHT:U+23DA|CENTER:Unicode 4.1|
-|RIGHT:U+23DB|CENTER:Unicode 4.1|
-|RIGHT:U+23DC|CENTER:Unicode 5.0|
-|RIGHT:U+23DD|CENTER:Unicode 5.0|
-|RIGHT:U+23DE|CENTER:Unicode 5.0|
-|RIGHT:U+23DF|CENTER:Unicode 5.0|
-|RIGHT:U+23E0|CENTER:Unicode 5.0|
-|RIGHT:U+23E1|CENTER:Unicode 5.0|
-|RIGHT:U+23E2|CENTER:Unicode 5.0|
-|RIGHT:U+23E3|CENTER:Unicode 5.0|
-|RIGHT:U+23E4|CENTER:Unicode 5.0|
-|RIGHT:U+23E5|CENTER:Unicode 5.0|
-|RIGHT:U+23E6|CENTER:Unicode 5.0|
-|RIGHT:U+23E7|CENTER:Unicode 5.0|
-|RIGHT:U+23E8|CENTER:Unicode 5.2|
-|RIGHT:U+23E9|CENTER:Unicode 6.0|
-|RIGHT:U+23EA|CENTER:Unicode 6.0|
-|RIGHT:U+23EB|CENTER:Unicode 6.0|
-|RIGHT:U+23EC|CENTER:Unicode 6.0|
-|RIGHT:U+23ED|CENTER:Unicode 6.0|
-|RIGHT:U+23EE|CENTER:Unicode 6.0|
-|RIGHT:U+23EF|CENTER:Unicode 6.0|
-|RIGHT:U+23F0|CENTER:Unicode 6.0|
-|RIGHT:U+23F1|CENTER:Unicode 6.0|
-|RIGHT:U+23F2|CENTER:Unicode 6.0|
-|RIGHT:U+23F3|CENTER:Unicode 6.0|
-|RIGHT:U+23F4|CENTER:Reserved|
-|RIGHT:U+23F5|CENTER:Reserved|
-|RIGHT:U+23F6|CENTER:Reserved|
-|RIGHT:U+23F7|CENTER:Reserved|
-|RIGHT:U+23F8|CENTER:Reserved|
-|RIGHT:U+23F9|CENTER:Reserved|
-|RIGHT:U+23FA|CENTER:Reserved|
-|RIGHT:U+23FB|CENTER:Reserved|
-|RIGHT:U+23FC|CENTER:Reserved|
-|RIGHT:U+23FD|CENTER:Reserved|
-|RIGHT:U+23FE|CENTER:Reserved|
-|RIGHT:U+23FF|CENTER:Reserved|
-|RIGHT:U+2400|CENTER:Unicode 1.0|
-|RIGHT:U+2401|CENTER:Unicode 1.0|
-|RIGHT:U+2402|CENTER:Unicode 1.0|
-|RIGHT:U+2403|CENTER:Unicode 1.0|
-|RIGHT:U+2404|CENTER:Unicode 1.0|
-|RIGHT:U+2405|CENTER:Unicode 1.0|
-|RIGHT:U+2406|CENTER:Unicode 1.0|
-|RIGHT:U+2407|CENTER:Unicode 1.0|
-|RIGHT:U+2408|CENTER:Unicode 1.0|
-|RIGHT:U+2409|CENTER:Unicode 1.0|
-|RIGHT:U+240A|CENTER:Unicode 1.0|
-|RIGHT:U+240B|CENTER:Unicode 1.0|
-|RIGHT:U+240C|CENTER:Unicode 1.0|
-|RIGHT:U+240D|CENTER:Unicode 1.0|
-|RIGHT:U+240E|CENTER:Unicode 1.0|
-|RIGHT:U+240F|CENTER:Unicode 1.0|
-|RIGHT:U+2410|CENTER:Unicode 1.0|
-|RIGHT:U+2411|CENTER:Unicode 1.0|
-|RIGHT:U+2412|CENTER:Unicode 1.0|
-|RIGHT:U+2413|CENTER:Unicode 1.0|
-|RIGHT:U+2414|CENTER:Unicode 1.0|
-|RIGHT:U+2415|CENTER:Unicode 1.0|
-|RIGHT:U+2416|CENTER:Unicode 1.0|
-|RIGHT:U+2417|CENTER:Unicode 1.0|
-|RIGHT:U+2418|CENTER:Unicode 1.0|
-|RIGHT:U+2419|CENTER:Unicode 1.0|
-|RIGHT:U+241A|CENTER:Unicode 1.0|
-|RIGHT:U+241B|CENTER:Unicode 1.0|
-|RIGHT:U+241C|CENTER:Unicode 1.0|
-|RIGHT:U+241D|CENTER:Unicode 1.0|
-|RIGHT:U+241E|CENTER:Unicode 1.0|
-|RIGHT:U+241F|CENTER:Unicode 1.0|
-|RIGHT:U+2420|CENTER:Unicode 1.0|
-|RIGHT:U+2421|CENTER:Unicode 1.0|
-|RIGHT:U+2422|CENTER:Unicode 1.0|
-|RIGHT:U+2423|CENTER:Unicode 1.0|
-|RIGHT:U+2424|CENTER:Unicode 1.0|
-|RIGHT:U+2425|CENTER:Unicode 3.0|
-|RIGHT:U+2426|CENTER:Unicode 3.0|
-|RIGHT:U+2427|CENTER:Reserved|
-|RIGHT:U+2428|CENTER:Reserved|
-|RIGHT:U+2429|CENTER:Reserved|
-|RIGHT:U+242A|CENTER:Reserved|
-|RIGHT:U+242B|CENTER:Reserved|
-|RIGHT:U+242C|CENTER:Reserved|
-|RIGHT:U+242D|CENTER:Reserved|
-|RIGHT:U+242E|CENTER:Reserved|
-|RIGHT:U+242F|CENTER:Reserved|
-|RIGHT:U+2430|CENTER:Reserved|
-|RIGHT:U+2431|CENTER:Reserved|
-|RIGHT:U+2432|CENTER:Reserved|
-|RIGHT:U+2433|CENTER:Reserved|
-|RIGHT:U+2434|CENTER:Reserved|
-|RIGHT:U+2435|CENTER:Reserved|
-|RIGHT:U+2436|CENTER:Reserved|
-|RIGHT:U+2437|CENTER:Reserved|
-|RIGHT:U+2438|CENTER:Reserved|
-|RIGHT:U+2439|CENTER:Reserved|
-|RIGHT:U+243A|CENTER:Reserved|
-|RIGHT:U+243B|CENTER:Reserved|
-|RIGHT:U+243C|CENTER:Reserved|
-|RIGHT:U+243D|CENTER:Reserved|
-|RIGHT:U+243E|CENTER:Reserved|
-|RIGHT:U+243F|CENTER:Reserved|
-|RIGHT:U+2440|CENTER:Unicode 1.0|
-|RIGHT:U+2441|CENTER:Unicode 1.0|
-|RIGHT:U+2442|CENTER:Unicode 1.0|
-|RIGHT:U+2443|CENTER:Unicode 1.0|
-|RIGHT:U+2444|CENTER:Unicode 1.0|
-|RIGHT:U+2445|CENTER:Unicode 1.0|
-|RIGHT:U+2446|CENTER:Unicode 1.0|
-|RIGHT:U+2447|CENTER:Unicode 1.0|
-|RIGHT:U+2448|CENTER:Unicode 1.0|
-|RIGHT:U+2449|CENTER:Unicode 1.0|
-|RIGHT:U+244A|CENTER:Unicode 1.0|
-|RIGHT:U+244B|CENTER:Reserved|
-|RIGHT:U+244C|CENTER:Reserved|
-|RIGHT:U+244D|CENTER:Reserved|
-|RIGHT:U+244E|CENTER:Reserved|
-|RIGHT:U+244F|CENTER:Reserved|
-|RIGHT:U+2450|CENTER:Reserved|
-|RIGHT:U+2451|CENTER:Reserved|
-|RIGHT:U+2452|CENTER:Reserved|
-|RIGHT:U+2453|CENTER:Reserved|
-|RIGHT:U+2454|CENTER:Reserved|
-|RIGHT:U+2455|CENTER:Reserved|
-|RIGHT:U+2456|CENTER:Reserved|
-|RIGHT:U+2457|CENTER:Reserved|
-|RIGHT:U+2458|CENTER:Reserved|
-|RIGHT:U+2459|CENTER:Reserved|
-|RIGHT:U+245A|CENTER:Reserved|
-|RIGHT:U+245B|CENTER:Reserved|
-|RIGHT:U+245C|CENTER:Reserved|
-|RIGHT:U+245D|CENTER:Reserved|
-|RIGHT:U+245E|CENTER:Reserved|
-|RIGHT:U+245F|CENTER:Reserved|
-|RIGHT:U+2460|CENTER:Unicode 1.0|
-|RIGHT:U+2461|CENTER:Unicode 1.0|
-|RIGHT:U+2462|CENTER:Unicode 1.0|
-|RIGHT:U+2463|CENTER:Unicode 1.0|
-|RIGHT:U+2464|CENTER:Unicode 1.0|
-|RIGHT:U+2465|CENTER:Unicode 1.0|
-|RIGHT:U+2466|CENTER:Unicode 1.0|
-|RIGHT:U+2467|CENTER:Unicode 1.0|
-|RIGHT:U+2468|CENTER:Unicode 1.0|
-|RIGHT:U+2469|CENTER:Unicode 1.0|
-|RIGHT:U+246A|CENTER:Unicode 1.0|
-|RIGHT:U+246B|CENTER:Unicode 1.0|
-|RIGHT:U+246C|CENTER:Unicode 1.0|
-|RIGHT:U+246D|CENTER:Unicode 1.0|
-|RIGHT:U+246E|CENTER:Unicode 1.0|
-|RIGHT:U+246F|CENTER:Unicode 1.0|
-|RIGHT:U+2470|CENTER:Unicode 1.0|
-|RIGHT:U+2471|CENTER:Unicode 1.0|
-|RIGHT:U+2472|CENTER:Unicode 1.0|
-|RIGHT:U+2473|CENTER:Unicode 1.0|
-|RIGHT:U+2474|CENTER:Unicode 1.0|
-|RIGHT:U+2475|CENTER:Unicode 1.0|
-|RIGHT:U+2476|CENTER:Unicode 1.0|
-|RIGHT:U+2477|CENTER:Unicode 1.0|
-|RIGHT:U+2478|CENTER:Unicode 1.0|
-|RIGHT:U+2479|CENTER:Unicode 1.0|
-|RIGHT:U+247A|CENTER:Unicode 1.0|
-|RIGHT:U+247B|CENTER:Unicode 1.0|
-|RIGHT:U+247C|CENTER:Unicode 1.0|
-|RIGHT:U+247D|CENTER:Unicode 1.0|
-|RIGHT:U+247E|CENTER:Unicode 1.0|
-|RIGHT:U+247F|CENTER:Unicode 1.0|
-|RIGHT:U+2480|CENTER:Unicode 1.0|
-|RIGHT:U+2481|CENTER:Unicode 1.0|
-|RIGHT:U+2482|CENTER:Unicode 1.0|
-|RIGHT:U+2483|CENTER:Unicode 1.0|
-|RIGHT:U+2484|CENTER:Unicode 1.0|
-|RIGHT:U+2485|CENTER:Unicode 1.0|
-|RIGHT:U+2486|CENTER:Unicode 1.0|
-|RIGHT:U+2487|CENTER:Unicode 1.0|
-|RIGHT:U+2488|CENTER:Unicode 1.0|
-|RIGHT:U+2489|CENTER:Unicode 1.0|
-|RIGHT:U+248A|CENTER:Unicode 1.0|
-|RIGHT:U+248B|CENTER:Unicode 1.0|
-|RIGHT:U+248C|CENTER:Unicode 1.0|
-|RIGHT:U+248D|CENTER:Unicode 1.0|
-|RIGHT:U+248E|CENTER:Unicode 1.0|
-|RIGHT:U+248F|CENTER:Unicode 1.0|
-|RIGHT:U+2490|CENTER:Unicode 1.0|
-|RIGHT:U+2491|CENTER:Unicode 1.0|
-|RIGHT:U+2492|CENTER:Unicode 1.0|
-|RIGHT:U+2493|CENTER:Unicode 1.0|
-|RIGHT:U+2494|CENTER:Unicode 1.0|
-|RIGHT:U+2495|CENTER:Unicode 1.0|
-|RIGHT:U+2496|CENTER:Unicode 1.0|
-|RIGHT:U+2497|CENTER:Unicode 1.0|
-|RIGHT:U+2498|CENTER:Unicode 1.0|
-|RIGHT:U+2499|CENTER:Unicode 1.0|
-|RIGHT:U+249A|CENTER:Unicode 1.0|
-|RIGHT:U+249B|CENTER:Unicode 1.0|
-|RIGHT:U+249C|CENTER:Unicode 1.0|
-|RIGHT:U+249D|CENTER:Unicode 1.0|
-|RIGHT:U+249E|CENTER:Unicode 1.0|
-|RIGHT:U+249F|CENTER:Unicode 1.0|
-|RIGHT:U+24A0|CENTER:Unicode 1.0|
-|RIGHT:U+24A1|CENTER:Unicode 1.0|
-|RIGHT:U+24A2|CENTER:Unicode 1.0|
-|RIGHT:U+24A3|CENTER:Unicode 1.0|
-|RIGHT:U+24A4|CENTER:Unicode 1.0|
-|RIGHT:U+24A5|CENTER:Unicode 1.0|
-|RIGHT:U+24A6|CENTER:Unicode 1.0|
-|RIGHT:U+24A7|CENTER:Unicode 1.0|
-|RIGHT:U+24A8|CENTER:Unicode 1.0|
-|RIGHT:U+24A9|CENTER:Unicode 1.0|
-|RIGHT:U+24AA|CENTER:Unicode 1.0|
-|RIGHT:U+24AB|CENTER:Unicode 1.0|
-|RIGHT:U+24AC|CENTER:Unicode 1.0|
-|RIGHT:U+24AD|CENTER:Unicode 1.0|
-|RIGHT:U+24AE|CENTER:Unicode 1.0|
-|RIGHT:U+24AF|CENTER:Unicode 1.0|
-|RIGHT:U+24B0|CENTER:Unicode 1.0|
-|RIGHT:U+24B1|CENTER:Unicode 1.0|
-|RIGHT:U+24B2|CENTER:Unicode 1.0|
-|RIGHT:U+24B3|CENTER:Unicode 1.0|
-|RIGHT:U+24B4|CENTER:Unicode 1.0|
-|RIGHT:U+24B5|CENTER:Unicode 1.0|
-|RIGHT:U+24B6|CENTER:Unicode 1.0|
-|RIGHT:U+24B7|CENTER:Unicode 1.0|
-|RIGHT:U+24B8|CENTER:Unicode 1.0|
-|RIGHT:U+24B9|CENTER:Unicode 1.0|
-|RIGHT:U+24BA|CENTER:Unicode 1.0|
-|RIGHT:U+24BB|CENTER:Unicode 1.0|
-|RIGHT:U+24BC|CENTER:Unicode 1.0|
-|RIGHT:U+24BD|CENTER:Unicode 1.0|
-|RIGHT:U+24BE|CENTER:Unicode 1.0|
-|RIGHT:U+24BF|CENTER:Unicode 1.0|
-|RIGHT:U+24C0|CENTER:Unicode 1.0|
-|RIGHT:U+24C1|CENTER:Unicode 1.0|
-|RIGHT:U+24C2|CENTER:Unicode 1.0|
-|RIGHT:U+24C3|CENTER:Unicode 1.0|
-|RIGHT:U+24C4|CENTER:Unicode 1.0|
-|RIGHT:U+24C5|CENTER:Unicode 1.0|
-|RIGHT:U+24C6|CENTER:Unicode 1.0|
-|RIGHT:U+24C7|CENTER:Unicode 1.0|
-|RIGHT:U+24C8|CENTER:Unicode 1.0|
-|RIGHT:U+24C9|CENTER:Unicode 1.0|
-|RIGHT:U+24CA|CENTER:Unicode 1.0|
-|RIGHT:U+24CB|CENTER:Unicode 1.0|
-|RIGHT:U+24CC|CENTER:Unicode 1.0|
-|RIGHT:U+24CD|CENTER:Unicode 1.0|
-|RIGHT:U+24CE|CENTER:Unicode 1.0|
-|RIGHT:U+24CF|CENTER:Unicode 1.0|
-|RIGHT:U+24D0|CENTER:Unicode 1.0|
-|RIGHT:U+24D1|CENTER:Unicode 1.0|
-|RIGHT:U+24D2|CENTER:Unicode 1.0|
-|RIGHT:U+24D3|CENTER:Unicode 1.0|
-|RIGHT:U+24D4|CENTER:Unicode 1.0|
-|RIGHT:U+24D5|CENTER:Unicode 1.0|
-|RIGHT:U+24D6|CENTER:Unicode 1.0|
-|RIGHT:U+24D7|CENTER:Unicode 1.0|
-|RIGHT:U+24D8|CENTER:Unicode 1.0|
-|RIGHT:U+24D9|CENTER:Unicode 1.0|
-|RIGHT:U+24DA|CENTER:Unicode 1.0|
-|RIGHT:U+24DB|CENTER:Unicode 1.0|
-|RIGHT:U+24DC|CENTER:Unicode 1.0|
-|RIGHT:U+24DD|CENTER:Unicode 1.0|
-|RIGHT:U+24DE|CENTER:Unicode 1.0|
-|RIGHT:U+24DF|CENTER:Unicode 1.0|
-|RIGHT:U+24E0|CENTER:Unicode 1.0|
-|RIGHT:U+24E1|CENTER:Unicode 1.0|
-|RIGHT:U+24E2|CENTER:Unicode 1.0|
-|RIGHT:U+24E3|CENTER:Unicode 1.0|
-|RIGHT:U+24E4|CENTER:Unicode 1.0|
-|RIGHT:U+24E5|CENTER:Unicode 1.0|
-|RIGHT:U+24E6|CENTER:Unicode 1.0|
-|RIGHT:U+24E7|CENTER:Unicode 1.0|
-|RIGHT:U+24E8|CENTER:Unicode 1.0|
-|RIGHT:U+24E9|CENTER:Unicode 1.0|
-|RIGHT:U+24EA|CENTER:Unicode 1.0|
-|RIGHT:U+24EB|CENTER:Unicode 3.2|
-|RIGHT:U+24EC|CENTER:Unicode 3.2|
-|RIGHT:U+24ED|CENTER:Unicode 3.2|
-|RIGHT:U+24EE|CENTER:Unicode 3.2|
-|RIGHT:U+24EF|CENTER:Unicode 3.2|
-|RIGHT:U+24F0|CENTER:Unicode 3.2|
-|RIGHT:U+24F1|CENTER:Unicode 3.2|
-|RIGHT:U+24F2|CENTER:Unicode 3.2|
-|RIGHT:U+24F3|CENTER:Unicode 3.2|
-|RIGHT:U+24F4|CENTER:Unicode 3.2|
-|RIGHT:U+24F5|CENTER:Unicode 3.2|
-|RIGHT:U+24F6|CENTER:Unicode 3.2|
-|RIGHT:U+24F7|CENTER:Unicode 3.2|
-|RIGHT:U+24F8|CENTER:Unicode 3.2|
-|RIGHT:U+24F9|CENTER:Unicode 3.2|
-|RIGHT:U+24FA|CENTER:Unicode 3.2|
-|RIGHT:U+24FB|CENTER:Unicode 3.2|
-|RIGHT:U+24FC|CENTER:Unicode 3.2|
-|RIGHT:U+24FD|CENTER:Unicode 3.2|
-|RIGHT:U+24FE|CENTER:Unicode 3.2|
-|RIGHT:U+24FF|CENTER:Unicode 4.0|
-|RIGHT:U+2500|CENTER:Unicode 1.0|
-|RIGHT:U+2501|CENTER:Unicode 1.0|
-|RIGHT:U+2502|CENTER:Unicode 1.0|
-|RIGHT:U+2503|CENTER:Unicode 1.0|
-|RIGHT:U+2504|CENTER:Unicode 1.0|
-|RIGHT:U+2505|CENTER:Unicode 1.0|
-|RIGHT:U+2506|CENTER:Unicode 1.0|
-|RIGHT:U+2507|CENTER:Unicode 1.0|
-|RIGHT:U+2508|CENTER:Unicode 1.0|
-|RIGHT:U+2509|CENTER:Unicode 1.0|
-|RIGHT:U+250A|CENTER:Unicode 1.0|
-|RIGHT:U+250B|CENTER:Unicode 1.0|
-|RIGHT:U+250C|CENTER:Unicode 1.0|
-|RIGHT:U+250D|CENTER:Unicode 1.0|
-|RIGHT:U+250E|CENTER:Unicode 1.0|
-|RIGHT:U+250F|CENTER:Unicode 1.0|
-|RIGHT:U+2510|CENTER:Unicode 1.0|
-|RIGHT:U+2511|CENTER:Unicode 1.0|
-|RIGHT:U+2512|CENTER:Unicode 1.0|
-|RIGHT:U+2513|CENTER:Unicode 1.0|
-|RIGHT:U+2514|CENTER:Unicode 1.0|
-|RIGHT:U+2515|CENTER:Unicode 1.0|
-|RIGHT:U+2516|CENTER:Unicode 1.0|
-|RIGHT:U+2517|CENTER:Unicode 1.0|
-|RIGHT:U+2518|CENTER:Unicode 1.0|
-|RIGHT:U+2519|CENTER:Unicode 1.0|
-|RIGHT:U+251A|CENTER:Unicode 1.0|
-|RIGHT:U+251B|CENTER:Unicode 1.0|
-|RIGHT:U+251C|CENTER:Unicode 1.0|
-|RIGHT:U+251D|CENTER:Unicode 1.0|
-|RIGHT:U+251E|CENTER:Unicode 1.0|
-|RIGHT:U+251F|CENTER:Unicode 1.0|
-|RIGHT:U+2520|CENTER:Unicode 1.0|
-|RIGHT:U+2521|CENTER:Unicode 1.0|
-|RIGHT:U+2522|CENTER:Unicode 1.0|
-|RIGHT:U+2523|CENTER:Unicode 1.0|
-|RIGHT:U+2524|CENTER:Unicode 1.0|
-|RIGHT:U+2525|CENTER:Unicode 1.0|
-|RIGHT:U+2526|CENTER:Unicode 1.0|
-|RIGHT:U+2527|CENTER:Unicode 1.0|
-|RIGHT:U+2528|CENTER:Unicode 1.0|
-|RIGHT:U+2529|CENTER:Unicode 1.0|
-|RIGHT:U+252A|CENTER:Unicode 1.0|
-|RIGHT:U+252B|CENTER:Unicode 1.0|
-|RIGHT:U+252C|CENTER:Unicode 1.0|
-|RIGHT:U+252D|CENTER:Unicode 1.0|
-|RIGHT:U+252E|CENTER:Unicode 1.0|
-|RIGHT:U+252F|CENTER:Unicode 1.0|
-|RIGHT:U+2530|CENTER:Unicode 1.0|
-|RIGHT:U+2531|CENTER:Unicode 1.0|
-|RIGHT:U+2532|CENTER:Unicode 1.0|
-|RIGHT:U+2533|CENTER:Unicode 1.0|
-|RIGHT:U+2534|CENTER:Unicode 1.0|
-|RIGHT:U+2535|CENTER:Unicode 1.0|
-|RIGHT:U+2536|CENTER:Unicode 1.0|
-|RIGHT:U+2537|CENTER:Unicode 1.0|
-|RIGHT:U+2538|CENTER:Unicode 1.0|
-|RIGHT:U+2539|CENTER:Unicode 1.0|
-|RIGHT:U+253A|CENTER:Unicode 1.0|
-|RIGHT:U+253B|CENTER:Unicode 1.0|
-|RIGHT:U+253C|CENTER:Unicode 1.0|
-|RIGHT:U+253D|CENTER:Unicode 1.0|
-|RIGHT:U+253E|CENTER:Unicode 1.0|
-|RIGHT:U+253F|CENTER:Unicode 1.0|
-|RIGHT:U+2540|CENTER:Unicode 1.0|
-|RIGHT:U+2541|CENTER:Unicode 1.0|
-|RIGHT:U+2542|CENTER:Unicode 1.0|
-|RIGHT:U+2543|CENTER:Unicode 1.0|
-|RIGHT:U+2544|CENTER:Unicode 1.0|
-|RIGHT:U+2545|CENTER:Unicode 1.0|
-|RIGHT:U+2546|CENTER:Unicode 1.0|
-|RIGHT:U+2547|CENTER:Unicode 1.0|
-|RIGHT:U+2548|CENTER:Unicode 1.0|
-|RIGHT:U+2549|CENTER:Unicode 1.0|
-|RIGHT:U+254A|CENTER:Unicode 1.0|
-|RIGHT:U+254B|CENTER:Unicode 1.0|
-|RIGHT:U+254C|CENTER:Unicode 1.0|
-|RIGHT:U+254D|CENTER:Unicode 1.0|
-|RIGHT:U+254E|CENTER:Unicode 1.0|
-|RIGHT:U+254F|CENTER:Unicode 1.0|
-|RIGHT:U+2550|CENTER:Unicode 1.0|
-|RIGHT:U+2551|CENTER:Unicode 1.0|
-|RIGHT:U+2552|CENTER:Unicode 1.0|
-|RIGHT:U+2553|CENTER:Unicode 1.0|
-|RIGHT:U+2554|CENTER:Unicode 1.0|
-|RIGHT:U+2555|CENTER:Unicode 1.0|
-|RIGHT:U+2556|CENTER:Unicode 1.0|
-|RIGHT:U+2557|CENTER:Unicode 1.0|
-|RIGHT:U+2558|CENTER:Unicode 1.0|
-|RIGHT:U+2559|CENTER:Unicode 1.0|
-|RIGHT:U+255A|CENTER:Unicode 1.0|
-|RIGHT:U+255B|CENTER:Unicode 1.0|
-|RIGHT:U+255C|CENTER:Unicode 1.0|
-|RIGHT:U+255D|CENTER:Unicode 1.0|
-|RIGHT:U+255E|CENTER:Unicode 1.0|
-|RIGHT:U+255F|CENTER:Unicode 1.0|
-|RIGHT:U+2560|CENTER:Unicode 1.0|
-|RIGHT:U+2561|CENTER:Unicode 1.0|
-|RIGHT:U+2562|CENTER:Unicode 1.0|
-|RIGHT:U+2563|CENTER:Unicode 1.0|
-|RIGHT:U+2564|CENTER:Unicode 1.0|
-|RIGHT:U+2565|CENTER:Unicode 1.0|
-|RIGHT:U+2566|CENTER:Unicode 1.0|
-|RIGHT:U+2567|CENTER:Unicode 1.0|
-|RIGHT:U+2568|CENTER:Unicode 1.0|
-|RIGHT:U+2569|CENTER:Unicode 1.0|
-|RIGHT:U+256A|CENTER:Unicode 1.0|
-|RIGHT:U+256B|CENTER:Unicode 1.0|
-|RIGHT:U+256C|CENTER:Unicode 1.0|
-|RIGHT:U+256D|CENTER:Unicode 1.0|
-|RIGHT:U+256E|CENTER:Unicode 1.0|
-|RIGHT:U+256F|CENTER:Unicode 1.0|
-|RIGHT:U+2570|CENTER:Unicode 1.0|
-|RIGHT:U+2571|CENTER:Unicode 1.0|
-|RIGHT:U+2572|CENTER:Unicode 1.0|
-|RIGHT:U+2573|CENTER:Unicode 1.0|
-|RIGHT:U+2574|CENTER:Unicode 1.0|
-|RIGHT:U+2575|CENTER:Unicode 1.0|
-|RIGHT:U+2576|CENTER:Unicode 1.0|
-|RIGHT:U+2577|CENTER:Unicode 1.0|
-|RIGHT:U+2578|CENTER:Unicode 1.0|
-|RIGHT:U+2579|CENTER:Unicode 1.0|
-|RIGHT:U+257A|CENTER:Unicode 1.0|
-|RIGHT:U+257B|CENTER:Unicode 1.0|
-|RIGHT:U+257C|CENTER:Unicode 1.0|
-|RIGHT:U+257D|CENTER:Unicode 1.0|
-|RIGHT:U+257E|CENTER:Unicode 1.0|
-|RIGHT:U+257F|CENTER:Unicode 1.0|
-|RIGHT:U+2580|CENTER:Unicode 1.0|
-|RIGHT:U+2581|CENTER:Unicode 1.0|
-|RIGHT:U+2582|CENTER:Unicode 1.0|
-|RIGHT:U+2583|CENTER:Unicode 1.0|
-|RIGHT:U+2584|CENTER:Unicode 1.0|
-|RIGHT:U+2585|CENTER:Unicode 1.0|
-|RIGHT:U+2586|CENTER:Unicode 1.0|
-|RIGHT:U+2587|CENTER:Unicode 1.0|
-|RIGHT:U+2588|CENTER:Unicode 1.0|
-|RIGHT:U+2589|CENTER:Unicode 1.0|
-|RIGHT:U+258A|CENTER:Unicode 1.0|
-|RIGHT:U+258B|CENTER:Unicode 1.0|
-|RIGHT:U+258C|CENTER:Unicode 1.0|
-|RIGHT:U+258D|CENTER:Unicode 1.0|
-|RIGHT:U+258E|CENTER:Unicode 1.0|
-|RIGHT:U+258F|CENTER:Unicode 1.0|
-|RIGHT:U+2590|CENTER:Unicode 1.0|
-|RIGHT:U+2591|CENTER:Unicode 1.0|
-|RIGHT:U+2592|CENTER:Unicode 1.0|
-|RIGHT:U+2593|CENTER:Unicode 1.0|
-|RIGHT:U+2594|CENTER:Unicode 1.0|
-|RIGHT:U+2595|CENTER:Unicode 1.0|
-|RIGHT:U+2596|CENTER:Unicode 3.2|
-|RIGHT:U+2597|CENTER:Unicode 3.2|
-|RIGHT:U+2598|CENTER:Unicode 3.2|
-|RIGHT:U+2599|CENTER:Unicode 3.2|
-|RIGHT:U+259A|CENTER:Unicode 3.2|
-|RIGHT:U+259B|CENTER:Unicode 3.2|
-|RIGHT:U+259C|CENTER:Unicode 3.2|
-|RIGHT:U+259D|CENTER:Unicode 3.2|
-|RIGHT:U+259E|CENTER:Unicode 3.2|
-|RIGHT:U+259F|CENTER:Unicode 3.2|
-|RIGHT:U+25A0|CENTER:Unicode 1.0|
-|RIGHT:U+25A1|CENTER:Unicode 1.0|
-|RIGHT:U+25A2|CENTER:Unicode 1.0|
-|RIGHT:U+25A3|CENTER:Unicode 1.0|
-|RIGHT:U+25A4|CENTER:Unicode 1.0|
-|RIGHT:U+25A5|CENTER:Unicode 1.0|
-|RIGHT:U+25A6|CENTER:Unicode 1.0|
-|RIGHT:U+25A7|CENTER:Unicode 1.0|
-|RIGHT:U+25A8|CENTER:Unicode 1.0|
-|RIGHT:U+25A9|CENTER:Unicode 1.0|
-|RIGHT:U+25AA|CENTER:Unicode 1.0|
-|RIGHT:U+25AB|CENTER:Unicode 1.0|
-|RIGHT:U+25AC|CENTER:Unicode 1.0|
-|RIGHT:U+25AD|CENTER:Unicode 1.0|
-|RIGHT:U+25AE|CENTER:Unicode 1.0|
-|RIGHT:U+25AF|CENTER:Unicode 1.0|
-|RIGHT:U+25B0|CENTER:Unicode 1.0|
-|RIGHT:U+25B1|CENTER:Unicode 1.0|
-|RIGHT:U+25B2|CENTER:Unicode 1.0|
-|RIGHT:U+25B3|CENTER:Unicode 1.0|
-|RIGHT:U+25B4|CENTER:Unicode 1.0|
-|RIGHT:U+25B5|CENTER:Unicode 1.0|
-|RIGHT:U+25B6|CENTER:Unicode 1.0|
-|RIGHT:U+25B7|CENTER:Unicode 1.0|
-|RIGHT:U+25B8|CENTER:Unicode 1.0|
-|RIGHT:U+25B9|CENTER:Unicode 1.0|
-|RIGHT:U+25BA|CENTER:Unicode 1.0|
-|RIGHT:U+25BB|CENTER:Unicode 1.0|
-|RIGHT:U+25BC|CENTER:Unicode 1.0|
-|RIGHT:U+25BD|CENTER:Unicode 1.0|
