-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+83C3|CENTER:Unicode 1.0|
-|RIGHT:U+83C4|CENTER:Unicode 1.0|
-|RIGHT:U+83C5|CENTER:Unicode 1.0|
-|RIGHT:U+83C6|CENTER:Unicode 1.0|
-|RIGHT:U+83C7|CENTER:Unicode 1.0|
-|RIGHT:U+83C8|CENTER:Unicode 1.0|
-|RIGHT:U+83C9|CENTER:Unicode 1.0|
-|RIGHT:U+83CA|CENTER:Unicode 1.0|
-|RIGHT:U+83CB|CENTER:Unicode 1.0|
-|RIGHT:U+83CC|CENTER:Unicode 1.0|
-|RIGHT:U+83CD|CENTER:Unicode 1.0|
-|RIGHT:U+83CE|CENTER:Unicode 1.0|
-|RIGHT:U+83CF|CENTER:Unicode 1.0|
-|RIGHT:U+83D0|CENTER:Unicode 1.0|
-|RIGHT:U+83D1|CENTER:Unicode 1.0|
-|RIGHT:U+83D2|CENTER:Unicode 1.0|
-|RIGHT:U+83D3|CENTER:Unicode 1.0|
-|RIGHT:U+83D4|CENTER:Unicode 1.0|
-|RIGHT:U+83D5|CENTER:Unicode 1.0|
-|RIGHT:U+83D6|CENTER:Unicode 1.0|
-|RIGHT:U+83D7|CENTER:Unicode 1.0|
-|RIGHT:U+83D8|CENTER:Unicode 1.0|
-|RIGHT:U+83D9|CENTER:Unicode 1.0|
-|RIGHT:U+83DA|CENTER:Unicode 1.0|
-|RIGHT:U+83DB|CENTER:Unicode 1.0|
-|RIGHT:U+83DC|CENTER:Unicode 1.0|
-|RIGHT:U+83DD|CENTER:Unicode 1.0|
-|RIGHT:U+83DE|CENTER:Unicode 1.0|
-|RIGHT:U+83DF|CENTER:Unicode 1.0|
-|RIGHT:U+83E0|CENTER:Unicode 1.0|
-|RIGHT:U+83E1|CENTER:Unicode 1.0|
-|RIGHT:U+83E2|CENTER:Unicode 1.0|
-|RIGHT:U+83E3|CENTER:Unicode 1.0|
-|RIGHT:U+83E4|CENTER:Unicode 1.0|
-|RIGHT:U+83E5|CENTER:Unicode 1.0|
-|RIGHT:U+83E6|CENTER:Unicode 1.0|
-|RIGHT:U+83E7|CENTER:Unicode 1.0|
-|RIGHT:U+83E8|CENTER:Unicode 1.0|
-|RIGHT:U+83E9|CENTER:Unicode 1.0|
-|RIGHT:U+83EA|CENTER:Unicode 1.0|
-|RIGHT:U+83EB|CENTER:Unicode 1.0|
-|RIGHT:U+83EC|CENTER:Unicode 1.0|
-|RIGHT:U+83ED|CENTER:Unicode 1.0|
-|RIGHT:U+83EE|CENTER:Unicode 1.0|
-|RIGHT:U+83EF|CENTER:Unicode 1.0|
-|RIGHT:U+83F0|CENTER:Unicode 1.0|
-|RIGHT:U+83F1|CENTER:Unicode 1.0|
-|RIGHT:U+83F2|CENTER:Unicode 1.0|
-|RIGHT:U+83F3|CENTER:Unicode 1.0|
-|RIGHT:U+83F4|CENTER:Unicode 1.0|
-|RIGHT:U+83F5|CENTER:Unicode 1.0|
-|RIGHT:U+83F6|CENTER:Unicode 1.0|
-|RIGHT:U+83F7|CENTER:Unicode 1.0|
-|RIGHT:U+83F8|CENTER:Unicode 1.0|
-|RIGHT:U+83F9|CENTER:Unicode 1.0|
-|RIGHT:U+83FA|CENTER:Unicode 1.0|
-|RIGHT:U+83FB|CENTER:Unicode 1.0|
-|RIGHT:U+83FC|CENTER:Unicode 1.0|
-|RIGHT:U+83FD|CENTER:Unicode 1.0|
-|RIGHT:U+83FE|CENTER:Unicode 1.0|
-|RIGHT:U+83FF|CENTER:Unicode 1.0|
-|RIGHT:U+8400|CENTER:Unicode 1.0|
-|RIGHT:U+8401|CENTER:Unicode 1.0|
-|RIGHT:U+8402|CENTER:Unicode 1.0|
-|RIGHT:U+8403|CENTER:Unicode 1.0|
-|RIGHT:U+8404|CENTER:Unicode 1.0|
-|RIGHT:U+8405|CENTER:Unicode 1.0|
-|RIGHT:U+8406|CENTER:Unicode 1.0|
-|RIGHT:U+8407|CENTER:Unicode 1.0|
-|RIGHT:U+8408|CENTER:Unicode 1.0|
-|RIGHT:U+8409|CENTER:Unicode 1.0|
-|RIGHT:U+840A|CENTER:Unicode 1.0|
-|RIGHT:U+840B|CENTER:Unicode 1.0|
-|RIGHT:U+840C|CENTER:Unicode 1.0|
-|RIGHT:U+840D|CENTER:Unicode 1.0|
-|RIGHT:U+840E|CENTER:Unicode 1.0|
-|RIGHT:U+840F|CENTER:Unicode 1.0|
-|RIGHT:U+8410|CENTER:Unicode 1.0|
-|RIGHT:U+8411|CENTER:Unicode 1.0|
-|RIGHT:U+8412|CENTER:Unicode 1.0|
-|RIGHT:U+8413|CENTER:Unicode 1.0|
-|RIGHT:U+8414|CENTER:Unicode 1.0|
-|RIGHT:U+8415|CENTER:Unicode 1.0|
-|RIGHT:U+8416|CENTER:Unicode 1.0|
-|RIGHT:U+8417|CENTER:Unicode 1.0|
-|RIGHT:U+8418|CENTER:Unicode 1.0|
-|RIGHT:U+8419|CENTER:Unicode 1.0|
-|RIGHT:U+841A|CENTER:Unicode 1.0|
-|RIGHT:U+841B|CENTER:Unicode 1.0|
-|RIGHT:U+841C|CENTER:Unicode 1.0|
-|RIGHT:U+841D|CENTER:Unicode 1.0|
-|RIGHT:U+841E|CENTER:Unicode 1.0|
-|RIGHT:U+841F|CENTER:Unicode 1.0|
-|RIGHT:U+8420|CENTER:Unicode 1.0|
-|RIGHT:U+8421|CENTER:Unicode 1.0|
-|RIGHT:U+8422|CENTER:Unicode 1.0|
-|RIGHT:U+8423|CENTER:Unicode 1.0|
-|RIGHT:U+8424|CENTER:Unicode 1.0|
-|RIGHT:U+8425|CENTER:Unicode 1.0|
-|RIGHT:U+8426|CENTER:Unicode 1.0|
-|RIGHT:U+8427|CENTER:Unicode 1.0|
-|RIGHT:U+8428|CENTER:Unicode 1.0|
-|RIGHT:U+8429|CENTER:Unicode 1.0|
-|RIGHT:U+842A|CENTER:Unicode 1.0|
-|RIGHT:U+842B|CENTER:Unicode 1.0|
-|RIGHT:U+842C|CENTER:Unicode 1.0|
-|RIGHT:U+842D|CENTER:Unicode 1.0|
-|RIGHT:U+842E|CENTER:Unicode 1.0|
-|RIGHT:U+842F|CENTER:Unicode 1.0|
-|RIGHT:U+8430|CENTER:Unicode 1.0|
-|RIGHT:U+8431|CENTER:Unicode 1.0|
-|RIGHT:U+8432|CENTER:Unicode 1.0|
-|RIGHT:U+8433|CENTER:Unicode 1.0|
-|RIGHT:U+8434|CENTER:Unicode 1.0|
-|RIGHT:U+8435|CENTER:Unicode 1.0|
-|RIGHT:U+8436|CENTER:Unicode 1.0|
-|RIGHT:U+8437|CENTER:Unicode 1.0|
-|RIGHT:U+8438|CENTER:Unicode 1.0|
-|RIGHT:U+8439|CENTER:Unicode 1.0|
-|RIGHT:U+843A|CENTER:Unicode 1.0|
-|RIGHT:U+843B|CENTER:Unicode 1.0|
-|RIGHT:U+843C|CENTER:Unicode 1.0|
-|RIGHT:U+843D|CENTER:Unicode 1.0|
-|RIGHT:U+843E|CENTER:Unicode 1.0|
-|RIGHT:U+843F|CENTER:Unicode 1.0|
-|RIGHT:U+8440|CENTER:Unicode 1.0|
-|RIGHT:U+8441|CENTER:Unicode 1.0|
-|RIGHT:U+8442|CENTER:Unicode 1.0|
-|RIGHT:U+8443|CENTER:Unicode 1.0|
-|RIGHT:U+8444|CENTER:Unicode 1.0|
-|RIGHT:U+8445|CENTER:Unicode 1.0|
-|RIGHT:U+8446|CENTER:Unicode 1.0|
-|RIGHT:U+8447|CENTER:Unicode 1.0|
-|RIGHT:U+8448|CENTER:Unicode 1.0|
-|RIGHT:U+8449|CENTER:Unicode 1.0|
-|RIGHT:U+844A|CENTER:Unicode 1.0|
-|RIGHT:U+844B|CENTER:Unicode 1.0|
-|RIGHT:U+844C|CENTER:Unicode 1.0|
-|RIGHT:U+844D|CENTER:Unicode 1.0|
-|RIGHT:U+844E|CENTER:Unicode 1.0|
-|RIGHT:U+844F|CENTER:Unicode 1.0|
-|RIGHT:U+8450|CENTER:Unicode 1.0|
-|RIGHT:U+8451|CENTER:Unicode 1.0|
-|RIGHT:U+8452|CENTER:Unicode 1.0|
-|RIGHT:U+8453|CENTER:Unicode 1.0|
-|RIGHT:U+8454|CENTER:Unicode 1.0|
-|RIGHT:U+8455|CENTER:Unicode 1.0|
-|RIGHT:U+8456|CENTER:Unicode 1.0|
-|RIGHT:U+8457|CENTER:Unicode 1.0|
-|RIGHT:U+8458|CENTER:Unicode 1.0|
-|RIGHT:U+8459|CENTER:Unicode 1.0|
-|RIGHT:U+845A|CENTER:Unicode 1.0|
-|RIGHT:U+845B|CENTER:Unicode 1.0|
-|RIGHT:U+845C|CENTER:Unicode 1.0|
-|RIGHT:U+845D|CENTER:Unicode 1.0|
-|RIGHT:U+845E|CENTER:Unicode 1.0|
-|RIGHT:U+845F|CENTER:Unicode 1.0|
-|RIGHT:U+8460|CENTER:Unicode 1.0|
-|RIGHT:U+8461|CENTER:Unicode 1.0|
-|RIGHT:U+8462|CENTER:Unicode 1.0|
-|RIGHT:U+8463|CENTER:Unicode 1.0|
-|RIGHT:U+8464|CENTER:Unicode 1.0|
-|RIGHT:U+8465|CENTER:Unicode 1.0|
-|RIGHT:U+8466|CENTER:Unicode 1.0|
-|RIGHT:U+8467|CENTER:Unicode 1.0|
-|RIGHT:U+8468|CENTER:Unicode 1.0|
-|RIGHT:U+8469|CENTER:Unicode 1.0|
-|RIGHT:U+846A|CENTER:Unicode 1.0|
-|RIGHT:U+846B|CENTER:Unicode 1.0|
-|RIGHT:U+846C|CENTER:Unicode 1.0|
-|RIGHT:U+846D|CENTER:Unicode 1.0|
-|RIGHT:U+846E|CENTER:Unicode 1.0|
-|RIGHT:U+846F|CENTER:Unicode 1.0|
-|RIGHT:U+8470|CENTER:Unicode 1.0|
-|RIGHT:U+8471|CENTER:Unicode 1.0|
-|RIGHT:U+8472|CENTER:Unicode 1.0|
-|RIGHT:U+8473|CENTER:Unicode 1.0|
-|RIGHT:U+8474|CENTER:Unicode 1.0|
-|RIGHT:U+8475|CENTER:Unicode 1.0|
-|RIGHT:U+8476|CENTER:Unicode 1.0|
-|RIGHT:U+8477|CENTER:Unicode 1.0|
-|RIGHT:U+8478|CENTER:Unicode 1.0|
-|RIGHT:U+8479|CENTER:Unicode 1.0|
-|RIGHT:U+847A|CENTER:Unicode 1.0|
-|RIGHT:U+847B|CENTER:Unicode 1.0|
-|RIGHT:U+847C|CENTER:Unicode 1.0|
-|RIGHT:U+847D|CENTER:Unicode 1.0|
-|RIGHT:U+847E|CENTER:Unicode 1.0|
-|RIGHT:U+847F|CENTER:Unicode 1.0|
-|RIGHT:U+8480|CENTER:Unicode 1.0|
-|RIGHT:U+8481|CENTER:Unicode 1.0|
-|RIGHT:U+8482|CENTER:Unicode 1.0|
-|RIGHT:U+8483|CENTER:Unicode 1.0|
-|RIGHT:U+8484|CENTER:Unicode 1.0|
-|RIGHT:U+8485|CENTER:Unicode 1.0|
-|RIGHT:U+8486|CENTER:Unicode 1.0|
-|RIGHT:U+8487|CENTER:Unicode 1.0|
-|RIGHT:U+8488|CENTER:Unicode 1.0|
-|RIGHT:U+8489|CENTER:Unicode 1.0|
-|RIGHT:U+848A|CENTER:Unicode 1.0|
-|RIGHT:U+848B|CENTER:Unicode 1.0|
-|RIGHT:U+848C|CENTER:Unicode 1.0|
-|RIGHT:U+848D|CENTER:Unicode 1.0|
-|RIGHT:U+848E|CENTER:Unicode 1.0|
-|RIGHT:U+848F|CENTER:Unicode 1.0|
-|RIGHT:U+8490|CENTER:Unicode 1.0|
-|RIGHT:U+8491|CENTER:Unicode 1.0|
-|RIGHT:U+8492|CENTER:Unicode 1.0|
-|RIGHT:U+8493|CENTER:Unicode 1.0|
-|RIGHT:U+8494|CENTER:Unicode 1.0|
-|RIGHT:U+8495|CENTER:Unicode 1.0|
-|RIGHT:U+8496|CENTER:Unicode 1.0|
-|RIGHT:U+8497|CENTER:Unicode 1.0|
-|RIGHT:U+8498|CENTER:Unicode 1.0|
-|RIGHT:U+8499|CENTER:Unicode 1.0|
-|RIGHT:U+849A|CENTER:Unicode 1.0|
-|RIGHT:U+849B|CENTER:Unicode 1.0|
-|RIGHT:U+849C|CENTER:Unicode 1.0|
-|RIGHT:U+849D|CENTER:Unicode 1.0|
-|RIGHT:U+849E|CENTER:Unicode 1.0|
-|RIGHT:U+849F|CENTER:Unicode 1.0|
-|RIGHT:U+84A0|CENTER:Unicode 1.0|
-|RIGHT:U+84A1|CENTER:Unicode 1.0|
-|RIGHT:U+84A2|CENTER:Unicode 1.0|
-|RIGHT:U+84A3|CENTER:Unicode 1.0|
-|RIGHT:U+84A4|CENTER:Unicode 1.0|
-|RIGHT:U+84A5|CENTER:Unicode 1.0|
-|RIGHT:U+84A6|CENTER:Unicode 1.0|
-|RIGHT:U+84A7|CENTER:Unicode 1.0|
-|RIGHT:U+84A8|CENTER:Unicode 1.0|
-|RIGHT:U+84A9|CENTER:Unicode 1.0|
-|RIGHT:U+84AA|CENTER:Unicode 1.0|
-|RIGHT:U+84AB|CENTER:Unicode 1.0|
-|RIGHT:U+84AC|CENTER:Unicode 1.0|
-|RIGHT:U+84AD|CENTER:Unicode 1.0|
-|RIGHT:U+84AE|CENTER:Unicode 1.0|
-|RIGHT:U+84AF|CENTER:Unicode 1.0|
-|RIGHT:U+84B0|CENTER:Unicode 1.0|
-|RIGHT:U+84B1|CENTER:Unicode 1.0|
-|RIGHT:U+84B2|CENTER:Unicode 1.0|
-|RIGHT:U+84B3|CENTER:Unicode 1.0|
-|RIGHT:U+84B4|CENTER:Unicode 1.0|
-|RIGHT:U+84B5|CENTER:Unicode 1.0|
-|RIGHT:U+84B6|CENTER:Unicode 1.0|
-|RIGHT:U+84B7|CENTER:Unicode 1.0|
-|RIGHT:U+84B8|CENTER:Unicode 1.0|
-|RIGHT:U+84B9|CENTER:Unicode 1.0|
-|RIGHT:U+84BA|CENTER:Unicode 1.0|
-|RIGHT:U+84BB|CENTER:Unicode 1.0|
-|RIGHT:U+84BC|CENTER:Unicode 1.0|
-|RIGHT:U+84BD|CENTER:Unicode 1.0|
-|RIGHT:U+84BE|CENTER:Unicode 1.0|
-|RIGHT:U+84BF|CENTER:Unicode 1.0|
-|RIGHT:U+84C0|CENTER:Unicode 1.0|
-|RIGHT:U+84C1|CENTER:Unicode 1.0|
-|RIGHT:U+84C2|CENTER:Unicode 1.0|
-|RIGHT:U+84C3|CENTER:Unicode 1.0|
-|RIGHT:U+84C4|CENTER:Unicode 1.0|
-|RIGHT:U+84C5|CENTER:Unicode 1.0|
-|RIGHT:U+84C6|CENTER:Unicode 1.0|
-|RIGHT:U+84C7|CENTER:Unicode 1.0|
-|RIGHT:U+84C8|CENTER:Unicode 1.0|
-|RIGHT:U+84C9|CENTER:Unicode 1.0|
-|RIGHT:U+84CA|CENTER:Unicode 1.0|
-|RIGHT:U+84CB|CENTER:Unicode 1.0|
-|RIGHT:U+84CC|CENTER:Unicode 1.0|
-|RIGHT:U+84CD|CENTER:Unicode 1.0|
-|RIGHT:U+84CE|CENTER:Unicode 1.0|
-|RIGHT:U+84CF|CENTER:Unicode 1.0|
-|RIGHT:U+84D0|CENTER:Unicode 1.0|
-|RIGHT:U+84D1|CENTER:Unicode 1.0|
-|RIGHT:U+84D2|CENTER:Unicode 1.0|
-|RIGHT:U+84D3|CENTER:Unicode 1.0|
-|RIGHT:U+84D4|CENTER:Unicode 1.0|
-|RIGHT:U+84D5|CENTER:Unicode 1.0|
-|RIGHT:U+84D6|CENTER:Unicode 1.0|
-|RIGHT:U+84D7|CENTER:Unicode 1.0|
-|RIGHT:U+84D8|CENTER:Unicode 1.0|
-|RIGHT:U+84D9|CENTER:Unicode 1.0|
-|RIGHT:U+84DA|CENTER:Unicode 1.0|
-|RIGHT:U+84DB|CENTER:Unicode 1.0|
-|RIGHT:U+84DC|CENTER:Unicode 1.0|
-|RIGHT:U+84DD|CENTER:Unicode 1.0|
-|RIGHT:U+84DE|CENTER:Unicode 1.0|
-|RIGHT:U+84DF|CENTER:Unicode 1.0|
-|RIGHT:U+84E0|CENTER:Unicode 1.0|
-|RIGHT:U+84E1|CENTER:Unicode 1.0|
-|RIGHT:U+84E2|CENTER:Unicode 1.0|
-|RIGHT:U+84E3|CENTER:Unicode 1.0|
-|RIGHT:U+84E4|CENTER:Unicode 1.0|
-|RIGHT:U+84E5|CENTER:Unicode 1.0|
-|RIGHT:U+84E6|CENTER:Unicode 1.0|
-|RIGHT:U+84E7|CENTER:Unicode 1.0|
-|RIGHT:U+84E8|CENTER:Unicode 1.0|
-|RIGHT:U+84E9|CENTER:Unicode 1.0|
-|RIGHT:U+84EA|CENTER:Unicode 1.0|
-|RIGHT:U+84EB|CENTER:Unicode 1.0|
-|RIGHT:U+84EC|CENTER:Unicode 1.0|
-|RIGHT:U+84ED|CENTER:Unicode 1.0|
-|RIGHT:U+84EE|CENTER:Unicode 1.0|
-|RIGHT:U+84EF|CENTER:Unicode 1.0|
-|RIGHT:U+84F0|CENTER:Unicode 1.0|
-|RIGHT:U+84F1|CENTER:Unicode 1.0|
-|RIGHT:U+84F2|CENTER:Unicode 1.0|
-|RIGHT:U+84F3|CENTER:Unicode 1.0|
-|RIGHT:U+84F4|CENTER:Unicode 1.0|
-|RIGHT:U+84F5|CENTER:Unicode 1.0|
-|RIGHT:U+84F6|CENTER:Unicode 1.0|
-|RIGHT:U+84F7|CENTER:Unicode 1.0|
-|RIGHT:U+84F8|CENTER:Unicode 1.0|
-|RIGHT:U+84F9|CENTER:Unicode 1.0|
-|RIGHT:U+84FA|CENTER:Unicode 1.0|
-|RIGHT:U+84FB|CENTER:Unicode 1.0|
-|RIGHT:U+84FC|CENTER:Unicode 1.0|
-|RIGHT:U+84FD|CENTER:Unicode 1.0|
-|RIGHT:U+84FE|CENTER:Unicode 1.0|
-|RIGHT:U+84FF|CENTER:Unicode 1.0|
-|RIGHT:U+8500|CENTER:Unicode 1.0|
-|RIGHT:U+8501|CENTER:Unicode 1.0|
-|RIGHT:U+8502|CENTER:Unicode 1.0|
-|RIGHT:U+8503|CENTER:Unicode 1.0|
-|RIGHT:U+8504|CENTER:Unicode 1.0|
-|RIGHT:U+8505|CENTER:Unicode 1.0|
-|RIGHT:U+8506|CENTER:Unicode 1.0|
-|RIGHT:U+8507|CENTER:Unicode 1.0|
-|RIGHT:U+8508|CENTER:Unicode 1.0|
-|RIGHT:U+8509|CENTER:Unicode 1.0|
-|RIGHT:U+850A|CENTER:Unicode 1.0|
-|RIGHT:U+850B|CENTER:Unicode 1.0|
-|RIGHT:U+850C|CENTER:Unicode 1.0|
-|RIGHT:U+850D|CENTER:Unicode 1.0|
-|RIGHT:U+850E|CENTER:Unicode 1.0|
-|RIGHT:U+850F|CENTER:Unicode 1.0|
-|RIGHT:U+8510|CENTER:Unicode 1.0|
-|RIGHT:U+8511|CENTER:Unicode 1.0|
-|RIGHT:U+8512|CENTER:Unicode 1.0|
-|RIGHT:U+8513|CENTER:Unicode 1.0|
-|RIGHT:U+8514|CENTER:Unicode 1.0|
-|RIGHT:U+8515|CENTER:Unicode 1.0|
-|RIGHT:U+8516|CENTER:Unicode 1.0|
-|RIGHT:U+8517|CENTER:Unicode 1.0|
-|RIGHT:U+8518|CENTER:Unicode 1.0|
-|RIGHT:U+8519|CENTER:Unicode 1.0|
-|RIGHT:U+851A|CENTER:Unicode 1.0|
-|RIGHT:U+851B|CENTER:Unicode 1.0|
-|RIGHT:U+851C|CENTER:Unicode 1.0|
-|RIGHT:U+851D|CENTER:Unicode 1.0|
-|RIGHT:U+851E|CENTER:Unicode 1.0|
-|RIGHT:U+851F|CENTER:Unicode 1.0|
-|RIGHT:U+8520|CENTER:Unicode 1.0|
-|RIGHT:U+8521|CENTER:Unicode 1.0|
-|RIGHT:U+8522|CENTER:Unicode 1.0|
-|RIGHT:U+8523|CENTER:Unicode 1.0|
-|RIGHT:U+8524|CENTER:Unicode 1.0|
-|RIGHT:U+8525|CENTER:Unicode 1.0|
-|RIGHT:U+8526|CENTER:Unicode 1.0|
-|RIGHT:U+8527|CENTER:Unicode 1.0|
-|RIGHT:U+8528|CENTER:Unicode 1.0|
-|RIGHT:U+8529|CENTER:Unicode 1.0|
-|RIGHT:U+852A|CENTER:Unicode 1.0|
-|RIGHT:U+852B|CENTER:Unicode 1.0|
-|RIGHT:U+852C|CENTER:Unicode 1.0|
-|RIGHT:U+852D|CENTER:Unicode 1.0|
-|RIGHT:U+852E|CENTER:Unicode 1.0|
-|RIGHT:U+852F|CENTER:Unicode 1.0|
-|RIGHT:U+8530|CENTER:Unicode 1.0|
-|RIGHT:U+8531|CENTER:Unicode 1.0|
-|RIGHT:U+8532|CENTER:Unicode 1.0|
-|RIGHT:U+8533|CENTER:Unicode 1.0|
-|RIGHT:U+8534|CENTER:Unicode 1.0|
-|RIGHT:U+8535|CENTER:Unicode 1.0|
-|RIGHT:U+8536|CENTER:Unicode 1.0|
-|RIGHT:U+8537|CENTER:Unicode 1.0|
-|RIGHT:U+8538|CENTER:Unicode 1.0|
-|RIGHT:U+8539|CENTER:Unicode 1.0|
-|RIGHT:U+853A|CENTER:Unicode 1.0|
-|RIGHT:U+853B|CENTER:Unicode 1.0|
-|RIGHT:U+853C|CENTER:Unicode 1.0|
-|RIGHT:U+853D|CENTER:Unicode 1.0|
-|RIGHT:U+853E|CENTER:Unicode 1.0|
-|RIGHT:U+853F|CENTER:Unicode 1.0|
-|RIGHT:U+8540|CENTER:Unicode 1.0|
-|RIGHT:U+8541|CENTER:Unicode 1.0|
-|RIGHT:U+8542|CENTER:Unicode 1.0|
-|RIGHT:U+8543|CENTER:Unicode 1.0|
-|RIGHT:U+8544|CENTER:Unicode 1.0|
-|RIGHT:U+8545|CENTER:Unicode 1.0|
-|RIGHT:U+8546|CENTER:Unicode 1.0|
-|RIGHT:U+8547|CENTER:Unicode 1.0|
-|RIGHT:U+8548|CENTER:Unicode 1.0|
-|RIGHT:U+8549|CENTER:Unicode 1.0|
-|RIGHT:U+854A|CENTER:Unicode 1.0|
-|RIGHT:U+854B|CENTER:Unicode 1.0|
-|RIGHT:U+854C|CENTER:Unicode 1.0|
-|RIGHT:U+854D|CENTER:Unicode 1.0|
-|RIGHT:U+854E|CENTER:Unicode 1.0|
-|RIGHT:U+854F|CENTER:Unicode 1.0|
-|RIGHT:U+8550|CENTER:Unicode 1.0|
-|RIGHT:U+8551|CENTER:Unicode 1.0|
-|RIGHT:U+8552|CENTER:Unicode 1.0|
-|RIGHT:U+8553|CENTER:Unicode 1.0|
-|RIGHT:U+8554|CENTER:Unicode 1.0|
-|RIGHT:U+8555|CENTER:Unicode 1.0|
-|RIGHT:U+8556|CENTER:Unicode 1.0|
-|RIGHT:U+8557|CENTER:Unicode 1.0|
-|RIGHT:U+8558|CENTER:Unicode 1.0|
-|RIGHT:U+8559|CENTER:Unicode 1.0|
-|RIGHT:U+855A|CENTER:Unicode 1.0|
-|RIGHT:U+855B|CENTER:Unicode 1.0|
-|RIGHT:U+855C|CENTER:Unicode 1.0|
-|RIGHT:U+855D|CENTER:Unicode 1.0|
-|RIGHT:U+855E|CENTER:Unicode 1.0|
-|RIGHT:U+855F|CENTER:Unicode 1.0|
-|RIGHT:U+8560|CENTER:Unicode 1.0|
-|RIGHT:U+8561|CENTER:Unicode 1.0|
-|RIGHT:U+8562|CENTER:Unicode 1.0|
-|RIGHT:U+8563|CENTER:Unicode 1.0|
-|RIGHT:U+8564|CENTER:Unicode 1.0|
-|RIGHT:U+8565|CENTER:Unicode 1.0|
-|RIGHT:U+8566|CENTER:Unicode 1.0|
-|RIGHT:U+8567|CENTER:Unicode 1.0|
-|RIGHT:U+8568|CENTER:Unicode 1.0|
-|RIGHT:U+8569|CENTER:Unicode 1.0|
-|RIGHT:U+856A|CENTER:Unicode 1.0|
-|RIGHT:U+856B|CENTER:Unicode 1.0|
-|RIGHT:U+856C|CENTER:Unicode 1.0|
-|RIGHT:U+856D|CENTER:Unicode 1.0|
-|RIGHT:U+856E|CENTER:Unicode 1.0|
-|RIGHT:U+856F|CENTER:Unicode 1.0|
-|RIGHT:U+8570|CENTER:Unicode 1.0|
-|RIGHT:U+8571|CENTER:Unicode 1.0|
-|RIGHT:U+8572|CENTER:Unicode 1.0|
-|RIGHT:U+8573|CENTER:Unicode 1.0|
-|RIGHT:U+8574|CENTER:Unicode 1.0|
-|RIGHT:U+8575|CENTER:Unicode 1.0|
-|RIGHT:U+8576|CENTER:Unicode 1.0|
-|RIGHT:U+8577|CENTER:Unicode 1.0|
-|RIGHT:U+8578|CENTER:Unicode 1.0|
-|RIGHT:U+8579|CENTER:Unicode 1.0|
-|RIGHT:U+857A|CENTER:Unicode 1.0|
-|RIGHT:U+857B|CENTER:Unicode 1.0|
-|RIGHT:U+857C|CENTER:Unicode 1.0|
-|RIGHT:U+857D|CENTER:Unicode 1.0|
-|RIGHT:U+857E|CENTER:Unicode 1.0|
-|RIGHT:U+857F|CENTER:Unicode 1.0|
-|RIGHT:U+8580|CENTER:Unicode 1.0|
-|RIGHT:U+8581|CENTER:Unicode 1.0|
-|RIGHT:U+8582|CENTER:Unicode 1.0|
-|RIGHT:U+8583|CENTER:Unicode 1.0|
-|RIGHT:U+8584|CENTER:Unicode 1.0|
-|RIGHT:U+8585|CENTER:Unicode 1.0|
-|RIGHT:U+8586|CENTER:Unicode 1.0|
-|RIGHT:U+8587|CENTER:Unicode 1.0|
-|RIGHT:U+8588|CENTER:Unicode 1.0|
-|RIGHT:U+8589|CENTER:Unicode 1.0|
-|RIGHT:U+858A|CENTER:Unicode 1.0|
-|RIGHT:U+858B|CENTER:Unicode 1.0|
-|RIGHT:U+858C|CENTER:Unicode 1.0|
-|RIGHT:U+858D|CENTER:Unicode 1.0|
-|RIGHT:U+858E|CENTER:Unicode 1.0|
-|RIGHT:U+858F|CENTER:Unicode 1.0|
-|RIGHT:U+8590|CENTER:Unicode 1.0|
-|RIGHT:U+8591|CENTER:Unicode 1.0|
-|RIGHT:U+8592|CENTER:Unicode 1.0|
-|RIGHT:U+8593|CENTER:Unicode 1.0|
-|RIGHT:U+8594|CENTER:Unicode 1.0|
-|RIGHT:U+8595|CENTER:Unicode 1.0|
-|RIGHT:U+8596|CENTER:Unicode 1.0|
-|RIGHT:U+8597|CENTER:Unicode 1.0|
-|RIGHT:U+8598|CENTER:Unicode 1.0|
-|RIGHT:U+8599|CENTER:Unicode 1.0|
-|RIGHT:U+859A|CENTER:Unicode 1.0|
-|RIGHT:U+859B|CENTER:Unicode 1.0|
-|RIGHT:U+859C|CENTER:Unicode 1.0|
-|RIGHT:U+859D|CENTER:Unicode 1.0|
-|RIGHT:U+859E|CENTER:Unicode 1.0|
-|RIGHT:U+859F|CENTER:Unicode 1.0|
-|RIGHT:U+85A0|CENTER:Unicode 1.0|
-|RIGHT:U+85A1|CENTER:Unicode 1.0|
-|RIGHT:U+85A2|CENTER:Unicode 1.0|
-|RIGHT:U+85A3|CENTER:Unicode 1.0|
-|RIGHT:U+85A4|CENTER:Unicode 1.0|
-|RIGHT:U+85A5|CENTER:Unicode 1.0|
-|RIGHT:U+85A6|CENTER:Unicode 1.0|
-|RIGHT:U+85A7|CENTER:Unicode 1.0|
-|RIGHT:U+85A8|CENTER:Unicode 1.0|
-|RIGHT:U+85A9|CENTER:Unicode 1.0|
-|RIGHT:U+85AA|CENTER:Unicode 1.0|
-|RIGHT:U+85AB|CENTER:Unicode 1.0|
-|RIGHT:U+85AC|CENTER:Unicode 1.0|
-|RIGHT:U+85AD|CENTER:Unicode 1.0|
