-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+43C3|CENTER:Unicode 3.0|
-|RIGHT:U+43C4|CENTER:Unicode 3.0|
-|RIGHT:U+43C5|CENTER:Unicode 3.0|
-|RIGHT:U+43C6|CENTER:Unicode 3.0|
-|RIGHT:U+43C7|CENTER:Unicode 3.0|
-|RIGHT:U+43C8|CENTER:Unicode 3.0|
-|RIGHT:U+43C9|CENTER:Unicode 3.0|
-|RIGHT:U+43CA|CENTER:Unicode 3.0|
-|RIGHT:U+43CB|CENTER:Unicode 3.0|
-|RIGHT:U+43CC|CENTER:Unicode 3.0|
-|RIGHT:U+43CD|CENTER:Unicode 3.0|
-|RIGHT:U+43CE|CENTER:Unicode 3.0|
-|RIGHT:U+43CF|CENTER:Unicode 3.0|
-|RIGHT:U+43D0|CENTER:Unicode 3.0|
-|RIGHT:U+43D1|CENTER:Unicode 3.0|
-|RIGHT:U+43D2|CENTER:Unicode 3.0|
-|RIGHT:U+43D3|CENTER:Unicode 3.0|
-|RIGHT:U+43D4|CENTER:Unicode 3.0|
-|RIGHT:U+43D5|CENTER:Unicode 3.0|
-|RIGHT:U+43D6|CENTER:Unicode 3.0|
-|RIGHT:U+43D7|CENTER:Unicode 3.0|
-|RIGHT:U+43D8|CENTER:Unicode 3.0|
-|RIGHT:U+43D9|CENTER:Unicode 3.0|
-|RIGHT:U+43DA|CENTER:Unicode 3.0|
-|RIGHT:U+43DB|CENTER:Unicode 3.0|
-|RIGHT:U+43DC|CENTER:Unicode 3.0|
-|RIGHT:U+43DD|CENTER:Unicode 3.0|
-|RIGHT:U+43DE|CENTER:Unicode 3.0|
-|RIGHT:U+43DF|CENTER:Unicode 3.0|
-|RIGHT:U+43E0|CENTER:Unicode 3.0|
-|RIGHT:U+43E1|CENTER:Unicode 3.0|
-|RIGHT:U+43E2|CENTER:Unicode 3.0|
-|RIGHT:U+43E3|CENTER:Unicode 3.0|
-|RIGHT:U+43E4|CENTER:Unicode 3.0|
-|RIGHT:U+43E5|CENTER:Unicode 3.0|
-|RIGHT:U+43E6|CENTER:Unicode 3.0|
-|RIGHT:U+43E7|CENTER:Unicode 3.0|
-|RIGHT:U+43E8|CENTER:Unicode 3.0|
-|RIGHT:U+43E9|CENTER:Unicode 3.0|
-|RIGHT:U+43EA|CENTER:Unicode 3.0|
-|RIGHT:U+43EB|CENTER:Unicode 3.0|
-|RIGHT:U+43EC|CENTER:Unicode 3.0|
-|RIGHT:U+43ED|CENTER:Unicode 3.0|
-|RIGHT:U+43EE|CENTER:Unicode 3.0|
-|RIGHT:U+43EF|CENTER:Unicode 3.0|
-|RIGHT:U+43F0|CENTER:Unicode 3.0|
-|RIGHT:U+43F1|CENTER:Unicode 3.0|
-|RIGHT:U+43F2|CENTER:Unicode 3.0|
-|RIGHT:U+43F3|CENTER:Unicode 3.0|
-|RIGHT:U+43F4|CENTER:Unicode 3.0|
-|RIGHT:U+43F5|CENTER:Unicode 3.0|
-|RIGHT:U+43F6|CENTER:Unicode 3.0|
-|RIGHT:U+43F7|CENTER:Unicode 3.0|
-|RIGHT:U+43F8|CENTER:Unicode 3.0|
-|RIGHT:U+43F9|CENTER:Unicode 3.0|
-|RIGHT:U+43FA|CENTER:Unicode 3.0|
-|RIGHT:U+43FB|CENTER:Unicode 3.0|
-|RIGHT:U+43FC|CENTER:Unicode 3.0|
-|RIGHT:U+43FD|CENTER:Unicode 3.0|
-|RIGHT:U+43FE|CENTER:Unicode 3.0|
-|RIGHT:U+43FF|CENTER:Unicode 3.0|
-|RIGHT:U+4400|CENTER:Unicode 3.0|
-|RIGHT:U+4401|CENTER:Unicode 3.0|
-|RIGHT:U+4402|CENTER:Unicode 3.0|
-|RIGHT:U+4403|CENTER:Unicode 3.0|
-|RIGHT:U+4404|CENTER:Unicode 3.0|
-|RIGHT:U+4405|CENTER:Unicode 3.0|
-|RIGHT:U+4406|CENTER:Unicode 3.0|
-|RIGHT:U+4407|CENTER:Unicode 3.0|
-|RIGHT:U+4408|CENTER:Unicode 3.0|
-|RIGHT:U+4409|CENTER:Unicode 3.0|
-|RIGHT:U+440A|CENTER:Unicode 3.0|
-|RIGHT:U+440B|CENTER:Unicode 3.0|
-|RIGHT:U+440C|CENTER:Unicode 3.0|
-|RIGHT:U+440D|CENTER:Unicode 3.0|
-|RIGHT:U+440E|CENTER:Unicode 3.0|
-|RIGHT:U+440F|CENTER:Unicode 3.0|
-|RIGHT:U+4410|CENTER:Unicode 3.0|
-|RIGHT:U+4411|CENTER:Unicode 3.0|
-|RIGHT:U+4412|CENTER:Unicode 3.0|
-|RIGHT:U+4413|CENTER:Unicode 3.0|
-|RIGHT:U+4414|CENTER:Unicode 3.0|
-|RIGHT:U+4415|CENTER:Unicode 3.0|
-|RIGHT:U+4416|CENTER:Unicode 3.0|
-|RIGHT:U+4417|CENTER:Unicode 3.0|
-|RIGHT:U+4418|CENTER:Unicode 3.0|
-|RIGHT:U+4419|CENTER:Unicode 3.0|
-|RIGHT:U+441A|CENTER:Unicode 3.0|
-|RIGHT:U+441B|CENTER:Unicode 3.0|
-|RIGHT:U+441C|CENTER:Unicode 3.0|
-|RIGHT:U+441D|CENTER:Unicode 3.0|
-|RIGHT:U+441E|CENTER:Unicode 3.0|
-|RIGHT:U+441F|CENTER:Unicode 3.0|
-|RIGHT:U+4420|CENTER:Unicode 3.0|
-|RIGHT:U+4421|CENTER:Unicode 3.0|
-|RIGHT:U+4422|CENTER:Unicode 3.0|
-|RIGHT:U+4423|CENTER:Unicode 3.0|
-|RIGHT:U+4424|CENTER:Unicode 3.0|
-|RIGHT:U+4425|CENTER:Unicode 3.0|
-|RIGHT:U+4426|CENTER:Unicode 3.0|
-|RIGHT:U+4427|CENTER:Unicode 3.0|
-|RIGHT:U+4428|CENTER:Unicode 3.0|
-|RIGHT:U+4429|CENTER:Unicode 3.0|
-|RIGHT:U+442A|CENTER:Unicode 3.0|
-|RIGHT:U+442B|CENTER:Unicode 3.0|
-|RIGHT:U+442C|CENTER:Unicode 3.0|
-|RIGHT:U+442D|CENTER:Unicode 3.0|
-|RIGHT:U+442E|CENTER:Unicode 3.0|
-|RIGHT:U+442F|CENTER:Unicode 3.0|
-|RIGHT:U+4430|CENTER:Unicode 3.0|
-|RIGHT:U+4431|CENTER:Unicode 3.0|
-|RIGHT:U+4432|CENTER:Unicode 3.0|
-|RIGHT:U+4433|CENTER:Unicode 3.0|
-|RIGHT:U+4434|CENTER:Unicode 3.0|
-|RIGHT:U+4435|CENTER:Unicode 3.0|
-|RIGHT:U+4436|CENTER:Unicode 3.0|
-|RIGHT:U+4437|CENTER:Unicode 3.0|
-|RIGHT:U+4438|CENTER:Unicode 3.0|
-|RIGHT:U+4439|CENTER:Unicode 3.0|
-|RIGHT:U+443A|CENTER:Unicode 3.0|
-|RIGHT:U+443B|CENTER:Unicode 3.0|
-|RIGHT:U+443C|CENTER:Unicode 3.0|
-|RIGHT:U+443D|CENTER:Unicode 3.0|
-|RIGHT:U+443E|CENTER:Unicode 3.0|
-|RIGHT:U+443F|CENTER:Unicode 3.0|
-|RIGHT:U+4440|CENTER:Unicode 3.0|
-|RIGHT:U+4441|CENTER:Unicode 3.0|
-|RIGHT:U+4442|CENTER:Unicode 3.0|
-|RIGHT:U+4443|CENTER:Unicode 3.0|
-|RIGHT:U+4444|CENTER:Unicode 3.0|
-|RIGHT:U+4445|CENTER:Unicode 3.0|
-|RIGHT:U+4446|CENTER:Unicode 3.0|
-|RIGHT:U+4447|CENTER:Unicode 3.0|
-|RIGHT:U+4448|CENTER:Unicode 3.0|
-|RIGHT:U+4449|CENTER:Unicode 3.0|
-|RIGHT:U+444A|CENTER:Unicode 3.0|
-|RIGHT:U+444B|CENTER:Unicode 3.0|
-|RIGHT:U+444C|CENTER:Unicode 3.0|
-|RIGHT:U+444D|CENTER:Unicode 3.0|
-|RIGHT:U+444E|CENTER:Unicode 3.0|
-|RIGHT:U+444F|CENTER:Unicode 3.0|
-|RIGHT:U+4450|CENTER:Unicode 3.0|
-|RIGHT:U+4451|CENTER:Unicode 3.0|
-|RIGHT:U+4452|CENTER:Unicode 3.0|
-|RIGHT:U+4453|CENTER:Unicode 3.0|
-|RIGHT:U+4454|CENTER:Unicode 3.0|
-|RIGHT:U+4455|CENTER:Unicode 3.0|
-|RIGHT:U+4456|CENTER:Unicode 3.0|
-|RIGHT:U+4457|CENTER:Unicode 3.0|
-|RIGHT:U+4458|CENTER:Unicode 3.0|
-|RIGHT:U+4459|CENTER:Unicode 3.0|
-|RIGHT:U+445A|CENTER:Unicode 3.0|
-|RIGHT:U+445B|CENTER:Unicode 3.0|
-|RIGHT:U+445C|CENTER:Unicode 3.0|
-|RIGHT:U+445D|CENTER:Unicode 3.0|
-|RIGHT:U+445E|CENTER:Unicode 3.0|
-|RIGHT:U+445F|CENTER:Unicode 3.0|
-|RIGHT:U+4460|CENTER:Unicode 3.0|
-|RIGHT:U+4461|CENTER:Unicode 3.0|
-|RIGHT:U+4462|CENTER:Unicode 3.0|
-|RIGHT:U+4463|CENTER:Unicode 3.0|
-|RIGHT:U+4464|CENTER:Unicode 3.0|
-|RIGHT:U+4465|CENTER:Unicode 3.0|
-|RIGHT:U+4466|CENTER:Unicode 3.0|
-|RIGHT:U+4467|CENTER:Unicode 3.0|
-|RIGHT:U+4468|CENTER:Unicode 3.0|
-|RIGHT:U+4469|CENTER:Unicode 3.0|
-|RIGHT:U+446A|CENTER:Unicode 3.0|
-|RIGHT:U+446B|CENTER:Unicode 3.0|
-|RIGHT:U+446C|CENTER:Unicode 3.0|
-|RIGHT:U+446D|CENTER:Unicode 3.0|
-|RIGHT:U+446E|CENTER:Unicode 3.0|
-|RIGHT:U+446F|CENTER:Unicode 3.0|
-|RIGHT:U+4470|CENTER:Unicode 3.0|
-|RIGHT:U+4471|CENTER:Unicode 3.0|
-|RIGHT:U+4472|CENTER:Unicode 3.0|
-|RIGHT:U+4473|CENTER:Unicode 3.0|
-|RIGHT:U+4474|CENTER:Unicode 3.0|
-|RIGHT:U+4475|CENTER:Unicode 3.0|
-|RIGHT:U+4476|CENTER:Unicode 3.0|
-|RIGHT:U+4477|CENTER:Unicode 3.0|
-|RIGHT:U+4478|CENTER:Unicode 3.0|
-|RIGHT:U+4479|CENTER:Unicode 3.0|
-|RIGHT:U+447A|CENTER:Unicode 3.0|
-|RIGHT:U+447B|CENTER:Unicode 3.0|
-|RIGHT:U+447C|CENTER:Unicode 3.0|
-|RIGHT:U+447D|CENTER:Unicode 3.0|
-|RIGHT:U+447E|CENTER:Unicode 3.0|
-|RIGHT:U+447F|CENTER:Unicode 3.0|
-|RIGHT:U+4480|CENTER:Unicode 3.0|
-|RIGHT:U+4481|CENTER:Unicode 3.0|
-|RIGHT:U+4482|CENTER:Unicode 3.0|
-|RIGHT:U+4483|CENTER:Unicode 3.0|
-|RIGHT:U+4484|CENTER:Unicode 3.0|
-|RIGHT:U+4485|CENTER:Unicode 3.0|
-|RIGHT:U+4486|CENTER:Unicode 3.0|
-|RIGHT:U+4487|CENTER:Unicode 3.0|
-|RIGHT:U+4488|CENTER:Unicode 3.0|
-|RIGHT:U+4489|CENTER:Unicode 3.0|
-|RIGHT:U+448A|CENTER:Unicode 3.0|
-|RIGHT:U+448B|CENTER:Unicode 3.0|
-|RIGHT:U+448C|CENTER:Unicode 3.0|
-|RIGHT:U+448D|CENTER:Unicode 3.0|
-|RIGHT:U+448E|CENTER:Unicode 3.0|
-|RIGHT:U+448F|CENTER:Unicode 3.0|
-|RIGHT:U+4490|CENTER:Unicode 3.0|
-|RIGHT:U+4491|CENTER:Unicode 3.0|
-|RIGHT:U+4492|CENTER:Unicode 3.0|
-|RIGHT:U+4493|CENTER:Unicode 3.0|
-|RIGHT:U+4494|CENTER:Unicode 3.0|
-|RIGHT:U+4495|CENTER:Unicode 3.0|
-|RIGHT:U+4496|CENTER:Unicode 3.0|
-|RIGHT:U+4497|CENTER:Unicode 3.0|
-|RIGHT:U+4498|CENTER:Unicode 3.0|
-|RIGHT:U+4499|CENTER:Unicode 3.0|
-|RIGHT:U+449A|CENTER:Unicode 3.0|
-|RIGHT:U+449B|CENTER:Unicode 3.0|
-|RIGHT:U+449C|CENTER:Unicode 3.0|
-|RIGHT:U+449D|CENTER:Unicode 3.0|
-|RIGHT:U+449E|CENTER:Unicode 3.0|
-|RIGHT:U+449F|CENTER:Unicode 3.0|
-|RIGHT:U+44A0|CENTER:Unicode 3.0|
-|RIGHT:U+44A1|CENTER:Unicode 3.0|
-|RIGHT:U+44A2|CENTER:Unicode 3.0|
-|RIGHT:U+44A3|CENTER:Unicode 3.0|
-|RIGHT:U+44A4|CENTER:Unicode 3.0|
-|RIGHT:U+44A5|CENTER:Unicode 3.0|
-|RIGHT:U+44A6|CENTER:Unicode 3.0|
-|RIGHT:U+44A7|CENTER:Unicode 3.0|
-|RIGHT:U+44A8|CENTER:Unicode 3.0|
-|RIGHT:U+44A9|CENTER:Unicode 3.0|
-|RIGHT:U+44AA|CENTER:Unicode 3.0|
-|RIGHT:U+44AB|CENTER:Unicode 3.0|
-|RIGHT:U+44AC|CENTER:Unicode 3.0|
-|RIGHT:U+44AD|CENTER:Unicode 3.0|
-|RIGHT:U+44AE|CENTER:Unicode 3.0|
-|RIGHT:U+44AF|CENTER:Unicode 3.0|
-|RIGHT:U+44B0|CENTER:Unicode 3.0|
-|RIGHT:U+44B1|CENTER:Unicode 3.0|
-|RIGHT:U+44B2|CENTER:Unicode 3.0|
-|RIGHT:U+44B3|CENTER:Unicode 3.0|
-|RIGHT:U+44B4|CENTER:Unicode 3.0|
-|RIGHT:U+44B5|CENTER:Unicode 3.0|
-|RIGHT:U+44B6|CENTER:Unicode 3.0|
-|RIGHT:U+44B7|CENTER:Unicode 3.0|
-|RIGHT:U+44B8|CENTER:Unicode 3.0|
-|RIGHT:U+44B9|CENTER:Unicode 3.0|
-|RIGHT:U+44BA|CENTER:Unicode 3.0|
-|RIGHT:U+44BB|CENTER:Unicode 3.0|
-|RIGHT:U+44BC|CENTER:Unicode 3.0|
-|RIGHT:U+44BD|CENTER:Unicode 3.0|
-|RIGHT:U+44BE|CENTER:Unicode 3.0|
-|RIGHT:U+44BF|CENTER:Unicode 3.0|
-|RIGHT:U+44C0|CENTER:Unicode 3.0|
-|RIGHT:U+44C1|CENTER:Unicode 3.0|
-|RIGHT:U+44C2|CENTER:Unicode 3.0|
-|RIGHT:U+44C3|CENTER:Unicode 3.0|
-|RIGHT:U+44C4|CENTER:Unicode 3.0|
-|RIGHT:U+44C5|CENTER:Unicode 3.0|
-|RIGHT:U+44C6|CENTER:Unicode 3.0|
-|RIGHT:U+44C7|CENTER:Unicode 3.0|
-|RIGHT:U+44C8|CENTER:Unicode 3.0|
-|RIGHT:U+44C9|CENTER:Unicode 3.0|
-|RIGHT:U+44CA|CENTER:Unicode 3.0|
-|RIGHT:U+44CB|CENTER:Unicode 3.0|
-|RIGHT:U+44CC|CENTER:Unicode 3.0|
-|RIGHT:U+44CD|CENTER:Unicode 3.0|
-|RIGHT:U+44CE|CENTER:Unicode 3.0|
-|RIGHT:U+44CF|CENTER:Unicode 3.0|
-|RIGHT:U+44D0|CENTER:Unicode 3.0|
-|RIGHT:U+44D1|CENTER:Unicode 3.0|
-|RIGHT:U+44D2|CENTER:Unicode 3.0|
-|RIGHT:U+44D3|CENTER:Unicode 3.0|
-|RIGHT:U+44D4|CENTER:Unicode 3.0|
-|RIGHT:U+44D5|CENTER:Unicode 3.0|
-|RIGHT:U+44D6|CENTER:Unicode 3.0|
-|RIGHT:U+44D7|CENTER:Unicode 3.0|
-|RIGHT:U+44D8|CENTER:Unicode 3.0|
-|RIGHT:U+44D9|CENTER:Unicode 3.0|
-|RIGHT:U+44DA|CENTER:Unicode 3.0|
-|RIGHT:U+44DB|CENTER:Unicode 3.0|
-|RIGHT:U+44DC|CENTER:Unicode 3.0|
-|RIGHT:U+44DD|CENTER:Unicode 3.0|
-|RIGHT:U+44DE|CENTER:Unicode 3.0|
-|RIGHT:U+44DF|CENTER:Unicode 3.0|
-|RIGHT:U+44E0|CENTER:Unicode 3.0|
-|RIGHT:U+44E1|CENTER:Unicode 3.0|
-|RIGHT:U+44E2|CENTER:Unicode 3.0|
-|RIGHT:U+44E3|CENTER:Unicode 3.0|
-|RIGHT:U+44E4|CENTER:Unicode 3.0|
-|RIGHT:U+44E5|CENTER:Unicode 3.0|
-|RIGHT:U+44E6|CENTER:Unicode 3.0|
-|RIGHT:U+44E7|CENTER:Unicode 3.0|
-|RIGHT:U+44E8|CENTER:Unicode 3.0|
-|RIGHT:U+44E9|CENTER:Unicode 3.0|
-|RIGHT:U+44EA|CENTER:Unicode 3.0|
-|RIGHT:U+44EB|CENTER:Unicode 3.0|
-|RIGHT:U+44EC|CENTER:Unicode 3.0|
-|RIGHT:U+44ED|CENTER:Unicode 3.0|
-|RIGHT:U+44EE|CENTER:Unicode 3.0|
-|RIGHT:U+44EF|CENTER:Unicode 3.0|
-|RIGHT:U+44F0|CENTER:Unicode 3.0|
-|RIGHT:U+44F1|CENTER:Unicode 3.0|
-|RIGHT:U+44F2|CENTER:Unicode 3.0|
-|RIGHT:U+44F3|CENTER:Unicode 3.0|
-|RIGHT:U+44F4|CENTER:Unicode 3.0|
-|RIGHT:U+44F5|CENTER:Unicode 3.0|
-|RIGHT:U+44F6|CENTER:Unicode 3.0|
-|RIGHT:U+44F7|CENTER:Unicode 3.0|
-|RIGHT:U+44F8|CENTER:Unicode 3.0|
-|RIGHT:U+44F9|CENTER:Unicode 3.0|
-|RIGHT:U+44FA|CENTER:Unicode 3.0|
-|RIGHT:U+44FB|CENTER:Unicode 3.0|
-|RIGHT:U+44FC|CENTER:Unicode 3.0|
-|RIGHT:U+44FD|CENTER:Unicode 3.0|
-|RIGHT:U+44FE|CENTER:Unicode 3.0|
-|RIGHT:U+44FF|CENTER:Unicode 3.0|
-|RIGHT:U+4500|CENTER:Unicode 3.0|
-|RIGHT:U+4501|CENTER:Unicode 3.0|
-|RIGHT:U+4502|CENTER:Unicode 3.0|
-|RIGHT:U+4503|CENTER:Unicode 3.0|
-|RIGHT:U+4504|CENTER:Unicode 3.0|
-|RIGHT:U+4505|CENTER:Unicode 3.0|
-|RIGHT:U+4506|CENTER:Unicode 3.0|
-|RIGHT:U+4507|CENTER:Unicode 3.0|
-|RIGHT:U+4508|CENTER:Unicode 3.0|
-|RIGHT:U+4509|CENTER:Unicode 3.0|
-|RIGHT:U+450A|CENTER:Unicode 3.0|
-|RIGHT:U+450B|CENTER:Unicode 3.0|
-|RIGHT:U+450C|CENTER:Unicode 3.0|
-|RIGHT:U+450D|CENTER:Unicode 3.0|
-|RIGHT:U+450E|CENTER:Unicode 3.0|
-|RIGHT:U+450F|CENTER:Unicode 3.0|
-|RIGHT:U+4510|CENTER:Unicode 3.0|
-|RIGHT:U+4511|CENTER:Unicode 3.0|
-|RIGHT:U+4512|CENTER:Unicode 3.0|
-|RIGHT:U+4513|CENTER:Unicode 3.0|
-|RIGHT:U+4514|CENTER:Unicode 3.0|
-|RIGHT:U+4515|CENTER:Unicode 3.0|
-|RIGHT:U+4516|CENTER:Unicode 3.0|
-|RIGHT:U+4517|CENTER:Unicode 3.0|
-|RIGHT:U+4518|CENTER:Unicode 3.0|
-|RIGHT:U+4519|CENTER:Unicode 3.0|
-|RIGHT:U+451A|CENTER:Unicode 3.0|
-|RIGHT:U+451B|CENTER:Unicode 3.0|
-|RIGHT:U+451C|CENTER:Unicode 3.0|
-|RIGHT:U+451D|CENTER:Unicode 3.0|
-|RIGHT:U+451E|CENTER:Unicode 3.0|
-|RIGHT:U+451F|CENTER:Unicode 3.0|
-|RIGHT:U+4520|CENTER:Unicode 3.0|
-|RIGHT:U+4521|CENTER:Unicode 3.0|
-|RIGHT:U+4522|CENTER:Unicode 3.0|
-|RIGHT:U+4523|CENTER:Unicode 3.0|
-|RIGHT:U+4524|CENTER:Unicode 3.0|
-|RIGHT:U+4525|CENTER:Unicode 3.0|
-|RIGHT:U+4526|CENTER:Unicode 3.0|
-|RIGHT:U+4527|CENTER:Unicode 3.0|
-|RIGHT:U+4528|CENTER:Unicode 3.0|
-|RIGHT:U+4529|CENTER:Unicode 3.0|
-|RIGHT:U+452A|CENTER:Unicode 3.0|
-|RIGHT:U+452B|CENTER:Unicode 3.0|
-|RIGHT:U+452C|CENTER:Unicode 3.0|
-|RIGHT:U+452D|CENTER:Unicode 3.0|
-|RIGHT:U+452E|CENTER:Unicode 3.0|
-|RIGHT:U+452F|CENTER:Unicode 3.0|
-|RIGHT:U+4530|CENTER:Unicode 3.0|
-|RIGHT:U+4531|CENTER:Unicode 3.0|
-|RIGHT:U+4532|CENTER:Unicode 3.0|
-|RIGHT:U+4533|CENTER:Unicode 3.0|
-|RIGHT:U+4534|CENTER:Unicode 3.0|
-|RIGHT:U+4535|CENTER:Unicode 3.0|
-|RIGHT:U+4536|CENTER:Unicode 3.0|
-|RIGHT:U+4537|CENTER:Unicode 3.0|
-|RIGHT:U+4538|CENTER:Unicode 3.0|
-|RIGHT:U+4539|CENTER:Unicode 3.0|
-|RIGHT:U+453A|CENTER:Unicode 3.0|
-|RIGHT:U+453B|CENTER:Unicode 3.0|
-|RIGHT:U+453C|CENTER:Unicode 3.0|
-|RIGHT:U+453D|CENTER:Unicode 3.0|
-|RIGHT:U+453E|CENTER:Unicode 3.0|
-|RIGHT:U+453F|CENTER:Unicode 3.0|
-|RIGHT:U+4540|CENTER:Unicode 3.0|
-|RIGHT:U+4541|CENTER:Unicode 3.0|
-|RIGHT:U+4542|CENTER:Unicode 3.0|
-|RIGHT:U+4543|CENTER:Unicode 3.0|
-|RIGHT:U+4544|CENTER:Unicode 3.0|
-|RIGHT:U+4545|CENTER:Unicode 3.0|
-|RIGHT:U+4546|CENTER:Unicode 3.0|
-|RIGHT:U+4547|CENTER:Unicode 3.0|
-|RIGHT:U+4548|CENTER:Unicode 3.0|
-|RIGHT:U+4549|CENTER:Unicode 3.0|
-|RIGHT:U+454A|CENTER:Unicode 3.0|
-|RIGHT:U+454B|CENTER:Unicode 3.0|
-|RIGHT:U+454C|CENTER:Unicode 3.0|
-|RIGHT:U+454D|CENTER:Unicode 3.0|
-|RIGHT:U+454E|CENTER:Unicode 3.0|
-|RIGHT:U+454F|CENTER:Unicode 3.0|
-|RIGHT:U+4550|CENTER:Unicode 3.0|
-|RIGHT:U+4551|CENTER:Unicode 3.0|
-|RIGHT:U+4552|CENTER:Unicode 3.0|
-|RIGHT:U+4553|CENTER:Unicode 3.0|
-|RIGHT:U+4554|CENTER:Unicode 3.0|
-|RIGHT:U+4555|CENTER:Unicode 3.0|
-|RIGHT:U+4556|CENTER:Unicode 3.0|
-|RIGHT:U+4557|CENTER:Unicode 3.0|
-|RIGHT:U+4558|CENTER:Unicode 3.0|
-|RIGHT:U+4559|CENTER:Unicode 3.0|
-|RIGHT:U+455A|CENTER:Unicode 3.0|
-|RIGHT:U+455B|CENTER:Unicode 3.0|
-|RIGHT:U+455C|CENTER:Unicode 3.0|
-|RIGHT:U+455D|CENTER:Unicode 3.0|
-|RIGHT:U+455E|CENTER:Unicode 3.0|
-|RIGHT:U+455F|CENTER:Unicode 3.0|
-|RIGHT:U+4560|CENTER:Unicode 3.0|
-|RIGHT:U+4561|CENTER:Unicode 3.0|
-|RIGHT:U+4562|CENTER:Unicode 3.0|
-|RIGHT:U+4563|CENTER:Unicode 3.0|
-|RIGHT:U+4564|CENTER:Unicode 3.0|
-|RIGHT:U+4565|CENTER:Unicode 3.0|
-|RIGHT:U+4566|CENTER:Unicode 3.0|
-|RIGHT:U+4567|CENTER:Unicode 3.0|
-|RIGHT:U+4568|CENTER:Unicode 3.0|
-|RIGHT:U+4569|CENTER:Unicode 3.0|
-|RIGHT:U+456A|CENTER:Unicode 3.0|
-|RIGHT:U+456B|CENTER:Unicode 3.0|
-|RIGHT:U+456C|CENTER:Unicode 3.0|
-|RIGHT:U+456D|CENTER:Unicode 3.0|
-|RIGHT:U+456E|CENTER:Unicode 3.0|
-|RIGHT:U+456F|CENTER:Unicode 3.0|
-|RIGHT:U+4570|CENTER:Unicode 3.0|
-|RIGHT:U+4571|CENTER:Unicode 3.0|
-|RIGHT:U+4572|CENTER:Unicode 3.0|
-|RIGHT:U+4573|CENTER:Unicode 3.0|
-|RIGHT:U+4574|CENTER:Unicode 3.0|
-|RIGHT:U+4575|CENTER:Unicode 3.0|
-|RIGHT:U+4576|CENTER:Unicode 3.0|
-|RIGHT:U+4577|CENTER:Unicode 3.0|
-|RIGHT:U+4578|CENTER:Unicode 3.0|
-|RIGHT:U+4579|CENTER:Unicode 3.0|
-|RIGHT:U+457A|CENTER:Unicode 3.0|
-|RIGHT:U+457B|CENTER:Unicode 3.0|
-|RIGHT:U+457C|CENTER:Unicode 3.0|
-|RIGHT:U+457D|CENTER:Unicode 3.0|
-|RIGHT:U+457E|CENTER:Unicode 3.0|
-|RIGHT:U+457F|CENTER:Unicode 3.0|
-|RIGHT:U+4580|CENTER:Unicode 3.0|
-|RIGHT:U+4581|CENTER:Unicode 3.0|
-|RIGHT:U+4582|CENTER:Unicode 3.0|
-|RIGHT:U+4583|CENTER:Unicode 3.0|
-|RIGHT:U+4584|CENTER:Unicode 3.0|
-|RIGHT:U+4585|CENTER:Unicode 3.0|
-|RIGHT:U+4586|CENTER:Unicode 3.0|
-|RIGHT:U+4587|CENTER:Unicode 3.0|
-|RIGHT:U+4588|CENTER:Unicode 3.0|
-|RIGHT:U+4589|CENTER:Unicode 3.0|
-|RIGHT:U+458A|CENTER:Unicode 3.0|
-|RIGHT:U+458B|CENTER:Unicode 3.0|
-|RIGHT:U+458C|CENTER:Unicode 3.0|
-|RIGHT:U+458D|CENTER:Unicode 3.0|
-|RIGHT:U+458E|CENTER:Unicode 3.0|
-|RIGHT:U+458F|CENTER:Unicode 3.0|
-|RIGHT:U+4590|CENTER:Unicode 3.0|
-|RIGHT:U+4591|CENTER:Unicode 3.0|
-|RIGHT:U+4592|CENTER:Unicode 3.0|
-|RIGHT:U+4593|CENTER:Unicode 3.0|
-|RIGHT:U+4594|CENTER:Unicode 3.0|
-|RIGHT:U+4595|CENTER:Unicode 3.0|
-|RIGHT:U+4596|CENTER:Unicode 3.0|
-|RIGHT:U+4597|CENTER:Unicode 3.0|
-|RIGHT:U+4598|CENTER:Unicode 3.0|
-|RIGHT:U+4599|CENTER:Unicode 3.0|
-|RIGHT:U+459A|CENTER:Unicode 3.0|
-|RIGHT:U+459B|CENTER:Unicode 3.0|
-|RIGHT:U+459C|CENTER:Unicode 3.0|
-|RIGHT:U+459D|CENTER:Unicode 3.0|
-|RIGHT:U+459E|CENTER:Unicode 3.0|
-|RIGHT:U+459F|CENTER:Unicode 3.0|
-|RIGHT:U+45A0|CENTER:Unicode 3.0|
-|RIGHT:U+45A1|CENTER:Unicode 3.0|
-|RIGHT:U+45A2|CENTER:Unicode 3.0|
-|RIGHT:U+45A3|CENTER:Unicode 3.0|
-|RIGHT:U+45A4|CENTER:Unicode 3.0|
-|RIGHT:U+45A5|CENTER:Unicode 3.0|
-|RIGHT:U+45A6|CENTER:Unicode 3.0|
-|RIGHT:U+45A7|CENTER:Unicode 3.0|
-|RIGHT:U+45A8|CENTER:Unicode 3.0|
-|RIGHT:U+45A9|CENTER:Unicode 3.0|
-|RIGHT:U+45AA|CENTER:Unicode 3.0|
-|RIGHT:U+45AB|CENTER:Unicode 3.0|
-|RIGHT:U+45AC|CENTER:Unicode 3.0|
-|RIGHT:U+45AD|CENTER:Unicode 3.0|
