-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+C3B0|CENTER:Unicode 2.0|
-|RIGHT:U+C3B1|CENTER:Unicode 2.0|
-|RIGHT:U+C3B2|CENTER:Unicode 2.0|
-|RIGHT:U+C3B3|CENTER:Unicode 2.0|
-|RIGHT:U+C3B4|CENTER:Unicode 2.0|
-|RIGHT:U+C3B5|CENTER:Unicode 2.0|
-|RIGHT:U+C3B6|CENTER:Unicode 2.0|
-|RIGHT:U+C3B7|CENTER:Unicode 2.0|
-|RIGHT:U+C3B8|CENTER:Unicode 2.0|
-|RIGHT:U+C3B9|CENTER:Unicode 2.0|
-|RIGHT:U+C3BA|CENTER:Unicode 2.0|
-|RIGHT:U+C3BB|CENTER:Unicode 2.0|
-|RIGHT:U+C3BC|CENTER:Unicode 2.0|
-|RIGHT:U+C3BD|CENTER:Unicode 2.0|
-|RIGHT:U+C3BE|CENTER:Unicode 2.0|
-|RIGHT:U+C3BF|CENTER:Unicode 2.0|
-|RIGHT:U+C3C0|CENTER:Unicode 2.0|
-|RIGHT:U+C3C1|CENTER:Unicode 2.0|
-|RIGHT:U+C3C2|CENTER:Unicode 2.0|
-|RIGHT:U+C3C3|CENTER:Unicode 2.0|
-|RIGHT:U+C3C4|CENTER:Unicode 2.0|
-|RIGHT:U+C3C5|CENTER:Unicode 2.0|
-|RIGHT:U+C3C6|CENTER:Unicode 2.0|
-|RIGHT:U+C3C7|CENTER:Unicode 2.0|
-|RIGHT:U+C3C8|CENTER:Unicode 2.0|
-|RIGHT:U+C3C9|CENTER:Unicode 2.0|
-|RIGHT:U+C3CA|CENTER:Unicode 2.0|
-|RIGHT:U+C3CB|CENTER:Unicode 2.0|
-|RIGHT:U+C3CC|CENTER:Unicode 2.0|
-|RIGHT:U+C3CD|CENTER:Unicode 2.0|
-|RIGHT:U+C3CE|CENTER:Unicode 2.0|
-|RIGHT:U+C3CF|CENTER:Unicode 2.0|
-|RIGHT:U+C3D0|CENTER:Unicode 2.0|
-|RIGHT:U+C3D1|CENTER:Unicode 2.0|
-|RIGHT:U+C3D2|CENTER:Unicode 2.0|
-|RIGHT:U+C3D3|CENTER:Unicode 2.0|
-|RIGHT:U+C3D4|CENTER:Unicode 2.0|
-|RIGHT:U+C3D5|CENTER:Unicode 2.0|
-|RIGHT:U+C3D6|CENTER:Unicode 2.0|
-|RIGHT:U+C3D7|CENTER:Unicode 2.0|
-|RIGHT:U+C3D8|CENTER:Unicode 2.0|
-|RIGHT:U+C3D9|CENTER:Unicode 2.0|
-|RIGHT:U+C3DA|CENTER:Unicode 2.0|
-|RIGHT:U+C3DB|CENTER:Unicode 2.0|
-|RIGHT:U+C3DC|CENTER:Unicode 2.0|
-|RIGHT:U+C3DD|CENTER:Unicode 2.0|
-|RIGHT:U+C3DE|CENTER:Unicode 2.0|
-|RIGHT:U+C3DF|CENTER:Unicode 2.0|
-|RIGHT:U+C3E0|CENTER:Unicode 2.0|
-|RIGHT:U+C3E1|CENTER:Unicode 2.0|
-|RIGHT:U+C3E2|CENTER:Unicode 2.0|
-|RIGHT:U+C3E3|CENTER:Unicode 2.0|
-|RIGHT:U+C3E4|CENTER:Unicode 2.0|
-|RIGHT:U+C3E5|CENTER:Unicode 2.0|
-|RIGHT:U+C3E6|CENTER:Unicode 2.0|
-|RIGHT:U+C3E7|CENTER:Unicode 2.0|
-|RIGHT:U+C3E8|CENTER:Unicode 2.0|
-|RIGHT:U+C3E9|CENTER:Unicode 2.0|
-|RIGHT:U+C3EA|CENTER:Unicode 2.0|
-|RIGHT:U+C3EB|CENTER:Unicode 2.0|
-|RIGHT:U+C3EC|CENTER:Unicode 2.0|
-|RIGHT:U+C3ED|CENTER:Unicode 2.0|
-|RIGHT:U+C3EE|CENTER:Unicode 2.0|
-|RIGHT:U+C3EF|CENTER:Unicode 2.0|
-|RIGHT:U+C3F0|CENTER:Unicode 2.0|
-|RIGHT:U+C3F1|CENTER:Unicode 2.0|
-|RIGHT:U+C3F2|CENTER:Unicode 2.0|
-|RIGHT:U+C3F3|CENTER:Unicode 2.0|
-|RIGHT:U+C3F4|CENTER:Unicode 2.0|
-|RIGHT:U+C3F5|CENTER:Unicode 2.0|
-|RIGHT:U+C3F6|CENTER:Unicode 2.0|
-|RIGHT:U+C3F7|CENTER:Unicode 2.0|
-|RIGHT:U+C3F8|CENTER:Unicode 2.0|
-|RIGHT:U+C3F9|CENTER:Unicode 2.0|
-|RIGHT:U+C3FA|CENTER:Unicode 2.0|
-|RIGHT:U+C3FB|CENTER:Unicode 2.0|
-|RIGHT:U+C3FC|CENTER:Unicode 2.0|
-|RIGHT:U+C3FD|CENTER:Unicode 2.0|
-|RIGHT:U+C3FE|CENTER:Unicode 2.0|
-|RIGHT:U+C3FF|CENTER:Unicode 2.0|
-|RIGHT:U+C400|CENTER:Unicode 2.0|
-|RIGHT:U+C401|CENTER:Unicode 2.0|
-|RIGHT:U+C402|CENTER:Unicode 2.0|
-|RIGHT:U+C403|CENTER:Unicode 2.0|
-|RIGHT:U+C404|CENTER:Unicode 2.0|
-|RIGHT:U+C405|CENTER:Unicode 2.0|
-|RIGHT:U+C406|CENTER:Unicode 2.0|
-|RIGHT:U+C407|CENTER:Unicode 2.0|
-|RIGHT:U+C408|CENTER:Unicode 2.0|
-|RIGHT:U+C409|CENTER:Unicode 2.0|
-|RIGHT:U+C40A|CENTER:Unicode 2.0|
-|RIGHT:U+C40B|CENTER:Unicode 2.0|
-|RIGHT:U+C40C|CENTER:Unicode 2.0|
-|RIGHT:U+C40D|CENTER:Unicode 2.0|
-|RIGHT:U+C40E|CENTER:Unicode 2.0|
-|RIGHT:U+C40F|CENTER:Unicode 2.0|
-|RIGHT:U+C410|CENTER:Unicode 2.0|
-|RIGHT:U+C411|CENTER:Unicode 2.0|
-|RIGHT:U+C412|CENTER:Unicode 2.0|
-|RIGHT:U+C413|CENTER:Unicode 2.0|
-|RIGHT:U+C414|CENTER:Unicode 2.0|
-|RIGHT:U+C415|CENTER:Unicode 2.0|
-|RIGHT:U+C416|CENTER:Unicode 2.0|
-|RIGHT:U+C417|CENTER:Unicode 2.0|
-|RIGHT:U+C418|CENTER:Unicode 2.0|
-|RIGHT:U+C419|CENTER:Unicode 2.0|
-|RIGHT:U+C41A|CENTER:Unicode 2.0|
-|RIGHT:U+C41B|CENTER:Unicode 2.0|
-|RIGHT:U+C41C|CENTER:Unicode 2.0|
-|RIGHT:U+C41D|CENTER:Unicode 2.0|
-|RIGHT:U+C41E|CENTER:Unicode 2.0|
-|RIGHT:U+C41F|CENTER:Unicode 2.0|
-|RIGHT:U+C420|CENTER:Unicode 2.0|
-|RIGHT:U+C421|CENTER:Unicode 2.0|
-|RIGHT:U+C422|CENTER:Unicode 2.0|
-|RIGHT:U+C423|CENTER:Unicode 2.0|
-|RIGHT:U+C424|CENTER:Unicode 2.0|
-|RIGHT:U+C425|CENTER:Unicode 2.0|
-|RIGHT:U+C426|CENTER:Unicode 2.0|
-|RIGHT:U+C427|CENTER:Unicode 2.0|
-|RIGHT:U+C428|CENTER:Unicode 2.0|
-|RIGHT:U+C429|CENTER:Unicode 2.0|
-|RIGHT:U+C42A|CENTER:Unicode 2.0|
-|RIGHT:U+C42B|CENTER:Unicode 2.0|
-|RIGHT:U+C42C|CENTER:Unicode 2.0|
-|RIGHT:U+C42D|CENTER:Unicode 2.0|
-|RIGHT:U+C42E|CENTER:Unicode 2.0|
-|RIGHT:U+C42F|CENTER:Unicode 2.0|
-|RIGHT:U+C430|CENTER:Unicode 2.0|
-|RIGHT:U+C431|CENTER:Unicode 2.0|
-|RIGHT:U+C432|CENTER:Unicode 2.0|
-|RIGHT:U+C433|CENTER:Unicode 2.0|
-|RIGHT:U+C434|CENTER:Unicode 2.0|
-|RIGHT:U+C435|CENTER:Unicode 2.0|
-|RIGHT:U+C436|CENTER:Unicode 2.0|
-|RIGHT:U+C437|CENTER:Unicode 2.0|
-|RIGHT:U+C438|CENTER:Unicode 2.0|
-|RIGHT:U+C439|CENTER:Unicode 2.0|
-|RIGHT:U+C43A|CENTER:Unicode 2.0|
-|RIGHT:U+C43B|CENTER:Unicode 2.0|
-|RIGHT:U+C43C|CENTER:Unicode 2.0|
-|RIGHT:U+C43D|CENTER:Unicode 2.0|
-|RIGHT:U+C43E|CENTER:Unicode 2.0|
-|RIGHT:U+C43F|CENTER:Unicode 2.0|
-|RIGHT:U+C440|CENTER:Unicode 2.0|
-|RIGHT:U+C441|CENTER:Unicode 2.0|
-|RIGHT:U+C442|CENTER:Unicode 2.0|
-|RIGHT:U+C443|CENTER:Unicode 2.0|
-|RIGHT:U+C444|CENTER:Unicode 2.0|
-|RIGHT:U+C445|CENTER:Unicode 2.0|
-|RIGHT:U+C446|CENTER:Unicode 2.0|
-|RIGHT:U+C447|CENTER:Unicode 2.0|
-|RIGHT:U+C448|CENTER:Unicode 2.0|
-|RIGHT:U+C449|CENTER:Unicode 2.0|
-|RIGHT:U+C44A|CENTER:Unicode 2.0|
-|RIGHT:U+C44B|CENTER:Unicode 2.0|
-|RIGHT:U+C44C|CENTER:Unicode 2.0|
-|RIGHT:U+C44D|CENTER:Unicode 2.0|
-|RIGHT:U+C44E|CENTER:Unicode 2.0|
-|RIGHT:U+C44F|CENTER:Unicode 2.0|
-|RIGHT:U+C450|CENTER:Unicode 2.0|
-|RIGHT:U+C451|CENTER:Unicode 2.0|
-|RIGHT:U+C452|CENTER:Unicode 2.0|
-|RIGHT:U+C453|CENTER:Unicode 2.0|
-|RIGHT:U+C454|CENTER:Unicode 2.0|
-|RIGHT:U+C455|CENTER:Unicode 2.0|
-|RIGHT:U+C456|CENTER:Unicode 2.0|
-|RIGHT:U+C457|CENTER:Unicode 2.0|
-|RIGHT:U+C458|CENTER:Unicode 2.0|
-|RIGHT:U+C459|CENTER:Unicode 2.0|
-|RIGHT:U+C45A|CENTER:Unicode 2.0|
-|RIGHT:U+C45B|CENTER:Unicode 2.0|
-|RIGHT:U+C45C|CENTER:Unicode 2.0|
-|RIGHT:U+C45D|CENTER:Unicode 2.0|
-|RIGHT:U+C45E|CENTER:Unicode 2.0|
-|RIGHT:U+C45F|CENTER:Unicode 2.0|
-|RIGHT:U+C460|CENTER:Unicode 2.0|
-|RIGHT:U+C461|CENTER:Unicode 2.0|
-|RIGHT:U+C462|CENTER:Unicode 2.0|
-|RIGHT:U+C463|CENTER:Unicode 2.0|
-|RIGHT:U+C464|CENTER:Unicode 2.0|
-|RIGHT:U+C465|CENTER:Unicode 2.0|
-|RIGHT:U+C466|CENTER:Unicode 2.0|
-|RIGHT:U+C467|CENTER:Unicode 2.0|
-|RIGHT:U+C468|CENTER:Unicode 2.0|
-|RIGHT:U+C469|CENTER:Unicode 2.0|
-|RIGHT:U+C46A|CENTER:Unicode 2.0|
-|RIGHT:U+C46B|CENTER:Unicode 2.0|
-|RIGHT:U+C46C|CENTER:Unicode 2.0|
-|RIGHT:U+C46D|CENTER:Unicode 2.0|
-|RIGHT:U+C46E|CENTER:Unicode 2.0|
-|RIGHT:U+C46F|CENTER:Unicode 2.0|
-|RIGHT:U+C470|CENTER:Unicode 2.0|
-|RIGHT:U+C471|CENTER:Unicode 2.0|
-|RIGHT:U+C472|CENTER:Unicode 2.0|
-|RIGHT:U+C473|CENTER:Unicode 2.0|
-|RIGHT:U+C474|CENTER:Unicode 2.0|
-|RIGHT:U+C475|CENTER:Unicode 2.0|
-|RIGHT:U+C476|CENTER:Unicode 2.0|
-|RIGHT:U+C477|CENTER:Unicode 2.0|
-|RIGHT:U+C478|CENTER:Unicode 2.0|
-|RIGHT:U+C479|CENTER:Unicode 2.0|
-|RIGHT:U+C47A|CENTER:Unicode 2.0|
-|RIGHT:U+C47B|CENTER:Unicode 2.0|
-|RIGHT:U+C47C|CENTER:Unicode 2.0|
-|RIGHT:U+C47D|CENTER:Unicode 2.0|
-|RIGHT:U+C47E|CENTER:Unicode 2.0|
-|RIGHT:U+C47F|CENTER:Unicode 2.0|
-|RIGHT:U+C480|CENTER:Unicode 2.0|
-|RIGHT:U+C481|CENTER:Unicode 2.0|
-|RIGHT:U+C482|CENTER:Unicode 2.0|
-|RIGHT:U+C483|CENTER:Unicode 2.0|
-|RIGHT:U+C484|CENTER:Unicode 2.0|
-|RIGHT:U+C485|CENTER:Unicode 2.0|
-|RIGHT:U+C486|CENTER:Unicode 2.0|
-|RIGHT:U+C487|CENTER:Unicode 2.0|
-|RIGHT:U+C488|CENTER:Unicode 2.0|
-|RIGHT:U+C489|CENTER:Unicode 2.0|
-|RIGHT:U+C48A|CENTER:Unicode 2.0|
-|RIGHT:U+C48B|CENTER:Unicode 2.0|
-|RIGHT:U+C48C|CENTER:Unicode 2.0|
-|RIGHT:U+C48D|CENTER:Unicode 2.0|
-|RIGHT:U+C48E|CENTER:Unicode 2.0|
-|RIGHT:U+C48F|CENTER:Unicode 2.0|
-|RIGHT:U+C490|CENTER:Unicode 2.0|
-|RIGHT:U+C491|CENTER:Unicode 2.0|
-|RIGHT:U+C492|CENTER:Unicode 2.0|
-|RIGHT:U+C493|CENTER:Unicode 2.0|
-|RIGHT:U+C494|CENTER:Unicode 2.0|
-|RIGHT:U+C495|CENTER:Unicode 2.0|
-|RIGHT:U+C496|CENTER:Unicode 2.0|
-|RIGHT:U+C497|CENTER:Unicode 2.0|
-|RIGHT:U+C498|CENTER:Unicode 2.0|
-|RIGHT:U+C499|CENTER:Unicode 2.0|
-|RIGHT:U+C49A|CENTER:Unicode 2.0|
-|RIGHT:U+C49B|CENTER:Unicode 2.0|
-|RIGHT:U+C49C|CENTER:Unicode 2.0|
-|RIGHT:U+C49D|CENTER:Unicode 2.0|
-|RIGHT:U+C49E|CENTER:Unicode 2.0|
-|RIGHT:U+C49F|CENTER:Unicode 2.0|
-|RIGHT:U+C4A0|CENTER:Unicode 2.0|
-|RIGHT:U+C4A1|CENTER:Unicode 2.0|
-|RIGHT:U+C4A2|CENTER:Unicode 2.0|
-|RIGHT:U+C4A3|CENTER:Unicode 2.0|
-|RIGHT:U+C4A4|CENTER:Unicode 2.0|
-|RIGHT:U+C4A5|CENTER:Unicode 2.0|
-|RIGHT:U+C4A6|CENTER:Unicode 2.0|
-|RIGHT:U+C4A7|CENTER:Unicode 2.0|
-|RIGHT:U+C4A8|CENTER:Unicode 2.0|
-|RIGHT:U+C4A9|CENTER:Unicode 2.0|
-|RIGHT:U+C4AA|CENTER:Unicode 2.0|
-|RIGHT:U+C4AB|CENTER:Unicode 2.0|
-|RIGHT:U+C4AC|CENTER:Unicode 2.0|
-|RIGHT:U+C4AD|CENTER:Unicode 2.0|
-|RIGHT:U+C4AE|CENTER:Unicode 2.0|
-|RIGHT:U+C4AF|CENTER:Unicode 2.0|
-|RIGHT:U+C4B0|CENTER:Unicode 2.0|
-|RIGHT:U+C4B1|CENTER:Unicode 2.0|
-|RIGHT:U+C4B2|CENTER:Unicode 2.0|
-|RIGHT:U+C4B3|CENTER:Unicode 2.0|
-|RIGHT:U+C4B4|CENTER:Unicode 2.0|
-|RIGHT:U+C4B5|CENTER:Unicode 2.0|
-|RIGHT:U+C4B6|CENTER:Unicode 2.0|
-|RIGHT:U+C4B7|CENTER:Unicode 2.0|
-|RIGHT:U+C4B8|CENTER:Unicode 2.0|
-|RIGHT:U+C4B9|CENTER:Unicode 2.0|
-|RIGHT:U+C4BA|CENTER:Unicode 2.0|
-|RIGHT:U+C4BB|CENTER:Unicode 2.0|
-|RIGHT:U+C4BC|CENTER:Unicode 2.0|
-|RIGHT:U+C4BD|CENTER:Unicode 2.0|
-|RIGHT:U+C4BE|CENTER:Unicode 2.0|
-|RIGHT:U+C4BF|CENTER:Unicode 2.0|
-|RIGHT:U+C4C0|CENTER:Unicode 2.0|
-|RIGHT:U+C4C1|CENTER:Unicode 2.0|
-|RIGHT:U+C4C2|CENTER:Unicode 2.0|
-|RIGHT:U+C4C3|CENTER:Unicode 2.0|
-|RIGHT:U+C4C4|CENTER:Unicode 2.0|
-|RIGHT:U+C4C5|CENTER:Unicode 2.0|
-|RIGHT:U+C4C6|CENTER:Unicode 2.0|
-|RIGHT:U+C4C7|CENTER:Unicode 2.0|
-|RIGHT:U+C4C8|CENTER:Unicode 2.0|
-|RIGHT:U+C4C9|CENTER:Unicode 2.0|
-|RIGHT:U+C4CA|CENTER:Unicode 2.0|
-|RIGHT:U+C4CB|CENTER:Unicode 2.0|
-|RIGHT:U+C4CC|CENTER:Unicode 2.0|
-|RIGHT:U+C4CD|CENTER:Unicode 2.0|
-|RIGHT:U+C4CE|CENTER:Unicode 2.0|
-|RIGHT:U+C4CF|CENTER:Unicode 2.0|
-|RIGHT:U+C4D0|CENTER:Unicode 2.0|
-|RIGHT:U+C4D1|CENTER:Unicode 2.0|
-|RIGHT:U+C4D2|CENTER:Unicode 2.0|
-|RIGHT:U+C4D3|CENTER:Unicode 2.0|
-|RIGHT:U+C4D4|CENTER:Unicode 2.0|
-|RIGHT:U+C4D5|CENTER:Unicode 2.0|
-|RIGHT:U+C4D6|CENTER:Unicode 2.0|
-|RIGHT:U+C4D7|CENTER:Unicode 2.0|
-|RIGHT:U+C4D8|CENTER:Unicode 2.0|
-|RIGHT:U+C4D9|CENTER:Unicode 2.0|
-|RIGHT:U+C4DA|CENTER:Unicode 2.0|
-|RIGHT:U+C4DB|CENTER:Unicode 2.0|
-|RIGHT:U+C4DC|CENTER:Unicode 2.0|
-|RIGHT:U+C4DD|CENTER:Unicode 2.0|
-|RIGHT:U+C4DE|CENTER:Unicode 2.0|
-|RIGHT:U+C4DF|CENTER:Unicode 2.0|
-|RIGHT:U+C4E0|CENTER:Unicode 2.0|
-|RIGHT:U+C4E1|CENTER:Unicode 2.0|
-|RIGHT:U+C4E2|CENTER:Unicode 2.0|
-|RIGHT:U+C4E3|CENTER:Unicode 2.0|
-|RIGHT:U+C4E4|CENTER:Unicode 2.0|
-|RIGHT:U+C4E5|CENTER:Unicode 2.0|
-|RIGHT:U+C4E6|CENTER:Unicode 2.0|
-|RIGHT:U+C4E7|CENTER:Unicode 2.0|
-|RIGHT:U+C4E8|CENTER:Unicode 2.0|
-|RIGHT:U+C4E9|CENTER:Unicode 2.0|
-|RIGHT:U+C4EA|CENTER:Unicode 2.0|
-|RIGHT:U+C4EB|CENTER:Unicode 2.0|
-|RIGHT:U+C4EC|CENTER:Unicode 2.0|
-|RIGHT:U+C4ED|CENTER:Unicode 2.0|
-|RIGHT:U+C4EE|CENTER:Unicode 2.0|
-|RIGHT:U+C4EF|CENTER:Unicode 2.0|
-|RIGHT:U+C4F0|CENTER:Unicode 2.0|
-|RIGHT:U+C4F1|CENTER:Unicode 2.0|
-|RIGHT:U+C4F2|CENTER:Unicode 2.0|
-|RIGHT:U+C4F3|CENTER:Unicode 2.0|
-|RIGHT:U+C4F4|CENTER:Unicode 2.0|
-|RIGHT:U+C4F5|CENTER:Unicode 2.0|
-|RIGHT:U+C4F6|CENTER:Unicode 2.0|
-|RIGHT:U+C4F7|CENTER:Unicode 2.0|
-|RIGHT:U+C4F8|CENTER:Unicode 2.0|
-|RIGHT:U+C4F9|CENTER:Unicode 2.0|
-|RIGHT:U+C4FA|CENTER:Unicode 2.0|
-|RIGHT:U+C4FB|CENTER:Unicode 2.0|
-|RIGHT:U+C4FC|CENTER:Unicode 2.0|
-|RIGHT:U+C4FD|CENTER:Unicode 2.0|
-|RIGHT:U+C4FE|CENTER:Unicode 2.0|
-|RIGHT:U+C4FF|CENTER:Unicode 2.0|
-|RIGHT:U+C500|CENTER:Unicode 2.0|
-|RIGHT:U+C501|CENTER:Unicode 2.0|
-|RIGHT:U+C502|CENTER:Unicode 2.0|
-|RIGHT:U+C503|CENTER:Unicode 2.0|
-|RIGHT:U+C504|CENTER:Unicode 2.0|
-|RIGHT:U+C505|CENTER:Unicode 2.0|
-|RIGHT:U+C506|CENTER:Unicode 2.0|
-|RIGHT:U+C507|CENTER:Unicode 2.0|
-|RIGHT:U+C508|CENTER:Unicode 2.0|
-|RIGHT:U+C509|CENTER:Unicode 2.0|
-|RIGHT:U+C50A|CENTER:Unicode 2.0|
-|RIGHT:U+C50B|CENTER:Unicode 2.0|
-|RIGHT:U+C50C|CENTER:Unicode 2.0|
-|RIGHT:U+C50D|CENTER:Unicode 2.0|
-|RIGHT:U+C50E|CENTER:Unicode 2.0|
-|RIGHT:U+C50F|CENTER:Unicode 2.0|
-|RIGHT:U+C510|CENTER:Unicode 2.0|
-|RIGHT:U+C511|CENTER:Unicode 2.0|
-|RIGHT:U+C512|CENTER:Unicode 2.0|
-|RIGHT:U+C513|CENTER:Unicode 2.0|
-|RIGHT:U+C514|CENTER:Unicode 2.0|
-|RIGHT:U+C515|CENTER:Unicode 2.0|
-|RIGHT:U+C516|CENTER:Unicode 2.0|
-|RIGHT:U+C517|CENTER:Unicode 2.0|
-|RIGHT:U+C518|CENTER:Unicode 2.0|
-|RIGHT:U+C519|CENTER:Unicode 2.0|
-|RIGHT:U+C51A|CENTER:Unicode 2.0|
-|RIGHT:U+C51B|CENTER:Unicode 2.0|
-|RIGHT:U+C51C|CENTER:Unicode 2.0|
-|RIGHT:U+C51D|CENTER:Unicode 2.0|
-|RIGHT:U+C51E|CENTER:Unicode 2.0|
-|RIGHT:U+C51F|CENTER:Unicode 2.0|
-|RIGHT:U+C520|CENTER:Unicode 2.0|
-|RIGHT:U+C521|CENTER:Unicode 2.0|
-|RIGHT:U+C522|CENTER:Unicode 2.0|
-|RIGHT:U+C523|CENTER:Unicode 2.0|
-|RIGHT:U+C524|CENTER:Unicode 2.0|
-|RIGHT:U+C525|CENTER:Unicode 2.0|
-|RIGHT:U+C526|CENTER:Unicode 2.0|
-|RIGHT:U+C527|CENTER:Unicode 2.0|
-|RIGHT:U+C528|CENTER:Unicode 2.0|
-|RIGHT:U+C529|CENTER:Unicode 2.0|
-|RIGHT:U+C52A|CENTER:Unicode 2.0|
-|RIGHT:U+C52B|CENTER:Unicode 2.0|
-|RIGHT:U+C52C|CENTER:Unicode 2.0|
-|RIGHT:U+C52D|CENTER:Unicode 2.0|
-|RIGHT:U+C52E|CENTER:Unicode 2.0|
-|RIGHT:U+C52F|CENTER:Unicode 2.0|
-|RIGHT:U+C530|CENTER:Unicode 2.0|
-|RIGHT:U+C531|CENTER:Unicode 2.0|
-|RIGHT:U+C532|CENTER:Unicode 2.0|
-|RIGHT:U+C533|CENTER:Unicode 2.0|
-|RIGHT:U+C534|CENTER:Unicode 2.0|
-|RIGHT:U+C535|CENTER:Unicode 2.0|
-|RIGHT:U+C536|CENTER:Unicode 2.0|
-|RIGHT:U+C537|CENTER:Unicode 2.0|
-|RIGHT:U+C538|CENTER:Unicode 2.0|
-|RIGHT:U+C539|CENTER:Unicode 2.0|
-|RIGHT:U+C53A|CENTER:Unicode 2.0|
-|RIGHT:U+C53B|CENTER:Unicode 2.0|
-|RIGHT:U+C53C|CENTER:Unicode 2.0|
-|RIGHT:U+C53D|CENTER:Unicode 2.0|
-|RIGHT:U+C53E|CENTER:Unicode 2.0|
-|RIGHT:U+C53F|CENTER:Unicode 2.0|
-|RIGHT:U+C540|CENTER:Unicode 2.0|
-|RIGHT:U+C541|CENTER:Unicode 2.0|
-|RIGHT:U+C542|CENTER:Unicode 2.0|
-|RIGHT:U+C543|CENTER:Unicode 2.0|
-|RIGHT:U+C544|CENTER:Unicode 2.0|
-|RIGHT:U+C545|CENTER:Unicode 2.0|
-|RIGHT:U+C546|CENTER:Unicode 2.0|
-|RIGHT:U+C547|CENTER:Unicode 2.0|
-|RIGHT:U+C548|CENTER:Unicode 2.0|
-|RIGHT:U+C549|CENTER:Unicode 2.0|
-|RIGHT:U+C54A|CENTER:Unicode 2.0|
-|RIGHT:U+C54B|CENTER:Unicode 2.0|
-|RIGHT:U+C54C|CENTER:Unicode 2.0|
-|RIGHT:U+C54D|CENTER:Unicode 2.0|
-|RIGHT:U+C54E|CENTER:Unicode 2.0|
-|RIGHT:U+C54F|CENTER:Unicode 2.0|
-|RIGHT:U+C550|CENTER:Unicode 2.0|
-|RIGHT:U+C551|CENTER:Unicode 2.0|
-|RIGHT:U+C552|CENTER:Unicode 2.0|
-|RIGHT:U+C553|CENTER:Unicode 2.0|
-|RIGHT:U+C554|CENTER:Unicode 2.0|
-|RIGHT:U+C555|CENTER:Unicode 2.0|
-|RIGHT:U+C556|CENTER:Unicode 2.0|
-|RIGHT:U+C557|CENTER:Unicode 2.0|
-|RIGHT:U+C558|CENTER:Unicode 2.0|
-|RIGHT:U+C559|CENTER:Unicode 2.0|
-|RIGHT:U+C55A|CENTER:Unicode 2.0|
-|RIGHT:U+C55B|CENTER:Unicode 2.0|
-|RIGHT:U+C55C|CENTER:Unicode 2.0|
-|RIGHT:U+C55D|CENTER:Unicode 2.0|
-|RIGHT:U+C55E|CENTER:Unicode 2.0|
-|RIGHT:U+C55F|CENTER:Unicode 2.0|
-|RIGHT:U+C560|CENTER:Unicode 2.0|
-|RIGHT:U+C561|CENTER:Unicode 2.0|
-|RIGHT:U+C562|CENTER:Unicode 2.0|
-|RIGHT:U+C563|CENTER:Unicode 2.0|
-|RIGHT:U+C564|CENTER:Unicode 2.0|
-|RIGHT:U+C565|CENTER:Unicode 2.0|
-|RIGHT:U+C566|CENTER:Unicode 2.0|
-|RIGHT:U+C567|CENTER:Unicode 2.0|
-|RIGHT:U+C568|CENTER:Unicode 2.0|
-|RIGHT:U+C569|CENTER:Unicode 2.0|
-|RIGHT:U+C56A|CENTER:Unicode 2.0|
-|RIGHT:U+C56B|CENTER:Unicode 2.0|
-|RIGHT:U+C56C|CENTER:Unicode 2.0|
-|RIGHT:U+C56D|CENTER:Unicode 2.0|
-|RIGHT:U+C56E|CENTER:Unicode 2.0|
-|RIGHT:U+C56F|CENTER:Unicode 2.0|
-|RIGHT:U+C570|CENTER:Unicode 2.0|
-|RIGHT:U+C571|CENTER:Unicode 2.0|
-|RIGHT:U+C572|CENTER:Unicode 2.0|
-|RIGHT:U+C573|CENTER:Unicode 2.0|
-|RIGHT:U+C574|CENTER:Unicode 2.0|
-|RIGHT:U+C575|CENTER:Unicode 2.0|
-|RIGHT:U+C576|CENTER:Unicode 2.0|
-|RIGHT:U+C577|CENTER:Unicode 2.0|
-|RIGHT:U+C578|CENTER:Unicode 2.0|
-|RIGHT:U+C579|CENTER:Unicode 2.0|
-|RIGHT:U+C57A|CENTER:Unicode 2.0|
-|RIGHT:U+C57B|CENTER:Unicode 2.0|
-|RIGHT:U+C57C|CENTER:Unicode 2.0|
-|RIGHT:U+C57D|CENTER:Unicode 2.0|
-|RIGHT:U+C57E|CENTER:Unicode 2.0|
-|RIGHT:U+C57F|CENTER:Unicode 2.0|
-|RIGHT:U+C580|CENTER:Unicode 2.0|
-|RIGHT:U+C581|CENTER:Unicode 2.0|
-|RIGHT:U+C582|CENTER:Unicode 2.0|
-|RIGHT:U+C583|CENTER:Unicode 2.0|
-|RIGHT:U+C584|CENTER:Unicode 2.0|
-|RIGHT:U+C585|CENTER:Unicode 2.0|
-|RIGHT:U+C586|CENTER:Unicode 2.0|
-|RIGHT:U+C587|CENTER:Unicode 2.0|
-|RIGHT:U+C588|CENTER:Unicode 2.0|
-|RIGHT:U+C589|CENTER:Unicode 2.0|
-|RIGHT:U+C58A|CENTER:Unicode 2.0|
-|RIGHT:U+C58B|CENTER:Unicode 2.0|
-|RIGHT:U+C58C|CENTER:Unicode 2.0|
-|RIGHT:U+C58D|CENTER:Unicode 2.0|
-|RIGHT:U+C58E|CENTER:Unicode 2.0|
-|RIGHT:U+C58F|CENTER:Unicode 2.0|
-|RIGHT:U+C590|CENTER:Unicode 2.0|
