-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+73C3|CENTER:Unicode 1.0|
-|RIGHT:U+73C4|CENTER:Unicode 1.0|
-|RIGHT:U+73C5|CENTER:Unicode 1.0|
-|RIGHT:U+73C6|CENTER:Unicode 1.0|
-|RIGHT:U+73C7|CENTER:Unicode 1.0|
-|RIGHT:U+73C8|CENTER:Unicode 1.0|
-|RIGHT:U+73C9|CENTER:Unicode 1.0|
-|RIGHT:U+73CA|CENTER:Unicode 1.0|
-|RIGHT:U+73CB|CENTER:Unicode 1.0|
-|RIGHT:U+73CC|CENTER:Unicode 1.0|
-|RIGHT:U+73CD|CENTER:Unicode 1.0|
-|RIGHT:U+73CE|CENTER:Unicode 1.0|
-|RIGHT:U+73CF|CENTER:Unicode 1.0|
-|RIGHT:U+73D0|CENTER:Unicode 1.0|
-|RIGHT:U+73D1|CENTER:Unicode 1.0|
-|RIGHT:U+73D2|CENTER:Unicode 1.0|
-|RIGHT:U+73D3|CENTER:Unicode 1.0|
-|RIGHT:U+73D4|CENTER:Unicode 1.0|
-|RIGHT:U+73D5|CENTER:Unicode 1.0|
-|RIGHT:U+73D6|CENTER:Unicode 1.0|
-|RIGHT:U+73D7|CENTER:Unicode 1.0|
-|RIGHT:U+73D8|CENTER:Unicode 1.0|
-|RIGHT:U+73D9|CENTER:Unicode 1.0|
-|RIGHT:U+73DA|CENTER:Unicode 1.0|
-|RIGHT:U+73DB|CENTER:Unicode 1.0|
-|RIGHT:U+73DC|CENTER:Unicode 1.0|
-|RIGHT:U+73DD|CENTER:Unicode 1.0|
-|RIGHT:U+73DE|CENTER:Unicode 1.0|
-|RIGHT:U+73DF|CENTER:Unicode 1.0|
-|RIGHT:U+73E0|CENTER:Unicode 1.0|
-|RIGHT:U+73E1|CENTER:Unicode 1.0|
-|RIGHT:U+73E2|CENTER:Unicode 1.0|
-|RIGHT:U+73E3|CENTER:Unicode 1.0|
-|RIGHT:U+73E4|CENTER:Unicode 1.0|
-|RIGHT:U+73E5|CENTER:Unicode 1.0|
-|RIGHT:U+73E6|CENTER:Unicode 1.0|
-|RIGHT:U+73E7|CENTER:Unicode 1.0|
-|RIGHT:U+73E8|CENTER:Unicode 1.0|
-|RIGHT:U+73E9|CENTER:Unicode 1.0|
-|RIGHT:U+73EA|CENTER:Unicode 1.0|
-|RIGHT:U+73EB|CENTER:Unicode 1.0|
-|RIGHT:U+73EC|CENTER:Unicode 1.0|
-|RIGHT:U+73ED|CENTER:Unicode 1.0|
-|RIGHT:U+73EE|CENTER:Unicode 1.0|
-|RIGHT:U+73EF|CENTER:Unicode 1.0|
-|RIGHT:U+73F0|CENTER:Unicode 1.0|
-|RIGHT:U+73F1|CENTER:Unicode 1.0|
-|RIGHT:U+73F2|CENTER:Unicode 1.0|
-|RIGHT:U+73F3|CENTER:Unicode 1.0|
-|RIGHT:U+73F4|CENTER:Unicode 1.0|
-|RIGHT:U+73F5|CENTER:Unicode 1.0|
-|RIGHT:U+73F6|CENTER:Unicode 1.0|
-|RIGHT:U+73F7|CENTER:Unicode 1.0|
-|RIGHT:U+73F8|CENTER:Unicode 1.0|
-|RIGHT:U+73F9|CENTER:Unicode 1.0|
-|RIGHT:U+73FA|CENTER:Unicode 1.0|
-|RIGHT:U+73FB|CENTER:Unicode 1.0|
-|RIGHT:U+73FC|CENTER:Unicode 1.0|
-|RIGHT:U+73FD|CENTER:Unicode 1.0|
-|RIGHT:U+73FE|CENTER:Unicode 1.0|
-|RIGHT:U+73FF|CENTER:Unicode 1.0|
-|RIGHT:U+7400|CENTER:Unicode 1.0|
-|RIGHT:U+7401|CENTER:Unicode 1.0|
-|RIGHT:U+7402|CENTER:Unicode 1.0|
-|RIGHT:U+7403|CENTER:Unicode 1.0|
-|RIGHT:U+7404|CENTER:Unicode 1.0|
-|RIGHT:U+7405|CENTER:Unicode 1.0|
-|RIGHT:U+7406|CENTER:Unicode 1.0|
-|RIGHT:U+7407|CENTER:Unicode 1.0|
-|RIGHT:U+7408|CENTER:Unicode 1.0|
-|RIGHT:U+7409|CENTER:Unicode 1.0|
-|RIGHT:U+740A|CENTER:Unicode 1.0|
-|RIGHT:U+740B|CENTER:Unicode 1.0|
-|RIGHT:U+740C|CENTER:Unicode 1.0|
-|RIGHT:U+740D|CENTER:Unicode 1.0|
-|RIGHT:U+740E|CENTER:Unicode 1.0|
-|RIGHT:U+740F|CENTER:Unicode 1.0|
-|RIGHT:U+7410|CENTER:Unicode 1.0|
-|RIGHT:U+7411|CENTER:Unicode 1.0|
-|RIGHT:U+7412|CENTER:Unicode 1.0|
-|RIGHT:U+7413|CENTER:Unicode 1.0|
-|RIGHT:U+7414|CENTER:Unicode 1.0|
-|RIGHT:U+7415|CENTER:Unicode 1.0|
-|RIGHT:U+7416|CENTER:Unicode 1.0|
-|RIGHT:U+7417|CENTER:Unicode 1.0|
-|RIGHT:U+7418|CENTER:Unicode 1.0|
-|RIGHT:U+7419|CENTER:Unicode 1.0|
-|RIGHT:U+741A|CENTER:Unicode 1.0|
-|RIGHT:U+741B|CENTER:Unicode 1.0|
-|RIGHT:U+741C|CENTER:Unicode 1.0|
-|RIGHT:U+741D|CENTER:Unicode 1.0|
-|RIGHT:U+741E|CENTER:Unicode 1.0|
-|RIGHT:U+741F|CENTER:Unicode 1.0|
-|RIGHT:U+7420|CENTER:Unicode 1.0|
-|RIGHT:U+7421|CENTER:Unicode 1.0|
-|RIGHT:U+7422|CENTER:Unicode 1.0|
-|RIGHT:U+7423|CENTER:Unicode 1.0|
-|RIGHT:U+7424|CENTER:Unicode 1.0|
-|RIGHT:U+7425|CENTER:Unicode 1.0|
-|RIGHT:U+7426|CENTER:Unicode 1.0|
-|RIGHT:U+7427|CENTER:Unicode 1.0|
-|RIGHT:U+7428|CENTER:Unicode 1.0|
-|RIGHT:U+7429|CENTER:Unicode 1.0|
-|RIGHT:U+742A|CENTER:Unicode 1.0|
-|RIGHT:U+742B|CENTER:Unicode 1.0|
-|RIGHT:U+742C|CENTER:Unicode 1.0|
-|RIGHT:U+742D|CENTER:Unicode 1.0|
-|RIGHT:U+742E|CENTER:Unicode 1.0|
-|RIGHT:U+742F|CENTER:Unicode 1.0|
-|RIGHT:U+7430|CENTER:Unicode 1.0|
-|RIGHT:U+7431|CENTER:Unicode 1.0|
-|RIGHT:U+7432|CENTER:Unicode 1.0|
-|RIGHT:U+7433|CENTER:Unicode 1.0|
-|RIGHT:U+7434|CENTER:Unicode 1.0|
-|RIGHT:U+7435|CENTER:Unicode 1.0|
-|RIGHT:U+7436|CENTER:Unicode 1.0|
-|RIGHT:U+7437|CENTER:Unicode 1.0|
-|RIGHT:U+7438|CENTER:Unicode 1.0|
-|RIGHT:U+7439|CENTER:Unicode 1.0|
-|RIGHT:U+743A|CENTER:Unicode 1.0|
-|RIGHT:U+743B|CENTER:Unicode 1.0|
-|RIGHT:U+743C|CENTER:Unicode 1.0|
-|RIGHT:U+743D|CENTER:Unicode 1.0|
-|RIGHT:U+743E|CENTER:Unicode 1.0|
-|RIGHT:U+743F|CENTER:Unicode 1.0|
-|RIGHT:U+7440|CENTER:Unicode 1.0|
-|RIGHT:U+7441|CENTER:Unicode 1.0|
-|RIGHT:U+7442|CENTER:Unicode 1.0|
-|RIGHT:U+7443|CENTER:Unicode 1.0|
-|RIGHT:U+7444|CENTER:Unicode 1.0|
-|RIGHT:U+7445|CENTER:Unicode 1.0|
-|RIGHT:U+7446|CENTER:Unicode 1.0|
-|RIGHT:U+7447|CENTER:Unicode 1.0|
-|RIGHT:U+7448|CENTER:Unicode 1.0|
-|RIGHT:U+7449|CENTER:Unicode 1.0|
-|RIGHT:U+744A|CENTER:Unicode 1.0|
-|RIGHT:U+744B|CENTER:Unicode 1.0|
-|RIGHT:U+744C|CENTER:Unicode 1.0|
-|RIGHT:U+744D|CENTER:Unicode 1.0|
-|RIGHT:U+744E|CENTER:Unicode 1.0|
-|RIGHT:U+744F|CENTER:Unicode 1.0|
-|RIGHT:U+7450|CENTER:Unicode 1.0|
-|RIGHT:U+7451|CENTER:Unicode 1.0|
-|RIGHT:U+7452|CENTER:Unicode 1.0|
-|RIGHT:U+7453|CENTER:Unicode 1.0|
-|RIGHT:U+7454|CENTER:Unicode 1.0|
-|RIGHT:U+7455|CENTER:Unicode 1.0|
-|RIGHT:U+7456|CENTER:Unicode 1.0|
-|RIGHT:U+7457|CENTER:Unicode 1.0|
-|RIGHT:U+7458|CENTER:Unicode 1.0|
-|RIGHT:U+7459|CENTER:Unicode 1.0|
-|RIGHT:U+745A|CENTER:Unicode 1.0|
-|RIGHT:U+745B|CENTER:Unicode 1.0|
-|RIGHT:U+745C|CENTER:Unicode 1.0|
-|RIGHT:U+745D|CENTER:Unicode 1.0|
-|RIGHT:U+745E|CENTER:Unicode 1.0|
-|RIGHT:U+745F|CENTER:Unicode 1.0|
-|RIGHT:U+7460|CENTER:Unicode 1.0|
-|RIGHT:U+7461|CENTER:Unicode 1.0|
-|RIGHT:U+7462|CENTER:Unicode 1.0|
-|RIGHT:U+7463|CENTER:Unicode 1.0|
-|RIGHT:U+7464|CENTER:Unicode 1.0|
-|RIGHT:U+7465|CENTER:Unicode 1.0|
-|RIGHT:U+7466|CENTER:Unicode 1.0|
-|RIGHT:U+7467|CENTER:Unicode 1.0|
-|RIGHT:U+7468|CENTER:Unicode 1.0|
-|RIGHT:U+7469|CENTER:Unicode 1.0|
-|RIGHT:U+746A|CENTER:Unicode 1.0|
-|RIGHT:U+746B|CENTER:Unicode 1.0|
-|RIGHT:U+746C|CENTER:Unicode 1.0|
-|RIGHT:U+746D|CENTER:Unicode 1.0|
-|RIGHT:U+746E|CENTER:Unicode 1.0|
-|RIGHT:U+746F|CENTER:Unicode 1.0|
-|RIGHT:U+7470|CENTER:Unicode 1.0|
-|RIGHT:U+7471|CENTER:Unicode 1.0|
-|RIGHT:U+7472|CENTER:Unicode 1.0|
-|RIGHT:U+7473|CENTER:Unicode 1.0|
-|RIGHT:U+7474|CENTER:Unicode 1.0|
-|RIGHT:U+7475|CENTER:Unicode 1.0|
-|RIGHT:U+7476|CENTER:Unicode 1.0|
-|RIGHT:U+7477|CENTER:Unicode 1.0|
-|RIGHT:U+7478|CENTER:Unicode 1.0|
-|RIGHT:U+7479|CENTER:Unicode 1.0|
-|RIGHT:U+747A|CENTER:Unicode 1.0|
-|RIGHT:U+747B|CENTER:Unicode 1.0|
-|RIGHT:U+747C|CENTER:Unicode 1.0|
-|RIGHT:U+747D|CENTER:Unicode 1.0|
-|RIGHT:U+747E|CENTER:Unicode 1.0|
-|RIGHT:U+747F|CENTER:Unicode 1.0|
-|RIGHT:U+7480|CENTER:Unicode 1.0|
-|RIGHT:U+7481|CENTER:Unicode 1.0|
-|RIGHT:U+7482|CENTER:Unicode 1.0|
-|RIGHT:U+7483|CENTER:Unicode 1.0|
-|RIGHT:U+7484|CENTER:Unicode 1.0|
-|RIGHT:U+7485|CENTER:Unicode 1.0|
-|RIGHT:U+7486|CENTER:Unicode 1.0|
-|RIGHT:U+7487|CENTER:Unicode 1.0|
-|RIGHT:U+7488|CENTER:Unicode 1.0|
-|RIGHT:U+7489|CENTER:Unicode 1.0|
-|RIGHT:U+748A|CENTER:Unicode 1.0|
-|RIGHT:U+748B|CENTER:Unicode 1.0|
-|RIGHT:U+748C|CENTER:Unicode 1.0|
-|RIGHT:U+748D|CENTER:Unicode 1.0|
-|RIGHT:U+748E|CENTER:Unicode 1.0|
-|RIGHT:U+748F|CENTER:Unicode 1.0|
-|RIGHT:U+7490|CENTER:Unicode 1.0|
-|RIGHT:U+7491|CENTER:Unicode 1.0|
-|RIGHT:U+7492|CENTER:Unicode 1.0|
-|RIGHT:U+7493|CENTER:Unicode 1.0|
-|RIGHT:U+7494|CENTER:Unicode 1.0|
-|RIGHT:U+7495|CENTER:Unicode 1.0|
-|RIGHT:U+7496|CENTER:Unicode 1.0|
-|RIGHT:U+7497|CENTER:Unicode 1.0|
-|RIGHT:U+7498|CENTER:Unicode 1.0|
-|RIGHT:U+7499|CENTER:Unicode 1.0|
-|RIGHT:U+749A|CENTER:Unicode 1.0|
-|RIGHT:U+749B|CENTER:Unicode 1.0|
-|RIGHT:U+749C|CENTER:Unicode 1.0|
-|RIGHT:U+749D|CENTER:Unicode 1.0|
-|RIGHT:U+749E|CENTER:Unicode 1.0|
-|RIGHT:U+749F|CENTER:Unicode 1.0|
-|RIGHT:U+74A0|CENTER:Unicode 1.0|
-|RIGHT:U+74A1|CENTER:Unicode 1.0|
-|RIGHT:U+74A2|CENTER:Unicode 1.0|
-|RIGHT:U+74A3|CENTER:Unicode 1.0|
-|RIGHT:U+74A4|CENTER:Unicode 1.0|
-|RIGHT:U+74A5|CENTER:Unicode 1.0|
-|RIGHT:U+74A6|CENTER:Unicode 1.0|
-|RIGHT:U+74A7|CENTER:Unicode 1.0|
-|RIGHT:U+74A8|CENTER:Unicode 1.0|
-|RIGHT:U+74A9|CENTER:Unicode 1.0|
-|RIGHT:U+74AA|CENTER:Unicode 1.0|
-|RIGHT:U+74AB|CENTER:Unicode 1.0|
-|RIGHT:U+74AC|CENTER:Unicode 1.0|
-|RIGHT:U+74AD|CENTER:Unicode 1.0|
-|RIGHT:U+74AE|CENTER:Unicode 1.0|
-|RIGHT:U+74AF|CENTER:Unicode 1.0|
-|RIGHT:U+74B0|CENTER:Unicode 1.0|
-|RIGHT:U+74B1|CENTER:Unicode 1.0|
-|RIGHT:U+74B2|CENTER:Unicode 1.0|
-|RIGHT:U+74B3|CENTER:Unicode 1.0|
-|RIGHT:U+74B4|CENTER:Unicode 1.0|
-|RIGHT:U+74B5|CENTER:Unicode 1.0|
-|RIGHT:U+74B6|CENTER:Unicode 1.0|
-|RIGHT:U+74B7|CENTER:Unicode 1.0|
-|RIGHT:U+74B8|CENTER:Unicode 1.0|
-|RIGHT:U+74B9|CENTER:Unicode 1.0|
-|RIGHT:U+74BA|CENTER:Unicode 1.0|
-|RIGHT:U+74BB|CENTER:Unicode 1.0|
-|RIGHT:U+74BC|CENTER:Unicode 1.0|
-|RIGHT:U+74BD|CENTER:Unicode 1.0|
-|RIGHT:U+74BE|CENTER:Unicode 1.0|
-|RIGHT:U+74BF|CENTER:Unicode 1.0|
-|RIGHT:U+74C0|CENTER:Unicode 1.0|
-|RIGHT:U+74C1|CENTER:Unicode 1.0|
-|RIGHT:U+74C2|CENTER:Unicode 1.0|
-|RIGHT:U+74C3|CENTER:Unicode 1.0|
-|RIGHT:U+74C4|CENTER:Unicode 1.0|
-|RIGHT:U+74C5|CENTER:Unicode 1.0|
-|RIGHT:U+74C6|CENTER:Unicode 1.0|
-|RIGHT:U+74C7|CENTER:Unicode 1.0|
-|RIGHT:U+74C8|CENTER:Unicode 1.0|
-|RIGHT:U+74C9|CENTER:Unicode 1.0|
-|RIGHT:U+74CA|CENTER:Unicode 1.0|
-|RIGHT:U+74CB|CENTER:Unicode 1.0|
-|RIGHT:U+74CC|CENTER:Unicode 1.0|
-|RIGHT:U+74CD|CENTER:Unicode 1.0|
-|RIGHT:U+74CE|CENTER:Unicode 1.0|
-|RIGHT:U+74CF|CENTER:Unicode 1.0|
-|RIGHT:U+74D0|CENTER:Unicode 1.0|
-|RIGHT:U+74D1|CENTER:Unicode 1.0|
-|RIGHT:U+74D2|CENTER:Unicode 1.0|
-|RIGHT:U+74D3|CENTER:Unicode 1.0|
-|RIGHT:U+74D4|CENTER:Unicode 1.0|
-|RIGHT:U+74D5|CENTER:Unicode 1.0|
-|RIGHT:U+74D6|CENTER:Unicode 1.0|
-|RIGHT:U+74D7|CENTER:Unicode 1.0|
-|RIGHT:U+74D8|CENTER:Unicode 1.0|
-|RIGHT:U+74D9|CENTER:Unicode 1.0|
-|RIGHT:U+74DA|CENTER:Unicode 1.0|
-|RIGHT:U+74DB|CENTER:Unicode 1.0|
-|RIGHT:U+74DC|CENTER:Unicode 1.0|
-|RIGHT:U+74DD|CENTER:Unicode 1.0|
-|RIGHT:U+74DE|CENTER:Unicode 1.0|
-|RIGHT:U+74DF|CENTER:Unicode 1.0|
-|RIGHT:U+74E0|CENTER:Unicode 1.0|
-|RIGHT:U+74E1|CENTER:Unicode 1.0|
-|RIGHT:U+74E2|CENTER:Unicode 1.0|
-|RIGHT:U+74E3|CENTER:Unicode 1.0|
-|RIGHT:U+74E4|CENTER:Unicode 1.0|
-|RIGHT:U+74E5|CENTER:Unicode 1.0|
-|RIGHT:U+74E6|CENTER:Unicode 1.0|
-|RIGHT:U+74E7|CENTER:Unicode 1.0|
-|RIGHT:U+74E8|CENTER:Unicode 1.0|
-|RIGHT:U+74E9|CENTER:Unicode 1.0|
-|RIGHT:U+74EA|CENTER:Unicode 1.0|
-|RIGHT:U+74EB|CENTER:Unicode 1.0|
-|RIGHT:U+74EC|CENTER:Unicode 1.0|
-|RIGHT:U+74ED|CENTER:Unicode 1.0|
-|RIGHT:U+74EE|CENTER:Unicode 1.0|
-|RIGHT:U+74EF|CENTER:Unicode 1.0|
-|RIGHT:U+74F0|CENTER:Unicode 1.0|
-|RIGHT:U+74F1|CENTER:Unicode 1.0|
-|RIGHT:U+74F2|CENTER:Unicode 1.0|
-|RIGHT:U+74F3|CENTER:Unicode 1.0|
-|RIGHT:U+74F4|CENTER:Unicode 1.0|
-|RIGHT:U+74F5|CENTER:Unicode 1.0|
-|RIGHT:U+74F6|CENTER:Unicode 1.0|
-|RIGHT:U+74F7|CENTER:Unicode 1.0|
-|RIGHT:U+74F8|CENTER:Unicode 1.0|
-|RIGHT:U+74F9|CENTER:Unicode 1.0|
-|RIGHT:U+74FA|CENTER:Unicode 1.0|
-|RIGHT:U+74FB|CENTER:Unicode 1.0|
-|RIGHT:U+74FC|CENTER:Unicode 1.0|
-|RIGHT:U+74FD|CENTER:Unicode 1.0|
-|RIGHT:U+74FE|CENTER:Unicode 1.0|
-|RIGHT:U+74FF|CENTER:Unicode 1.0|
-|RIGHT:U+7500|CENTER:Unicode 1.0|
-|RIGHT:U+7501|CENTER:Unicode 1.0|
-|RIGHT:U+7502|CENTER:Unicode 1.0|
-|RIGHT:U+7503|CENTER:Unicode 1.0|
-|RIGHT:U+7504|CENTER:Unicode 1.0|
-|RIGHT:U+7505|CENTER:Unicode 1.0|
-|RIGHT:U+7506|CENTER:Unicode 1.0|
-|RIGHT:U+7507|CENTER:Unicode 1.0|
-|RIGHT:U+7508|CENTER:Unicode 1.0|
-|RIGHT:U+7509|CENTER:Unicode 1.0|
-|RIGHT:U+750A|CENTER:Unicode 1.0|
-|RIGHT:U+750B|CENTER:Unicode 1.0|
-|RIGHT:U+750C|CENTER:Unicode 1.0|
-|RIGHT:U+750D|CENTER:Unicode 1.0|
-|RIGHT:U+750E|CENTER:Unicode 1.0|
-|RIGHT:U+750F|CENTER:Unicode 1.0|
-|RIGHT:U+7510|CENTER:Unicode 1.0|
-|RIGHT:U+7511|CENTER:Unicode 1.0|
-|RIGHT:U+7512|CENTER:Unicode 1.0|
-|RIGHT:U+7513|CENTER:Unicode 1.0|
-|RIGHT:U+7514|CENTER:Unicode 1.0|
-|RIGHT:U+7515|CENTER:Unicode 1.0|
-|RIGHT:U+7516|CENTER:Unicode 1.0|
-|RIGHT:U+7517|CENTER:Unicode 1.0|
-|RIGHT:U+7518|CENTER:Unicode 1.0|
-|RIGHT:U+7519|CENTER:Unicode 1.0|
-|RIGHT:U+751A|CENTER:Unicode 1.0|
-|RIGHT:U+751B|CENTER:Unicode 1.0|
-|RIGHT:U+751C|CENTER:Unicode 1.0|
-|RIGHT:U+751D|CENTER:Unicode 1.0|
-|RIGHT:U+751E|CENTER:Unicode 1.0|
-|RIGHT:U+751F|CENTER:Unicode 1.0|
-|RIGHT:U+7520|CENTER:Unicode 1.0|
-|RIGHT:U+7521|CENTER:Unicode 1.0|
-|RIGHT:U+7522|CENTER:Unicode 1.0|
-|RIGHT:U+7523|CENTER:Unicode 1.0|
-|RIGHT:U+7524|CENTER:Unicode 1.0|
-|RIGHT:U+7525|CENTER:Unicode 1.0|
-|RIGHT:U+7526|CENTER:Unicode 1.0|
-|RIGHT:U+7527|CENTER:Unicode 1.0|
-|RIGHT:U+7528|CENTER:Unicode 1.0|
-|RIGHT:U+7529|CENTER:Unicode 1.0|
-|RIGHT:U+752A|CENTER:Unicode 1.0|
-|RIGHT:U+752B|CENTER:Unicode 1.0|
-|RIGHT:U+752C|CENTER:Unicode 1.0|
-|RIGHT:U+752D|CENTER:Unicode 1.0|
-|RIGHT:U+752E|CENTER:Unicode 1.0|
-|RIGHT:U+752F|CENTER:Unicode 1.0|
-|RIGHT:U+7530|CENTER:Unicode 1.0|
-|RIGHT:U+7531|CENTER:Unicode 1.0|
-|RIGHT:U+7532|CENTER:Unicode 1.0|
-|RIGHT:U+7533|CENTER:Unicode 1.0|
-|RIGHT:U+7534|CENTER:Unicode 1.0|
-|RIGHT:U+7535|CENTER:Unicode 1.0|
-|RIGHT:U+7536|CENTER:Unicode 1.0|
-|RIGHT:U+7537|CENTER:Unicode 1.0|
-|RIGHT:U+7538|CENTER:Unicode 1.0|
-|RIGHT:U+7539|CENTER:Unicode 1.0|
-|RIGHT:U+753A|CENTER:Unicode 1.0|
-|RIGHT:U+753B|CENTER:Unicode 1.0|
-|RIGHT:U+753C|CENTER:Unicode 1.0|
-|RIGHT:U+753D|CENTER:Unicode 1.0|
-|RIGHT:U+753E|CENTER:Unicode 1.0|
-|RIGHT:U+753F|CENTER:Unicode 1.0|
-|RIGHT:U+7540|CENTER:Unicode 1.0|
-|RIGHT:U+7541|CENTER:Unicode 1.0|
-|RIGHT:U+7542|CENTER:Unicode 1.0|
-|RIGHT:U+7543|CENTER:Unicode 1.0|
-|RIGHT:U+7544|CENTER:Unicode 1.0|
-|RIGHT:U+7545|CENTER:Unicode 1.0|
-|RIGHT:U+7546|CENTER:Unicode 1.0|
-|RIGHT:U+7547|CENTER:Unicode 1.0|
-|RIGHT:U+7548|CENTER:Unicode 1.0|
-|RIGHT:U+7549|CENTER:Unicode 1.0|
-|RIGHT:U+754A|CENTER:Unicode 1.0|
-|RIGHT:U+754B|CENTER:Unicode 1.0|
-|RIGHT:U+754C|CENTER:Unicode 1.0|
-|RIGHT:U+754D|CENTER:Unicode 1.0|
-|RIGHT:U+754E|CENTER:Unicode 1.0|
-|RIGHT:U+754F|CENTER:Unicode 1.0|
-|RIGHT:U+7550|CENTER:Unicode 1.0|
-|RIGHT:U+7551|CENTER:Unicode 1.0|
-|RIGHT:U+7552|CENTER:Unicode 1.0|
-|RIGHT:U+7553|CENTER:Unicode 1.0|
-|RIGHT:U+7554|CENTER:Unicode 1.0|
-|RIGHT:U+7555|CENTER:Unicode 1.0|
-|RIGHT:U+7556|CENTER:Unicode 1.0|
-|RIGHT:U+7557|CENTER:Unicode 1.0|
-|RIGHT:U+7558|CENTER:Unicode 1.0|
-|RIGHT:U+7559|CENTER:Unicode 1.0|
-|RIGHT:U+755A|CENTER:Unicode 1.0|
-|RIGHT:U+755B|CENTER:Unicode 1.0|
-|RIGHT:U+755C|CENTER:Unicode 1.0|
-|RIGHT:U+755D|CENTER:Unicode 1.0|
-|RIGHT:U+755E|CENTER:Unicode 1.0|
-|RIGHT:U+755F|CENTER:Unicode 1.0|
-|RIGHT:U+7560|CENTER:Unicode 1.0|
-|RIGHT:U+7561|CENTER:Unicode 1.0|
-|RIGHT:U+7562|CENTER:Unicode 1.0|
-|RIGHT:U+7563|CENTER:Unicode 1.0|
-|RIGHT:U+7564|CENTER:Unicode 1.0|
-|RIGHT:U+7565|CENTER:Unicode 1.0|
-|RIGHT:U+7566|CENTER:Unicode 1.0|
-|RIGHT:U+7567|CENTER:Unicode 1.0|
-|RIGHT:U+7568|CENTER:Unicode 1.0|
-|RIGHT:U+7569|CENTER:Unicode 1.0|
-|RIGHT:U+756A|CENTER:Unicode 1.0|
-|RIGHT:U+756B|CENTER:Unicode 1.0|
-|RIGHT:U+756C|CENTER:Unicode 1.0|
-|RIGHT:U+756D|CENTER:Unicode 1.0|
-|RIGHT:U+756E|CENTER:Unicode 1.0|
-|RIGHT:U+756F|CENTER:Unicode 1.0|
-|RIGHT:U+7570|CENTER:Unicode 1.0|
-|RIGHT:U+7571|CENTER:Unicode 1.0|
-|RIGHT:U+7572|CENTER:Unicode 1.0|
-|RIGHT:U+7573|CENTER:Unicode 1.0|
-|RIGHT:U+7574|CENTER:Unicode 1.0|
-|RIGHT:U+7575|CENTER:Unicode 1.0|
-|RIGHT:U+7576|CENTER:Unicode 1.0|
-|RIGHT:U+7577|CENTER:Unicode 1.0|
-|RIGHT:U+7578|CENTER:Unicode 1.0|
-|RIGHT:U+7579|CENTER:Unicode 1.0|
-|RIGHT:U+757A|CENTER:Unicode 1.0|
-|RIGHT:U+757B|CENTER:Unicode 1.0|
-|RIGHT:U+757C|CENTER:Unicode 1.0|
-|RIGHT:U+757D|CENTER:Unicode 1.0|
-|RIGHT:U+757E|CENTER:Unicode 1.0|
-|RIGHT:U+757F|CENTER:Unicode 1.0|
-|RIGHT:U+7580|CENTER:Unicode 1.0|
-|RIGHT:U+7581|CENTER:Unicode 1.0|
-|RIGHT:U+7582|CENTER:Unicode 1.0|
-|RIGHT:U+7583|CENTER:Unicode 1.0|
-|RIGHT:U+7584|CENTER:Unicode 1.0|
-|RIGHT:U+7585|CENTER:Unicode 1.0|
-|RIGHT:U+7586|CENTER:Unicode 1.0|
-|RIGHT:U+7587|CENTER:Unicode 1.0|
-|RIGHT:U+7588|CENTER:Unicode 1.0|
-|RIGHT:U+7589|CENTER:Unicode 1.0|
-|RIGHT:U+758A|CENTER:Unicode 1.0|
-|RIGHT:U+758B|CENTER:Unicode 1.0|
-|RIGHT:U+758C|CENTER:Unicode 1.0|
-|RIGHT:U+758D|CENTER:Unicode 1.0|
-|RIGHT:U+758E|CENTER:Unicode 1.0|
-|RIGHT:U+758F|CENTER:Unicode 1.0|
-|RIGHT:U+7590|CENTER:Unicode 1.0|
-|RIGHT:U+7591|CENTER:Unicode 1.0|
-|RIGHT:U+7592|CENTER:Unicode 1.0|
-|RIGHT:U+7593|CENTER:Unicode 1.0|
-|RIGHT:U+7594|CENTER:Unicode 1.0|
-|RIGHT:U+7595|CENTER:Unicode 1.0|
-|RIGHT:U+7596|CENTER:Unicode 1.0|
-|RIGHT:U+7597|CENTER:Unicode 1.0|
-|RIGHT:U+7598|CENTER:Unicode 1.0|
-|RIGHT:U+7599|CENTER:Unicode 1.0|
-|RIGHT:U+759A|CENTER:Unicode 1.0|
-|RIGHT:U+759B|CENTER:Unicode 1.0|
-|RIGHT:U+759C|CENTER:Unicode 1.0|
-|RIGHT:U+759D|CENTER:Unicode 1.0|
-|RIGHT:U+759E|CENTER:Unicode 1.0|
-|RIGHT:U+759F|CENTER:Unicode 1.0|
-|RIGHT:U+75A0|CENTER:Unicode 1.0|
-|RIGHT:U+75A1|CENTER:Unicode 1.0|
-|RIGHT:U+75A2|CENTER:Unicode 1.0|
-|RIGHT:U+75A3|CENTER:Unicode 1.0|
-|RIGHT:U+75A4|CENTER:Unicode 1.0|
-|RIGHT:U+75A5|CENTER:Unicode 1.0|
-|RIGHT:U+75A6|CENTER:Unicode 1.0|
-|RIGHT:U+75A7|CENTER:Unicode 1.0|
-|RIGHT:U+75A8|CENTER:Unicode 1.0|
-|RIGHT:U+75A9|CENTER:Unicode 1.0|
-|RIGHT:U+75AA|CENTER:Unicode 1.0|
-|RIGHT:U+75AB|CENTER:Unicode 1.0|
-|RIGHT:U+75AC|CENTER:Unicode 1.0|
-|RIGHT:U+75AD|CENTER:Unicode 1.0|
