-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+13CA|CENTER:Unicode 3.0|
-|RIGHT:U+13CB|CENTER:Unicode 3.0|
-|RIGHT:U+13CC|CENTER:Unicode 3.0|
-|RIGHT:U+13CD|CENTER:Unicode 3.0|
-|RIGHT:U+13CE|CENTER:Unicode 3.0|
-|RIGHT:U+13CF|CENTER:Unicode 3.0|
-|RIGHT:U+13D0|CENTER:Unicode 3.0|
-|RIGHT:U+13D1|CENTER:Unicode 3.0|
-|RIGHT:U+13D2|CENTER:Unicode 3.0|
-|RIGHT:U+13D3|CENTER:Unicode 3.0|
-|RIGHT:U+13D4|CENTER:Unicode 3.0|
-|RIGHT:U+13D5|CENTER:Unicode 3.0|
-|RIGHT:U+13D6|CENTER:Unicode 3.0|
-|RIGHT:U+13D7|CENTER:Unicode 3.0|
-|RIGHT:U+13D8|CENTER:Unicode 3.0|
-|RIGHT:U+13D9|CENTER:Unicode 3.0|
-|RIGHT:U+13DA|CENTER:Unicode 3.0|
-|RIGHT:U+13DB|CENTER:Unicode 3.0|
-|RIGHT:U+13DC|CENTER:Unicode 3.0|
-|RIGHT:U+13DD|CENTER:Unicode 3.0|
-|RIGHT:U+13DE|CENTER:Unicode 3.0|
-|RIGHT:U+13DF|CENTER:Unicode 3.0|
-|RIGHT:U+13E0|CENTER:Unicode 3.0|
-|RIGHT:U+13E1|CENTER:Unicode 3.0|
-|RIGHT:U+13E2|CENTER:Unicode 3.0|
-|RIGHT:U+13E3|CENTER:Unicode 3.0|
-|RIGHT:U+13E4|CENTER:Unicode 3.0|
-|RIGHT:U+13E5|CENTER:Unicode 3.0|
-|RIGHT:U+13E6|CENTER:Unicode 3.0|
-|RIGHT:U+13E7|CENTER:Unicode 3.0|
-|RIGHT:U+13E8|CENTER:Unicode 3.0|
-|RIGHT:U+13E9|CENTER:Unicode 3.0|
-|RIGHT:U+13EA|CENTER:Unicode 3.0|
-|RIGHT:U+13EB|CENTER:Unicode 3.0|
-|RIGHT:U+13EC|CENTER:Unicode 3.0|
-|RIGHT:U+13ED|CENTER:Unicode 3.0|
-|RIGHT:U+13EE|CENTER:Unicode 3.0|
-|RIGHT:U+13EF|CENTER:Unicode 3.0|
-|RIGHT:U+13F0|CENTER:Unicode 3.0|
-|RIGHT:U+13F1|CENTER:Unicode 3.0|
-|RIGHT:U+13F2|CENTER:Unicode 3.0|
-|RIGHT:U+13F3|CENTER:Unicode 3.0|
-|RIGHT:U+13F4|CENTER:Unicode 3.0|
-|RIGHT:U+13F5|CENTER:Reserved|
-|RIGHT:U+13F6|CENTER:Reserved|
-|RIGHT:U+13F7|CENTER:Reserved|
-|RIGHT:U+13F8|CENTER:Reserved|
-|RIGHT:U+13F9|CENTER:Reserved|
-|RIGHT:U+13FA|CENTER:Reserved|
-|RIGHT:U+13FB|CENTER:Reserved|
-|RIGHT:U+13FC|CENTER:Reserved|
-|RIGHT:U+13FD|CENTER:Reserved|
-|RIGHT:U+13FE|CENTER:Reserved|
-|RIGHT:U+13FF|CENTER:Reserved|
-|RIGHT:U+1400|CENTER:Unicode 5.2|
-|RIGHT:U+1401|CENTER:Unicode 3.0|
-|RIGHT:U+1402|CENTER:Unicode 3.0|
-|RIGHT:U+1403|CENTER:Unicode 3.0|
-|RIGHT:U+1404|CENTER:Unicode 3.0|
-|RIGHT:U+1405|CENTER:Unicode 3.0|
-|RIGHT:U+1406|CENTER:Unicode 3.0|
-|RIGHT:U+1407|CENTER:Unicode 3.0|
-|RIGHT:U+1408|CENTER:Unicode 3.0|
-|RIGHT:U+1409|CENTER:Unicode 3.0|
-|RIGHT:U+140A|CENTER:Unicode 3.0|
-|RIGHT:U+140B|CENTER:Unicode 3.0|
-|RIGHT:U+140C|CENTER:Unicode 3.0|
-|RIGHT:U+140D|CENTER:Unicode 3.0|
-|RIGHT:U+140E|CENTER:Unicode 3.0|
-|RIGHT:U+140F|CENTER:Unicode 3.0|
-|RIGHT:U+1410|CENTER:Unicode 3.0|
-|RIGHT:U+1411|CENTER:Unicode 3.0|
-|RIGHT:U+1412|CENTER:Unicode 3.0|
-|RIGHT:U+1413|CENTER:Unicode 3.0|
-|RIGHT:U+1414|CENTER:Unicode 3.0|
-|RIGHT:U+1415|CENTER:Unicode 3.0|
-|RIGHT:U+1416|CENTER:Unicode 3.0|
-|RIGHT:U+1417|CENTER:Unicode 3.0|
-|RIGHT:U+1418|CENTER:Unicode 3.0|
-|RIGHT:U+1419|CENTER:Unicode 3.0|
-|RIGHT:U+141A|CENTER:Unicode 3.0|
-|RIGHT:U+141B|CENTER:Unicode 3.0|
-|RIGHT:U+141C|CENTER:Unicode 3.0|
-|RIGHT:U+141D|CENTER:Unicode 3.0|
-|RIGHT:U+141E|CENTER:Unicode 3.0|
-|RIGHT:U+141F|CENTER:Unicode 3.0|
-|RIGHT:U+1420|CENTER:Unicode 3.0|
-|RIGHT:U+1421|CENTER:Unicode 3.0|
-|RIGHT:U+1422|CENTER:Unicode 3.0|
-|RIGHT:U+1423|CENTER:Unicode 3.0|
-|RIGHT:U+1424|CENTER:Unicode 3.0|
-|RIGHT:U+1425|CENTER:Unicode 3.0|
-|RIGHT:U+1426|CENTER:Unicode 3.0|
-|RIGHT:U+1427|CENTER:Unicode 3.0|
-|RIGHT:U+1428|CENTER:Unicode 3.0|
-|RIGHT:U+1429|CENTER:Unicode 3.0|
-|RIGHT:U+142A|CENTER:Unicode 3.0|
-|RIGHT:U+142B|CENTER:Unicode 3.0|
-|RIGHT:U+142C|CENTER:Unicode 3.0|
-|RIGHT:U+142D|CENTER:Unicode 3.0|
-|RIGHT:U+142E|CENTER:Unicode 3.0|
-|RIGHT:U+142F|CENTER:Unicode 3.0|
-|RIGHT:U+1430|CENTER:Unicode 3.0|
-|RIGHT:U+1431|CENTER:Unicode 3.0|
-|RIGHT:U+1432|CENTER:Unicode 3.0|
-|RIGHT:U+1433|CENTER:Unicode 3.0|
-|RIGHT:U+1434|CENTER:Unicode 3.0|
-|RIGHT:U+1435|CENTER:Unicode 3.0|
-|RIGHT:U+1436|CENTER:Unicode 3.0|
-|RIGHT:U+1437|CENTER:Unicode 3.0|
-|RIGHT:U+1438|CENTER:Unicode 3.0|
-|RIGHT:U+1439|CENTER:Unicode 3.0|
-|RIGHT:U+143A|CENTER:Unicode 3.0|
-|RIGHT:U+143B|CENTER:Unicode 3.0|
-|RIGHT:U+143C|CENTER:Unicode 3.0|
-|RIGHT:U+143D|CENTER:Unicode 3.0|
-|RIGHT:U+143E|CENTER:Unicode 3.0|
-|RIGHT:U+143F|CENTER:Unicode 3.0|
-|RIGHT:U+1440|CENTER:Unicode 3.0|
-|RIGHT:U+1441|CENTER:Unicode 3.0|
-|RIGHT:U+1442|CENTER:Unicode 3.0|
-|RIGHT:U+1443|CENTER:Unicode 3.0|
-|RIGHT:U+1444|CENTER:Unicode 3.0|
-|RIGHT:U+1445|CENTER:Unicode 3.0|
-|RIGHT:U+1446|CENTER:Unicode 3.0|
-|RIGHT:U+1447|CENTER:Unicode 3.0|
-|RIGHT:U+1448|CENTER:Unicode 3.0|
-|RIGHT:U+1449|CENTER:Unicode 3.0|
-|RIGHT:U+144A|CENTER:Unicode 3.0|
-|RIGHT:U+144B|CENTER:Unicode 3.0|
-|RIGHT:U+144C|CENTER:Unicode 3.0|
-|RIGHT:U+144D|CENTER:Unicode 3.0|
-|RIGHT:U+144E|CENTER:Unicode 3.0|
-|RIGHT:U+144F|CENTER:Unicode 3.0|
-|RIGHT:U+1450|CENTER:Unicode 3.0|
-|RIGHT:U+1451|CENTER:Unicode 3.0|
-|RIGHT:U+1452|CENTER:Unicode 3.0|
-|RIGHT:U+1453|CENTER:Unicode 3.0|
-|RIGHT:U+1454|CENTER:Unicode 3.0|
-|RIGHT:U+1455|CENTER:Unicode 3.0|
-|RIGHT:U+1456|CENTER:Unicode 3.0|
-|RIGHT:U+1457|CENTER:Unicode 3.0|
-|RIGHT:U+1458|CENTER:Unicode 3.0|
-|RIGHT:U+1459|CENTER:Unicode 3.0|
-|RIGHT:U+145A|CENTER:Unicode 3.0|
-|RIGHT:U+145B|CENTER:Unicode 3.0|
-|RIGHT:U+145C|CENTER:Unicode 3.0|
-|RIGHT:U+145D|CENTER:Unicode 3.0|
-|RIGHT:U+145E|CENTER:Unicode 3.0|
-|RIGHT:U+145F|CENTER:Unicode 3.0|
-|RIGHT:U+1460|CENTER:Unicode 3.0|
-|RIGHT:U+1461|CENTER:Unicode 3.0|
-|RIGHT:U+1462|CENTER:Unicode 3.0|
-|RIGHT:U+1463|CENTER:Unicode 3.0|
-|RIGHT:U+1464|CENTER:Unicode 3.0|
-|RIGHT:U+1465|CENTER:Unicode 3.0|
-|RIGHT:U+1466|CENTER:Unicode 3.0|
-|RIGHT:U+1467|CENTER:Unicode 3.0|
-|RIGHT:U+1468|CENTER:Unicode 3.0|
-|RIGHT:U+1469|CENTER:Unicode 3.0|
-|RIGHT:U+146A|CENTER:Unicode 3.0|
-|RIGHT:U+146B|CENTER:Unicode 3.0|
-|RIGHT:U+146C|CENTER:Unicode 3.0|
-|RIGHT:U+146D|CENTER:Unicode 3.0|
-|RIGHT:U+146E|CENTER:Unicode 3.0|
-|RIGHT:U+146F|CENTER:Unicode 3.0|
-|RIGHT:U+1470|CENTER:Unicode 3.0|
-|RIGHT:U+1471|CENTER:Unicode 3.0|
-|RIGHT:U+1472|CENTER:Unicode 3.0|
-|RIGHT:U+1473|CENTER:Unicode 3.0|
-|RIGHT:U+1474|CENTER:Unicode 3.0|
-|RIGHT:U+1475|CENTER:Unicode 3.0|
-|RIGHT:U+1476|CENTER:Unicode 3.0|
-|RIGHT:U+1477|CENTER:Unicode 3.0|
-|RIGHT:U+1478|CENTER:Unicode 3.0|
-|RIGHT:U+1479|CENTER:Unicode 3.0|
-|RIGHT:U+147A|CENTER:Unicode 3.0|
-|RIGHT:U+147B|CENTER:Unicode 3.0|
-|RIGHT:U+147C|CENTER:Unicode 3.0|
-|RIGHT:U+147D|CENTER:Unicode 3.0|
-|RIGHT:U+147E|CENTER:Unicode 3.0|
-|RIGHT:U+147F|CENTER:Unicode 3.0|
-|RIGHT:U+1480|CENTER:Unicode 3.0|
-|RIGHT:U+1481|CENTER:Unicode 3.0|
-|RIGHT:U+1482|CENTER:Unicode 3.0|
-|RIGHT:U+1483|CENTER:Unicode 3.0|
-|RIGHT:U+1484|CENTER:Unicode 3.0|
-|RIGHT:U+1485|CENTER:Unicode 3.0|
-|RIGHT:U+1486|CENTER:Unicode 3.0|
-|RIGHT:U+1487|CENTER:Unicode 3.0|
-|RIGHT:U+1488|CENTER:Unicode 3.0|
-|RIGHT:U+1489|CENTER:Unicode 3.0|
-|RIGHT:U+148A|CENTER:Unicode 3.0|
-|RIGHT:U+148B|CENTER:Unicode 3.0|
-|RIGHT:U+148C|CENTER:Unicode 3.0|
-|RIGHT:U+148D|CENTER:Unicode 3.0|
-|RIGHT:U+148E|CENTER:Unicode 3.0|
-|RIGHT:U+148F|CENTER:Unicode 3.0|
-|RIGHT:U+1490|CENTER:Unicode 3.0|
-|RIGHT:U+1491|CENTER:Unicode 3.0|
-|RIGHT:U+1492|CENTER:Unicode 3.0|
-|RIGHT:U+1493|CENTER:Unicode 3.0|
-|RIGHT:U+1494|CENTER:Unicode 3.0|
-|RIGHT:U+1495|CENTER:Unicode 3.0|
-|RIGHT:U+1496|CENTER:Unicode 3.0|
-|RIGHT:U+1497|CENTER:Unicode 3.0|
-|RIGHT:U+1498|CENTER:Unicode 3.0|
-|RIGHT:U+1499|CENTER:Unicode 3.0|
-|RIGHT:U+149A|CENTER:Unicode 3.0|
-|RIGHT:U+149B|CENTER:Unicode 3.0|
-|RIGHT:U+149C|CENTER:Unicode 3.0|
-|RIGHT:U+149D|CENTER:Unicode 3.0|
-|RIGHT:U+149E|CENTER:Unicode 3.0|
-|RIGHT:U+149F|CENTER:Unicode 3.0|
-|RIGHT:U+14A0|CENTER:Unicode 3.0|
-|RIGHT:U+14A1|CENTER:Unicode 3.0|
-|RIGHT:U+14A2|CENTER:Unicode 3.0|
-|RIGHT:U+14A3|CENTER:Unicode 3.0|
-|RIGHT:U+14A4|CENTER:Unicode 3.0|
-|RIGHT:U+14A5|CENTER:Unicode 3.0|
-|RIGHT:U+14A6|CENTER:Unicode 3.0|
-|RIGHT:U+14A7|CENTER:Unicode 3.0|
-|RIGHT:U+14A8|CENTER:Unicode 3.0|
-|RIGHT:U+14A9|CENTER:Unicode 3.0|
-|RIGHT:U+14AA|CENTER:Unicode 3.0|
-|RIGHT:U+14AB|CENTER:Unicode 3.0|
-|RIGHT:U+14AC|CENTER:Unicode 3.0|
-|RIGHT:U+14AD|CENTER:Unicode 3.0|
-|RIGHT:U+14AE|CENTER:Unicode 3.0|
-|RIGHT:U+14AF|CENTER:Unicode 3.0|
-|RIGHT:U+14B0|CENTER:Unicode 3.0|
-|RIGHT:U+14B1|CENTER:Unicode 3.0|
-|RIGHT:U+14B2|CENTER:Unicode 3.0|
-|RIGHT:U+14B3|CENTER:Unicode 3.0|
-|RIGHT:U+14B4|CENTER:Unicode 3.0|
-|RIGHT:U+14B5|CENTER:Unicode 3.0|
-|RIGHT:U+14B6|CENTER:Unicode 3.0|
-|RIGHT:U+14B7|CENTER:Unicode 3.0|
-|RIGHT:U+14B8|CENTER:Unicode 3.0|
-|RIGHT:U+14B9|CENTER:Unicode 3.0|
-|RIGHT:U+14BA|CENTER:Unicode 3.0|
-|RIGHT:U+14BB|CENTER:Unicode 3.0|
-|RIGHT:U+14BC|CENTER:Unicode 3.0|
-|RIGHT:U+14BD|CENTER:Unicode 3.0|
-|RIGHT:U+14BE|CENTER:Unicode 3.0|
-|RIGHT:U+14BF|CENTER:Unicode 3.0|
-|RIGHT:U+14C0|CENTER:Unicode 3.0|
-|RIGHT:U+14C1|CENTER:Unicode 3.0|
-|RIGHT:U+14C2|CENTER:Unicode 3.0|
-|RIGHT:U+14C3|CENTER:Unicode 3.0|
-|RIGHT:U+14C4|CENTER:Unicode 3.0|
-|RIGHT:U+14C5|CENTER:Unicode 3.0|
-|RIGHT:U+14C6|CENTER:Unicode 3.0|
-|RIGHT:U+14C7|CENTER:Unicode 3.0|
-|RIGHT:U+14C8|CENTER:Unicode 3.0|
-|RIGHT:U+14C9|CENTER:Unicode 3.0|
-|RIGHT:U+14CA|CENTER:Unicode 3.0|
-|RIGHT:U+14CB|CENTER:Unicode 3.0|
-|RIGHT:U+14CC|CENTER:Unicode 3.0|
-|RIGHT:U+14CD|CENTER:Unicode 3.0|
-|RIGHT:U+14CE|CENTER:Unicode 3.0|
-|RIGHT:U+14CF|CENTER:Unicode 3.0|
-|RIGHT:U+14D0|CENTER:Unicode 3.0|
-|RIGHT:U+14D1|CENTER:Unicode 3.0|
-|RIGHT:U+14D2|CENTER:Unicode 3.0|
-|RIGHT:U+14D3|CENTER:Unicode 3.0|
-|RIGHT:U+14D4|CENTER:Unicode 3.0|
-|RIGHT:U+14D5|CENTER:Unicode 3.0|
-|RIGHT:U+14D6|CENTER:Unicode 3.0|
-|RIGHT:U+14D7|CENTER:Unicode 3.0|
-|RIGHT:U+14D8|CENTER:Unicode 3.0|
-|RIGHT:U+14D9|CENTER:Unicode 3.0|
-|RIGHT:U+14DA|CENTER:Unicode 3.0|
-|RIGHT:U+14DB|CENTER:Unicode 3.0|
-|RIGHT:U+14DC|CENTER:Unicode 3.0|
-|RIGHT:U+14DD|CENTER:Unicode 3.0|
-|RIGHT:U+14DE|CENTER:Unicode 3.0|
-|RIGHT:U+14DF|CENTER:Unicode 3.0|
-|RIGHT:U+14E0|CENTER:Unicode 3.0|
-|RIGHT:U+14E1|CENTER:Unicode 3.0|
-|RIGHT:U+14E2|CENTER:Unicode 3.0|
-|RIGHT:U+14E3|CENTER:Unicode 3.0|
-|RIGHT:U+14E4|CENTER:Unicode 3.0|
-|RIGHT:U+14E5|CENTER:Unicode 3.0|
-|RIGHT:U+14E6|CENTER:Unicode 3.0|
-|RIGHT:U+14E7|CENTER:Unicode 3.0|
-|RIGHT:U+14E8|CENTER:Unicode 3.0|
-|RIGHT:U+14E9|CENTER:Unicode 3.0|
-|RIGHT:U+14EA|CENTER:Unicode 3.0|
-|RIGHT:U+14EB|CENTER:Unicode 3.0|
-|RIGHT:U+14EC|CENTER:Unicode 3.0|
-|RIGHT:U+14ED|CENTER:Unicode 3.0|
-|RIGHT:U+14EE|CENTER:Unicode 3.0|
-|RIGHT:U+14EF|CENTER:Unicode 3.0|
-|RIGHT:U+14F0|CENTER:Unicode 3.0|
-|RIGHT:U+14F1|CENTER:Unicode 3.0|
-|RIGHT:U+14F2|CENTER:Unicode 3.0|
-|RIGHT:U+14F3|CENTER:Unicode 3.0|
-|RIGHT:U+14F4|CENTER:Unicode 3.0|
-|RIGHT:U+14F5|CENTER:Unicode 3.0|
-|RIGHT:U+14F6|CENTER:Unicode 3.0|
-|RIGHT:U+14F7|CENTER:Unicode 3.0|
-|RIGHT:U+14F8|CENTER:Unicode 3.0|
-|RIGHT:U+14F9|CENTER:Unicode 3.0|
-|RIGHT:U+14FA|CENTER:Unicode 3.0|
-|RIGHT:U+14FB|CENTER:Unicode 3.0|
-|RIGHT:U+14FC|CENTER:Unicode 3.0|
-|RIGHT:U+14FD|CENTER:Unicode 3.0|
-|RIGHT:U+14FE|CENTER:Unicode 3.0|
-|RIGHT:U+14FF|CENTER:Unicode 3.0|
-|RIGHT:U+1500|CENTER:Unicode 3.0|
-|RIGHT:U+1501|CENTER:Unicode 3.0|
-|RIGHT:U+1502|CENTER:Unicode 3.0|
-|RIGHT:U+1503|CENTER:Unicode 3.0|
-|RIGHT:U+1504|CENTER:Unicode 3.0|
-|RIGHT:U+1505|CENTER:Unicode 3.0|
-|RIGHT:U+1506|CENTER:Unicode 3.0|
-|RIGHT:U+1507|CENTER:Unicode 3.0|
-|RIGHT:U+1508|CENTER:Unicode 3.0|
-|RIGHT:U+1509|CENTER:Unicode 3.0|
-|RIGHT:U+150A|CENTER:Unicode 3.0|
-|RIGHT:U+150B|CENTER:Unicode 3.0|
-|RIGHT:U+150C|CENTER:Unicode 3.0|
-|RIGHT:U+150D|CENTER:Unicode 3.0|
-|RIGHT:U+150E|CENTER:Unicode 3.0|
-|RIGHT:U+150F|CENTER:Unicode 3.0|
-|RIGHT:U+1510|CENTER:Unicode 3.0|
-|RIGHT:U+1511|CENTER:Unicode 3.0|
-|RIGHT:U+1512|CENTER:Unicode 3.0|
-|RIGHT:U+1513|CENTER:Unicode 3.0|
-|RIGHT:U+1514|CENTER:Unicode 3.0|
-|RIGHT:U+1515|CENTER:Unicode 3.0|
-|RIGHT:U+1516|CENTER:Unicode 3.0|
-|RIGHT:U+1517|CENTER:Unicode 3.0|
-|RIGHT:U+1518|CENTER:Unicode 3.0|
-|RIGHT:U+1519|CENTER:Unicode 3.0|
-|RIGHT:U+151A|CENTER:Unicode 3.0|
-|RIGHT:U+151B|CENTER:Unicode 3.0|
-|RIGHT:U+151C|CENTER:Unicode 3.0|
-|RIGHT:U+151D|CENTER:Unicode 3.0|
-|RIGHT:U+151E|CENTER:Unicode 3.0|
-|RIGHT:U+151F|CENTER:Unicode 3.0|
-|RIGHT:U+1520|CENTER:Unicode 3.0|
-|RIGHT:U+1521|CENTER:Unicode 3.0|
-|RIGHT:U+1522|CENTER:Unicode 3.0|
-|RIGHT:U+1523|CENTER:Unicode 3.0|
-|RIGHT:U+1524|CENTER:Unicode 3.0|
-|RIGHT:U+1525|CENTER:Unicode 3.0|
-|RIGHT:U+1526|CENTER:Unicode 3.0|
-|RIGHT:U+1527|CENTER:Unicode 3.0|
-|RIGHT:U+1528|CENTER:Unicode 3.0|
-|RIGHT:U+1529|CENTER:Unicode 3.0|
-|RIGHT:U+152A|CENTER:Unicode 3.0|
-|RIGHT:U+152B|CENTER:Unicode 3.0|
-|RIGHT:U+152C|CENTER:Unicode 3.0|
-|RIGHT:U+152D|CENTER:Unicode 3.0|
-|RIGHT:U+152E|CENTER:Unicode 3.0|
-|RIGHT:U+152F|CENTER:Unicode 3.0|
-|RIGHT:U+1530|CENTER:Unicode 3.0|
-|RIGHT:U+1531|CENTER:Unicode 3.0|
-|RIGHT:U+1532|CENTER:Unicode 3.0|
-|RIGHT:U+1533|CENTER:Unicode 3.0|
-|RIGHT:U+1534|CENTER:Unicode 3.0|
-|RIGHT:U+1535|CENTER:Unicode 3.0|
-|RIGHT:U+1536|CENTER:Unicode 3.0|
-|RIGHT:U+1537|CENTER:Unicode 3.0|
-|RIGHT:U+1538|CENTER:Unicode 3.0|
-|RIGHT:U+1539|CENTER:Unicode 3.0|
-|RIGHT:U+153A|CENTER:Unicode 3.0|
-|RIGHT:U+153B|CENTER:Unicode 3.0|
-|RIGHT:U+153C|CENTER:Unicode 3.0|
-|RIGHT:U+153D|CENTER:Unicode 3.0|
-|RIGHT:U+153E|CENTER:Unicode 3.0|
-|RIGHT:U+153F|CENTER:Unicode 3.0|
-|RIGHT:U+1540|CENTER:Unicode 3.0|
-|RIGHT:U+1541|CENTER:Unicode 3.0|
-|RIGHT:U+1542|CENTER:Unicode 3.0|
-|RIGHT:U+1543|CENTER:Unicode 3.0|
-|RIGHT:U+1544|CENTER:Unicode 3.0|
-|RIGHT:U+1545|CENTER:Unicode 3.0|
-|RIGHT:U+1546|CENTER:Unicode 3.0|
-|RIGHT:U+1547|CENTER:Unicode 3.0|
-|RIGHT:U+1548|CENTER:Unicode 3.0|
-|RIGHT:U+1549|CENTER:Unicode 3.0|
-|RIGHT:U+154A|CENTER:Unicode 3.0|
-|RIGHT:U+154B|CENTER:Unicode 3.0|
-|RIGHT:U+154C|CENTER:Unicode 3.0|
-|RIGHT:U+154D|CENTER:Unicode 3.0|
-|RIGHT:U+154E|CENTER:Unicode 3.0|
-|RIGHT:U+154F|CENTER:Unicode 3.0|
-|RIGHT:U+1550|CENTER:Unicode 3.0|
-|RIGHT:U+1551|CENTER:Unicode 3.0|
-|RIGHT:U+1552|CENTER:Unicode 3.0|
-|RIGHT:U+1553|CENTER:Unicode 3.0|
-|RIGHT:U+1554|CENTER:Unicode 3.0|
-|RIGHT:U+1555|CENTER:Unicode 3.0|
-|RIGHT:U+1556|CENTER:Unicode 3.0|
-|RIGHT:U+1557|CENTER:Unicode 3.0|
-|RIGHT:U+1558|CENTER:Unicode 3.0|
-|RIGHT:U+1559|CENTER:Unicode 3.0|
-|RIGHT:U+155A|CENTER:Unicode 3.0|
-|RIGHT:U+155B|CENTER:Unicode 3.0|
-|RIGHT:U+155C|CENTER:Unicode 3.0|
-|RIGHT:U+155D|CENTER:Unicode 3.0|
-|RIGHT:U+155E|CENTER:Unicode 3.0|
-|RIGHT:U+155F|CENTER:Unicode 3.0|
-|RIGHT:U+1560|CENTER:Unicode 3.0|
-|RIGHT:U+1561|CENTER:Unicode 3.0|
-|RIGHT:U+1562|CENTER:Unicode 3.0|
-|RIGHT:U+1563|CENTER:Unicode 3.0|
-|RIGHT:U+1564|CENTER:Unicode 3.0|
-|RIGHT:U+1565|CENTER:Unicode 3.0|
-|RIGHT:U+1566|CENTER:Unicode 3.0|
-|RIGHT:U+1567|CENTER:Unicode 3.0|
-|RIGHT:U+1568|CENTER:Unicode 3.0|
-|RIGHT:U+1569|CENTER:Unicode 3.0|
-|RIGHT:U+156A|CENTER:Unicode 3.0|
-|RIGHT:U+156B|CENTER:Unicode 3.0|
-|RIGHT:U+156C|CENTER:Unicode 3.0|
-|RIGHT:U+156D|CENTER:Unicode 3.0|
-|RIGHT:U+156E|CENTER:Unicode 3.0|
-|RIGHT:U+156F|CENTER:Unicode 3.0|
-|RIGHT:U+1570|CENTER:Unicode 3.0|
-|RIGHT:U+1571|CENTER:Unicode 3.0|
-|RIGHT:U+1572|CENTER:Unicode 3.0|
-|RIGHT:U+1573|CENTER:Unicode 3.0|
-|RIGHT:U+1574|CENTER:Unicode 3.0|
-|RIGHT:U+1575|CENTER:Unicode 3.0|
-|RIGHT:U+1576|CENTER:Unicode 3.0|
-|RIGHT:U+1577|CENTER:Unicode 3.0|
-|RIGHT:U+1578|CENTER:Unicode 3.0|
-|RIGHT:U+1579|CENTER:Unicode 3.0|
-|RIGHT:U+157A|CENTER:Unicode 3.0|
-|RIGHT:U+157B|CENTER:Unicode 3.0|
-|RIGHT:U+157C|CENTER:Unicode 3.0|
-|RIGHT:U+157D|CENTER:Unicode 3.0|
-|RIGHT:U+157E|CENTER:Unicode 3.0|
-|RIGHT:U+157F|CENTER:Unicode 3.0|
-|RIGHT:U+1580|CENTER:Unicode 3.0|
-|RIGHT:U+1581|CENTER:Unicode 3.0|
-|RIGHT:U+1582|CENTER:Unicode 3.0|
-|RIGHT:U+1583|CENTER:Unicode 3.0|
-|RIGHT:U+1584|CENTER:Unicode 3.0|
-|RIGHT:U+1585|CENTER:Unicode 3.0|
-|RIGHT:U+1586|CENTER:Unicode 3.0|
-|RIGHT:U+1587|CENTER:Unicode 3.0|
-|RIGHT:U+1588|CENTER:Unicode 3.0|
-|RIGHT:U+1589|CENTER:Unicode 3.0|
-|RIGHT:U+158A|CENTER:Unicode 3.0|
-|RIGHT:U+158B|CENTER:Unicode 3.0|
-|RIGHT:U+158C|CENTER:Unicode 3.0|
-|RIGHT:U+158D|CENTER:Unicode 3.0|
-|RIGHT:U+158E|CENTER:Unicode 3.0|
-|RIGHT:U+158F|CENTER:Unicode 3.0|
-|RIGHT:U+1590|CENTER:Unicode 3.0|
-|RIGHT:U+1591|CENTER:Unicode 3.0|
-|RIGHT:U+1592|CENTER:Unicode 3.0|
-|RIGHT:U+1593|CENTER:Unicode 3.0|
-|RIGHT:U+1594|CENTER:Unicode 3.0|
-|RIGHT:U+1595|CENTER:Unicode 3.0|
-|RIGHT:U+1596|CENTER:Unicode 3.0|
-|RIGHT:U+1597|CENTER:Unicode 3.0|
-|RIGHT:U+1598|CENTER:Unicode 3.0|
-|RIGHT:U+1599|CENTER:Unicode 3.0|
-|RIGHT:U+159A|CENTER:Unicode 3.0|
-|RIGHT:U+159B|CENTER:Unicode 3.0|
-|RIGHT:U+159C|CENTER:Unicode 3.0|
-|RIGHT:U+159D|CENTER:Unicode 3.0|
-|RIGHT:U+159E|CENTER:Unicode 3.0|
-|RIGHT:U+159F|CENTER:Unicode 3.0|
-|RIGHT:U+15A0|CENTER:Unicode 3.0|
-|RIGHT:U+15A1|CENTER:Unicode 3.0|
-|RIGHT:U+15A2|CENTER:Unicode 3.0|
-|RIGHT:U+15A3|CENTER:Unicode 3.0|
-|RIGHT:U+15A4|CENTER:Unicode 3.0|
-|RIGHT:U+15A5|CENTER:Unicode 3.0|
-|RIGHT:U+15A6|CENTER:Unicode 3.0|
-|RIGHT:U+15A7|CENTER:Unicode 3.0|
-|RIGHT:U+15A8|CENTER:Unicode 3.0|
-|RIGHT:U+15A9|CENTER:Unicode 3.0|
-|RIGHT:U+15AA|CENTER:Unicode 3.0|
-|RIGHT:U+15AB|CENTER:Unicode 3.0|
-|RIGHT:U+15AC|CENTER:Unicode 3.0|
-|RIGHT:U+15AD|CENTER:Unicode 3.0|
-|RIGHT:U+15AE|CENTER:Unicode 3.0|
-|RIGHT:U+15AF|CENTER:Unicode 3.0|
-|RIGHT:U+15B0|CENTER:Unicode 3.0|
-|RIGHT:U+15B1|CENTER:Unicode 3.0|
-|RIGHT:U+15B2|CENTER:Unicode 3.0|
-|RIGHT:U+15B3|CENTER:Unicode 3.0|
-|RIGHT:U+15B4|CENTER:Unicode 3.0|
-|RIGHT:U+15B5|CENTER:Unicode 3.0|
-|RIGHT:U+15B6|CENTER:Unicode 3.0|
