-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+B3B0|CENTER:Unicode 2.0|
-|RIGHT:U+B3B1|CENTER:Unicode 2.0|
-|RIGHT:U+B3B2|CENTER:Unicode 2.0|
-|RIGHT:U+B3B3|CENTER:Unicode 2.0|
-|RIGHT:U+B3B4|CENTER:Unicode 2.0|
-|RIGHT:U+B3B5|CENTER:Unicode 2.0|
-|RIGHT:U+B3B6|CENTER:Unicode 2.0|
-|RIGHT:U+B3B7|CENTER:Unicode 2.0|
-|RIGHT:U+B3B8|CENTER:Unicode 2.0|
-|RIGHT:U+B3B9|CENTER:Unicode 2.0|
-|RIGHT:U+B3BA|CENTER:Unicode 2.0|
-|RIGHT:U+B3BB|CENTER:Unicode 2.0|
-|RIGHT:U+B3BC|CENTER:Unicode 2.0|
-|RIGHT:U+B3BD|CENTER:Unicode 2.0|
-|RIGHT:U+B3BE|CENTER:Unicode 2.0|
-|RIGHT:U+B3BF|CENTER:Unicode 2.0|
-|RIGHT:U+B3C0|CENTER:Unicode 2.0|
-|RIGHT:U+B3C1|CENTER:Unicode 2.0|
-|RIGHT:U+B3C2|CENTER:Unicode 2.0|
-|RIGHT:U+B3C3|CENTER:Unicode 2.0|
-|RIGHT:U+B3C4|CENTER:Unicode 2.0|
-|RIGHT:U+B3C5|CENTER:Unicode 2.0|
-|RIGHT:U+B3C6|CENTER:Unicode 2.0|
-|RIGHT:U+B3C7|CENTER:Unicode 2.0|
-|RIGHT:U+B3C8|CENTER:Unicode 2.0|
-|RIGHT:U+B3C9|CENTER:Unicode 2.0|
-|RIGHT:U+B3CA|CENTER:Unicode 2.0|
-|RIGHT:U+B3CB|CENTER:Unicode 2.0|
-|RIGHT:U+B3CC|CENTER:Unicode 2.0|
-|RIGHT:U+B3CD|CENTER:Unicode 2.0|
-|RIGHT:U+B3CE|CENTER:Unicode 2.0|
-|RIGHT:U+B3CF|CENTER:Unicode 2.0|
-|RIGHT:U+B3D0|CENTER:Unicode 2.0|
-|RIGHT:U+B3D1|CENTER:Unicode 2.0|
-|RIGHT:U+B3D2|CENTER:Unicode 2.0|
-|RIGHT:U+B3D3|CENTER:Unicode 2.0|
-|RIGHT:U+B3D4|CENTER:Unicode 2.0|
-|RIGHT:U+B3D5|CENTER:Unicode 2.0|
-|RIGHT:U+B3D6|CENTER:Unicode 2.0|
-|RIGHT:U+B3D7|CENTER:Unicode 2.0|
-|RIGHT:U+B3D8|CENTER:Unicode 2.0|
-|RIGHT:U+B3D9|CENTER:Unicode 2.0|
-|RIGHT:U+B3DA|CENTER:Unicode 2.0|
-|RIGHT:U+B3DB|CENTER:Unicode 2.0|
-|RIGHT:U+B3DC|CENTER:Unicode 2.0|
-|RIGHT:U+B3DD|CENTER:Unicode 2.0|
-|RIGHT:U+B3DE|CENTER:Unicode 2.0|
-|RIGHT:U+B3DF|CENTER:Unicode 2.0|
-|RIGHT:U+B3E0|CENTER:Unicode 2.0|
-|RIGHT:U+B3E1|CENTER:Unicode 2.0|
-|RIGHT:U+B3E2|CENTER:Unicode 2.0|
-|RIGHT:U+B3E3|CENTER:Unicode 2.0|
-|RIGHT:U+B3E4|CENTER:Unicode 2.0|
-|RIGHT:U+B3E5|CENTER:Unicode 2.0|
-|RIGHT:U+B3E6|CENTER:Unicode 2.0|
-|RIGHT:U+B3E7|CENTER:Unicode 2.0|
-|RIGHT:U+B3E8|CENTER:Unicode 2.0|
-|RIGHT:U+B3E9|CENTER:Unicode 2.0|
-|RIGHT:U+B3EA|CENTER:Unicode 2.0|
-|RIGHT:U+B3EB|CENTER:Unicode 2.0|
-|RIGHT:U+B3EC|CENTER:Unicode 2.0|
-|RIGHT:U+B3ED|CENTER:Unicode 2.0|
-|RIGHT:U+B3EE|CENTER:Unicode 2.0|
-|RIGHT:U+B3EF|CENTER:Unicode 2.0|
-|RIGHT:U+B3F0|CENTER:Unicode 2.0|
-|RIGHT:U+B3F1|CENTER:Unicode 2.0|
-|RIGHT:U+B3F2|CENTER:Unicode 2.0|
-|RIGHT:U+B3F3|CENTER:Unicode 2.0|
-|RIGHT:U+B3F4|CENTER:Unicode 2.0|
-|RIGHT:U+B3F5|CENTER:Unicode 2.0|
-|RIGHT:U+B3F6|CENTER:Unicode 2.0|
-|RIGHT:U+B3F7|CENTER:Unicode 2.0|
-|RIGHT:U+B3F8|CENTER:Unicode 2.0|
-|RIGHT:U+B3F9|CENTER:Unicode 2.0|
-|RIGHT:U+B3FA|CENTER:Unicode 2.0|
-|RIGHT:U+B3FB|CENTER:Unicode 2.0|
-|RIGHT:U+B3FC|CENTER:Unicode 2.0|
-|RIGHT:U+B3FD|CENTER:Unicode 2.0|
-|RIGHT:U+B3FE|CENTER:Unicode 2.0|
-|RIGHT:U+B3FF|CENTER:Unicode 2.0|
-|RIGHT:U+B400|CENTER:Unicode 2.0|
-|RIGHT:U+B401|CENTER:Unicode 2.0|
-|RIGHT:U+B402|CENTER:Unicode 2.0|
-|RIGHT:U+B403|CENTER:Unicode 2.0|
-|RIGHT:U+B404|CENTER:Unicode 2.0|
-|RIGHT:U+B405|CENTER:Unicode 2.0|
-|RIGHT:U+B406|CENTER:Unicode 2.0|
-|RIGHT:U+B407|CENTER:Unicode 2.0|
-|RIGHT:U+B408|CENTER:Unicode 2.0|
-|RIGHT:U+B409|CENTER:Unicode 2.0|
-|RIGHT:U+B40A|CENTER:Unicode 2.0|
-|RIGHT:U+B40B|CENTER:Unicode 2.0|
-|RIGHT:U+B40C|CENTER:Unicode 2.0|
-|RIGHT:U+B40D|CENTER:Unicode 2.0|
-|RIGHT:U+B40E|CENTER:Unicode 2.0|
-|RIGHT:U+B40F|CENTER:Unicode 2.0|
-|RIGHT:U+B410|CENTER:Unicode 2.0|
-|RIGHT:U+B411|CENTER:Unicode 2.0|
-|RIGHT:U+B412|CENTER:Unicode 2.0|
-|RIGHT:U+B413|CENTER:Unicode 2.0|
-|RIGHT:U+B414|CENTER:Unicode 2.0|
-|RIGHT:U+B415|CENTER:Unicode 2.0|
-|RIGHT:U+B416|CENTER:Unicode 2.0|
-|RIGHT:U+B417|CENTER:Unicode 2.0|
-|RIGHT:U+B418|CENTER:Unicode 2.0|
-|RIGHT:U+B419|CENTER:Unicode 2.0|
-|RIGHT:U+B41A|CENTER:Unicode 2.0|
-|RIGHT:U+B41B|CENTER:Unicode 2.0|
-|RIGHT:U+B41C|CENTER:Unicode 2.0|
-|RIGHT:U+B41D|CENTER:Unicode 2.0|
-|RIGHT:U+B41E|CENTER:Unicode 2.0|
-|RIGHT:U+B41F|CENTER:Unicode 2.0|
-|RIGHT:U+B420|CENTER:Unicode 2.0|
-|RIGHT:U+B421|CENTER:Unicode 2.0|
-|RIGHT:U+B422|CENTER:Unicode 2.0|
-|RIGHT:U+B423|CENTER:Unicode 2.0|
-|RIGHT:U+B424|CENTER:Unicode 2.0|
-|RIGHT:U+B425|CENTER:Unicode 2.0|
-|RIGHT:U+B426|CENTER:Unicode 2.0|
-|RIGHT:U+B427|CENTER:Unicode 2.0|
-|RIGHT:U+B428|CENTER:Unicode 2.0|
-|RIGHT:U+B429|CENTER:Unicode 2.0|
-|RIGHT:U+B42A|CENTER:Unicode 2.0|
-|RIGHT:U+B42B|CENTER:Unicode 2.0|
-|RIGHT:U+B42C|CENTER:Unicode 2.0|
-|RIGHT:U+B42D|CENTER:Unicode 2.0|
-|RIGHT:U+B42E|CENTER:Unicode 2.0|
-|RIGHT:U+B42F|CENTER:Unicode 2.0|
-|RIGHT:U+B430|CENTER:Unicode 2.0|
-|RIGHT:U+B431|CENTER:Unicode 2.0|
-|RIGHT:U+B432|CENTER:Unicode 2.0|
-|RIGHT:U+B433|CENTER:Unicode 2.0|
-|RIGHT:U+B434|CENTER:Unicode 2.0|
-|RIGHT:U+B435|CENTER:Unicode 2.0|
-|RIGHT:U+B436|CENTER:Unicode 2.0|
-|RIGHT:U+B437|CENTER:Unicode 2.0|
-|RIGHT:U+B438|CENTER:Unicode 2.0|
-|RIGHT:U+B439|CENTER:Unicode 2.0|
-|RIGHT:U+B43A|CENTER:Unicode 2.0|
-|RIGHT:U+B43B|CENTER:Unicode 2.0|
-|RIGHT:U+B43C|CENTER:Unicode 2.0|
-|RIGHT:U+B43D|CENTER:Unicode 2.0|
-|RIGHT:U+B43E|CENTER:Unicode 2.0|
-|RIGHT:U+B43F|CENTER:Unicode 2.0|
-|RIGHT:U+B440|CENTER:Unicode 2.0|
-|RIGHT:U+B441|CENTER:Unicode 2.0|
-|RIGHT:U+B442|CENTER:Unicode 2.0|
-|RIGHT:U+B443|CENTER:Unicode 2.0|
-|RIGHT:U+B444|CENTER:Unicode 2.0|
-|RIGHT:U+B445|CENTER:Unicode 2.0|
-|RIGHT:U+B446|CENTER:Unicode 2.0|
-|RIGHT:U+B447|CENTER:Unicode 2.0|
-|RIGHT:U+B448|CENTER:Unicode 2.0|
-|RIGHT:U+B449|CENTER:Unicode 2.0|
-|RIGHT:U+B44A|CENTER:Unicode 2.0|
-|RIGHT:U+B44B|CENTER:Unicode 2.0|
-|RIGHT:U+B44C|CENTER:Unicode 2.0|
-|RIGHT:U+B44D|CENTER:Unicode 2.0|
-|RIGHT:U+B44E|CENTER:Unicode 2.0|
-|RIGHT:U+B44F|CENTER:Unicode 2.0|
-|RIGHT:U+B450|CENTER:Unicode 2.0|
-|RIGHT:U+B451|CENTER:Unicode 2.0|
-|RIGHT:U+B452|CENTER:Unicode 2.0|
-|RIGHT:U+B453|CENTER:Unicode 2.0|
-|RIGHT:U+B454|CENTER:Unicode 2.0|
-|RIGHT:U+B455|CENTER:Unicode 2.0|
-|RIGHT:U+B456|CENTER:Unicode 2.0|
-|RIGHT:U+B457|CENTER:Unicode 2.0|
-|RIGHT:U+B458|CENTER:Unicode 2.0|
-|RIGHT:U+B459|CENTER:Unicode 2.0|
-|RIGHT:U+B45A|CENTER:Unicode 2.0|
-|RIGHT:U+B45B|CENTER:Unicode 2.0|
-|RIGHT:U+B45C|CENTER:Unicode 2.0|
-|RIGHT:U+B45D|CENTER:Unicode 2.0|
-|RIGHT:U+B45E|CENTER:Unicode 2.0|
-|RIGHT:U+B45F|CENTER:Unicode 2.0|
-|RIGHT:U+B460|CENTER:Unicode 2.0|
-|RIGHT:U+B461|CENTER:Unicode 2.0|
-|RIGHT:U+B462|CENTER:Unicode 2.0|
-|RIGHT:U+B463|CENTER:Unicode 2.0|
-|RIGHT:U+B464|CENTER:Unicode 2.0|
-|RIGHT:U+B465|CENTER:Unicode 2.0|
-|RIGHT:U+B466|CENTER:Unicode 2.0|
-|RIGHT:U+B467|CENTER:Unicode 2.0|
-|RIGHT:U+B468|CENTER:Unicode 2.0|
-|RIGHT:U+B469|CENTER:Unicode 2.0|
-|RIGHT:U+B46A|CENTER:Unicode 2.0|
-|RIGHT:U+B46B|CENTER:Unicode 2.0|
-|RIGHT:U+B46C|CENTER:Unicode 2.0|
-|RIGHT:U+B46D|CENTER:Unicode 2.0|
-|RIGHT:U+B46E|CENTER:Unicode 2.0|
-|RIGHT:U+B46F|CENTER:Unicode 2.0|
-|RIGHT:U+B470|CENTER:Unicode 2.0|
-|RIGHT:U+B471|CENTER:Unicode 2.0|
-|RIGHT:U+B472|CENTER:Unicode 2.0|
-|RIGHT:U+B473|CENTER:Unicode 2.0|
-|RIGHT:U+B474|CENTER:Unicode 2.0|
-|RIGHT:U+B475|CENTER:Unicode 2.0|
-|RIGHT:U+B476|CENTER:Unicode 2.0|
-|RIGHT:U+B477|CENTER:Unicode 2.0|
-|RIGHT:U+B478|CENTER:Unicode 2.0|
-|RIGHT:U+B479|CENTER:Unicode 2.0|
-|RIGHT:U+B47A|CENTER:Unicode 2.0|
-|RIGHT:U+B47B|CENTER:Unicode 2.0|
-|RIGHT:U+B47C|CENTER:Unicode 2.0|
-|RIGHT:U+B47D|CENTER:Unicode 2.0|
-|RIGHT:U+B47E|CENTER:Unicode 2.0|
-|RIGHT:U+B47F|CENTER:Unicode 2.0|
-|RIGHT:U+B480|CENTER:Unicode 2.0|
-|RIGHT:U+B481|CENTER:Unicode 2.0|
-|RIGHT:U+B482|CENTER:Unicode 2.0|
-|RIGHT:U+B483|CENTER:Unicode 2.0|
-|RIGHT:U+B484|CENTER:Unicode 2.0|
-|RIGHT:U+B485|CENTER:Unicode 2.0|
-|RIGHT:U+B486|CENTER:Unicode 2.0|
-|RIGHT:U+B487|CENTER:Unicode 2.0|
-|RIGHT:U+B488|CENTER:Unicode 2.0|
-|RIGHT:U+B489|CENTER:Unicode 2.0|
-|RIGHT:U+B48A|CENTER:Unicode 2.0|
-|RIGHT:U+B48B|CENTER:Unicode 2.0|
-|RIGHT:U+B48C|CENTER:Unicode 2.0|
-|RIGHT:U+B48D|CENTER:Unicode 2.0|
-|RIGHT:U+B48E|CENTER:Unicode 2.0|
-|RIGHT:U+B48F|CENTER:Unicode 2.0|
-|RIGHT:U+B490|CENTER:Unicode 2.0|
-|RIGHT:U+B491|CENTER:Unicode 2.0|
-|RIGHT:U+B492|CENTER:Unicode 2.0|
-|RIGHT:U+B493|CENTER:Unicode 2.0|
-|RIGHT:U+B494|CENTER:Unicode 2.0|
-|RIGHT:U+B495|CENTER:Unicode 2.0|
-|RIGHT:U+B496|CENTER:Unicode 2.0|
-|RIGHT:U+B497|CENTER:Unicode 2.0|
-|RIGHT:U+B498|CENTER:Unicode 2.0|
-|RIGHT:U+B499|CENTER:Unicode 2.0|
-|RIGHT:U+B49A|CENTER:Unicode 2.0|
-|RIGHT:U+B49B|CENTER:Unicode 2.0|
-|RIGHT:U+B49C|CENTER:Unicode 2.0|
-|RIGHT:U+B49D|CENTER:Unicode 2.0|
-|RIGHT:U+B49E|CENTER:Unicode 2.0|
-|RIGHT:U+B49F|CENTER:Unicode 2.0|
-|RIGHT:U+B4A0|CENTER:Unicode 2.0|
-|RIGHT:U+B4A1|CENTER:Unicode 2.0|
-|RIGHT:U+B4A2|CENTER:Unicode 2.0|
-|RIGHT:U+B4A3|CENTER:Unicode 2.0|
-|RIGHT:U+B4A4|CENTER:Unicode 2.0|
-|RIGHT:U+B4A5|CENTER:Unicode 2.0|
-|RIGHT:U+B4A6|CENTER:Unicode 2.0|
-|RIGHT:U+B4A7|CENTER:Unicode 2.0|
-|RIGHT:U+B4A8|CENTER:Unicode 2.0|
-|RIGHT:U+B4A9|CENTER:Unicode 2.0|
-|RIGHT:U+B4AA|CENTER:Unicode 2.0|
-|RIGHT:U+B4AB|CENTER:Unicode 2.0|
-|RIGHT:U+B4AC|CENTER:Unicode 2.0|
-|RIGHT:U+B4AD|CENTER:Unicode 2.0|
-|RIGHT:U+B4AE|CENTER:Unicode 2.0|
-|RIGHT:U+B4AF|CENTER:Unicode 2.0|
-|RIGHT:U+B4B0|CENTER:Unicode 2.0|
-|RIGHT:U+B4B1|CENTER:Unicode 2.0|
-|RIGHT:U+B4B2|CENTER:Unicode 2.0|
-|RIGHT:U+B4B3|CENTER:Unicode 2.0|
-|RIGHT:U+B4B4|CENTER:Unicode 2.0|
-|RIGHT:U+B4B5|CENTER:Unicode 2.0|
-|RIGHT:U+B4B6|CENTER:Unicode 2.0|
-|RIGHT:U+B4B7|CENTER:Unicode 2.0|
-|RIGHT:U+B4B8|CENTER:Unicode 2.0|
-|RIGHT:U+B4B9|CENTER:Unicode 2.0|
-|RIGHT:U+B4BA|CENTER:Unicode 2.0|
-|RIGHT:U+B4BB|CENTER:Unicode 2.0|
-|RIGHT:U+B4BC|CENTER:Unicode 2.0|
-|RIGHT:U+B4BD|CENTER:Unicode 2.0|
-|RIGHT:U+B4BE|CENTER:Unicode 2.0|
-|RIGHT:U+B4BF|CENTER:Unicode 2.0|
-|RIGHT:U+B4C0|CENTER:Unicode 2.0|
-|RIGHT:U+B4C1|CENTER:Unicode 2.0|
-|RIGHT:U+B4C2|CENTER:Unicode 2.0|
-|RIGHT:U+B4C3|CENTER:Unicode 2.0|
-|RIGHT:U+B4C4|CENTER:Unicode 2.0|
-|RIGHT:U+B4C5|CENTER:Unicode 2.0|
-|RIGHT:U+B4C6|CENTER:Unicode 2.0|
-|RIGHT:U+B4C7|CENTER:Unicode 2.0|
-|RIGHT:U+B4C8|CENTER:Unicode 2.0|
-|RIGHT:U+B4C9|CENTER:Unicode 2.0|
-|RIGHT:U+B4CA|CENTER:Unicode 2.0|
-|RIGHT:U+B4CB|CENTER:Unicode 2.0|
-|RIGHT:U+B4CC|CENTER:Unicode 2.0|
-|RIGHT:U+B4CD|CENTER:Unicode 2.0|
-|RIGHT:U+B4CE|CENTER:Unicode 2.0|
-|RIGHT:U+B4CF|CENTER:Unicode 2.0|
-|RIGHT:U+B4D0|CENTER:Unicode 2.0|
-|RIGHT:U+B4D1|CENTER:Unicode 2.0|
-|RIGHT:U+B4D2|CENTER:Unicode 2.0|
-|RIGHT:U+B4D3|CENTER:Unicode 2.0|
-|RIGHT:U+B4D4|CENTER:Unicode 2.0|
-|RIGHT:U+B4D5|CENTER:Unicode 2.0|
-|RIGHT:U+B4D6|CENTER:Unicode 2.0|
-|RIGHT:U+B4D7|CENTER:Unicode 2.0|
-|RIGHT:U+B4D8|CENTER:Unicode 2.0|
-|RIGHT:U+B4D9|CENTER:Unicode 2.0|
-|RIGHT:U+B4DA|CENTER:Unicode 2.0|
-|RIGHT:U+B4DB|CENTER:Unicode 2.0|
-|RIGHT:U+B4DC|CENTER:Unicode 2.0|
-|RIGHT:U+B4DD|CENTER:Unicode 2.0|
-|RIGHT:U+B4DE|CENTER:Unicode 2.0|
-|RIGHT:U+B4DF|CENTER:Unicode 2.0|
-|RIGHT:U+B4E0|CENTER:Unicode 2.0|
-|RIGHT:U+B4E1|CENTER:Unicode 2.0|
-|RIGHT:U+B4E2|CENTER:Unicode 2.0|
-|RIGHT:U+B4E3|CENTER:Unicode 2.0|
-|RIGHT:U+B4E4|CENTER:Unicode 2.0|
-|RIGHT:U+B4E5|CENTER:Unicode 2.0|
-|RIGHT:U+B4E6|CENTER:Unicode 2.0|
-|RIGHT:U+B4E7|CENTER:Unicode 2.0|
-|RIGHT:U+B4E8|CENTER:Unicode 2.0|
-|RIGHT:U+B4E9|CENTER:Unicode 2.0|
-|RIGHT:U+B4EA|CENTER:Unicode 2.0|
-|RIGHT:U+B4EB|CENTER:Unicode 2.0|
-|RIGHT:U+B4EC|CENTER:Unicode 2.0|
-|RIGHT:U+B4ED|CENTER:Unicode 2.0|
-|RIGHT:U+B4EE|CENTER:Unicode 2.0|
-|RIGHT:U+B4EF|CENTER:Unicode 2.0|
-|RIGHT:U+B4F0|CENTER:Unicode 2.0|
-|RIGHT:U+B4F1|CENTER:Unicode 2.0|
-|RIGHT:U+B4F2|CENTER:Unicode 2.0|
-|RIGHT:U+B4F3|CENTER:Unicode 2.0|
-|RIGHT:U+B4F4|CENTER:Unicode 2.0|
-|RIGHT:U+B4F5|CENTER:Unicode 2.0|
-|RIGHT:U+B4F6|CENTER:Unicode 2.0|
-|RIGHT:U+B4F7|CENTER:Unicode 2.0|
-|RIGHT:U+B4F8|CENTER:Unicode 2.0|
-|RIGHT:U+B4F9|CENTER:Unicode 2.0|
-|RIGHT:U+B4FA|CENTER:Unicode 2.0|
-|RIGHT:U+B4FB|CENTER:Unicode 2.0|
-|RIGHT:U+B4FC|CENTER:Unicode 2.0|
-|RIGHT:U+B4FD|CENTER:Unicode 2.0|
-|RIGHT:U+B4FE|CENTER:Unicode 2.0|
-|RIGHT:U+B4FF|CENTER:Unicode 2.0|
-|RIGHT:U+B500|CENTER:Unicode 2.0|
-|RIGHT:U+B501|CENTER:Unicode 2.0|
-|RIGHT:U+B502|CENTER:Unicode 2.0|
-|RIGHT:U+B503|CENTER:Unicode 2.0|
-|RIGHT:U+B504|CENTER:Unicode 2.0|
-|RIGHT:U+B505|CENTER:Unicode 2.0|
-|RIGHT:U+B506|CENTER:Unicode 2.0|
-|RIGHT:U+B507|CENTER:Unicode 2.0|
-|RIGHT:U+B508|CENTER:Unicode 2.0|
-|RIGHT:U+B509|CENTER:Unicode 2.0|
-|RIGHT:U+B50A|CENTER:Unicode 2.0|
-|RIGHT:U+B50B|CENTER:Unicode 2.0|
-|RIGHT:U+B50C|CENTER:Unicode 2.0|
-|RIGHT:U+B50D|CENTER:Unicode 2.0|
-|RIGHT:U+B50E|CENTER:Unicode 2.0|
-|RIGHT:U+B50F|CENTER:Unicode 2.0|
-|RIGHT:U+B510|CENTER:Unicode 2.0|
-|RIGHT:U+B511|CENTER:Unicode 2.0|
-|RIGHT:U+B512|CENTER:Unicode 2.0|
-|RIGHT:U+B513|CENTER:Unicode 2.0|
-|RIGHT:U+B514|CENTER:Unicode 2.0|
-|RIGHT:U+B515|CENTER:Unicode 2.0|
-|RIGHT:U+B516|CENTER:Unicode 2.0|
-|RIGHT:U+B517|CENTER:Unicode 2.0|
-|RIGHT:U+B518|CENTER:Unicode 2.0|
-|RIGHT:U+B519|CENTER:Unicode 2.0|
-|RIGHT:U+B51A|CENTER:Unicode 2.0|
-|RIGHT:U+B51B|CENTER:Unicode 2.0|
-|RIGHT:U+B51C|CENTER:Unicode 2.0|
-|RIGHT:U+B51D|CENTER:Unicode 2.0|
-|RIGHT:U+B51E|CENTER:Unicode 2.0|
-|RIGHT:U+B51F|CENTER:Unicode 2.0|
-|RIGHT:U+B520|CENTER:Unicode 2.0|
-|RIGHT:U+B521|CENTER:Unicode 2.0|
-|RIGHT:U+B522|CENTER:Unicode 2.0|
-|RIGHT:U+B523|CENTER:Unicode 2.0|
-|RIGHT:U+B524|CENTER:Unicode 2.0|
-|RIGHT:U+B525|CENTER:Unicode 2.0|
-|RIGHT:U+B526|CENTER:Unicode 2.0|
-|RIGHT:U+B527|CENTER:Unicode 2.0|
-|RIGHT:U+B528|CENTER:Unicode 2.0|
-|RIGHT:U+B529|CENTER:Unicode 2.0|
-|RIGHT:U+B52A|CENTER:Unicode 2.0|
-|RIGHT:U+B52B|CENTER:Unicode 2.0|
-|RIGHT:U+B52C|CENTER:Unicode 2.0|
-|RIGHT:U+B52D|CENTER:Unicode 2.0|
-|RIGHT:U+B52E|CENTER:Unicode 2.0|
-|RIGHT:U+B52F|CENTER:Unicode 2.0|
-|RIGHT:U+B530|CENTER:Unicode 2.0|
-|RIGHT:U+B531|CENTER:Unicode 2.0|
-|RIGHT:U+B532|CENTER:Unicode 2.0|
-|RIGHT:U+B533|CENTER:Unicode 2.0|
-|RIGHT:U+B534|CENTER:Unicode 2.0|
-|RIGHT:U+B535|CENTER:Unicode 2.0|
-|RIGHT:U+B536|CENTER:Unicode 2.0|
-|RIGHT:U+B537|CENTER:Unicode 2.0|
-|RIGHT:U+B538|CENTER:Unicode 2.0|
-|RIGHT:U+B539|CENTER:Unicode 2.0|
-|RIGHT:U+B53A|CENTER:Unicode 2.0|
-|RIGHT:U+B53B|CENTER:Unicode 2.0|
-|RIGHT:U+B53C|CENTER:Unicode 2.0|
-|RIGHT:U+B53D|CENTER:Unicode 2.0|
-|RIGHT:U+B53E|CENTER:Unicode 2.0|
-|RIGHT:U+B53F|CENTER:Unicode 2.0|
-|RIGHT:U+B540|CENTER:Unicode 2.0|
-|RIGHT:U+B541|CENTER:Unicode 2.0|
-|RIGHT:U+B542|CENTER:Unicode 2.0|
-|RIGHT:U+B543|CENTER:Unicode 2.0|
-|RIGHT:U+B544|CENTER:Unicode 2.0|
-|RIGHT:U+B545|CENTER:Unicode 2.0|
-|RIGHT:U+B546|CENTER:Unicode 2.0|
-|RIGHT:U+B547|CENTER:Unicode 2.0|
-|RIGHT:U+B548|CENTER:Unicode 2.0|
-|RIGHT:U+B549|CENTER:Unicode 2.0|
-|RIGHT:U+B54A|CENTER:Unicode 2.0|
-|RIGHT:U+B54B|CENTER:Unicode 2.0|
-|RIGHT:U+B54C|CENTER:Unicode 2.0|
-|RIGHT:U+B54D|CENTER:Unicode 2.0|
-|RIGHT:U+B54E|CENTER:Unicode 2.0|
-|RIGHT:U+B54F|CENTER:Unicode 2.0|
-|RIGHT:U+B550|CENTER:Unicode 2.0|
-|RIGHT:U+B551|CENTER:Unicode 2.0|
-|RIGHT:U+B552|CENTER:Unicode 2.0|
-|RIGHT:U+B553|CENTER:Unicode 2.0|
-|RIGHT:U+B554|CENTER:Unicode 2.0|
-|RIGHT:U+B555|CENTER:Unicode 2.0|
-|RIGHT:U+B556|CENTER:Unicode 2.0|
-|RIGHT:U+B557|CENTER:Unicode 2.0|
-|RIGHT:U+B558|CENTER:Unicode 2.0|
-|RIGHT:U+B559|CENTER:Unicode 2.0|
-|RIGHT:U+B55A|CENTER:Unicode 2.0|
-|RIGHT:U+B55B|CENTER:Unicode 2.0|
-|RIGHT:U+B55C|CENTER:Unicode 2.0|
-|RIGHT:U+B55D|CENTER:Unicode 2.0|
-|RIGHT:U+B55E|CENTER:Unicode 2.0|
-|RIGHT:U+B55F|CENTER:Unicode 2.0|
-|RIGHT:U+B560|CENTER:Unicode 2.0|
-|RIGHT:U+B561|CENTER:Unicode 2.0|
-|RIGHT:U+B562|CENTER:Unicode 2.0|
-|RIGHT:U+B563|CENTER:Unicode 2.0|
-|RIGHT:U+B564|CENTER:Unicode 2.0|
-|RIGHT:U+B565|CENTER:Unicode 2.0|
-|RIGHT:U+B566|CENTER:Unicode 2.0|
-|RIGHT:U+B567|CENTER:Unicode 2.0|
-|RIGHT:U+B568|CENTER:Unicode 2.0|
-|RIGHT:U+B569|CENTER:Unicode 2.0|
-|RIGHT:U+B56A|CENTER:Unicode 2.0|
-|RIGHT:U+B56B|CENTER:Unicode 2.0|
-|RIGHT:U+B56C|CENTER:Unicode 2.0|
-|RIGHT:U+B56D|CENTER:Unicode 2.0|
-|RIGHT:U+B56E|CENTER:Unicode 2.0|
-|RIGHT:U+B56F|CENTER:Unicode 2.0|
-|RIGHT:U+B570|CENTER:Unicode 2.0|
-|RIGHT:U+B571|CENTER:Unicode 2.0|
-|RIGHT:U+B572|CENTER:Unicode 2.0|
-|RIGHT:U+B573|CENTER:Unicode 2.0|
-|RIGHT:U+B574|CENTER:Unicode 2.0|
-|RIGHT:U+B575|CENTER:Unicode 2.0|
-|RIGHT:U+B576|CENTER:Unicode 2.0|
-|RIGHT:U+B577|CENTER:Unicode 2.0|
-|RIGHT:U+B578|CENTER:Unicode 2.0|
-|RIGHT:U+B579|CENTER:Unicode 2.0|
-|RIGHT:U+B57A|CENTER:Unicode 2.0|
-|RIGHT:U+B57B|CENTER:Unicode 2.0|
-|RIGHT:U+B57C|CENTER:Unicode 2.0|
-|RIGHT:U+B57D|CENTER:Unicode 2.0|
-|RIGHT:U+B57E|CENTER:Unicode 2.0|
-|RIGHT:U+B57F|CENTER:Unicode 2.0|
-|RIGHT:U+B580|CENTER:Unicode 2.0|
-|RIGHT:U+B581|CENTER:Unicode 2.0|
-|RIGHT:U+B582|CENTER:Unicode 2.0|
-|RIGHT:U+B583|CENTER:Unicode 2.0|
-|RIGHT:U+B584|CENTER:Unicode 2.0|
-|RIGHT:U+B585|CENTER:Unicode 2.0|
-|RIGHT:U+B586|CENTER:Unicode 2.0|
-|RIGHT:U+B587|CENTER:Unicode 2.0|
-|RIGHT:U+B588|CENTER:Unicode 2.0|
-|RIGHT:U+B589|CENTER:Unicode 2.0|
-|RIGHT:U+B58A|CENTER:Unicode 2.0|
-|RIGHT:U+B58B|CENTER:Unicode 2.0|
-|RIGHT:U+B58C|CENTER:Unicode 2.0|
-|RIGHT:U+B58D|CENTER:Unicode 2.0|
-|RIGHT:U+B58E|CENTER:Unicode 2.0|
-|RIGHT:U+B58F|CENTER:Unicode 2.0|
-|RIGHT:U+B590|CENTER:Unicode 2.0|
