-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+33C8|CENTER:Unicode 1.0|
-|RIGHT:U+33C9|CENTER:Unicode 1.0|
-|RIGHT:U+33CA|CENTER:Unicode 1.0|
-|RIGHT:U+33CB|CENTER:Unicode 1.0|
-|RIGHT:U+33CC|CENTER:Unicode 1.0|
-|RIGHT:U+33CD|CENTER:Unicode 1.0|
-|RIGHT:U+33CE|CENTER:Unicode 1.0|
-|RIGHT:U+33CF|CENTER:Unicode 1.0|
-|RIGHT:U+33D0|CENTER:Unicode 1.0|
-|RIGHT:U+33D1|CENTER:Unicode 1.0|
-|RIGHT:U+33D2|CENTER:Unicode 1.0|
-|RIGHT:U+33D3|CENTER:Unicode 1.0|
-|RIGHT:U+33D4|CENTER:Unicode 1.0|
-|RIGHT:U+33D5|CENTER:Unicode 1.0|
-|RIGHT:U+33D6|CENTER:Unicode 1.0|
-|RIGHT:U+33D7|CENTER:Unicode 1.0|
-|RIGHT:U+33D8|CENTER:Unicode 1.0|
-|RIGHT:U+33D9|CENTER:Unicode 1.0|
-|RIGHT:U+33DA|CENTER:Unicode 1.0|
-|RIGHT:U+33DB|CENTER:Unicode 1.0|
-|RIGHT:U+33DC|CENTER:Unicode 1.0|
-|RIGHT:U+33DD|CENTER:Unicode 1.0|
-|RIGHT:U+33DE|CENTER:Unicode 4.0|
-|RIGHT:U+33DF|CENTER:Unicode 4.0|
-|RIGHT:U+33E0|CENTER:Unicode 1.1|
-|RIGHT:U+33E1|CENTER:Unicode 1.1|
-|RIGHT:U+33E2|CENTER:Unicode 1.1|
-|RIGHT:U+33E3|CENTER:Unicode 1.1|
-|RIGHT:U+33E4|CENTER:Unicode 1.1|
-|RIGHT:U+33E5|CENTER:Unicode 1.1|
-|RIGHT:U+33E6|CENTER:Unicode 1.1|
-|RIGHT:U+33E7|CENTER:Unicode 1.1|
-|RIGHT:U+33E8|CENTER:Unicode 1.1|
-|RIGHT:U+33E9|CENTER:Unicode 1.1|
-|RIGHT:U+33EA|CENTER:Unicode 1.1|
-|RIGHT:U+33EB|CENTER:Unicode 1.1|
-|RIGHT:U+33EC|CENTER:Unicode 1.1|
-|RIGHT:U+33ED|CENTER:Unicode 1.1|
-|RIGHT:U+33EE|CENTER:Unicode 1.1|
-|RIGHT:U+33EF|CENTER:Unicode 1.1|
-|RIGHT:U+33F0|CENTER:Unicode 1.1|
-|RIGHT:U+33F1|CENTER:Unicode 1.1|
-|RIGHT:U+33F2|CENTER:Unicode 1.1|
-|RIGHT:U+33F3|CENTER:Unicode 1.1|
-|RIGHT:U+33F4|CENTER:Unicode 1.1|
-|RIGHT:U+33F5|CENTER:Unicode 1.1|
-|RIGHT:U+33F6|CENTER:Unicode 1.1|
-|RIGHT:U+33F7|CENTER:Unicode 1.1|
-|RIGHT:U+33F8|CENTER:Unicode 1.1|
-|RIGHT:U+33F9|CENTER:Unicode 1.1|
-|RIGHT:U+33FA|CENTER:Unicode 1.1|
-|RIGHT:U+33FB|CENTER:Unicode 1.1|
-|RIGHT:U+33FC|CENTER:Unicode 1.1|
-|RIGHT:U+33FD|CENTER:Unicode 1.1|
-|RIGHT:U+33FE|CENTER:Unicode 1.1|
-|RIGHT:U+33FF|CENTER:Unicode 4.0|
-|RIGHT:U+3400|CENTER:Unicode 3.0|
-|RIGHT:U+3401|CENTER:Unicode 3.0|
-|RIGHT:U+3402|CENTER:Unicode 3.0|
-|RIGHT:U+3403|CENTER:Unicode 3.0|
-|RIGHT:U+3404|CENTER:Unicode 3.0|
-|RIGHT:U+3405|CENTER:Unicode 3.0|
-|RIGHT:U+3406|CENTER:Unicode 3.0|
-|RIGHT:U+3407|CENTER:Unicode 3.0|
-|RIGHT:U+3408|CENTER:Unicode 3.0|
-|RIGHT:U+3409|CENTER:Unicode 3.0|
-|RIGHT:U+340A|CENTER:Unicode 3.0|
-|RIGHT:U+340B|CENTER:Unicode 3.0|
-|RIGHT:U+340C|CENTER:Unicode 3.0|
-|RIGHT:U+340D|CENTER:Unicode 3.0|
-|RIGHT:U+340E|CENTER:Unicode 3.0|
-|RIGHT:U+340F|CENTER:Unicode 3.0|
-|RIGHT:U+3410|CENTER:Unicode 3.0|
-|RIGHT:U+3411|CENTER:Unicode 3.0|
-|RIGHT:U+3412|CENTER:Unicode 3.0|
-|RIGHT:U+3413|CENTER:Unicode 3.0|
-|RIGHT:U+3414|CENTER:Unicode 3.0|
-|RIGHT:U+3415|CENTER:Unicode 3.0|
-|RIGHT:U+3416|CENTER:Unicode 3.0|
-|RIGHT:U+3417|CENTER:Unicode 3.0|
-|RIGHT:U+3418|CENTER:Unicode 3.0|
-|RIGHT:U+3419|CENTER:Unicode 3.0|
-|RIGHT:U+341A|CENTER:Unicode 3.0|
-|RIGHT:U+341B|CENTER:Unicode 3.0|
-|RIGHT:U+341C|CENTER:Unicode 3.0|
-|RIGHT:U+341D|CENTER:Unicode 3.0|
-|RIGHT:U+341E|CENTER:Unicode 3.0|
-|RIGHT:U+341F|CENTER:Unicode 3.0|
-|RIGHT:U+3420|CENTER:Unicode 3.0|
-|RIGHT:U+3421|CENTER:Unicode 3.0|
-|RIGHT:U+3422|CENTER:Unicode 3.0|
-|RIGHT:U+3423|CENTER:Unicode 3.0|
-|RIGHT:U+3424|CENTER:Unicode 3.0|
-|RIGHT:U+3425|CENTER:Unicode 3.0|
-|RIGHT:U+3426|CENTER:Unicode 3.0|
-|RIGHT:U+3427|CENTER:Unicode 3.0|
-|RIGHT:U+3428|CENTER:Unicode 3.0|
-|RIGHT:U+3429|CENTER:Unicode 3.0|
-|RIGHT:U+342A|CENTER:Unicode 3.0|
-|RIGHT:U+342B|CENTER:Unicode 3.0|
-|RIGHT:U+342C|CENTER:Unicode 3.0|
-|RIGHT:U+342D|CENTER:Unicode 3.0|
-|RIGHT:U+342E|CENTER:Unicode 3.0|
-|RIGHT:U+342F|CENTER:Unicode 3.0|
-|RIGHT:U+3430|CENTER:Unicode 3.0|
-|RIGHT:U+3431|CENTER:Unicode 3.0|
-|RIGHT:U+3432|CENTER:Unicode 3.0|
-|RIGHT:U+3433|CENTER:Unicode 3.0|
-|RIGHT:U+3434|CENTER:Unicode 3.0|
-|RIGHT:U+3435|CENTER:Unicode 3.0|
-|RIGHT:U+3436|CENTER:Unicode 3.0|
-|RIGHT:U+3437|CENTER:Unicode 3.0|
-|RIGHT:U+3438|CENTER:Unicode 3.0|
-|RIGHT:U+3439|CENTER:Unicode 3.0|
-|RIGHT:U+343A|CENTER:Unicode 3.0|
-|RIGHT:U+343B|CENTER:Unicode 3.0|
-|RIGHT:U+343C|CENTER:Unicode 3.0|
-|RIGHT:U+343D|CENTER:Unicode 3.0|
-|RIGHT:U+343E|CENTER:Unicode 3.0|
-|RIGHT:U+343F|CENTER:Unicode 3.0|
-|RIGHT:U+3440|CENTER:Unicode 3.0|
-|RIGHT:U+3441|CENTER:Unicode 3.0|
-|RIGHT:U+3442|CENTER:Unicode 3.0|
-|RIGHT:U+3443|CENTER:Unicode 3.0|
-|RIGHT:U+3444|CENTER:Unicode 3.0|
-|RIGHT:U+3445|CENTER:Unicode 3.0|
-|RIGHT:U+3446|CENTER:Unicode 3.0|
-|RIGHT:U+3447|CENTER:Unicode 3.0|
-|RIGHT:U+3448|CENTER:Unicode 3.0|
-|RIGHT:U+3449|CENTER:Unicode 3.0|
-|RIGHT:U+344A|CENTER:Unicode 3.0|
-|RIGHT:U+344B|CENTER:Unicode 3.0|
-|RIGHT:U+344C|CENTER:Unicode 3.0|
-|RIGHT:U+344D|CENTER:Unicode 3.0|
-|RIGHT:U+344E|CENTER:Unicode 3.0|
-|RIGHT:U+344F|CENTER:Unicode 3.0|
-|RIGHT:U+3450|CENTER:Unicode 3.0|
-|RIGHT:U+3451|CENTER:Unicode 3.0|
-|RIGHT:U+3452|CENTER:Unicode 3.0|
-|RIGHT:U+3453|CENTER:Unicode 3.0|
-|RIGHT:U+3454|CENTER:Unicode 3.0|
-|RIGHT:U+3455|CENTER:Unicode 3.0|
-|RIGHT:U+3456|CENTER:Unicode 3.0|
-|RIGHT:U+3457|CENTER:Unicode 3.0|
-|RIGHT:U+3458|CENTER:Unicode 3.0|
-|RIGHT:U+3459|CENTER:Unicode 3.0|
-|RIGHT:U+345A|CENTER:Unicode 3.0|
-|RIGHT:U+345B|CENTER:Unicode 3.0|
-|RIGHT:U+345C|CENTER:Unicode 3.0|
-|RIGHT:U+345D|CENTER:Unicode 3.0|
-|RIGHT:U+345E|CENTER:Unicode 3.0|
-|RIGHT:U+345F|CENTER:Unicode 3.0|
-|RIGHT:U+3460|CENTER:Unicode 3.0|
-|RIGHT:U+3461|CENTER:Unicode 3.0|
-|RIGHT:U+3462|CENTER:Unicode 3.0|
-|RIGHT:U+3463|CENTER:Unicode 3.0|
-|RIGHT:U+3464|CENTER:Unicode 3.0|
-|RIGHT:U+3465|CENTER:Unicode 3.0|
-|RIGHT:U+3466|CENTER:Unicode 3.0|
-|RIGHT:U+3467|CENTER:Unicode 3.0|
-|RIGHT:U+3468|CENTER:Unicode 3.0|
-|RIGHT:U+3469|CENTER:Unicode 3.0|
-|RIGHT:U+346A|CENTER:Unicode 3.0|
-|RIGHT:U+346B|CENTER:Unicode 3.0|
-|RIGHT:U+346C|CENTER:Unicode 3.0|
-|RIGHT:U+346D|CENTER:Unicode 3.0|
-|RIGHT:U+346E|CENTER:Unicode 3.0|
-|RIGHT:U+346F|CENTER:Unicode 3.0|
-|RIGHT:U+3470|CENTER:Unicode 3.0|
-|RIGHT:U+3471|CENTER:Unicode 3.0|
-|RIGHT:U+3472|CENTER:Unicode 3.0|
-|RIGHT:U+3473|CENTER:Unicode 3.0|
-|RIGHT:U+3474|CENTER:Unicode 3.0|
-|RIGHT:U+3475|CENTER:Unicode 3.0|
-|RIGHT:U+3476|CENTER:Unicode 3.0|
-|RIGHT:U+3477|CENTER:Unicode 3.0|
-|RIGHT:U+3478|CENTER:Unicode 3.0|
-|RIGHT:U+3479|CENTER:Unicode 3.0|
-|RIGHT:U+347A|CENTER:Unicode 3.0|
-|RIGHT:U+347B|CENTER:Unicode 3.0|
-|RIGHT:U+347C|CENTER:Unicode 3.0|
-|RIGHT:U+347D|CENTER:Unicode 3.0|
-|RIGHT:U+347E|CENTER:Unicode 3.0|
-|RIGHT:U+347F|CENTER:Unicode 3.0|
-|RIGHT:U+3480|CENTER:Unicode 3.0|
-|RIGHT:U+3481|CENTER:Unicode 3.0|
-|RIGHT:U+3482|CENTER:Unicode 3.0|
-|RIGHT:U+3483|CENTER:Unicode 3.0|
-|RIGHT:U+3484|CENTER:Unicode 3.0|
-|RIGHT:U+3485|CENTER:Unicode 3.0|
-|RIGHT:U+3486|CENTER:Unicode 3.0|
-|RIGHT:U+3487|CENTER:Unicode 3.0|
-|RIGHT:U+3488|CENTER:Unicode 3.0|
-|RIGHT:U+3489|CENTER:Unicode 3.0|
-|RIGHT:U+348A|CENTER:Unicode 3.0|
-|RIGHT:U+348B|CENTER:Unicode 3.0|
-|RIGHT:U+348C|CENTER:Unicode 3.0|
-|RIGHT:U+348D|CENTER:Unicode 3.0|
-|RIGHT:U+348E|CENTER:Unicode 3.0|
-|RIGHT:U+348F|CENTER:Unicode 3.0|
-|RIGHT:U+3490|CENTER:Unicode 3.0|
-|RIGHT:U+3491|CENTER:Unicode 3.0|
-|RIGHT:U+3492|CENTER:Unicode 3.0|
-|RIGHT:U+3493|CENTER:Unicode 3.0|
-|RIGHT:U+3494|CENTER:Unicode 3.0|
-|RIGHT:U+3495|CENTER:Unicode 3.0|
-|RIGHT:U+3496|CENTER:Unicode 3.0|
-|RIGHT:U+3497|CENTER:Unicode 3.0|
-|RIGHT:U+3498|CENTER:Unicode 3.0|
-|RIGHT:U+3499|CENTER:Unicode 3.0|
-|RIGHT:U+349A|CENTER:Unicode 3.0|
-|RIGHT:U+349B|CENTER:Unicode 3.0|
-|RIGHT:U+349C|CENTER:Unicode 3.0|
-|RIGHT:U+349D|CENTER:Unicode 3.0|
-|RIGHT:U+349E|CENTER:Unicode 3.0|
-|RIGHT:U+349F|CENTER:Unicode 3.0|
-|RIGHT:U+34A0|CENTER:Unicode 3.0|
-|RIGHT:U+34A1|CENTER:Unicode 3.0|
-|RIGHT:U+34A2|CENTER:Unicode 3.0|
-|RIGHT:U+34A3|CENTER:Unicode 3.0|
-|RIGHT:U+34A4|CENTER:Unicode 3.0|
-|RIGHT:U+34A5|CENTER:Unicode 3.0|
-|RIGHT:U+34A6|CENTER:Unicode 3.0|
-|RIGHT:U+34A7|CENTER:Unicode 3.0|
-|RIGHT:U+34A8|CENTER:Unicode 3.0|
-|RIGHT:U+34A9|CENTER:Unicode 3.0|
-|RIGHT:U+34AA|CENTER:Unicode 3.0|
-|RIGHT:U+34AB|CENTER:Unicode 3.0|
-|RIGHT:U+34AC|CENTER:Unicode 3.0|
-|RIGHT:U+34AD|CENTER:Unicode 3.0|
-|RIGHT:U+34AE|CENTER:Unicode 3.0|
-|RIGHT:U+34AF|CENTER:Unicode 3.0|
-|RIGHT:U+34B0|CENTER:Unicode 3.0|
-|RIGHT:U+34B1|CENTER:Unicode 3.0|
-|RIGHT:U+34B2|CENTER:Unicode 3.0|
-|RIGHT:U+34B3|CENTER:Unicode 3.0|
-|RIGHT:U+34B4|CENTER:Unicode 3.0|
-|RIGHT:U+34B5|CENTER:Unicode 3.0|
-|RIGHT:U+34B6|CENTER:Unicode 3.0|
-|RIGHT:U+34B7|CENTER:Unicode 3.0|
-|RIGHT:U+34B8|CENTER:Unicode 3.0|
-|RIGHT:U+34B9|CENTER:Unicode 3.0|
-|RIGHT:U+34BA|CENTER:Unicode 3.0|
-|RIGHT:U+34BB|CENTER:Unicode 3.0|
-|RIGHT:U+34BC|CENTER:Unicode 3.0|
-|RIGHT:U+34BD|CENTER:Unicode 3.0|
-|RIGHT:U+34BE|CENTER:Unicode 3.0|
-|RIGHT:U+34BF|CENTER:Unicode 3.0|
-|RIGHT:U+34C0|CENTER:Unicode 3.0|
-|RIGHT:U+34C1|CENTER:Unicode 3.0|
-|RIGHT:U+34C2|CENTER:Unicode 3.0|
-|RIGHT:U+34C3|CENTER:Unicode 3.0|
-|RIGHT:U+34C4|CENTER:Unicode 3.0|
-|RIGHT:U+34C5|CENTER:Unicode 3.0|
-|RIGHT:U+34C6|CENTER:Unicode 3.0|
-|RIGHT:U+34C7|CENTER:Unicode 3.0|
-|RIGHT:U+34C8|CENTER:Unicode 3.0|
-|RIGHT:U+34C9|CENTER:Unicode 3.0|
-|RIGHT:U+34CA|CENTER:Unicode 3.0|
-|RIGHT:U+34CB|CENTER:Unicode 3.0|
-|RIGHT:U+34CC|CENTER:Unicode 3.0|
-|RIGHT:U+34CD|CENTER:Unicode 3.0|
-|RIGHT:U+34CE|CENTER:Unicode 3.0|
-|RIGHT:U+34CF|CENTER:Unicode 3.0|
-|RIGHT:U+34D0|CENTER:Unicode 3.0|
-|RIGHT:U+34D1|CENTER:Unicode 3.0|
-|RIGHT:U+34D2|CENTER:Unicode 3.0|
-|RIGHT:U+34D3|CENTER:Unicode 3.0|
-|RIGHT:U+34D4|CENTER:Unicode 3.0|
-|RIGHT:U+34D5|CENTER:Unicode 3.0|
-|RIGHT:U+34D6|CENTER:Unicode 3.0|
-|RIGHT:U+34D7|CENTER:Unicode 3.0|
-|RIGHT:U+34D8|CENTER:Unicode 3.0|
-|RIGHT:U+34D9|CENTER:Unicode 3.0|
-|RIGHT:U+34DA|CENTER:Unicode 3.0|
-|RIGHT:U+34DB|CENTER:Unicode 3.0|
-|RIGHT:U+34DC|CENTER:Unicode 3.0|
-|RIGHT:U+34DD|CENTER:Unicode 3.0|
-|RIGHT:U+34DE|CENTER:Unicode 3.0|
-|RIGHT:U+34DF|CENTER:Unicode 3.0|
-|RIGHT:U+34E0|CENTER:Unicode 3.0|
-|RIGHT:U+34E1|CENTER:Unicode 3.0|
-|RIGHT:U+34E2|CENTER:Unicode 3.0|
-|RIGHT:U+34E3|CENTER:Unicode 3.0|
-|RIGHT:U+34E4|CENTER:Unicode 3.0|
-|RIGHT:U+34E5|CENTER:Unicode 3.0|
-|RIGHT:U+34E6|CENTER:Unicode 3.0|
-|RIGHT:U+34E7|CENTER:Unicode 3.0|
-|RIGHT:U+34E8|CENTER:Unicode 3.0|
-|RIGHT:U+34E9|CENTER:Unicode 3.0|
-|RIGHT:U+34EA|CENTER:Unicode 3.0|
-|RIGHT:U+34EB|CENTER:Unicode 3.0|
-|RIGHT:U+34EC|CENTER:Unicode 3.0|
-|RIGHT:U+34ED|CENTER:Unicode 3.0|
-|RIGHT:U+34EE|CENTER:Unicode 3.0|
-|RIGHT:U+34EF|CENTER:Unicode 3.0|
-|RIGHT:U+34F0|CENTER:Unicode 3.0|
-|RIGHT:U+34F1|CENTER:Unicode 3.0|
-|RIGHT:U+34F2|CENTER:Unicode 3.0|
-|RIGHT:U+34F3|CENTER:Unicode 3.0|
-|RIGHT:U+34F4|CENTER:Unicode 3.0|
-|RIGHT:U+34F5|CENTER:Unicode 3.0|
-|RIGHT:U+34F6|CENTER:Unicode 3.0|
-|RIGHT:U+34F7|CENTER:Unicode 3.0|
-|RIGHT:U+34F8|CENTER:Unicode 3.0|
-|RIGHT:U+34F9|CENTER:Unicode 3.0|
-|RIGHT:U+34FA|CENTER:Unicode 3.0|
-|RIGHT:U+34FB|CENTER:Unicode 3.0|
-|RIGHT:U+34FC|CENTER:Unicode 3.0|
-|RIGHT:U+34FD|CENTER:Unicode 3.0|
-|RIGHT:U+34FE|CENTER:Unicode 3.0|
-|RIGHT:U+34FF|CENTER:Unicode 3.0|
-|RIGHT:U+3500|CENTER:Unicode 3.0|
-|RIGHT:U+3501|CENTER:Unicode 3.0|
-|RIGHT:U+3502|CENTER:Unicode 3.0|
-|RIGHT:U+3503|CENTER:Unicode 3.0|
-|RIGHT:U+3504|CENTER:Unicode 3.0|
-|RIGHT:U+3505|CENTER:Unicode 3.0|
-|RIGHT:U+3506|CENTER:Unicode 3.0|
-|RIGHT:U+3507|CENTER:Unicode 3.0|
-|RIGHT:U+3508|CENTER:Unicode 3.0|
-|RIGHT:U+3509|CENTER:Unicode 3.0|
-|RIGHT:U+350A|CENTER:Unicode 3.0|
-|RIGHT:U+350B|CENTER:Unicode 3.0|
-|RIGHT:U+350C|CENTER:Unicode 3.0|
-|RIGHT:U+350D|CENTER:Unicode 3.0|
-|RIGHT:U+350E|CENTER:Unicode 3.0|
-|RIGHT:U+350F|CENTER:Unicode 3.0|
-|RIGHT:U+3510|CENTER:Unicode 3.0|
-|RIGHT:U+3511|CENTER:Unicode 3.0|
-|RIGHT:U+3512|CENTER:Unicode 3.0|
-|RIGHT:U+3513|CENTER:Unicode 3.0|
-|RIGHT:U+3514|CENTER:Unicode 3.0|
-|RIGHT:U+3515|CENTER:Unicode 3.0|
-|RIGHT:U+3516|CENTER:Unicode 3.0|
-|RIGHT:U+3517|CENTER:Unicode 3.0|
-|RIGHT:U+3518|CENTER:Unicode 3.0|
-|RIGHT:U+3519|CENTER:Unicode 3.0|
-|RIGHT:U+351A|CENTER:Unicode 3.0|
-|RIGHT:U+351B|CENTER:Unicode 3.0|
-|RIGHT:U+351C|CENTER:Unicode 3.0|
-|RIGHT:U+351D|CENTER:Unicode 3.0|
-|RIGHT:U+351E|CENTER:Unicode 3.0|
-|RIGHT:U+351F|CENTER:Unicode 3.0|
-|RIGHT:U+3520|CENTER:Unicode 3.0|
-|RIGHT:U+3521|CENTER:Unicode 3.0|
-|RIGHT:U+3522|CENTER:Unicode 3.0|
-|RIGHT:U+3523|CENTER:Unicode 3.0|
-|RIGHT:U+3524|CENTER:Unicode 3.0|
-|RIGHT:U+3525|CENTER:Unicode 3.0|
-|RIGHT:U+3526|CENTER:Unicode 3.0|
-|RIGHT:U+3527|CENTER:Unicode 3.0|
-|RIGHT:U+3528|CENTER:Unicode 3.0|
-|RIGHT:U+3529|CENTER:Unicode 3.0|
-|RIGHT:U+352A|CENTER:Unicode 3.0|
-|RIGHT:U+352B|CENTER:Unicode 3.0|
-|RIGHT:U+352C|CENTER:Unicode 3.0|
-|RIGHT:U+352D|CENTER:Unicode 3.0|
-|RIGHT:U+352E|CENTER:Unicode 3.0|
-|RIGHT:U+352F|CENTER:Unicode 3.0|
-|RIGHT:U+3530|CENTER:Unicode 3.0|
-|RIGHT:U+3531|CENTER:Unicode 3.0|
-|RIGHT:U+3532|CENTER:Unicode 3.0|
-|RIGHT:U+3533|CENTER:Unicode 3.0|
-|RIGHT:U+3534|CENTER:Unicode 3.0|
-|RIGHT:U+3535|CENTER:Unicode 3.0|
-|RIGHT:U+3536|CENTER:Unicode 3.0|
-|RIGHT:U+3537|CENTER:Unicode 3.0|
-|RIGHT:U+3538|CENTER:Unicode 3.0|
-|RIGHT:U+3539|CENTER:Unicode 3.0|
-|RIGHT:U+353A|CENTER:Unicode 3.0|
-|RIGHT:U+353B|CENTER:Unicode 3.0|
-|RIGHT:U+353C|CENTER:Unicode 3.0|
-|RIGHT:U+353D|CENTER:Unicode 3.0|
-|RIGHT:U+353E|CENTER:Unicode 3.0|
-|RIGHT:U+353F|CENTER:Unicode 3.0|
-|RIGHT:U+3540|CENTER:Unicode 3.0|
-|RIGHT:U+3541|CENTER:Unicode 3.0|
-|RIGHT:U+3542|CENTER:Unicode 3.0|
-|RIGHT:U+3543|CENTER:Unicode 3.0|
-|RIGHT:U+3544|CENTER:Unicode 3.0|
-|RIGHT:U+3545|CENTER:Unicode 3.0|
-|RIGHT:U+3546|CENTER:Unicode 3.0|
-|RIGHT:U+3547|CENTER:Unicode 3.0|
-|RIGHT:U+3548|CENTER:Unicode 3.0|
-|RIGHT:U+3549|CENTER:Unicode 3.0|
-|RIGHT:U+354A|CENTER:Unicode 3.0|
-|RIGHT:U+354B|CENTER:Unicode 3.0|
-|RIGHT:U+354C|CENTER:Unicode 3.0|
-|RIGHT:U+354D|CENTER:Unicode 3.0|
-|RIGHT:U+354E|CENTER:Unicode 3.0|
-|RIGHT:U+354F|CENTER:Unicode 3.0|
-|RIGHT:U+3550|CENTER:Unicode 3.0|
-|RIGHT:U+3551|CENTER:Unicode 3.0|
-|RIGHT:U+3552|CENTER:Unicode 3.0|
-|RIGHT:U+3553|CENTER:Unicode 3.0|
-|RIGHT:U+3554|CENTER:Unicode 3.0|
-|RIGHT:U+3555|CENTER:Unicode 3.0|
-|RIGHT:U+3556|CENTER:Unicode 3.0|
-|RIGHT:U+3557|CENTER:Unicode 3.0|
-|RIGHT:U+3558|CENTER:Unicode 3.0|
-|RIGHT:U+3559|CENTER:Unicode 3.0|
-|RIGHT:U+355A|CENTER:Unicode 3.0|
-|RIGHT:U+355B|CENTER:Unicode 3.0|
-|RIGHT:U+355C|CENTER:Unicode 3.0|
-|RIGHT:U+355D|CENTER:Unicode 3.0|
-|RIGHT:U+355E|CENTER:Unicode 3.0|
-|RIGHT:U+355F|CENTER:Unicode 3.0|
-|RIGHT:U+3560|CENTER:Unicode 3.0|
-|RIGHT:U+3561|CENTER:Unicode 3.0|
-|RIGHT:U+3562|CENTER:Unicode 3.0|
-|RIGHT:U+3563|CENTER:Unicode 3.0|
-|RIGHT:U+3564|CENTER:Unicode 3.0|
-|RIGHT:U+3565|CENTER:Unicode 3.0|
-|RIGHT:U+3566|CENTER:Unicode 3.0|
-|RIGHT:U+3567|CENTER:Unicode 3.0|
-|RIGHT:U+3568|CENTER:Unicode 3.0|
-|RIGHT:U+3569|CENTER:Unicode 3.0|
-|RIGHT:U+356A|CENTER:Unicode 3.0|
-|RIGHT:U+356B|CENTER:Unicode 3.0|
-|RIGHT:U+356C|CENTER:Unicode 3.0|
-|RIGHT:U+356D|CENTER:Unicode 3.0|
-|RIGHT:U+356E|CENTER:Unicode 3.0|
-|RIGHT:U+356F|CENTER:Unicode 3.0|
-|RIGHT:U+3570|CENTER:Unicode 3.0|
-|RIGHT:U+3571|CENTER:Unicode 3.0|
-|RIGHT:U+3572|CENTER:Unicode 3.0|
-|RIGHT:U+3573|CENTER:Unicode 3.0|
-|RIGHT:U+3574|CENTER:Unicode 3.0|
-|RIGHT:U+3575|CENTER:Unicode 3.0|
-|RIGHT:U+3576|CENTER:Unicode 3.0|
-|RIGHT:U+3577|CENTER:Unicode 3.0|
-|RIGHT:U+3578|CENTER:Unicode 3.0|
-|RIGHT:U+3579|CENTER:Unicode 3.0|
-|RIGHT:U+357A|CENTER:Unicode 3.0|
-|RIGHT:U+357B|CENTER:Unicode 3.0|
-|RIGHT:U+357C|CENTER:Unicode 3.0|
-|RIGHT:U+357D|CENTER:Unicode 3.0|
-|RIGHT:U+357E|CENTER:Unicode 3.0|
-|RIGHT:U+357F|CENTER:Unicode 3.0|
-|RIGHT:U+3580|CENTER:Unicode 3.0|
-|RIGHT:U+3581|CENTER:Unicode 3.0|
-|RIGHT:U+3582|CENTER:Unicode 3.0|
-|RIGHT:U+3583|CENTER:Unicode 3.0|
-|RIGHT:U+3584|CENTER:Unicode 3.0|
-|RIGHT:U+3585|CENTER:Unicode 3.0|
-|RIGHT:U+3586|CENTER:Unicode 3.0|
-|RIGHT:U+3587|CENTER:Unicode 3.0|
-|RIGHT:U+3588|CENTER:Unicode 3.0|
-|RIGHT:U+3589|CENTER:Unicode 3.0|
-|RIGHT:U+358A|CENTER:Unicode 3.0|
-|RIGHT:U+358B|CENTER:Unicode 3.0|
-|RIGHT:U+358C|CENTER:Unicode 3.0|
-|RIGHT:U+358D|CENTER:Unicode 3.0|
-|RIGHT:U+358E|CENTER:Unicode 3.0|
-|RIGHT:U+358F|CENTER:Unicode 3.0|
-|RIGHT:U+3590|CENTER:Unicode 3.0|
-|RIGHT:U+3591|CENTER:Unicode 3.0|
-|RIGHT:U+3592|CENTER:Unicode 3.0|
-|RIGHT:U+3593|CENTER:Unicode 3.0|
-|RIGHT:U+3594|CENTER:Unicode 3.0|
-|RIGHT:U+3595|CENTER:Unicode 3.0|
-|RIGHT:U+3596|CENTER:Unicode 3.0|
-|RIGHT:U+3597|CENTER:Unicode 3.0|
-|RIGHT:U+3598|CENTER:Unicode 3.0|
-|RIGHT:U+3599|CENTER:Unicode 3.0|
-|RIGHT:U+359A|CENTER:Unicode 3.0|
-|RIGHT:U+359B|CENTER:Unicode 3.0|
-|RIGHT:U+359C|CENTER:Unicode 3.0|
-|RIGHT:U+359D|CENTER:Unicode 3.0|
-|RIGHT:U+359E|CENTER:Unicode 3.0|
-|RIGHT:U+359F|CENTER:Unicode 3.0|
-|RIGHT:U+35A0|CENTER:Unicode 3.0|
-|RIGHT:U+35A1|CENTER:Unicode 3.0|
-|RIGHT:U+35A2|CENTER:Unicode 3.0|
-|RIGHT:U+35A3|CENTER:Unicode 3.0|
-|RIGHT:U+35A4|CENTER:Unicode 3.0|
-|RIGHT:U+35A5|CENTER:Unicode 3.0|
-|RIGHT:U+35A6|CENTER:Unicode 3.0|
-|RIGHT:U+35A7|CENTER:Unicode 3.0|
-|RIGHT:U+35A8|CENTER:Unicode 3.0|
-|RIGHT:U+35A9|CENTER:Unicode 3.0|
-|RIGHT:U+35AA|CENTER:Unicode 3.0|
-|RIGHT:U+35AB|CENTER:Unicode 3.0|
-|RIGHT:U+35AC|CENTER:Unicode 3.0|
-|RIGHT:U+35AD|CENTER:Unicode 3.0|
-|RIGHT:U+35AE|CENTER:Unicode 3.0|
-|RIGHT:U+35AF|CENTER:Unicode 3.0|
-|RIGHT:U+35B0|CENTER:Unicode 3.0|
-|RIGHT:U+35B1|CENTER:Unicode 3.0|
-|RIGHT:U+35B2|CENTER:Unicode 3.0|
